20505 10253 5 0.91 12.312778172761437 2.8968224406777305 29.855275592559096 0 0 0
20506 10253 6 -2.59 12.31274001521197 2.8967800441921123 29.9178530598498 0 0 0
20525 10263 5 0.91 8.691270283198223 7.242846609450708 29.855397144589944 0 0 0
20526 10263 6 -2.59 8.691269188810942 7.24286474128647 29.917917438871115 0 0 0
20527 10264 5 0.91 12.6753000424072 6.880569411758539 29.855267672945963 0 0 0
20528 10264 6 -2.59 12.675328612271567 6.880557446762743 29.917778065242356 0 0 0
255 128 3 4.76 16.29610799514073 2.535019008393726 31.94116015018018 0 0 0
256 128 4 -1.58 16.29623957080709 2.534859008862961 31.944034747352095 0 0 0
257 129 3 4.76 20.279685400970315 2.173076309959428 31.94119908244943 0 0 0
258 129 4 -1.58 20.27990523132916 2.172943559317932 31.944099540134562 0 0 0
277 139 3 4.76 16.658492056880384 6.519182241236909 31.941284711847377 0 0 0
278 139 4 -1.58 16.658624619131885 6.518952958183472 31.944140508235538 0 0 0
279 140 3 4.76 20.641838880722954 6.156294164222072 31.941056925911955 0 0 0
280 140 4 -1.58 20.641979224072635 6.156101450346812 31.943921890627124 0 0 0
497 249 5 0.91 18.288215431239784 2.3545374136442674 31.95171310627235 0 0 0
498 249 6 -2.59 18.288465419832367 2.3547732415306886 31.939764238252643 0 0 0
519 260 5 0.91 18.650464917572958 6.33838996077567 31.951091497644665 0 0 0
520 260 6 -2.59 18.650710044305963 6.338646408123018 31.938977992892685 0 0 0
741 371 5 0.91 16.114584427253128 0.5432382512121139 31.950729814077867 0 0 0
742 371 6 -2.59 16.114235622583557 0.5431536647284065 31.938621232839175 0 0 0
743 372 5 0.91 20.09789838996057 0.1811771375724112 31.951243761948206 0 0 0
744 372 6 -2.59 20.097570627168714 0.18104661586875778 31.939349614525984 0 0 0
753 377 5 0.91 16.477348014654286 4.52682361368417 31.951641890338305 0 0 0
754 377 6 -2.59 16.477072730576054 4.526588277593194 31.939706962152215 0 0 0
755 378 5 0.91 20.46048756221879 4.164545308220405 31.950507620011834 0 0 0
756 378 6 -2.59 20.460349003800292 4.1643236763794516 31.938375165003347 0 0 0
19529 9765 1 5.62 18.107177609665005 0.36196065764859564 29.781251599592547 0 0 0
19530 9765 2 -3.76 18.10717776518136 0.3619930892705916 29.74279384665276 0 0 0
19541 9771 1 5.62 18.46919738133955 4.345665175420336 29.781270615945907 0 0 0
19542 9771 2 -3.76 18.469213663969708 4.345668935127951 29.74279825753449 0 0 0
20507 10254 5 0.91 16.296676917422126 2.534953550290989 29.855169874869883 0 0 0
20508 10254 6 -2.59 16.296732380603277 2.5349410256327416 29.91778748286635 0 0 0
20509 10255 5 0.91 20.280149537216264 2.1727168270132617 29.8553081141464 0 0 0
20510 10255 6 -2.59 20.280200076479332 2.1726748072708006 29.917959951350223 0 0 0
20529 10265 5 0.91 16.658748583388302 6.518320903908031 29.855174324453714 0 0 0
20530 10265 6 -2.59 16.658782807183826 6.518282032156057 29.917746019993995 0 0 0
20531 10266 5 0.91 20.64232948297288 6.156493391248064 29.855128485777872 0 0 0
20532 10266 6 -2.59 20.642384241354424 6.156461099994145 29.917755841167775 0 0 0
269 135 3 4.76 0.7242467695001439 7.967120226801195 31.941041071239272 0 0 0
270 135 4 -1.58 0.7242375113154726 7.9671070604136265 31.943841256538477 0 0 0
271 136 3 4.76 4.708097692557879 7.605053770379014 31.94136129681992 0 0 0
272 136 4 -1.58 4.7079971040912945 7.604967963765525 31.94424528761674 0 0 0
291 146 3 4.76 1.086529385741401 11.95074559005722 31.941223653223062 0 0 0
292 146 4 -1.58 1.086598303073385 11.95087201319719 31.944124966283347 0 0 0
293 147 3 4.76 5.070145441808941 11.588392960557746 31.941495768959136 0 0 0
294 147 4 -1.58 5.070092247859556 11.58851041489741 31.944339374213424 0 0 0
511 256 5 0.91 2.716137392682847 7.786726510764856 31.95078781025828 0 0 0
512 256 6 -2.59 2.7162431706908925 7.786920404159389 31.93869528801247 0 0 0
513 257 5 0.91 6.699909131385673 7.4246999223659165 31.950584522731873 0 0 0
514 257 6 -2.59 6.699833148183499 7.424841918933615 31.938623378515853 0 0 0
533 267 5 0.91 3.0782095671399974 11.76913871031917 31.950439732917108 0 0 0
534 267 6 -2.59 3.078146343838789 11.769096861521543 31.938320650785254 0 0 0
535 268 5 0.91 7.061874443316499 11.407382336611168 31.95077027595135 0 0 0
536 268 6 -2.59 7.061984276172397 11.407371911823383 31.938610732401287 0 0 0
767 384 5 0.91 0.9059490245321837 9.958977574576156 31.9522523480321 0 0 0
768 384 6 -2.59 0.9059392991772334 9.959034857135187 31.940357232576424 0 0 0
769 385 5 0.91 4.889869919011896 9.59673270277612 31.951212496865057 0 0 0
770 385 6 -2.59 4.890160652962467 9.596831556969978 31.939265458408602 0 0 0
789 395 5 0.91 1.2667554543746091 13.942636507027858 31.95127157373684 0 0 0
790 395 6 -2.59 1.2665214667720581 13.942690108238402 31.93938582338515 0 0 0
791 396 5 0.91 5.25122792920325 13.58046652223745 31.95168320908649 0 0 0
792 396 6 -2.59 5.251122535807787 13.580672867771073 31.93978072243518 0 0 0
19555 9778 1 5.62 2.897372695609432 9.777880877651683 29.781219782691803 0 0 0
19556 9778 2 -3.76 2.897347928375159 9.777881421444729 29.74273225823173 0 0 0
19557 9779 1 5.62 6.880914079550532 9.415572755984988 29.781278499905284 0 0 0
19558 9779 2 -3.76 6.880904741629957 9.415600242361773 29.742759058167078 0 0 0
19577 9789 1 5.62 3.2593828598928285 13.761344572648348 29.781277343170224 0 0 0
19578 9789 2 -3.76 3.2593463205177233 13.761357448749722 29.74280321313586 0 0 0
19579 9790 1 5.62 7.243002953816164 13.399134877365713 29.78123451717994 0 0 0
19580 9790 2 -3.76 7.242982118936919 13.399145675601456 29.742742510630208 0 0 0
20521 10261 5 0.91 0.7244003171825042 7.967169913204246 29.855066955800737 0 0 0
20522 10261 6 -2.59 0.7244085447868879 7.967148123063386 29.91768226167296 0 0 0
20523 10262 5 0.91 4.707687029407794 7.605100051429897 29.85528599074384 0 0 0
20524 10262 6 -2.59 4.707677292710462 7.605086290733293 29.917852733066045 0 0 0
20543 10272 5 0.91 1.0862663729461381 11.950641932832948 29.855253768428963 0 0 0
20544 10272 6 -2.59 1.086238992375626 11.950632202875523 29.91786322781714 0 0 0
20545 10273 5 0.91 5.069914219908078 11.588759454552644 29.855249773507484 0 0 0
20546 10273 6 -2.59 5.069913182557929 11.588798444555914 29.917799538709293 0 0 0
295 148 3 4.76 9.053631259350787 11.22610385904238 31.94093000633942 0 0 0
296 148 4 -1.58 9.053527184276073 11.226154756206496 31.94387999285711 0 0 0
297 149 3 4.76 13.037187121909643 10.864330820016015 31.941630696294162 0 0 0
298 149 4 -1.58 13.03705418585133 10.864258256033708 31.944417229234727 0 0 0
537 269 5 0.91 11.045254541149085 11.045730116187332 31.950840647373354 0 0 0
538 269 6 -2.59 11.045131417724448 11.04582166718973 31.938955483550977 0 0 0
771 386 5 0.91 8.872519999771917 9.234679960028515 31.950614301685853 0 0 0
772 386 6 -2.59 8.87322610716297 9.234743944973955 31.938706175112824 0 0 0
773 387 5 0.91 12.857310173356165 8.872367045686103 31.95017667221639 0 0 0
774 387 6 -2.59 12.857466631353457 8.872240209170261 31.938090945024495 0 0 0
793 397 5 0.91 9.234581092500214 13.218073691853851 31.951476020645533 0 0 0
794 397 6 -2.59 9.234906764956671 13.217995327529525 31.93951940623496 0 0 0
795 398 5 0.91 13.218902354759468 12.856025020446255 31.95020528466392 0 0 0
796 398 6 -2.59 13.218946792787978 12.856237456502232 31.938175585042508 0 0 0
19559 9780 1 5.62 10.86434966535845 9.053305472467434 29.781681732366916 0 0 0
19560 9780 2 -3.76 10.864353722569675 9.053343428674582 29.743175217604584 0 0 0
19581 9791 1 5.62 11.226553431205142 13.036907296449876 29.78148017860436 0 0 0
19582 9791 2 -3.76 11.226542523661713 13.036951914950595 29.74298028235668 0 0 0
20547 10274 5 0.91 9.053614849398533 11.226641894377138 29.855203761955615 0 0 0
20548 10274 6 -2.59 9.053629741120709 11.226652436960942 29.917794671402486 0 0 0
20549 10275 5 0.91 13.03719469775914 10.86433171037557 29.8551519406316 0 0 0
20550 10275 6 -2.59 13.037187850022951 10.864369491510459 29.917635714367247 0 0 0
299 150 3 4.76 17.020561579505706 10.502075578409839 31.941405943725425 0 0 0
300 150 4 -1.58 17.020618288772226 10.50195637828125 31.944306470532553 0 0 0
301 151 3 4.76 21.00427444289066 10.140519950422872 31.941125870426063 0 0 0
302 151 4 -1.58 21.00433373738598 10.140290721731974 31.943935861805983 0 0 0
321 161 3 4.76 17.382805293002804 14.485836316135074 31.941154373533905 0 0 0
322 161 4 -1.58 17.382822885190944 14.485718500063848 31.94403800037148 0 0 0
323 162 3 4.76 21.36640269757544 14.123719916115421 31.941164123317062 0 0 0
324 162 4 -1.58 21.36641564679814 14.123573886459637 31.944091668614483 0 0 0
539 270 5 0.91 15.028985551477916 10.684045212806799 31.951068949563506 0 0 0
540 270 6 -2.59 15.029145350201984 10.684514785944133 31.939043928800654 0 0 0
541 271 5 0.91 19.012616795019955 10.322050466888493 31.95149115037677 0 0 0
542 271 6 -2.59 19.012737303244972 10.322381406905379 31.93938335058531 0 0 0
561 281 5 0.91 15.39119721862381 14.66815379701653 31.951127901889336 0 0 0
562 281 6 -2.59 15.391360243806972 14.66851791608513 31.939081124906252 0 0 0
563 282 5 0.91 19.374707293387882 14.30532800176221 31.95121840930194 0 0 0
564 282 6 -2.59 19.37476562504965 14.30588001111559 31.939140052246803 0 0 0
775 388 5 0.91 16.839394894904373 8.510439417927168 31.950491392273808 0 0 0
776 388 6 -2.59 16.839151239917747 8.510293347510151 31.93828929232599 0 0 0
777 389 5 0.91 20.822869838016782 8.14819805556802 31.951922398081624 0 0 0
778 389 6 -2.59 20.82273664783754 8.148029652001641 31.939988981557676 0 0 0
797 399 5 0.91 17.202001345295376 12.493888015291395 31.951174161342983 0 0 0
798 399 6 -2.59 17.201882682543946 12.494018684927003 31.939126740670986 0 0 0
799 400 5 0.91 21.18471868483075 12.132001637343333 31.951158450486655 0 0 0
800 400 6 -2.59 21.184592793996675 12.131973913483657 31.93905158665542 0 0 0
19561 9781 1 5.62 14.847561468538442 8.691391491423946 29.78138081794581 0 0 0
19562 9781 2 -3.76 14.847619390473369 8.69141222956257 29.74285452605448 0 0 0
19563 9782 1 5.62 18.83112459145082 8.329205335264875 29.78125602389909 0 0 0
19564 9782 2 -3.76 18.831181007436246 8.329235048258438 29.742773000360042 0 0 0
19583 9792 1 5.62 15.20970012211491 12.674733949568271 29.781425139477378 0 0 0
19584 9792 2 -3.76 15.209761990345482 12.674804466284966 29.742915567565664 0 0 0
19585 9793 1 5.62 19.193391749228837 12.312658081364843 29.78108591974024 0 0 0
19586 9793 2 -3.76 19.193419614668763 12.312711101173743 29.742593095447884 0 0 0
20551 10276 5 0.91 17.02091555169073 10.502144125694645 29.85529901796058 0 0 0
20552 10276 6 -2.59 17.020957475892455 10.50216448869794 29.917864214837532 0 0 0
20553 10277 5 0.91 21.0043543987701 10.139955629669922 29.85510797612245 0 0 0
20554 10277 6 -2.59 21.004374896120247 10.139952670948475 29.917696955664706 0 0 0
20573 10287 5 0.91 17.383008058966663 14.48583918604573 29.85516036428959 0 0 0
20574 10287 6 -2.59 17.38304930701724 14.485901484979241 29.917742930026822 0 0 0
20575 10288 5 0.91 21.366489067024844 14.123586998647202 29.85528240761822 0 0 0
20576 10288 6 -2.59 21.366495782569803 14.123641644046462 29.91789157038167 0 0 0
313 157 3 4.76 1.4483970613602737 15.93413520618889 31.94121683590106 0 0 0
314 157 4 -1.58 1.4484758488835183 15.934283834900766 31.94416146640599 0 0 0
315 158 3 4.76 5.432106228242159 15.572184465385583 31.940837596809285 0 0 0
316 158 4 -1.58 5.432090604017179 15.572336532645254 31.943763699252276 0 0 0
335 168 3 4.76 1.8107998618069818 19.917714647727585 31.941282283486157 0 0 0
336 168 4 -1.58 1.810743501665704 19.917904026244603 31.944197377440172 0 0 0
337 169 3 4.76 5.794185463991398 19.555645016039207 31.94126952769253 0 0 0
338 169 4 -1.58 5.794162691558929 19.55578176591927 31.9441551016539 0 0 0
555 278 5 0.91 3.4402008587246073 15.752648026322435 31.951135227184388 0 0 0
556 278 6 -2.59 3.4400793446165645 15.752198612246344 31.939108961144402 0 0 0
577 289 5 0.91 3.802319014175145 19.73553245422432 31.951316918310237 0 0 0
578 289 6 -2.59 3.802157237509492 19.735157829697805 31.939324594688653 0 0 0
811 406 5 0.91 1.629437782746193 17.926079915476212 31.95129870299107 0 0 0
812 406 6 -2.59 1.6292859330336606 17.926146152938653 31.93932952745603 0 0 0
813 407 5 0.91 5.612941764526346 17.563983119927016 31.95136491251304 0 0 0
814 407 6 -2.59 5.612820752753249 17.563905977931835 31.939287895138808 0 0 0
833 417 5 0.91 1.9924309405383198 21.909609307849056 31.950816074283775 0 0 0
834 417 6 -2.59 1.992466851795055 21.909667030652532 31.938902130258537 0 0 0
835 418 5 0.91 5.9753597373925755 21.547483628669404 31.950817870394836 0 0 0
836 418 6 -2.59 5.975556801030883 21.547448251464296 31.93883045914817 0 0 0
19599 9800 1 5.62 3.6214505980216996 17.74517416301117 29.781122574383197 0 0 0
19600 9800 2 -3.76 3.621427440245189 17.745133927047828 29.74264947311379 0 0 0
19623 9812 1 5.62 3.9835458352390956 21.728679590833874 29.781116401015097 0 0 0
19624 9812 2 -3.76 3.9835443068678855 21.728643200668873 29.74264887711265 0 0 0
20565 10283 5 0.91 1.4484573129140796 15.934270682330508 29.85538107413725 0 0 0
20566 10283 6 -2.59 1.44842415854802 15.934282561300133 29.918015452897468 0 0 0
20567 10284 5 0.91 5.432071957358409 15.572103806532342 29.855138339667562 0 0 0
20568 10284 6 -2.59 5.4320289819882595 15.572115680344846 29.917795017931848 0 0 0
20587 10294 5 0.91 1.810661335855903 19.917796111406552 29.85532933324732 0 0 0
20588 10294 6 -2.59 1.8106516089232274 19.91780002651465 29.917963373020513 0 0 0
20589 10295 5 0.91 5.794203502343083 19.555669244388504 29.8552831931236 0 0 0
20590 10295 6 -2.59 5.7941704612128175 19.55566403907599 29.91790060025424 0 0 0
317 159 3 4.76 9.415881142066855 15.209948236927238 31.94134788274101 0 0 0
318 159 4 -1.58 9.415822657963957 15.210004553389448 31.944205604488687 0 0 0
319 160 3 4.76 13.399181376672262 14.847782516501372 31.94143706733325 0 0 0
320 160 4 -1.58 13.399167458851382 14.84775931328877 31.944302249693767 0 0 0
339 170 3 4.76 9.777793509080757 19.193430946130228 31.94127651057332 0 0 0
340 170 4 -1.58 9.777820640061373 19.19356230423107 31.944158969195044 0 0 0
341 171 3 4.76 13.761292339314144 18.83155158299541 31.941089398078514 0 0 0
342 171 4 -1.58 13.761315334755809 18.83158058392565 31.943853870964706 0 0 0
557 279 5 0.91 7.423804461297563 15.389938874959206 31.9512228924034 0 0 0
558 279 6 -2.59 7.423558202453527 15.389554757820237 31.93910070237265 0 0 0
559 280 5 0.91 11.407492722232323 15.029185626848873 31.95036576932574 0 0 0
560 280 6 -2.59 11.407431934797481 15.029265703979416 31.938393418378524 0 0 0
579 290 5 0.91 7.785893595989283 19.373639066859493 31.95128596133637 0 0 0
580 290 6 -2.59 7.785763412523654 19.373453454906578 31.939372771445292 0 0 0
581 291 5 0.91 11.769509027997309 19.01165638616707 31.95100806972909 0 0 0
582 291 6 -2.59 11.769412054860192 19.011493536635317 31.938993048269626 0 0 0
815 408 5 0.91 9.596206459874798 17.201844811690346 31.950976835868964 0 0 0
816 408 6 -2.59 9.596139740017327 17.20184460428913 31.938947457633518 0 0 0
817 409 5 0.91 13.580109112583576 16.839768241114275 31.951536390720534 0 0 0
818 409 6 -2.59 13.57985864898308 16.839989783048498 31.93952602106808 0 0 0
837 419 5 0.91 9.95849627393336 21.18541081639002 31.950801185315004 0 0 0
838 419 6 -2.59 9.958402842709445 21.185466233753424 31.9387433309761 0 0 0
839 420 5 0.91 13.94277142731614 20.823351518921893 31.951625327580892 0 0 0
840 420 6 -2.59 13.942675899709014 20.823420348352094 31.939610112454886 0 0 0
19601 9801 1 5.62 7.605093379811955 17.38287711815388 29.781217905206187 0 0 0
19602 9801 2 -3.76 7.605059609070338 17.38286509002363 29.74274227248723 0 0 0
19603 9802 1 5.62 11.5885037106867 17.020477416322187 29.781163491524303 0 0 0
19604 9802 2 -3.76 11.588504634525538 17.020519304465935 29.742663025360343 0 0 0
19625 9813 1 5.62 7.967056035936757 21.36646764021564 29.781141383003607 0 0 0
19626 9813 2 -3.76 7.967049623836669 21.36644795793237 29.742666697410105 0 0 0
19627 9814 1 5.62 11.950571429050203 21.00415156706373 29.781147312400922 0 0 0
19628 9814 2 -3.76 11.95059179862495 21.00417617049749 29.742711006510707 0 0 0
20569 10285 5 0.91 9.415628188314155 15.2100598231034 29.855243060035953 0 0 0
20570 10285 6 -2.59 9.415608214005392 15.21007151556968 29.917803679174817 0 0 0
20571 10286 5 0.91 13.399473277670783 14.848154270863867 29.855233706498087 0 0 0
20572 10286 6 -2.59 13.399509513534047 14.848237186059702 29.917766518399933 0 0 0
20591 10296 5 0.91 9.777912746263814 19.19370664492239 29.855212867326376 0 0 0
20592 10296 6 -2.59 9.777888172652837 19.193723784467107 29.917809122246116 0 0 0
20593 10297 5 0.91 13.76152148504152 18.831635201928194 29.855041796772646 0 0 0
20594 10297 6 -2.59 13.761533473655087 18.831704341564564 29.917629752951065 0 0 0
343 172 3 4.76 17.74512658504851 18.46944782293485 31.941172745911473 0 0 0
344 172 4 -1.58 17.745099987621042 18.469327888906207 31.944051080221193 0 0 0
345 173 3 4.76 21.72884357081144 18.107268008082137 31.941288591607996 0 0 0
346 173 4 -1.58 21.728743978483596 18.107145866974296 31.944203665060762 0 0 0
583 292 5 0.91 15.753283033394867 18.6512619353607 31.95140687408201 0 0 0
584 292 6 -2.59 15.75334830235408 18.651698986633527 31.93933637638391 0 0 0
585 293 5 0.91 19.73697356453884 18.289068162016534 31.95106452998329 0 0 0
586 293 6 -2.59 19.736990325016222 18.289478019185424 31.939114129390138 0 0 0
819 410 5 0.91 17.563474846846496 16.477596353101543 31.951328175152327 0 0 0
820 410 6 -2.59 17.56357802501072 16.47769918678671 31.9392965964446 0 0 0
821 411 5 0.91 21.5475487294581 16.115325749190394 31.951381888272206 0 0 0
822 411 6 -2.59 21.547447952179162 16.115336332416195 31.93941471002977 0 0 0
841 421 5 0.91 17.926326235769615 20.461053568195037 31.951246067623433 0 0 0
842 421 6 -2.59 17.926426424089186 20.461062379088947 31.93926217199886 0 0 0
843 422 5 0.91 21.9102859023395 20.098935620949174 31.95177992975101 0 0 0
844 422 6 -2.59 21.910566753169785 20.098830473461692 31.939918072148767 0 0 0
19605 9803 1 5.62 15.572005122843414 16.658289648557158 29.781123534076656 0 0 0
19606 9803 2 -3.76 15.572021660309003 16.658377745571823 29.742649953134542 0 0 0
19607 9804 1 5.62 19.555634238033036 16.296227580919545 29.78118565861112 0 0 0
19608 9804 2 -3.76 19.55565708567754 16.29630051225648 29.74271488664879 0 0 0
19629 9815 1 5.62 15.934303427073464 20.641998173719674 29.781033587207865 0 0 0
19630 9815 2 -3.76 15.934321389320118 20.64205531266908 29.742578773741318 0 0 0
19631 9816 1 5.62 19.91782824668424 20.279852456467044 29.781101584072694 0 0 0
19632 9816 2 -3.76 19.917868818448 20.27990826449174 29.74265277576211 0 0 0
20595 10298 5 0.91 17.7449754206283 18.46933997794796 29.855196186832337 0 0 0
20596 10298 6 -2.59 17.745017785381368 18.469398393272723 29.91779691007894 0 0 0
20597 10299 5 0.91 21.728593596108208 18.107183646086547 29.85533692198064 0 0 0
20598 10299 6 -2.59 21.7286180891084 18.107263179426226 29.91795999452037 0 0 0
20619 10310 5 0.91 22.0906550468393 22.090631454018947 29.855322169784426 0 0 0
20620 10310 6 -2.59 22.090680958053788 22.09064051994162 29.917993173816356 0 0 0
1 1 1 5.62 2.1764821566753665 1.809055900950266 33.977292908763765 0 0 0
2 1 2 -3.76 2.1728183939963484 1.8109273189401174 33.98093807716533 0 0 0
3 2 1 5.62 6.155505516112875 1.445525308775413 33.97339226284672 0 0 0
4 2 2 -3.76 6.156651878708977 1.4472358454576801 33.978870534830975 0 0 0
13 7 1 5.62 2.5321606585835865 5.792428640565483 33.97420323503105 0 0 0
14 7 2 -3.76 2.5347607542432278 5.794009826354187 33.97915929408587 0 0 0
15 8 1 5.62 6.516558828294832 5.429001160882358 33.97368057038238 0 0 0
16 8 2 -3.76 6.517806164422437 5.431222714010632 33.978869795235674 0 0 0
979 490 5 0.91 0.36187926097283196 3.9827457968101703 33.97595163557924 0 0 0
980 490 6 -2.59 0.36156284996370486 3.9877164674680663 33.97329696791703 0 0 0
981 491 5 0.91 4.344105249584718 3.6205414576568327 33.97701314848443 0 0 0
982 491 6 -2.59 4.346564895830385 3.6218347149540278 33.972605263840094 0 0 0
4881 2441 1 5.62 2.167600149796805 1.8108759080048151 37.997787165077845 0 0 0
4882 2441 2 -3.76 2.1718990033193353 1.811296967386262 38.00154819025265 0 0 0
4883 2442 1 5.62 6.160025200455975 1.4495445555125366 37.997173915080985 0 0 0
4884 2442 2 -3.76 6.1568077215655155 1.4487073802294186 38.00177509474865 0 0 0
4893 2447 1 5.62 2.5306305576968304 5.794278633874548 37.99545436903888 0 0 0
