493 247 5 0.91 10.32107505 3.07821537 32 0 0 0
494 247 6 -2.59 10.32107505 3.07821537 32 0 0 0
495 248 5 0.91 14.30464787 2.71607238 32 0 0 0
496 248 6 -2.59 14.30464787 2.71607238 32 0 0 0
515 258 5 0.91 10.68321803 7.06178819 32 0 0 0
516 258 6 -2.59 10.68321803 7.06178819 32 0 0 0
517 259 5 0.91 14.66679086 6.69964521 32 0 0 0
518 259 6 -2.59 14.66679086 6.69964521 32 0 0 0
737 369 5 0.91 8.14821714 1.26750044 32 0 0 0
738 369 6 -2.59 8.14821714 1.26750044 32 0 0 0
739 370 5 0.91 12.13178997 0.90535746 32 0 0 0
740 370 6 -2.59 12.13178997 0.90535746 32 0 0 0
749 375 5 0.91 8.51036013 5.25107327 32 0 0 0
750 375 6 -2.59 8.51036013 5.25107327 32 0 0 0
751 376 5 0.91 12.49393295 4.88893029 32 0 0 0
752 376 6 -2.59 12.49393295 4.88893029 32 0 0 0
19525 9763 1 5.62 10.14000356 1.08642895 30 0 0 0
19526 9763 2 -3.76 10.14000356 1.08642895 30 0 0 0
19527 9764 1 5.62 14.12357638 0.72428597 30 0 0 0
19528 9764 2 -3.76 14.12357638 0.72428597 30 0 0 0
19537 9769 1 5.62 10.50214654 5.07000178 30 0 0 0
19538 9769 2 -3.76 10.50214654 5.07000178 30 0 0 0
19539 9770 1 5.62 14.48571937 4.70785879 30 0 0 0
19540 9770 2 -3.76 14.48571937 4.70785879 30 0 0 0
20503 10252 5 0.91 8.32928864 3.25928686 30 0 0 0
20504 10252 6 -2.59 8.32928864 3.25928686 30 0 0 0
20505 10253 5 0.91 12.31286146 2.89714387 30 0 0 0
20506 10253 6 -2.59 12.31286146 2.89714387 30 0 0 0
20525 10263 5 0.91 8.69143162 7.24285968 30 0 0 0
20526 10263 6 -2.59 8.69143162 7.24285968 30 0 0 0
20527 10264 5 0.91 12.67500445 6.8807167 30 0 0 0
20528 10264 6 -2.59 12.67500445 6.8807167 30 0 0 0
255 128 3 4.76 16.29643429 2.53500089 32 0 0 0
256 128 4 -1.58 16.29643429 2.53500089 32 0 0 0
257 129 3 4.76 20.28000711 2.17285791 32 0 0 0
258 129 4 -1.58 20.28000711 2.17285791 32 0 0 0
277 139 3 4.76 16.65857727 6.51857372 32 0 0 0
278 139 4 -1.58 16.65857727 6.51857372 32 0 0 0
279 140 3 4.76 20.6421501 6.15643073 32 0 0 0
280 140 4 -1.58 20.6421501 6.15643073 32 0 0 0
497 249 5 0.91 18.2882207 2.3539294 32 0 0 0
498 249 6 -2.59 18.2882207 2.3539294 32 0 0 0
519 260 5 0.91 18.65036368 6.33750222 32 0 0 0
520 260 6 -2.59 18.65036368 6.33750222 32 0 0 0
741 371 5 0.91 16.1153628 0.54321448 32 0 0 0
742 371 6 -2.59 16.1153628 0.54321448 32 0 0 0
743 372 5 0.91 20.09893562 0.18107149 32 0 0 0
744 372 6 -2.59 20.09893562 0.18107149 32 0 0 0
753 377 5 0.91 16.47750578 4.5267873 32 0 0 0
754 377 6 -2.59 16.47750578 4.5267873 32 0 0 0
755 378 5 0.91 20.46107861 4.16464432 32 0 0 0
756 378 6 -2.59 20.46107861 4.16464432 32 0 0 0
19529 9765 1 5.62 18.10714921 0.36214298 30 0 0 0
19530 9765 2 -3.76 18.10714921 0.36214298 30 0 0 0
19531 9766 1 5.62 22.09072203 0 30 0 0 0
19532 9766 2 -3.76 22.09072203 0 30 0 0 0
19541 9771 1 5.62 18.46929219 4.34571581 30 0 0 0
19542 9771 2 -3.76 18.46929219 4.34571581 30 0 0 0
20507 10254 5 0.91 16.29643429 2.53500089 30 0 0 0
20508 10254 6 -2.59 16.29643429 2.53500089 30 0 0 0
20509 10255 5 0.91 20.28000711 2.17285791 30 0 0 0
20510 10255 6 -2.59 20.28000711 2.17285791 30 0 0 0
20529 10265 5 0.91 16.65857727 6.51857372 30 0 0 0
20530 10265 6 -2.59 16.65857727 6.51857372 30 0 0 0
20531 10266 5 0.91 20.6421501 6.15643073 30 0 0 0
20532 10266 6 -2.59 20.6421501 6.15643073 30 0 0 0
269 135 3 4.76 0.72428597 7.96714565 32 0 0 0
270 135 4 -1.58 0.72428597 7.96714565 32 0 0 0
271 136 3 4.76 4.70785879 7.60500267 32 0 0 0
272 136 4 -1.58 4.70785879 7.60500267 32 0 0 0
291 146 3 4.76 1.08642895 11.95071848 32 0 0 0
292 146 4 -1.58 1.08642895 11.95071848 32 0 0 0
293 147 3 4.76 5.07000178 11.58857549 32 0 0 0
294 147 4 -1.58 5.07000178 11.58857549 32 0 0 0
511 256 5 0.91 2.71607238 7.78607416 32 0 0 0
512 256 6 -2.59 2.71607238 7.78607416 32 0 0 0
513 257 5 0.91 6.69964521 7.42393118 32 0 0 0
514 257 6 -2.59 6.69964521 7.42393118 32 0 0 0
533 267 5 0.91 3.07821537 11.76964699 32 0 0 0
534 267 6 -2.59 3.07821537 11.76964699 32 0 0 0
535 268 5 0.91 7.06178819 11.407504 32 0 0 0
536 268 6 -2.59 7.06178819 11.407504 32 0 0 0
767 384 5 0.91 0.90535746 9.95893206 32 0 0 0
768 384 6 -2.59 0.90535746 9.95893206 32 0 0 0
769 385 5 0.91 4.88893029 9.59678908 32 0 0 0
770 385 6 -2.59 4.88893029 9.59678908 32 0 0 0
789 395 5 0.91 1.26750044 13.94250489 32 0 0 0
790 395 6 -2.59 1.26750044 13.94250489 32 0 0 0
791 396 5 0.91 5.25107327 13.58036191 32 0 0 0
792 396 6 -2.59 5.25107327 13.58036191 32 0 0 0
19555 9778 1 5.62 2.89714387 9.77786057 30 0 0 0
19556 9778 2 -3.76 2.89714387 9.77786057 30 0 0 0
19557 9779 1 5.62 6.8807167 9.41571759 30 0 0 0
19558 9779 2 -3.76 6.8807167 9.41571759 30 0 0 0
19577 9789 1 5.62 3.25928686 13.7614334 30 0 0 0
19578 9789 2 -3.76 3.25928686 13.7614334 30 0 0 0
19579 9790 1 5.62 7.24285968 13.39929041 30 0 0 0
19580 9790 2 -3.76 7.24285968 13.39929041 30 0 0 0
20521 10261 5 0.91 0.72428597 7.96714565 30 0 0 0
20522 10261 6 -2.59 0.72428597 7.96714565 30 0 0 0
20523 10262 5 0.91 4.70785879 7.60500267 30 0 0 0
20524 10262 6 -2.59 4.70785879 7.60500267 30 0 0 0
20543 10272 5 0.91 1.08642895 11.95071848 30 0 0 0
20544 10272 6 -2.59 1.08642895 11.95071848 30 0 0 0
20545 10273 5 0.91 5.07000178 11.58857549 30 0 0 0
20546 10273 6 -2.59 5.07000178 11.58857549 30 0 0 0
295 148 3 4.76 9.0535746 11.22643251 32 0 0 0
296 148 4 -1.58 9.0535746 11.22643251 32 0 0 0
297 149 3 4.76 13.03714743 10.86428953 32 0 0 0
298 149 4 -1.58 13.03714743 10.86428953 32 0 0 0
537 269 5 0.91 11.04536102 11.04536102 32 0 0 0
538 269 6 -2.59 11.04536102 11.04536102 32 0 0 0
771 386 5 0.91 8.87250311 9.2346461 32 0 0 0
772 386 6 -2.59 8.87250311 9.2346461 32 0 0 0
773 387 5 0.91 12.85607594 8.87250311 32 0 0 0
774 387 6 -2.59 12.85607594 8.87250311 32 0 0 0
793 397 5 0.91 9.2346461 13.21821892 32 0 0 0
794 397 6 -2.59 9.2346461 13.21821892 32 0 0 0
795 398 5 0.91 13.21821892 12.85607594 32 0 0 0
796 398 6 -2.59 13.21821892 12.85607594 32 0 0 0
19559 9780 1 5.62 10.86428953 9.0535746 30 0 0 0
19560 9780 2 -3.76 10.86428953 9.0535746 30 0 0 0
19581 9791 1 5.62 11.22643251 13.03714743 30 0 0 0
19582 9791 2 -3.76 11.22643251 13.03714743 30 0 0 0
20547 10274 5 0.91 9.0535746 11.22643251 30 0 0 0
20548 10274 6 -2.59 9.0535746 11.22643251 30 0 0 0
20549 10275 5 0.91 13.03714743 10.86428953 30 0 0 0
20550 10275 6 -2.59 13.03714743 10.86428953 30 0 0 0
299 150 3 4.76 17.02072026 10.50214654 32 0 0 0
300 150 4 -1.58 17.02072026 10.50214654 32 0 0 0
301 151 3 4.76 21.00429308 10.14000356 32 0 0 0
302 151 4 -1.58 21.00429308 10.14000356 32 0 0 0
321 161 3 4.76 17.38286324 14.48571937 32 0 0 0
322 161 4 -1.58 17.38286324 14.48571937 32 0 0 0
323 162 3 4.76 21.36643607 14.12357638 32 0 0 0
324 162 4 -1.58 21.36643607 14.12357638 32 0 0 0
539 270 5 0.91 15.02893384 10.68321803 32 0 0 0
540 270 6 -2.59 15.02893384 10.68321803 32 0 0 0
541 271 5 0.91 19.01250667 10.32107505 32 0 0 0
542 271 6 -2.59 19.01250667 10.32107505 32 0 0 0
561 281 5 0.91 15.39107683 14.66679086 32 0 0 0
562 281 6 -2.59 15.39107683 14.66679086 32 0 0 0
563 282 5 0.91 19.37464965 14.30464787 32 0 0 0
564 282 6 -2.59 19.37464965 14.30464787 32 0 0 0
775 388 5 0.91 16.83964876 8.51036013 32 0 0 0
776 388 6 -2.59 16.83964876 8.51036013 32 0 0 0
777 389 5 0.91 20.82322159 8.14821714 32 0 0 0
778 389 6 -2.59 20.82322159 8.14821714 32 0 0 0
797 399 5 0.91 17.20179175 12.49393295 32 0 0 0
798 399 6 -2.59 17.20179175 12.49393295 32 0 0 0
799 400 5 0.91 21.18536457 12.13178997 32 0 0 0
800 400 6 -2.59 21.18536457 12.13178997 32 0 0 0
19561 9781 1 5.62 14.84786235 8.69143162 30 0 0 0
19562 9781 2 -3.76 14.84786235 8.69143162 30 0 0 0
19563 9782 1 5.62 18.83143518 8.32928864 30 0 0 0
19564 9782 2 -3.76 18.83143518 8.32928864 30 0 0 0
19583 9792 1 5.62 15.21000534 12.67500445 30 0 0 0
19584 9792 2 -3.76 15.21000534 12.67500445 30 0 0 0
19585 9793 1 5.62 19.19357816 12.31286146 30 0 0 0
19586 9793 2 -3.76 19.19357816 12.31286146 30 0 0 0
20551 10276 5 0.91 17.02072026 10.50214654 30 0 0 0
20552 10276 6 -2.59 17.02072026 10.50214654 30 0 0 0
20553 10277 5 0.91 21.00429308 10.14000356 30 0 0 0
20554 10277 6 -2.59 21.00429308 10.14000356 30 0 0 0
20573 10287 5 0.91 17.38286324 14.48571937 30 0 0 0
20574 10287 6 -2.59 17.38286324 14.48571937 30 0 0 0
20575 10288 5 0.91 21.36643607 14.12357638 30 0 0 0
20576 10288 6 -2.59 21.36643607 14.12357638 30 0 0 0
313 157 3 4.76 1.44857194 15.9342913 32 0 0 0
314 157 4 -1.58 1.44857194 15.9342913 32 0 0 0
315 158 3 4.76 5.43214476 15.57214832 32 0 0 0
316 158 4 -1.58 5.43214476 15.57214832 32 0 0 0
335 168 3 4.76 1.81071492 19.91786413 32 0 0 0
336 168 4 -1.58 1.81071492 19.91786413 32 0 0 0
337 169 3 4.76 5.79428775 19.55572115 32 0 0 0
338 169 4 -1.58 5.79428775 19.55572115 32 0 0 0
555 278 5 0.91 3.44035835 15.75321981 32 0 0 0
556 278 6 -2.59 3.44035835 15.75321981 32 0 0 0
577 289 5 0.91 3.80250133 19.73679264 32 0 0 0
578 289 6 -2.59 3.80250133 19.73679264 32 0 0 0
811 406 5 0.91 1.62964343 17.92607772 32 0 0 0
812 406 6 -2.59 1.62964343 17.92607772 32 0 0 0
813 407 5 0.91 5.61321625 17.56393473 32 0 0 0
814 407 6 -2.59 5.61321625 17.56393473 32 0 0 0
833 417 5 0.91 1.99178641 21.90965054 32 0 0 0
834 417 6 -2.59 1.99178641 21.90965054 32 0 0 0
835 418 5 0.91 5.97535924 21.54750756 32 0 0 0
836 418 6 -2.59 5.97535924 21.54750756 32 0 0 0
19599 9800 1 5.62 3.62142984 17.74500622 30 0 0 0
19600 9800 2 -3.76 3.62142984 17.74500622 30 0 0 0
19621 9811 1 5.62 0 22.09072203 30 0 0 0
19622 9811 2 -3.76 0 22.09072203 30 0 0 0
19623 9812 1 5.62 3.98357283 21.72857905 30 0 0 0
19624 9812 2 -3.76 3.98357283 21.72857905 30 0 0 0
20565 10283 5 0.91 1.44857194 15.9342913 30 0 0 0
20566 10283 6 -2.59 1.44857194 15.9342913 30 0 0 0
20567 10284 5 0.91 5.43214476 15.57214832 30 0 0 0
20568 10284 6 -2.59 5.43214476 15.57214832 30 0 0 0
20587 10294 5 0.91 1.81071492 19.91786413 30 0 0 0
20588 10294 6 -2.59 1.81071492 19.91786413 30 0 0 0
20589 10295 5 0.91 5.79428775 19.55572115 30 0 0 0
20590 10295 6 -2.59 5.79428775 19.55572115 30 0 0 0
317 159 3 4.76 9.41571759 15.21000534 32 0 0 0
318 159 4 -1.58 9.41571759 15.21000534 32 0 0 0
319 160 3 4.76 13.39929041 14.84786235 32 0 0 0
320 160 4 -1.58 13.39929041 14.84786235 32 0 0 0
339 170 3 4.76 9.77786057 19.19357816 32 0 0 0
340 170 4 -1.58 9.77786057 19.19357816 32 0 0 0
341 171 3 4.76 13.7614334 18.83143518 32 0 0 0
342 171 4 -1.58 13.7614334 18.83143518 32 0 0 0
557 279 5 0.91 7.42393118 15.39107683 32 0 0 0
558 279 6 -2.59 7.42393118 15.39107683 32 0 0 0
559 280 5 0.91 11.407504 15.02893384 32 0 0 0
560 280 6 -2.59 11.407504 15.02893384 32 0 0 0
579 290 5 0.91 7.78607416 19.37464965 32 0 0 0
580 290 6 -2.59 7.78607416 19.37464965 32 0 0 0
581 291 5 0.91 11.76964699 19.01250667 32 0 0 0
582 291 6 -2.59 11.76964699 19.01250667 32 0 0 0
815 408 5 0.91 9.59678908 17.20179175 32 0 0 0
816 408 6 -2.59 9.59678908 17.20179175 32 0 0 0
817 409 5 0.91 13.58036191 16.83964876 32 0 0 0
818 409 6 -2.59 13.58036191 16.83964876 32 0 0 0
837 419 5 0.91 9.95893206 21.18536457 32 0 0 0
838 419 6 -2.59 9.95893206 21.18536457 32 0 0 0
839 420 5 0.91 13.94250489 20.82322159 32 0 0 0
840 420 6 -2.59 13.94250489 20.82322159 32 0 0 0
19601 9801 1 5.62 7.60500267 17.38286324 30 0 0 0
19602 9801 2 -3.76 7.60500267 17.38286324 30 0 0 0
19603 9802 1 5.62 11.58857549 17.02072026 30 0 0 0
19604 9802 2 -3.76 11.58857549 17.02072026 30 0 0 0
19625 9813 1 5.62 7.96714565 21.36643607 30 0 0 0
19626 9813 2 -3.76 7.96714565 21.36643607 30 0 0 0
19627 9814 1 5.62 11.95071848 21.00429308 30 0 0 0
19628 9814 2 -3.76 11.95071848 21.00429308 30 0 0 0
20569 10285 5 0.91 9.41571759 15.21000534 30 0 0 0
20570 10285 6 -2.59 9.41571759 15.21000534 30 0 0 0
20571 10286 5 0.91 13.39929041 14.84786235 30 0 0 0
20572 10286 6 -2.59 13.39929041 14.84786235 30 0 0 0
20591 10296 5 0.91 9.77786057 19.19357816 30 0 0 0
20592 10296 6 -2.59 9.77786057 19.19357816 30 0 0 0
20593 10297 5 0.91 13.7614334 18.83143518 30 0 0 0
20594 10297 6 -2.59 13.7614334 18.83143518 30 0 0 0
343 172 3 4.76 17.74500622 18.46929219 32 0 0 0
344 172 4 -1.58 17.74500622 18.46929219 32 0 0 0
345 173 3 4.76 21.72857905 18.10714921 32 0 0 0
346 173 4 -1.58 21.72857905 18.10714921 32 0 0 0
367 184 3 4.76 22.09072203 22.09072203 32 0 0 0
368 184 4 -1.58 22.09072203 22.09072203 32 0 0 0
583 292 5 0.91 15.75321981 18.65036368 32 0 0 0
584 292 6 -2.59 15.75321981 18.65036368 32 0 0 0
585 293 5 0.91 19.73679264 18.2882207 32 0 0 0
586 293 6 -2.59 19.73679264 18.2882207 32 0 0 0
819 410 5 0.91 17.56393473 16.47750578 32 0 0 0
820 410 6 -2.59 17.56393473 16.47750578 32 0 0 0
821 411 5 0.91 21.54750756 16.1153628 32 0 0 0
822 411 6 -2.59 21.54750756 16.1153628 32 0 0 0
841 421 5 0.91 17.92607772 20.46107861 32 0 0 0
842 421 6 -2.59 17.92607772 20.46107861 32 0 0 0
843 422 5 0.91 21.90965054 20.09893562 32 0 0 0
844 422 6 -2.59 21.90965054 20.09893562 32 0 0 0
19605 9803 1 5.62 15.57214832 16.65857727 30 0 0 0
19606 9803 2 -3.76 15.57214832 16.65857727 30 0 0 0
19607 9804 1 5.62 19.55572115 16.29643429 30 0 0 0
19608 9804 2 -3.76 19.55572115 16.29643429 30 0 0 0
19629 9815 1 5.62 15.9342913 20.6421501 30 0 0 0
19630 9815 2 -3.76 15.9342913 20.6421501 30 0 0 0
19631 9816 1 5.62 19.91786413 20.28000711 30 0 0 0
19632 9816 2 -3.76 19.91786413 20.28000711 30 0 0 0
20595 10298 5 0.91 17.74500622 18.46929219 30 0 0 0
20596 10298 6 -2.59 17.74500622 18.46929219 30 0 0 0
20597 10299 5 0.91 21.72857905 18.10714921 30 0 0 0
20598 10299 6 -2.59 21.72857905 18.10714921 30 0 0 0
20619 10310 5 0.91 22.09072203 22.09072203 30 0 0 0
20620 10310 6 -2.59 22.09072203 22.09072203 30 0 0 0
1 1 1 5.62 2.17285791 1.81071492 34 0 0 0
2 1 2 -3.76 2.17285791 1.81071492 34 0 0 0
3 2 1 5.62 6.15643073 1.44857194 34 0 0 0
4 2 2 -3.76 6.15643073 1.44857194 34 0 0 0
13 7 1 5.62 2.53500089 5.79428775 34 0 0 0
14 7 2 -3.76 2.53500089 5.79428775 34 0 0 0
15 8 1 5.62 6.51857372 5.43214476 34 0 0 0
16 8 2 -3.76 6.51857372 5.43214476 34 0 0 0
977 489 5 0.91 0 0 34 0 0 0
978 489 6 -2.59 0 0 34 0 0 0
979 490 5 0.91 0.36214298 3.98357283 34 0 0 0
980 490 6 -2.59 0.36214298 3.98357283 34 0 0 0
981 491 5 0.91 4.34571581 3.62142984 34 0 0 0
982 491 6 -2.59 4.34571581 3.62142984 34 0 0 0
4881 2441 1 5.62 2.17285791 1.81071492 38 0 0 0
4882 2441 2 -3.76 2.17285791 1.81071492 38 0 0 0
4883 2442 1 5.62 6.15643073 1.44857194 38 0 0 0
4884 2442 2 -3.76 6.15643073 1.44857194 38 0 0 0
4893 2447 1 5.62 2.53500089 5.79428775 38 0 0 0
4894 2447 2 -3.76 2.53500089 5.79428775 38 0 0 0
4895 2448 1 5.62 6.51857372 5.43214476 38 0 0 0
4896 2448 2 -3.76 6.51857372 5.43214476 38 0 0 0
5125 2563 3 4.76 0 0 36 0 0 0
5126 2563 4 -1.58 0 0 36 0 0 0
5127 2564 3 4.76 0.36214298 3.98357283 36 0 0 0
5128 2564 4 -1.58 0.36214298 3.98357283 36 0 0 0
5129 2565 3 4.76 4.34571581 3.62142984 36 0 0 0
5130 2565 4 -1.58 4.34571581 3.62142984 36 0 0 0
5369 2685 5 0.91 2.3539294 3.80250133 36 0 0 0
5370 2685 6 -2.59 2.3539294 3.80250133 36 0 0 0
5371 2686 5 0.91 6.33750222 3.44035835 36 0 0 0
5372 2686 6 -2.59 6.33750222 3.44035835 36 0 0 0
5613 2807 5 0.91 0.18107149 1.99178641 36 0 0 0
5614 2807 6 -2.59 0.18107149 1.99178641 36 0 0 0
5615 2808 5 0.91 4.16464432 1.62964343 36 0 0 0
5616 2808 6 -2.59 4.16464432 1.62964343 36 0 0 0
5625 2813 5 0.91 0.54321448 5.97535924 36 0 0 0
5626 2813 6 -2.59 0.54321448 5.97535924 36 0 0 0
5627 2814 5 0.91 4.5267873 5.61321625 36 0 0 0
5628 2814 6 -2.59 4.5267873 5.61321625 36 0 0 0
5857 2929 5 0.91 0 0 38 0 0 0
5858 2929 6 -2.59 0 0 38 0 0 0
5859 2930 5 0.91 0.36214298 3.98357283 38 0 0 0
5860 2930 6 -2.59 0.36214298 3.98357283 38 0 0 0
5861 2931 5 0.91 4.34571581 3.62142984 38 0 0 0
5862 2931 6 -2.59 4.34571581 3.62142984 38 0 0 0
5 3 1 5.62 10.14000356 1.08642895 34 0 0 0
6 3 2 -3.76 10.14000356 1.08642895 34 0 0 0
7 4 1 5.62 14.12357638 0.72428597 34 0 0 0
8 4 2 -3.76 14.12357638 0.72428597 34 0 0 0
17 9 1 5.62 10.50214654 5.07000178 34 0 0 0
18 9 2 -3.76 10.50214654 5.07000178 34 0 0 0
19 10 1 5.62 14.48571937 4.70785879 34 0 0 0
20 10 2 -3.76 14.48571937 4.70785879 34 0 0 0
983 492 5 0.91 8.32928864 3.25928686 34 0 0 0
984 492 6 -2.59 8.32928864 3.25928686 34 0 0 0
985 493 5 0.91 12.31286146 2.89714387 34 0 0 0
986 493 6 -2.59 12.31286146 2.89714387 34 0 0 0
1005 503 5 0.91 8.69143162 7.24285968 34 0 0 0
1006 503 6 -2.59 8.69143162 7.24285968 34 0 0 0
1007 504 5 0.91 12.67500445 6.8807167 34 0 0 0
1008 504 6 -2.59 12.67500445 6.8807167 34 0 0 0
4885 2443 1 5.62 10.14000356 1.08642895 38 0 0 0
4886 2443 2 -3.76 10.14000356 1.08642895 38 0 0 0
4887 2444 1 5.62 14.12357638 0.72428597 38 0 0 0
4888 2444 2 -3.76 14.12357638 0.72428597 38 0 0 0
4897 2449 1 5.62 10.50214654 5.07000178 38 0 0 0
4898 2449 2 -3.76 10.50214654 5.07000178 38 0 0 0
4899 2450 1 5.62 14.48571937 4.70785879 38 0 0 0
4900 2450 2 -3.76 14.48571937 4.70785879 38 0 0 0
5131 2566 3 4.76 8.32928864 3.25928686 36 0 0 0
5132 2566 4 -1.58 8.32928864 3.25928686 36 0 0 0
5133 2567 3 4.76 12.31286146 2.89714387 36 0 0 0
5134 2567 4 -1.58 12.31286146 2.89714387 36 0 0 0
5153 2577 3 4.76 8.69143162 7.24285968 36 0 0 0
5154 2577 4 -1.58 8.69143162 7.24285968 36 0 0 0
5155 2578 3 4.76 12.67500445 6.8807167 36 0 0 0
5156 2578 4 -1.58 12.67500445 6.8807167 36 0 0 0
5373 2687 5 0.91 10.32107505 3.07821537 36 0 0 0
5374 2687 6 -2.59 10.32107505 3.07821537 36 0 0 0
5375 2688 5 0.91 14.30464787 2.71607238 36 0 0 0
5376 2688 6 -2.59 14.30464787 2.71607238 36 0 0 0
5395 2698 5 0.91 10.68321803 7.06178819 36 0 0 0
5396 2698 6 -2.59 10.68321803 7.06178819 36 0 0 0
5397 2699 5 0.91 14.66679086 6.69964521 36 0 0 0
5398 2699 6 -2.59 14.66679086 6.69964521 36 0 0 0
5617 2809 5 0.91 8.14821714 1.26750044 36 0 0 0
5618 2809 6 -2.59 8.14821714 1.26750044 36 0 0 0
5619 2810 5 0.91 12.13178997 0.90535746 36 0 0 0
5620 2810 6 -2.59 12.13178997 0.90535746 36 0 0 0
5629 2815 5 0.91 8.51036013 5.25107327 36 0 0 0
5630 2815 6 -2.59 8.51036013 5.25107327 36 0 0 0
5631 2816 5 0.91 12.49393295 4.88893029 36 0 0 0
5632 2816 6 -2.59 12.49393295 4.88893029 36 0 0 0
5863 2932 5 0.91 8.32928864 3.25928686 38 0 0 0
5864 2932 6 -2.59 8.32928864 3.25928686 38 0 0 0
5865 2933 5 0.91 12.31286146 2.89714387 38 0 0 0
5866 2933 6 -2.59 12.31286146 2.89714387 38 0 0 0
5885 2943 5 0.91 8.69143162 7.24285968 38 0 0 0
5886 2943 6 -2.59 8.69143162 7.24285968 38 0 0 0
5887 2944 5 0.91 12.67500445 6.8807167 38 0 0 0
5888 2944 6 -2.59 12.67500445 6.8807167 38 0 0 0
9 5 1 5.62 18.10714921 0.36214298 34 0 0 0
10 5 2 -3.76 18.10714921 0.36214298 34 0 0 0
11 6 1 5.62 22.09072203 0 34 0 0 0
12 6 2 -3.76 22.09072203 0 34 0 0 0
21 11 1 5.62 18.46929219 4.34571581 34 0 0 0
22 11 2 -3.76 18.46929219 4.34571581 34 0 0 0
987 494 5 0.91 16.29643429 2.53500089 34 0 0 0
988 494 6 -2.59 16.29643429 2.53500089 34 0 0 0
989 495 5 0.91 20.28000711 2.17285791 34 0 0 0
990 495 6 -2.59 20.28000711 2.17285791 34 0 0 0
1009 505 5 0.91 16.65857727 6.51857372 34 0 0 0
1010 505 6 -2.59 16.65857727 6.51857372 34 0 0 0
1011 506 5 0.91 20.6421501 6.15643073 34 0 0 0
1012 506 6 -2.59 20.6421501 6.15643073 34 0 0 0
