20592 10296 6 -2.59 9.0120635735285 19.4577464703661 24.064015742559146 0 0 0
20593 10297 5 0.91 12.994113140753889 19.102616343038818 24.00888718728032 0 0 0
20594 10297 6 -2.59 12.993661246790486 19.101656372553215 24.06495573043046 0 0 0
20573 10287 5 0.91 16.601387024542117 14.765710606728616 24.01302052172451 0 0 0
20574 10287 6 -2.59 16.599447394322205 14.769053525202214 24.066917270627805 0 0 0
19605 9803 1 5.62 14.795327972960687 16.930309443969787 23.830016132370762 0 0 0
19606 9803 2 -3.76 14.794840215035629 16.930985419986744 23.787145538037716 0 0 0
19607 9804 1 5.62 18.786778247154274 16.566504178876883 23.843212204382684 0 0 0
19608 9804 2 -3.76 18.78631140014205 16.565663525139957 23.801174369979883 0 0 0
19629 9815 1 5.62 15.177296886283575 20.909945156752546 23.833187022311026 0 0 0
19630 9815 2 -3.76 15.177368123274658 20.910663566606768 23.790596991148163 0 0 0
19631 9816 1 5.62 19.159026153153004 20.550211526704356 23.841255478008645 0 0 0
19632 9816 2 -3.76 19.158813565629202 20.55007152973759 23.798319134235243 0 0 0
20595 10298 5 0.91 16.983104153184463 18.740739840171003 24.01454412017928 0 0 0
20596 10298 6 -2.59 16.980818968266615 18.74294233974201 24.069710865821143 0 0 0
20597 10299 5 0.91 20.96312912041821 18.379442643512053 24.02288647687511 0 0 0
20598 10299 6 -2.59 20.965143252395613 18.381420426059844 24.077547692157662 0 0 0
249 125 3 4.76 3.5764212546800453 3.9040697439985186 26.151563035418864 0 0 0
250 125 4 -1.58 3.575918736262752 3.9047073895979034 26.161615397826065 0 0 0
489 245 5 0.91 1.5876737647942523 4.093877790341025 26.10122113647863 0 0 0
490 245 6 -2.59 1.5858147191465117 4.087210323220441 26.113245675555767 0 0 0
491 246 5 0.91 5.564502715006087 3.7214844520655697 26.090370560618688 0 0 0
492 246 6 -2.59 5.567322329974345 3.7223898568261005 26.09924889531564 0 0 0
735 368 5 0.91 3.400226830028331 1.9121934872581146 26.08684160437799 0 0 0
736 368 6 -2.59 3.3993887399650937 1.9148747583309171 26.098921678787477 0 0 0
747 374 5 0.91 3.7631548009937115 5.894194691955622 26.09871630800168 0 0 0
748 374 6 -2.59 3.7601090130265535 5.89608268794746 26.10977801580949 0 0 0
1 1 1 5.62 1.413128091445327 2.088162417958319 28.330966600837257 0 0 0
2 1 2 -3.76 1.4109820688170394 2.0880058399476975 28.32418320117084 0 0 0
3 2 1 5.62 5.389017758119404 1.7253276757852944 28.318945217617852 0 0 0
4 2 2 -3.76 5.38788075704098 1.7245394979820072 28.311157417481144 0 0 0
13 7 1 5.62 1.7747631211985946 6.065117787551084 28.33250938820648 0 0 0
14 7 2 -3.76 1.7739128729499123 6.067505013478058 28.325506047912757 0 0 0
15 8 1 5.62 5.7581099858885585 5.715061257618661 28.3223570620852 0 0 0
16 8 2 -3.76 5.758282151676801 5.71462039606816 28.316359810220586 0 0 0
981 491 5 0.91 3.5855851997833885 3.895810422285875 28.34600570603755 0 0 0
982 491 6 -2.59 3.5827378834448655 3.8984639602123052 28.34349615361781 0 0 0
5129 2565 3 4.76 3.5827725285793957 3.892973945559651 30.53485861310374 0 0 0
5130 2565 4 -1.58 3.5805189446743055 3.894563427409449 30.535879253567867 0 0 0
5369 2685 5 0.91 1.5914237463211225 4.086121722353781 30.506121712648934 0 0 0
5370 2685 6 -2.59 1.591175249016832 4.08200826102075 30.509848699061603 0 0 0
5371 2686 5 0.91 5.56924268916794 3.7218959642534912 30.52033322289306 0 0 0
5372 2686 6 -2.59 5.564520464885952 3.719254892520157 30.516829565426132 0 0 0
5615 2808 5 0.91 3.4140585820879052 1.90803964205019 30.51676549345684 0 0 0
5616 2808 6 -2.59 3.4079362685922785 1.9059501759735888 30.512100121939945 0 0 0
5627 2814 5 0.91 3.7582581144105465 5.8872235208864385 30.518512110152564 0 0 0
5628 2814 6 -2.59 3.7602768500996486 5.89006080637652 30.52195495612672 0 0 0
3151 1576 5 0.91 1.219828082726535 0.10953082527284153 26.096568292889344 0 1 0
3152 1576 6 -2.59 1.2230548842095406 0.10994974883891473 26.10847204225944 0 1 0
8031 4016 5 0.91 1.2215860374828582 0.10123514746396722 30.51119093535026 0 1 0
8032 4016 6 -2.59 1.2232102614160105 0.09647109482848748 30.51246223946614 0 1 0
251 126 3 4.76 7.551020060635574 3.5348239847915646 26.13852643960343 0 0 0
252 126 4 -1.58 7.551233733696109 3.534687926244592 26.149329146754855 0 0 0
253 127 3 4.76 11.53237024511281 3.1775666141339918 26.13120179605487 0 0 0
254 127 4 -1.58 11.531963836893166 3.178306945009763 26.14114598391035 0 0 0
275 138 3 4.76 11.893604355708518 7.16043797327216 26.141000682126712 0 0 0
276 138 4 -1.58 11.89290062601704 7.161041680758802 26.152653733025378 0 0 0
493 247 5 0.91 9.54288198344028 3.3578572462254384 26.078700142230318 0 0 0
494 247 6 -2.59 9.54111870737417 3.3596779124452305 26.089015091769333 0 0 0
495 248 5 0.91 13.52112238060067 2.9883363422500366 26.052405725534776 0 0 0
496 248 6 -2.59 13.520550800726923 2.9901875191256693 26.06806911262286 0 0 0
515 258 5 0.91 9.904086225907578 7.34030658228238 26.08369467675509 0 0 0
516 258 6 -2.59 9.903869946031659 7.342551220367711 26.095923545207857 0 0 0
517 259 5 0.91 13.88660911772658 6.989326047890267 26.08008592203447 0 0 0
518 259 6 -2.59 13.885619605444871 6.983606823673882 26.088332605823602 0 0 0
737 369 5 0.91 7.370717598483912 1.5472027428006168 26.07592711626362 0 0 0
738 369 6 -2.59 7.370255212707296 1.5476144338302742 26.090018918213403 0 0 0
739 370 5 0.91 11.342611183627113 1.1878920777699165 26.06420144468387 0 0 0
740 370 6 -2.59 11.345362265038869 1.1846514949627251 26.076707846558403 0 0 0
749 375 5 0.91 7.736183039594851 5.529616154488691 26.085624212976516 0 0 0
750 375 6 -2.59 7.734993614518933 5.53319576990876 26.1000259049312 0 0 0
751 376 5 0.91 11.724324848485502 5.1708361686283055 26.079504393682782 0 0 0
752 376 6 -2.59 11.71806031717967 5.170872886131078 26.094333182137852 0 0 0
5 3 1 5.62 9.361790011842453 1.3709804795487464 28.310671196683852 0 0 0
6 3 2 -3.76 9.361108084617031 1.3718726956624587 28.304058885024922 0 0 0
7 4 1 5.62 13.344115441923192 1.0015050521385078 28.291702149036816 0 0 0
8 4 2 -3.76 13.342512120087967 1.0013244215852735 28.283806568870947 0 0 0
17 9 1 5.62 9.732542017697908 5.345390155216415 28.315743131961174 0 0 0
18 9 2 -3.76 9.728141877096306 5.345224868047764 28.310767309604724 0 0 0
19 10 1 5.62 13.705126479341274 4.982299928761298 28.30017120035883 0 0 0
20 10 2 -3.76 13.704449474862283 4.984412502684731 28.293625403015657 0 0 0
983 492 5 0.91 7.547969346445118 3.529446978584728 28.33769528515183 0 0 0
985 493 5 0.91 11.536226240868455 3.1674801226719307 28.325154435984523 0 0 0
986 493 6 -2.59 11.531138958962307 3.172826371747945 28.3247349376888 0 0 0
1007 504 5 0.91 11.890399505037664 7.16245530028972 28.335553074676522 0 0 0
1008 504 6 -2.59 11.88677789199798 7.162738717167605 28.340346530323508 0 0 0
984 492 6 -2.59 7.549463210181772 3.533081451723175 28.344421101831408 0 0 0
5131 2566 3 4.76 7.557772754149065 3.5386087179529158 30.510800706374695 0 0 0
5132 2566 4 -1.58 7.556436724318788 3.5376414185493203 30.513833955157416 0 0 0
5133 2567 3 4.76 11.536281954209702 3.168886939328052 30.513639296876327 0 0 0
5134 2567 4 -1.58 11.533716506194422 3.1688502085973216 30.51437852773133 0 0 0
5155 2578 3 4.76 11.900942642798507 7.154559829235431 30.514395080399265 0 0 0
5156 2578 4 -1.58 11.899168968090962 7.153455888543494 30.516418977309964 0 0 0
5373 2687 5 0.91 9.545813159627015 3.3501981978875195 30.497905717179442 0 0 0
5374 2687 6 -2.59 9.540144805101216 3.347300102686862 30.499910366984068 0 0 0
5375 2688 5 0.91 13.523812473687364 2.987979957843313 30.47606641619028 0 0 0
5376 2688 6 -2.59 13.514897377926719 2.987835934920568 30.477365141060634 0 0 0
5395 2698 5 0.91 9.907129712301293 7.337634988223398 30.513695600405985 0 0 0
5396 2698 6 -2.59 9.89935782407484 7.339216688893686 30.51433237353032 0 0 0
5397 2699 5 0.91 13.882907283445025 6.974274735008009 30.490766465586688 0 0 0
5398 2699 6 -2.59 13.876059363069984 6.973413253608978 30.489249973574996 0 0 0
5617 2809 5 0.91 7.371448750744756 1.5492541173255954 30.50464129579057 0 0 0
5618 2809 6 -2.59 7.369840145701496 1.5446161210008773 30.50056379863469 0 0 0
5619 2810 5 0.91 11.346360337215403 1.1779891300281053 30.478761325022433 0 0 0
5620 2810 6 -2.59 11.351854569249419 1.1783878904389897 30.483612967244056 0 0 0
5629 2815 5 0.91 7.737221215374392 5.525593348075036 30.509002061598903 0 0 0
5630 2815 6 -2.59 7.73899432720245 5.52437858316615 30.509044759979542 0 0 0
5631 2816 5 0.91 11.697256236176262 5.158977875459181 30.484897869905346 0 0 0
5632 2816 6 -2.59 11.704680749285655 5.159936940142181 30.49020120553138 0 0 0
255 128 3 4.76 15.514913863382416 2.815296312770905 26.124172611667024 0 0 0
256 128 4 -1.58 15.515884191644659 2.8158752974999466 26.13323591104627 0 0 0
257 129 3 4.76 19.508976025820072 2.4561517677519307 26.116861192946317 0 0 0
258 129 4 -1.58 19.50898446523149 2.4560978733355165 26.125605661366134 0 0 0
277 139 3 4.76 15.879238079234106 6.801124461428078 26.135486783091874 0 0 0
278 139 4 -1.58 15.87984299326563 6.800803110339496 26.14373822135828 0 0 0
279 140 3 4.76 19.868237414358777 6.432437118204874 26.131802932882916 0 0 0
280 140 4 -1.58 19.866880905338725 6.432827087638359 26.140679905111615 0 0 0
497 249 5 0.91 17.512639516893547 2.6433221400334235 26.05735148804043 0 0 0
498 249 6 -2.59 17.514525283635763 2.6406387217493963 26.07061854249268 0 0 0
519 260 5 0.91 17.86968967164629 6.606770676869419 26.071101095169627 0 0 0
520 260 6 -2.59 17.869928806160992 6.612472622423239 26.08218050147055 0 0 0
741 371 5 0.91 15.33423405523262 0.8207065108223113 26.049215665633582 0 0 0
742 371 6 -2.59 15.333012076938985 0.8207693388738704 26.059537688864157 0 0 0
753 377 5 0.91 15.684191629139136 4.810773271102737 26.064374903515148 0 0 0
754 377 6 -2.59 15.685388582047175 4.812480152630309 26.075914281816058 0 0 0
755 378 5 0.91 19.683272067024497 4.4425261386511306 26.058504019577132 0 0 0
756 378 6 -2.59 19.68633734719124 4.444864736922792 26.070016987546893 0 0 0
9 5 1 5.62 17.332016712184743 0.6324214326471896 28.279189146370623 0 0 0
10 5 2 -3.76 17.333497755895348 0.6336179545660118 28.27071448690718 0 0 0
21 11 1 5.62 17.684806311241044 4.619744939846859 28.29107059113882 0 0 0
22 11 2 -3.76 17.68439368509351 4.62119947033288 28.284726798904043 0 0 0
987 494 5 0.91 15.50284460815791 2.8130027491706837 28.30017209861562 0 0 0
988 494 6 -2.59 15.503370336904098 2.814330353571112 28.292200437638087 0 0 0
989 495 5 0.91 19.507748232852638 2.4474522727820736 28.297088081860263 0 0 0
990 495 6 -2.59 19.505303086170215 2.4488130713132925 28.290231677487505 0 0 0
1009 505 5 0.91 15.869759365928228 6.80431318633622 28.319410951682578 0 0 0
1010 505 6 -2.59 15.868924904638675 6.801259332262945 28.312763617012834 0 0 0
1011 506 5 0.91 19.866047730006006 6.4289328893847 28.315975750748287 0 0 0
1012 506 6 -2.59 19.863614039331196 6.435141211093682 28.307835667768856 0 0 0
500 250 6 -2.59 21.505064829624274 2.2741433538402047 26.072412280039728 0 0 0
499 250 5 0.91 21.503523587091596 2.2737305189284394 26.059555209796287 0 0 0
744 372 6 -2.59 19.323358167201775 0.46148137562053737 26.062597800212906 0 0 0
743 372 5 0.91 19.32002363110781 0.46325328759496975 26.051185301700574 0 0 0
5135 2568 3 4.76 15.516434126882325 2.8055075745287326 30.49650152556566 0 0 0
5136 2568 4 -1.58 15.515581955075854 2.805693592041163 30.491481163952162 0 0 0
5137 2569 3 4.76 19.496615700114326 2.4383603499242255 30.493360621297924 0 0 0
5138 2569 4 -1.58 19.49657296911977 2.440228712919029 30.488605523959773 0 0 0
5157 2579 3 4.76 15.873299289299279 6.784576495384512 30.50375735329931 0 0 0
5158 2579 4 -1.58 15.871389729278341 6.785650642947914 30.501383258647536 0 0 0
5159 2580 3 4.76 19.858418557051422 6.427288240978743 30.503000023893428 0 0 0
5160 2580 4 -1.58 19.857333884989046 6.4297133531985695 30.49946042001422 0 0 0
5377 2689 5 0.91 17.50310379991864 2.621535029980187 30.455522485152525 0 0 0
5378 2689 6 -2.59 17.501531030515142 2.6224204221281786 30.45975765884541 0 0 0
5399 2700 5 0.91 17.864398810576283 6.612452293504986 30.468874591074997 0 0 0
5400 2700 6 -2.59 17.85807036267903 6.613987099144528 30.472514601490136 0 0 0
5621 2811 5 0.91 15.324426157659662 0.8118398162260655 30.45446675711186 0 0 0
5622 2811 6 -2.59 15.329757572889779 0.8070466808357863 30.45937021603675 0 0 0
5633 2817 5 0.91 15.687381903924607 4.797372702986932 30.454505659939958 0 0 0
5634 2817 6 -2.59 15.684759844287925 4.796604545180787 30.46319444719629 0 0 0
5635 2818 5 0.91 19.66564664496014 4.435105799533411 30.45861843438341 0 0 0
5636 2818 6 -2.59 19.66980923877678 4.443040922078337 30.46328097467944 0 0 0
5380 2690 6 -2.59 21.48976287397719 2.2589944423572557 30.46032341102946 0 0 0
5379 2690 5 0.91 21.486562813700647 2.2520567675660947 30.456924487747237 0 0 0
5624 2812 6 -2.59 19.32134350980976 0.4460914314643961 30.446707735731003 0 0 0
5623 2812 5 0.91 19.322607417917652 0.44658836827597703 30.437080265142413 0 0 0
24 12 2 -3.76 21.668106529918752 4.255006675598489 28.29423097011395 0 0 0
23 12 1 5.62 21.6675456505965 4.253706667111247 28.301347563531905 0 0 0
11 6 1 5.62 21.310427732264444 0.2782344057632006 28.280120677853546 0 0 0
12 6 2 -3.76 21.31216852824504 0.27731526422187425 28.272393758489127 0 0 0
521 261 5 0.91 21.86242769656273 6.264485885335897 26.062809613731982 0 0 0
522 261 6 -2.59 21.861147694047332 6.262380158146574 26.07523885293532 0 0 0
5401 2701 5 0.91 21.851632937346857 6.258872623239925 30.45816378469432 0 0 0
5402 2701 6 -2.59 21.85281402255331 6.251894240686866 30.465291340270966 0 0 0
513 257 5 0.91 5.925123099971424 7.708340748689731 26.101673577253848 0 0 0
514 257 6 -2.59 5.925506198626139 7.706540028914273 26.114917903739535 0 0 0
5393 2697 5 0.91 5.933790683736196 7.6969678083086635 30.542915937350354 0 0 0
5394 2697 6 -2.59 5.930919569774612 7.6954245186538595 30.5344713529606 0 0 0
271 136 3 4.76 3.9344035603851903 7.886274675074647 26.164563547525564 0 0 0
272 136 4 -1.58 3.9345451413219146 7.88576689253438 26.174651037222716 0 0 0
291 146 3 4.76 0.31986997853955035 12.222630657832433 26.16321366012857 0 0 0
292 146 4 -1.58 0.3198914395257256 12.223329133133925 26.173168030565154 0 0 0
293 147 3 4.76 4.302919043247682 11.863806576167075 26.157694014667438 0 0 0
294 147 4 -1.58 4.302729950462275 11.86390469953417 26.169286386758614 0 0 0
511 256 5 0.91 1.9440492108671859 8.0620445673658 26.106991366308492 0 0 0
512 256 6 -2.59 1.9431793909244632 8.065445617256717 26.12243734886492 0 0 0
533 267 5 0.91 2.3133942503575597 12.041453428389493 26.098069071447444 0 0 0
534 267 6 -2.59 2.3114456206923952 12.040414653594881 26.110113785268158 0 0 0
535 268 5 0.91 6.292996426960505 11.689125190885397 26.101713613295555 0 0 0
536 268 6 -2.59 6.294493718229574 11.687572615297379 26.114949810900626 0 0 0
767 384 5 0.91 0.13646326994260197 10.234482481721113 26.10736459838975 0 0 0
768 384 6 -2.59 0.13822308797246172 10.234899954855793 26.123143005841722 0 0 0
769 385 5 0.91 4.118842515475781 9.876171083836848 26.10196279759274 0 0 0
770 385 6 -2.59 4.118806035427403 9.875598002271573 26.11617236354616 0 0 0
789 395 5 0.91 0.5088354550308145 14.211346859824816 26.105602569028875 0 0 0
790 395 6 -2.59 0.5071256296032085 14.212271757822052 26.11518693496619 0 0 0
791 396 5 0.91 4.487750653893066 13.850556114485435 26.112009652984163 0 0 0
792 396 6 -2.59 4.485308342591088 13.849955376608449 26.125112253963515 0 0 0
35 18 1 5.62 2.1302060030766072 10.056801577743716 28.33464526068565 0 0 0
36 18 2 -3.76 2.131889051071352 10.056797982833622 28.328361804246015 0 0 0
37 19 1 5.62 6.1075391108766315 9.685648294323098 28.34600029979349 0 0 0
38 19 2 -3.76 6.108034165385058 9.686939952461316 28.339544398464867 0 0 0
57 29 1 5.62 2.500116956447101 14.028186352428142 28.33627668174336 0 0 0
58 29 2 -3.76 2.5008695711434035 14.025582483356551 28.329897427337787 0 0 0
59 30 1 5.62 6.468186525318541 13.673120299962733 28.35012985919556 0 0 0
60 30 2 -3.76 6.470241605322064 13.672351613264011 28.3429767214547 0 0 0
1003 502 5 0.91 3.948245825351149 7.883305685453083 28.359763990556516 0 0 0
1004 502 6 -2.59 3.9470331000984493 7.879298655979251 28.366288719466436 0 0 0
1023 512 5 0.91 0.3281435511018766 12.220715733078517 28.35980700015196 0 0 0
1025 513 5 0.91 4.307841264748365 11.857383218957349 28.36980784802586 0 0 0
1024 512 6 -2.59 0.32860027402593406 12.223188233734678 28.358246723782344 0 0 0
1026 513 6 -2.59 4.304218441073799 11.855846830404094 28.3766842356478 0 0 0
5151 2576 3 4.76 3.940017567270059 7.875733529714836 30.53206687623491 0 0 0
5152 2576 4 -1.58 3.940506146415309 7.8766795755838706 30.535136793374352 0 0 0
