20504 10252 6 -2.59 7.876753815390379 3.2809067131167984 25.061750440668657 0 0 0
20505 10253 5 0.91 11.855626600243605 2.9268927554469 24.985433220238683 0 0 0
20506 10253 6 -2.59 11.855977307612962 2.9265650980304523 25.04068446764502 0 0 0
20525 10263 5 0.91 8.240873041942892 7.278966047666074 25.027752083702325 0 0 0
20526 10263 6 -2.59 8.240007160738497 7.2791987179793205 25.080994604607536 0 0 0
20527 10264 5 0.91 12.21850749492797 6.9140134725587785 25.002684069903363 0 0 0
20528 10264 6 -2.59 12.215089541345534 6.912815131822553 25.058987175185298 0 0 0
19529 9765 1 5.62 17.662680267811588 0.3786485344820063 24.783534611709467 0 0 0
19530 9765 2 -3.76 17.661977818812247 0.37815016833512355 24.74204753093336 0 0 0
19541 9771 1 5.62 18.032214365500213 4.373504579802619 24.784997750080716 0 0 0
19542 9771 2 -3.76 18.03124986332901 4.375940270481843 24.741646105407906 0 0 0
20507 10254 5 0.91 15.842342327362623 2.5604110671332796 24.961628262872953 0 0 0
20508 10254 6 -2.59 15.842166828268294 2.5574902400424535 25.01715612942501 0 0 0
20509 10255 5 0.91 19.847161107566023 2.1923809917508543 24.94119960753733 0 0 0
20510 10255 6 -2.59 19.845871906483037 2.195272890867244 24.996147896700972 0 0 0
20529 10265 5 0.91 16.205004643642656 6.55041014207668 24.9753673663918 0 0 0
20530 10265 6 -2.59 16.203282803888214 6.552015258592075 25.02958446528244 0 0 0
20531 10266 5 0.91 20.21083204384282 6.1942811163409 24.963916481456696 0 0 0
20532 10266 6 -2.59 20.208947281990607 6.192342632291597 25.019594377068803 0 0 0
19544 9772 2 -3.76 22.023660300570388 4.01571940284284 24.747126118322168 0 0 0
19543 9772 1 5.62 22.022663863008894 4.016714537697004 24.788392324529514 0 0 0
19531 9766 1 5.62 21.66142797922108 0.006066803839431145 24.77603613176283 0 0 0
19532 9766 2 -3.76 21.66113423314488 0.006293737417394141 24.733405906976476 0 0 0
19555 9778 1 5.62 2.443075752925099 9.813288286405337 24.875938686455047 0 0 0
19556 9778 2 -3.76 2.444271621464606 9.813688780512514 24.833536243020045 0 0 0
19557 9779 1 5.62 6.4283518259800605 9.44578723342078 24.866842704692985 0 0 0
19558 9779 2 -3.76 6.427441185440795 9.446426274477462 24.82438817031281 0 0 0
19577 9789 1 5.62 2.8063712714917473 13.790893684615623 24.883782449356275 0 0 0
19578 9789 2 -3.76 2.8062738852454765 13.790354539206081 24.840520946054365 0 0 0
19579 9790 1 5.62 6.794687378005259 13.422718652458583 24.87798261194603 0 0 0
19580 9790 2 -3.76 6.794523492692256 13.421829451647978 24.83623306763419 0 0 0
20521 10261 5 0.91 0.27553361416583644 8.001888409500362 25.040250846704748 0 0 0
20522 10261 6 -2.59 0.2784474593343573 7.999657445750978 25.09444610042787 0 0 0
20523 10262 5 0.91 4.254932224380756 7.636692357715294 25.03285347169026 0 0 0
20524 10262 6 -2.59 4.256360395265917 7.6364378215160045 25.090651442539503 0 0 0
20543 10272 5 0.91 0.6354510417513635 11.978579353595972 25.050573300402437 0 0 0
20544 10272 6 -2.59 0.6376984641510118 11.979200479586563 25.10426817120501 0 0 0
20545 10273 5 0.91 4.6213737921966755 11.626583011666622 25.05226384866994 0 0 0
20546 10273 6 -2.59 4.621726577942661 11.62553036470287 25.108882433047658 0 0 0
19559 9780 1 5.62 10.406160349389394 9.076752509793806 24.842351815049064 0 0 0
19560 9780 2 -3.76 10.406301476300088 9.077558652017052 24.80048609048506 0 0 0
19581 9791 1 5.62 10.771654257309653 13.059988834511365 24.861952881406335 0 0 0
19582 9791 2 -3.76 10.771478266738928 13.060376654979947 24.820275763486514 0 0 0
20547 10274 5 0.91 8.600095759734613 11.255550035950591 25.045561811749643 0 0 0
20548 10274 6 -2.59 8.600638050593878 11.255135552841413 25.101847218608093 0 0 0
20549 10275 5 0.91 12.586908043708497 10.891339526355024 25.017372965556763 0 0 0
20550 10275 6 -2.59 12.586051174870372 10.89255613088623 25.073850578380924 0 0 0
19561 9781 1 5.62 14.401132733527096 8.717064836886761 24.821866757625386 0 0 0
19562 9781 2 -3.76 14.400507719817018 8.718907324128411 24.779633227234914 0 0 0
19563 9782 1 5.62 18.391073943901034 8.36708089817017 24.809461215338345 0 0 0
19564 9782 2 -3.76 18.39060131144291 8.367740705491922 24.76919374613811 0 0 0
19583 9792 1 5.62 14.759743118406602 12.701274392555753 24.850578194567365 0 0 0
19584 9792 2 -3.76 14.759752326790755 12.70249580984897 24.807874662680955 0 0 0
19585 9793 1 5.62 18.750603632541086 12.3481876430701 24.845236386937543 0 0 0
19586 9793 2 -3.76 18.750467261099818 12.348384603526206 24.802896210944475 0 0 0
20551 10276 5 0.91 16.5778705016522 10.539771553528904 25.007585352197548 0 0 0
20552 10276 6 -2.59 16.578470501194268 10.539833028935877 25.06168325812131 0 0 0
20553 10277 5 0.91 20.5706559162619 10.18307916693947 24.999146162789017 0 0 0
20554 10277 6 -2.59 20.57091650648909 10.18581813626835 25.052852489512023 0 0 0
20573 10287 5 0.91 16.94250274117921 14.523168631141512 25.03603132413638 0 0 0
20574 10287 6 -2.59 16.941491957933113 14.522406668575949 25.09136877422568 0 0 0
20575 10288 5 0.91 20.935247405300128 14.156363057113277 25.036875470131847 0 0 0
20576 10288 6 -2.59 20.935533150465826 14.158701978537575 25.093367544005105 0 0 0
19599 9800 1 5.62 3.1733372795266153 17.769363469061 24.886804124160694 0 0 0
19600 9800 2 -3.76 3.172664447614424 17.76854444205675 24.845051816243892 0 0 0
19623 9812 1 5.62 3.5303642025118815 21.7557144331065 24.89787765567942 0 0 0
19624 9812 2 -3.76 3.532367106557477 21.75525723934973 24.855495723527945 0 0 0
20565 10283 5 0.91 1.003408736400863 15.956565275942756 25.06514343264593 0 0 0
20566 10283 6 -2.59 1.004423941630302 15.956183038535816 25.12195084953579 0 0 0
20567 10284 5 0.91 4.987408081306518 15.594708645089728 25.05344953227332 0 0 0
20568 10284 6 -2.59 4.987619437049311 15.594648375609463 25.10907488287035 0 0 0
20587 10294 5 0.91 1.3704287702009734 19.932209793641118 25.062311634479077 0 0 0
20588 10294 6 -2.59 1.3722084230058236 19.93164650208392 25.11554380837486 0 0 0
20589 10295 5 0.91 5.344639108902252 19.575022121283524 25.05648872844739 0 0 0
20590 10295 6 -2.59 5.3456287600948205 19.57498231445938 25.11086690572735 0 0 0
19601 9801 1 5.62 7.156186155552701 17.399594333208846 24.88519772859611 0 0 0
19602 9801 2 -3.76 7.157771116476307 17.398938110835704 24.843446867690478 0 0 0
20571 10286 5 0.91 12.945263769281999 14.87510166125564 25.04033023600831 0 0 0
20572 10286 6 -2.59 12.945140940610967 14.875631433899542 25.096400095551466 0 0 0
19603 9802 1 5.62 11.132658969769588 17.04323366353785 24.882226616767976 0 0 0
19604 9802 2 -3.76 11.133450135752117 17.044226471228637 24.83936731843875 0 0 0
19625 9813 1 5.62 7.511573431672574 21.391549272399494 24.897035847065638 0 0 0
19626 9813 2 -3.76 7.510241385850666 21.392474052552384 24.85412571644816 0 0 0
19627 9814 1 5.62 11.491652130962473 21.0259132090617 24.903189354329857 0 0 0
19628 9814 2 -3.76 11.492490570737314 21.026441054822286 24.861515279887563 0 0 0
20569 10285 5 0.91 8.964056261989786 15.228467632578866 25.048589362745574 0 0 0
20570 10285 6 -2.59 8.966756037006231 15.231350230072454 25.103162779508178 0 0 0
20591 10296 5 0.91 9.325302656223474 19.21723335818577 25.068113632602895 0 0 0
20592 10296 6 -2.59 9.32698173513459 19.21752234188041 25.124084623678538 0 0 0
20593 10297 5 0.91 13.304122919242301 18.86144815525155 25.071756853973397 0 0 0
20594 10297 6 -2.59 13.309010640180437 18.859500686428966 25.124673583628763 0 0 0
19605 9803 1 5.62 15.112168867808974 16.686869418507932 24.878541810145855 0 0 0
19606 9803 2 -3.76 15.111838147897082 16.68681213429946 24.836163381204805 0 0 0
19607 9804 1 5.62 19.11591692492335 16.32821742047192 24.87871937676227 0 0 0
19608 9804 2 -3.76 19.116129290151715 16.328784914908702 24.836072085888286 0 0 0
19629 9815 1 5.62 15.483683677217844 20.663883342667265 24.903174682475466 0 0 0
19630 9815 2 -3.76 15.483787584005098 20.66410850980965 24.861888862252325 0 0 0
19631 9816 1 5.62 19.481407083845824 20.308636359425314 24.894177112906323 0 0 0
19632 9816 2 -3.76 19.48174663484671 20.30924645259798 24.85195109914803 0 0 0
20595 10298 5 0.91 17.301965216816228 18.497648735158382 25.062505823466974 0 0 0
20596 10298 6 -2.59 17.30219323422051 18.498022526574815 25.115919054527065 0 0 0
20597 10299 5 0.91 21.30069352020743 18.138041935223022 25.058871207473455 0 0 0
20598 10299 6 -2.59 21.303150426694923 18.13454749140038 25.11256636479 0 0 0
249 125 3 4.76 3.897522267240956 3.6483374472455647 27.15034620815518 0 0 0
250 125 4 -1.58 3.897474393241281 3.6481704934272705 27.159492974880816 0 0 0
489 245 5 0.91 1.9044396785918118 3.833756371284874 27.08701110013434 0 0 0
490 245 6 -2.59 1.9063164841876552 3.835136676227251 27.100940143914688 0 0 0
491 246 5 0.91 5.8920362770981045 3.461668818496987 27.085971736421953 0 0 0
492 246 6 -2.59 5.890889811034065 3.46348715012887 27.100103330101707 0 0 0
735 368 5 0.91 3.7117895255411923 1.6567790704492102 27.08107313578535 0 0 0
736 368 6 -2.59 3.713883591983258 1.6570226329912663 27.094637563475555 0 0 0
745 373 5 0.91 0.09296951659588355 6.002153557449213 27.114547560782125 0 0 0
746 373 6 -2.59 0.09295608329946653 6.004312181827853 27.125912603282945 0 0 0
747 374 5 0.91 4.0943764552173425 5.64182210872645 27.10809900315164 0 0 0
748 374 6 -2.59 4.08984994165223 5.643332791816478 27.120334800643587 0 0 0
1 1 1 5.62 1.7313371939209052 1.8330348281297042 29.314410103817693 0 0 0
2 1 2 -3.76 1.7317636736858766 1.8337652321712348 29.30731400892345 0 0 0
3 2 1 5.62 5.7187080717067245 1.4677908103033461 29.312764457569326 0 0 0
4 2 2 -3.76 5.71883923858255 1.4671146710425689 29.304991676118966 0 0 0
13 7 1 5.62 2.0953975613143 5.817542512529968 29.328975344043535 0 0 0
14 7 2 -3.76 2.095930811180171 5.817190822087002 29.323824370080235 0 0 0
15 8 1 5.62 6.082571323712774 5.445877975198717 29.338456510180485 0 0 0
16 8 2 -3.76 6.08251743943509 5.447941417801739 29.331759151445226 0 0 0
981 491 5 0.91 3.910503639040955 3.6425563184540364 29.340080973516525 0 0 0
982 491 6 -2.59 3.9077956275424626 3.639717189902343 29.34510664646854 0 0 0
5129 2565 3 4.76 3.915783498446656 3.6281848245823904 31.516888513451075 0 0 0
5130 2565 4 -1.58 3.915740815137663 3.6300773027310775 31.518734207539193 0 0 0
5369 2685 5 0.91 1.9246249097441555 3.8156691080464302 31.50027192996012 0 0 0
5370 2685 6 -2.59 1.9246666727626052 3.8138690934956383 31.505074781324968 0 0 0
5371 2686 5 0.91 5.903382998297248 3.4356561989959222 31.496896765864857 0 0 0
5372 2686 6 -2.59 5.901457602000895 3.44421807938271 31.496453256232137 0 0 0
5615 2808 5 0.91 3.727936519549645 1.6406451551984704 31.482745524123445 0 0 0
5616 2808 6 -2.59 3.7309521636957568 1.6420522222885585 31.490450019452542 0 0 0
5625 2813 5 0.91 0.12025709161106252 5.984100948542445 31.513363164267634 0 0 0
5626 2813 6 -2.59 0.12101737507465354 5.987699574847546 31.518262266479145 0 0 0
5627 2814 5 0.91 4.095610230689736 5.626754015011138 31.527684457677854 0 0 0
5628 2814 6 -2.59 4.097011804039916 5.632252436351881 31.520764353003543 0 0 0
251 126 3 4.76 7.882415681459136 3.2824966165662963 27.148132912177747 0 0 0
252 126 4 -1.58 7.881840223148723 3.282557075777955 27.157744987893096 0 0 0
253 127 3 4.76 11.866804493431482 2.9194899500742904 27.129385358045724 0 0 0
254 127 4 -1.58 11.866547749107543 2.9188358223959474 27.138405084866466 0 0 0
273 137 3 4.76 8.243603990577391 7.270989820655504 27.164215547396534 0 0 0
274 137 4 -1.58 8.24405172882497 7.270256829830708 27.175064441688388 0 0 0
275 138 3 4.76 12.228940652446857 6.904255046601184 27.140940336761474 0 0 0
276 138 4 -1.58 12.228783948592561 6.904129213989298 27.150890782193823 0 0 0
493 247 5 0.91 9.875911212505533 3.1039979348861606 27.076275840729778 0 0 0
494 247 6 -2.59 9.8731274440786 3.1052612757808156 27.088508055113945 0 0 0
495 248 5 0.91 13.859374700130333 2.7299856446055624 27.051389166229775 0 0 0
496 248 6 -2.59 13.859035025328035 2.731312344582942 27.068049203514 0 0 0
515 258 5 0.91 10.233282699091987 7.086817080377588 27.10576339856835 0 0 0
516 258 6 -2.59 10.235262363491623 7.08941917100866 27.117588205195762 0 0 0
517 259 5 0.91 14.220977905932509 6.715507566448484 27.069160962852685 0 0 0
518 259 6 -2.59 14.220561188704691 6.718196802564541 27.084354946196633 0 0 0
737 369 5 0.91 7.7033768126965265 1.2927573512103543 27.087411567399858 0 0 0
738 369 6 -2.59 7.703827349467542 1.294160275883989 27.102715201743717 0 0 0
739 370 5 0.91 11.681463704436537 0.927248086488191 27.054367058089177 0 0 0
740 370 6 -2.59 11.682835032490884 0.9250153590992063 27.068922372832013 0 0 0
749 375 5 0.91 8.059504271419975 5.278842076638875 27.092902827186652 0 0 0
750 375 6 -2.59 8.06072206858408 5.278999019270619 27.106242747101504 0 0 0
751 376 5 0.91 12.041966267876878 4.911519531937176 27.072913895073025 0 0 0
752 376 6 -2.59 12.047947925510861 4.911309988965373 27.084141973952214 0 0 0
5 3 1 5.62 9.701844453009288 1.103304205533538 29.2995164526003 0 0 0
6 3 2 -3.76 9.70167356990675 1.1026331682041284 29.29314975103406 0 0 0
7 4 1 5.62 13.696146032895252 0.7309296160367013 29.273946661224095 0 0 0
8 4 2 -3.76 13.692861481750114 0.7309163549010038 29.26775741218166 0 0 0
17 9 1 5.62 10.071962351065096 5.087292907529465 29.317985478203738 0 0 0
18 9 2 -3.76 10.069745442775162 5.087590042487371 29.31070206207093 0 0 0
19 10 1 5.62 14.057192585177795 4.713028666101423 29.293063315588228 0 0 0
20 10 2 -3.76 14.054971177913398 4.714956308620452 29.285588709097777 0 0 0
983 492 5 0.91 7.894436045858044 3.28468486266187 29.343465435211662 0 0 0
985 493 5 0.91 11.878950696687768 2.9021390106978515 29.315732438802154 0 0 0
986 493 6 -2.59 11.872167610892163 2.908660500701434 29.31635535576757 0 0 0
1005 503 5 0.91 8.250851070954404 7.26943973933246 29.35647859974005 0 0 0
1006 503 6 -2.59 8.249651754540517 7.270172134383596 29.36459052898823 0 0 0
1007 504 5 0.91 12.23751839245581 6.894440514939807 29.33431600861407 0 0 0
1008 504 6 -2.59 12.233800582185273 6.892959465035819 29.34181804293493 0 0 0
984 492 6 -2.59 7.890028695899203 3.2878822616084014 29.34675508645948 0 0 0
5131 2566 3 4.76 7.899234460692604 3.2706981587504944 31.507368793318292 0 0 0
5132 2566 4 -1.58 7.897167248240861 3.2708316421533272 31.509853968233287 0 0 0
5133 2567 3 4.76 11.886236210393335 2.904888971441652 31.494189912469547 0 0 0
5134 2567 4 -1.58 11.883887104845472 2.9042278005127136 31.494374199695883 0 0 0
5153 2577 3 4.76 8.26262139230726 7.251520882412579 31.52416665326337 0 0 0
5154 2577 4 -1.58 8.26249515219426 7.251350186509746 31.52834632102948 0 0 0
5155 2578 3 4.76 12.251460114637094 6.888017783253459 31.51250078898608 0 0 0
5156 2578 4 -1.58 12.248256572178446 6.888348319175492 31.514758787440165 0 0 0
5373 2687 5 0.91 9.88898442356053 3.0866787471686705 31.483986967897323 0 0 0
5374 2687 6 -2.59 9.88444010311675 3.090598925787528 31.487242594501822 0 0 0
5375 2688 5 0.91 13.87519735533888 2.7286996901607696 31.449124610435913 0 0 0
5376 2688 6 -2.59 13.870377152203966 2.7298919270233997 31.453897947581893 0 0 0
5395 2698 5 0.91 10.253127482875692 7.0782912534508675 31.50543544014521 0 0 0
5396 2698 6 -2.59 10.249830249267182 7.07576088475244 31.506044640351018 0 0 0
5397 2699 5 0.91 14.237519259297951 6.720575028124081 31.47904425831919 0 0 0
5398 2699 6 -2.59 14.230242306932004 6.719277504631315 31.48067564885922 0 0 0
5617 2809 5 0.91 7.71998728314794 1.2789790029239771 31.477688989636846 0 0 0
5618 2809 6 -2.59 7.716309375367186 1.2802484337441171 31.48317797152517 0 0 0
5619 2810 5 0.91 11.707066765039608 0.9192303904079643 31.45883174532457 0 0 0
5620 2810 6 -2.59 11.701875388398015 0.9163809617203718 31.46874550209251 0 0 0
5629 2815 5 0.91 8.080434636261007 5.259878065189116 31.50974575447043 0 0 0
5630 2815 6 -2.59 8.078881732842186 5.263994688088534 31.51481057130176 0 0 0
5631 2816 5 0.91 12.045251036046468 4.896112241489363 31.492365355841212 0 0 0
5632 2816 6 -2.59 12.055219671849628 4.89867776242998 31.494200497977573 0 0 0
255 128 3 4.76 15.857389927125144 2.555200423767834 27.106380165146366 0 0 0
256 128 4 -1.58 15.8573688617176 2.5554220438958115 27.116064723130823 0 0 0
257 129 3 4.76 19.8453173538942 2.1928361416982685 27.089276541077027 0 0 0
258 129 4 -1.58 19.84514356344292 2.1928972118794885 27.09764072629119 0 0 0
277 139 3 4.76 16.2179254346676 6.541135540655527 27.119003629876616 0 0 0
278 139 4 -1.58 16.217895189337916 6.5417485440000105 27.128861649540728 0 0 0
279 140 3 4.76 20.207916640544795 6.1812359078693655 27.113847340283055 0 0 0
280 140 4 -1.58 20.2087365434411 6.181191858284857 27.12236202035238 0 0 0
497 249 5 0.91 17.84956102488735 2.3850698343695047 27.01965375314226 0 0 0
498 249 6 -2.59 17.852660242119487 2.382659098596254 27.033439816230814 0 0 0
519 260 5 0.91 18.21090973159687 6.363368264173037 27.043259538311766 0 0 0
520 260 6 -2.59 18.2108217706198 6.362872713120226 27.05738079273334 0 0 0
741 371 5 0.91 15.672114008076488 0.5621063423213233 27.04241873830936 0 0 0
742 371 6 -2.59 15.674747595634555 0.562261078487393 27.055560850932853 0 0 0
753 377 5 0.91 16.02688010061803 4.549910801702397 27.04590172639512 0 0 0
754 377 6 -2.59 16.029775017344573 4.547352218904624 27.059691671679932 0 0 0
755 378 5 0.91 20.032782876952503 4.185742231826153 27.03101047753066 0 0 0
756 378 6 -2.59 20.031511256278137 4.187718080782118 27.046014298889464 0 0 0
9 5 1 5.62 17.674162143058364 0.36985760433344417 29.262384162416094 0 0 0
10 5 2 -3.76 17.673111023274338 0.3685592168345202 29.25495878827196 0 0 0
21 11 1 5.62 18.03709498000106 4.355647528717897 29.27197004564383 0 0 0
22 11 2 -3.76 18.035993332827086 4.3563895304491025 29.265550840036124 0 0 0
987 494 5 0.91 15.864908371696124 2.539362071312449 29.28844188734776 0 0 0
988 494 6 -2.59 15.862732995956218 2.5417372640833653 29.28035424907687 0 0 0
989 495 5 0.91 19.835238788264785 2.1765938626520582 29.274115962507157 0 0 0
990 495 6 -2.59 19.835500970392783 2.181547835601039 29.26847257885342 0 0 0
1009 505 5 0.91 16.22431947281012 6.542420967350673 29.305986497898374 0 0 0
1010 505 6 -2.59 16.22416395294099 6.5433947547080535 29.300226322736595 0 0 0
1011 506 5 0.91 20.20502571303472 6.171388422023228 29.29741765620129 0 0 0
1012 506 6 -2.59 20.208262124677795 6.173117086362051 29.288084715171646 0 0 0
500 250 6 -2.59 21.840258533959435 2.003439510025568 27.03980862476318 0 0 0
499 250 5 0.91 21.841309082542047 2.001534781217282 27.023308442161174 0 0 0
744 372 6 -2.59 19.661545690382212 0.1942838113173778 27.034844189919937 0 0 0
743 372 5 0.91 19.664159646430306 0.19427784096212383 27.023619483656024 0 0 0
5135 2568 3 4.76 15.865605131136867 2.5431445647752775 31.482686070033306 0 0 0
5136 2568 4 -1.58 15.863324854553015 2.5437892866967693 31.479845114850832 0 0 0
5137 2569 3 4.76 19.84017772714647 2.1765835597898113 31.471878227178006 0 0 0
5138 2569 4 -1.58 19.840976787620534 2.1768668681818313 31.467163158422373 0 0 0
5157 2579 3 4.76 16.23107245492257 6.522439181688054 31.49969255563549 0 0 0
5158 2579 4 -1.58 16.22953733312181 6.524087865413939 31.496224437370728 0 0 0
5159 2580 3 4.76 20.209775904223616 6.154376386220221 31.49639117419736 0 0 0
5160 2580 4 -1.58 20.21017545389058 6.156822634221586 31.493001427733336 0 0 0
5377 2689 5 0.91 17.852291285187405 2.3554552995864695 31.437032553618796 0 0 0
5378 2689 6 -2.59 17.849925242415733 2.3608717202446696 31.43941502518077 0 0 0
5399 2700 5 0.91 18.220629385015005 6.353747701163776 31.458115980526657 0 0 0
5400 2700 6 -2.59 18.2165498692502 6.351875008466152 31.46430597366316 0 0 0
5621 2811 5 0.91 15.672923625468327 0.5530415264705035 31.437881177118243 0 0 0
5622 2811 6 -2.59 15.672107047338956 0.5481789775142472 31.443707855863604 0 0 0
5633 2817 5 0.91 16.047099143412066 4.534897376074904 31.46124645418975 0 0 0
5634 2817 6 -2.59 16.04393775346713 4.540801290419116 31.46012774265282 0 0 0
5635 2818 5 0.91 20.03276177118014 4.1697254483772 31.446830594943062 0 0 0
5636 2818 6 -2.59 20.02874330792956 4.175044070348328 31.451367125991645 0 0 0
5380 2690 6 -2.59 21.838707345241218 1.990026440939879 31.433873395809545 0 0 0
5379 2690 5 0.91 21.83208723539918 1.9853601517888697 31.430064880345753 0 0 0
5624 2812 6 -2.59 19.665122810107267 0.1870498034114546 31.43217387137337 0 0 0
5623 2812 5 0.91 19.663415717564284 0.1853232055017116 31.42585675137614 0 0 0
24 12 2 -3.76 22.01922835809247 3.993639533634616 29.263070788347783 0 0 0
23 12 1 5.62 22.019377119563952 3.9938984591739035 29.27035904600395 0 0 0
11 6 1 5.62 21.6519608826151 0.013255920720709469 29.25668347363108 0 0 0
12 6 2 -3.76 21.65292403280765 0.012349802129151044 29.249331503417423 0 0 0
513 257 5 0.91 6.25687265250958 7.456838203072204 27.112309545760564 0 0 0
514 257 6 -2.59 6.25502130290819 7.457373972346368 27.126835501265685 0 0 0
5393 2697 5 0.91 6.272392464318397 7.446071391122817 31.532972113109278 0 0 0
5394 2697 6 -2.59 6.273909603590309 7.442679883903187 31.527120094263417 0 0 0
269 135 3 4.76 0.28267246491966425 7.991702900386259 27.182985234853138 0 0 0
270 135 4 -1.58 0.2824895626948888 7.9911701947668705 27.193871826330632 0 0 0
271 136 3 4.76 4.267214978627921 7.635909435527759 27.17122607653204 0 0 0
272 136 4 -1.58 4.266790308105478 7.635510808446379 27.181651654594845 0 0 0
291 146 3 4.76 0.6436779950312105 11.97449599675184 27.196317424672035 0 0 0
292 146 4 -1.58 0.6434402947184671 11.974693534904882 27.2044739703636 0 0 0
293 147 3 4.76 4.6268632316541884 11.615828111464785 27.18917243995462 0 0 0
294 147 4 -1.58 4.62807151744482 11.61545672922038 27.201080870888262 0 0 0
511 256 5 0.91 2.275991403911974 7.817493294881288 27.126363991538206 0 0 0
512 256 6 -2.59 2.273147598836222 7.81197661411848 27.13682576485177 0 0 0
533 267 5 0.91 2.6342287581535078 11.80218152078399 27.139634787993934 0 0 0
534 267 6 -2.59 2.634806146486362 11.800346418046804 27.150682016151933 0 0 0
535 268 5 0.91 6.618839479675132 11.431301311807156 27.12839292834547 0 0 0
536 268 6 -2.59 6.617740554770618 11.428914088242902 27.137859924228113 0 0 0
767 384 5 0.91 0.45999308505183845 9.984236206594483 27.130926272784265 0 0 0
768 384 6 -2.59 0.46180296181160657 9.982542470789264 27.143396315754835 0 0 0
769 385 5 0.91 4.431741172998932 9.628342212121202 27.120255592890327 0 0 0
770 385 6 -2.59 4.438218959188863 9.623433215120428 27.135957661955967 0 0 0
789 395 5 0.91 0.8160628054085054 13.966622734435889 27.141990219852097 0 0 0
790 395 6 -2.59 0.8199118930169617 13.963560797634614 27.155771243473502 0 0 0
791 396 5 0.91 4.812217244524883 13.60129490565002 27.13049201616933 0 0 0
792 396 6 -2.59 4.811546783251962 13.603218883990278 27.147745710797604 0 0 0
35 18 1 5.62 2.4615145642185188 9.800785519035772 29.36115458279462 0 0 0
36 18 2 -3.76 2.463241322900467 9.804129862675847 29.355234904525076 0 0 0
37 19 1 5.62 6.444885794220838 9.43737064392025 29.35375233039758 0 0 0
38 19 2 -3.76 6.444100102797122 9.439442956788847 29.34690976103383 0 0 0
57 29 1 5.62 2.8187691989020327 13.776229910686972 29.374027463005444 0 0 0
58 29 2 -3.76 2.8197352575713053 13.775153774767242 29.367446248587047 0 0 0
59 30 1 5.62 6.806610782753881 13.416858694615955 29.372334750719872 0 0 0
60 30 2 -3.76 6.807581256892674 13.415757504344096 29.36617796939625 0 0 0
1001 501 5 0.91 0.2817141429066483 8.000354590847346 29.374610903029392 0 0 0
1003 502 5 0.91 4.272332347233976 7.626867581079805 29.3624644746193 0 0 0
1004 502 6 -2.59 4.271709266979846 7.629455358488966 29.37111886558882 0 0 0
1023 512 5 0.91 0.6461410929151389 11.97134605576211 29.387984940943753 0 0 0
1025 513 5 0.91 4.647752732285982 11.609780427019928 29.382026532437933 0 0 0
