496 248 6 -2.59 14.1365940209658 2.512127003396721 30.23458784077813 0 0 0
515 258 5 0.91 10.517107332633058 6.874620399502072 30.239444687992496 0 0 0
516 258 6 -2.59 10.514770763087803 6.870168598140911 30.252369580546812 0 0 0
517 259 5 0.91 14.507206908437393 6.500633540707596 30.212340816537193 0 0 0
518 259 6 -2.59 14.50455057224754 6.501140696887404 30.2257746401511 0 0 0
737 369 5 0.91 7.971996058045085 1.0696842713909174 30.232681383165456 0 0 0
738 369 6 -2.59 7.968611178027812 1.0718243118638247 30.246853257490784 0 0 0
739 370 5 0.91 11.951617290603231 0.712288504477138 30.223398462019638 0 0 0
740 370 6 -2.59 11.950273725000352 0.7100201400798902 30.239542255992404 0 0 0
749 375 5 0.91 8.347659327417126 5.04834299536252 30.23502822055409 0 0 0
750 375 6 -2.59 8.34325989223796 5.048510705145027 30.24954136620489 0 0 0
751 376 5 0.91 12.324725345294361 4.692214232688432 30.231925842558372 0 0 0
752 376 6 -2.59 12.32654779495437 4.687368185644652 30.24067535302249 0 0 0
19525 9763 1 5.62 9.962675997020575 0.8901429889145177 27.95833559403603 0 0 0
19526 9763 2 -3.76 9.962361271107856 0.8902302657665183 27.91662121323684 0 0 0
19527 9764 1 5.62 13.95767106045428 0.5250178868664541 27.94288245543765 0 0 0
19528 9764 2 -3.76 13.957300245410575 0.5258048801877819 27.900779778802395 0 0 0
19537 9769 1 5.62 10.328516196680415 4.8601370303462055 27.959293540305804 0 0 0
19538 9769 2 -3.76 10.328090526106518 4.86050817736872 27.919873582392523 0 0 0
19539 9770 1 5.62 14.3267084644355 4.501500990930051 27.94590718214805 0 0 0
19540 9770 2 -3.76 14.325227775802322 4.50247396310117 27.903984274287794 0 0 0
20503 10252 5 0.91 8.151367813237117 3.059512565277158 28.15017627991886 0 0 0
20504 10252 6 -2.59 8.15228898925065 3.0609220076605275 28.210572397634355 0 0 0
20505 10253 5 0.91 12.137076428071827 2.6959201412383367 28.14497351769896 0 0 0
20506 10253 6 -2.59 12.138645087842024 2.6964055666221864 28.20285154285255 0 0 0
20525 10263 5 0.91 8.519306451371452 7.040158951538721 28.145698478070315 0 0 0
20526 10263 6 -2.59 8.517714914339454 7.038092906931628 28.204840412648352 0 0 0
20527 10264 5 0.91 12.501848001827083 6.675744400237245 28.141907121569236 0 0 0
20528 10264 6 -2.59 12.500158011195419 6.676465760498397 28.19907889619459 0 0 0
5 3 1 5.62 9.975400926878214 0.896988119703064 32.449718960735474 0 0 0
6 3 2 -3.76 9.970653772342688 0.8940228935570594 32.449319348756404 0 0 0
7 4 1 5.62 13.965202185290657 0.5239144934427966 32.43013599195306 0 0 0
8 4 2 -3.76 13.959844985606813 0.5244556500131483 32.42749573175378 0 0 0
17 9 1 5.62 10.338934782117416 4.869622679575365 32.43666468883203 0 0 0
18 9 2 -3.76 10.334971877157761 4.873537422751841 32.438662144128436 0 0 0
19 10 1 5.62 14.32406267474178 4.503132550617065 32.41510246968566 0 0 0
20 10 2 -3.76 14.32098624244362 4.507363866426623 32.4125327360072 0 0 0
983 492 5 0.91 8.156267673841441 3.067996103655514 32.482709239635916 0 0 0
985 493 5 0.91 12.139763956803717 2.70723382045947 32.48148191505007 0 0 0
986 493 6 -2.59 12.143696117016935 2.701390579617423 32.49440991848447 0 0 0
1005 503 5 0.91 8.517583294812349 7.04695857907676 32.48135860311667 0 0 0
1006 503 6 -2.59 8.515403742082649 7.044641933241062 32.49471144902482 0 0 0
1007 504 5 0.91 12.511209305154061 6.696913750893399 32.46732830406772 0 0 0
1008 504 6 -2.59 12.511248780006637 6.693986927693539 32.47870117370011 0 0 0
255 128 3 4.76 16.134300537078946 2.330705586618353 30.25928248601482 0 0 0
256 128 4 -1.58 16.13364014844799 2.3306724354180757 30.269505718635184 0 0 0
257 129 3 4.76 20.12019331012812 1.9604246430718275 30.251905436278065 0 0 0
258 129 4 -1.58 20.12129775773552 1.9601659686741555 30.262503892264753 0 0 0
277 139 3 4.76 16.499503236937365 6.312696917079685 30.265380050742447 0 0 0
278 139 4 -1.58 16.499174335047247 6.313673932609126 30.276275419661182 0 0 0
279 140 3 4.76 20.48354553615875 5.944806930940843 30.263016253525823 0 0 0
280 140 4 -1.58 20.483298575778562 5.943798559408169 30.274108914526447 0 0 0
497 249 5 0.91 18.12529310484591 2.1438044900739466 30.20125820819661 0 0 0
498 249 6 -2.59 18.123651648949778 2.1407924706211356 30.21426007017383 0 0 0
519 260 5 0.91 18.490543051823817 6.1325498358256185 30.206192880679414 0 0 0
520 260 6 -2.59 18.48879284131142 6.134611879459171 30.223014030542384 0 0 0
741 371 5 0.91 15.949665489875462 0.33906828114946186 30.210175326860124 0 0 0
742 371 6 -2.59 15.948300236335403 0.3392098460899886 30.225486800144285 0 0 0
753 377 5 0.91 16.313211435243925 4.322803938704104 30.216626578353193 0 0 0
754 377 6 -2.59 16.312447487090424 4.325136012380084 30.230343650347226 0 0 0
755 378 5 0.91 20.304140150797778 3.953766500088973 30.202826522952954 0 0 0
756 378 6 -2.59 20.298461327838435 3.9525752713749127 30.220120334661882 0 0 0
19529 9765 1 5.62 17.945776780237786 0.16164357674205257 27.931865489820744 0 0 0
19530 9765 2 -3.76 17.946389953898514 0.16063890028904504 27.89140854988499 0 0 0
19541 9771 1 5.62 18.33382175762021 4.136188201099382 27.931771304103766 0 0 0
19542 9771 2 -3.76 18.332441656043198 4.136222110041684 27.88997174646537 0 0 0
20507 10254 5 0.91 16.12952982453088 2.333275237848166 28.130072658136786 0 0 0
20508 10254 6 -2.59 16.127587072525376 2.3330117584144094 28.185692262747438 0 0 0
20509 10255 5 0.91 20.126944994221837 1.9632160814239015 28.117735185018475 0 0 0
20510 10255 6 -2.59 20.127090342983436 1.9641959194550005 28.174887281233293 0 0 0
20529 10265 5 0.91 16.501798380236117 6.310213434192483 28.131310314161812 0 0 0
20530 10265 6 -2.59 16.505153178568133 6.3092053255328056 28.184325973369905 0 0 0
20531 10266 5 0.91 20.491302866325405 5.943786827611931 28.131716842078156 0 0 0
20532 10266 6 -2.59 20.493855376185962 5.943844611783096 28.187188622371472 0 0 0
9 5 1 5.62 17.927566500513038 0.16216709700706514 32.421738482417425 0 0 0
10 5 2 -3.76 17.927709859584162 0.15769127894436627 32.418585576431234 0 0 0
21 11 1 5.62 18.30537451835743 4.144091764437075 32.42716011457994 0 0 0
22 11 2 -3.76 18.301728222542774 4.143260057837418 32.42156366262529 0 0 0
987 494 5 0.91 16.135373996022462 2.3318856622873207 32.46015723944957 0 0 0
988 494 6 -2.59 16.13216341470332 2.3303454566632418 32.469504163342194 0 0 0
989 495 5 0.91 20.10987946768783 1.9614361553226136 32.44998417325467 0 0 0
990 495 6 -2.59 20.11452508066955 1.961741510916737 32.453954547014874 0 0 0
1009 505 5 0.91 16.48727517713986 6.316722378435233 32.463883484853255 0 0 0
1010 505 6 -2.59 16.487290432637362 6.316131793306124 32.475507554207105 0 0 0
1011 506 5 0.91 20.48984186049322 5.952890063538381 32.457051920152786 0 0 0
1012 506 6 -2.59 20.483638831672422 5.9536102339049535 32.46242957256941 0 0 0
269 135 3 4.76 0.5515164197935987 7.7792330607021025 30.285642941066374 0 0 0
270 135 4 -1.58 0.5503034746663811 7.779264770765913 30.298098812092807 0 0 0
271 136 3 4.76 4.535358009343797 7.4141973815324596 30.27707400846798 0 0 0
272 136 4 -1.58 4.535239737243269 7.412743823348988 30.288858741865287 0 0 0
291 146 3 4.76 0.9010157540313736 11.765504719057 30.279176277017697 0 0 0
292 146 4 -1.58 0.9007869776188506 11.765513187119252 30.289541648864137 0 0 0
293 147 3 4.76 4.8915022798734284 11.396809899444392 30.283582525933465 0 0 0
294 147 4 -1.58 4.891918848326764 11.395863872701947 30.294970735965926 0 0 0
511 256 5 0.91 2.543712128692507 7.595551187183365 30.242974794140885 0 0 0
512 256 6 -2.59 2.542365560450249 7.596037277090592 30.25552541900642 0 0 0
533 267 5 0.91 2.8939941049930726 11.560775356334728 30.249641320226697 0 0 0
534 267 6 -2.59 2.897933915266114 11.566322779704317 30.262345572198107 0 0 0
535 268 5 0.91 6.888973088170146 11.228291762694843 30.245994543222576 0 0 0
536 268 6 -2.59 6.890521378966495 11.221842948566264 30.260094605930732 0 0 0
767 384 5 0.91 0.7297065304846155 9.774201307124118 30.245902648413814 0 0 0
768 384 6 -2.59 0.7340016378441877 9.772438292260095 30.25635928945606 0 0 0
769 385 5 0.91 4.727354587858337 9.400915611367239 30.232156147794946 0 0 0
770 385 6 -2.59 4.725166092314995 9.39907289070819 30.246596279719142 0 0 0
789 395 5 0.91 1.091393534176483 13.751044016725123 30.23175566509506 0 0 0
790 395 6 -2.59 1.091526117171115 13.751617912383882 30.24828522586325 0 0 0
791 396 5 0.91 5.070493680123564 13.385910271297536 30.241550856464546 0 0 0
792 396 6 -2.59 5.0728929946233 13.386049799485551 30.254391932864383 0 0 0
19555 9778 1 5.62 2.70907923922759 9.594387238195077 27.965633082206576 0 0 0
19556 9778 2 -3.76 2.709789966547654 9.594129430618445 27.92353704797303 0 0 0
19557 9779 1 5.62 6.701105072143601 9.209294466232583 27.964319195176735 0 0 0
19558 9779 2 -3.76 6.701134824228881 9.210145937857948 27.922701622604034 0 0 0
19577 9789 1 5.62 3.0731822919595304 13.573206932920938 27.954769589157205 0 0 0
19578 9789 2 -3.76 3.07398992704716 13.572228679690085 27.913165951262837 0 0 0
19579 9790 1 5.62 7.077229952627322 13.203214183122887 27.947828568383294 0 0 0
19580 9790 2 -3.76 7.077336042903516 13.203791132205563 27.90705318804867 0 0 0
20521 10261 5 0.91 0.5440619692087962 7.782270964844227 28.16246584581733 0 0 0
20522 10261 6 -2.59 0.5466182982051082 7.781571051958967 28.221117167411393 0 0 0
20523 10262 5 0.91 4.529442115999098 7.408835833912154 28.150295011174165 0 0 0
20524 10262 6 -2.59 4.529042977890993 7.407675462263114 28.209768146088226 0 0 0
20543 10272 5 0.91 0.9017396218908982 11.780569315045286 28.149842522029218 0 0 0
20544 10272 6 -2.59 0.905967409325773 11.774847010360986 28.209646227816187 0 0 0
20545 10273 5 0.91 4.889446588761163 11.39656717646878 28.16067023311778 0 0 0
20546 10273 6 -2.59 4.8933730127072295 11.396810141162344 28.21928005705032 0 0 0
35 18 1 5.62 2.708983300838054 9.596830922143454 32.44491175856467 0 0 0
36 18 2 -3.76 2.713527325021818 9.593592690781493 32.444297378504196 0 0 0
37 19 1 5.62 6.704198582831991 9.234468413642338 32.44090105423223 0 0 0
38 19 2 -3.76 6.708285629891907 9.229212820839713 32.43983756231724 0 0 0
57 29 1 5.62 3.0648789885875747 13.562833870450428 32.44363970827111 0 0 0
58 29 2 -3.76 3.071859240779331 13.56030288210696 32.44342492534123 0 0 0
59 30 1 5.62 7.057067068103991 13.206245284250187 32.43157054333135 0 0 0
60 30 2 -3.76 7.05838268768506 13.202946614239616 32.43624968076901 0 0 0
1001 501 5 0.91 0.549932460313573 7.7859783125121655 32.492301896758235 0 0 0
1003 502 5 0.91 4.52967430389913 7.417555268978953 32.480778493850586 0 0 0
1004 502 6 -2.59 4.5320898464620685 7.415432891705756 32.4956453025402 0 0 0
1023 512 5 0.91 0.9000275459485483 11.766647985394032 32.491172963725504 0 0 0
1025 513 5 0.91 4.894210915259953 11.387153123681433 32.48947941992936 0 0 0
295 148 3 4.76 8.879081278258873 11.026636391807033 30.273726100195237 0 0 0
296 148 4 -1.58 8.879777366515546 11.025934376901061 30.286022400664436 0 0 0
297 149 3 4.76 12.873134220178132 10.662268738288356 30.263632179777634 0 0 0
298 149 4 -1.58 12.872024057775851 10.662215210131972 30.274928978102423 0 0 0
537 269 5 0.91 10.875909729138789 10.845291560953461 30.225475117970287 0 0 0
538 269 6 -2.59 10.878022369138616 10.841259971440467 30.23826721849769 0 0 0
771 386 5 0.91 8.689343510112966 9.036459183707393 30.224638985831437 0 0 0
772 386 6 -2.59 8.691442634060268 9.036174508159215 30.236146976251593 0 0 0
773 387 5 0.91 12.69855969404424 8.669016132439397 30.210774338664766 0 0 0
774 387 6 -2.59 12.697162267647784 8.670826681595603 30.226377090350983 0 0 0
793 397 5 0.91 9.06821417412308 13.018575907798482 30.245340239575103 0 0 0
794 397 6 -2.59 9.067199637528184 13.012769960338789 30.252419563875925 0 0 0
795 398 5 0.91 13.052280195298167 12.651225425833134 30.225124503551783 0 0 0
796 398 6 -2.59 13.053360711313521 12.65161961455832 30.239083801231846 0 0 0
19559 9780 1 5.62 10.695387203794855 8.862151469977608 27.945820270637675 0 0 0
19560 9780 2 -3.76 10.69513313958361 8.86116896609793 27.9038917763366 0 0 0
19581 9791 1 5.62 11.066888979118954 12.837513564104015 27.95191234397982 0 0 0
19582 9791 2 -3.76 11.065835343219133 12.838213775786414 27.910679688259812 0 0 0
20547 10274 5 0.91 8.866423995917962 11.020130125818232 28.14737320971513 0 0 0
20548 10274 6 -2.59 8.868558715964188 11.023489299899285 28.204950937098815 0 0 0
20549 10275 5 0.91 12.876219874980112 10.662003937385789 28.13328752052744 0 0 0
20550 10275 6 -2.59 12.874614124095572 10.668721294655303 28.192519628347696 0 0 0
19561 9781 1 5.62 14.697267531761765 8.47852935752648 27.9427259666712 0 0 0
19562 9781 2 -3.76 14.696806537727952 8.47959354349351 27.90030029625382 0 0 0
319 160 3 4.76 13.23339465944299 14.640706163345362 30.277858778264076 0 0 0
320 160 4 -1.58 13.233850254478995 14.640595769907 30.28716171163553 0 0 0
20571 10286 5 0.91 13.238719563644757 14.638033565779686 28.142983682307715 0 0 0
20572 10286 6 -2.59 13.235889686846654 14.638464397319053 28.20054805747587 0 0 0
39 20 1 5.62 10.695474988880713 8.85467024409857 32.4279719913586 0 0 0
40 20 2 -3.76 10.692322050224588 8.858658314364572 32.428834119274505 0 0 0
61 31 1 5.62 11.060303644099749 12.826547976644568 32.43908087183182 0 0 0
62 31 2 -3.76 11.062750978852362 12.832515395274175 32.44138737782022 0 0 0
1027 514 5 0.91 8.882387880990471 11.032586308679845 32.47970469327943 0 0 0
1028 514 6 -2.59 8.886931226892107 11.036784786489228 32.49738664063469 0 0 0
1029 515 5 0.91 12.883765050512697 10.65895403949557 32.46909529598783 0 0 0
1030 515 6 -2.59 12.87480021467618 10.659814525343213 32.48097816626336 0 0 0
41 21 1 5.62 14.691083873212063 8.486832260710337 32.420861896383535 0 0 0
42 21 2 -3.76 14.692004157073669 8.490078167133431 32.41631931282055 0 0 0
1051 526 5 0.91 13.237088417853812 14.64993583798267 32.46991352566375 0 0 0
1052 526 6 -2.59 13.238394873682186 14.649565470175965 32.48357323042766 0 0 0
299 150 3 4.76 16.862577348839203 10.296565736956753 30.261190074372646 0 0 0
300 150 4 -1.58 16.86141875753417 10.296251635603852 30.27186112744595 0 0 0
301 151 3 4.76 20.854187021118623 9.935579714250556 30.256382270019483 0 0 0
302 151 4 -1.58 20.85362648507433 9.93567090843265 30.266911360105933 0 0 0
321 161 3 4.76 17.229056016919742 14.280544528194877 30.26593091204902 0 0 0
322 161 4 -1.58 17.22801759024571 14.280025134777569 30.27634230992266 0 0 0
323 162 3 4.76 21.218728889821545 13.9195943580993 30.26467627645507 0 0 0
324 162 4 -1.58 21.21805976919392 13.919773733661275 30.275584070700972 0 0 0
539 270 5 0.91 14.868742855959391 10.474448063576801 30.210533425356044 0 0 0
540 270 6 -2.59 14.864804746729622 10.476288403102869 30.225423451440566 0 0 0
541 271 5 0.91 18.85617640907816 10.125811059730818 30.20924394234675 0 0 0
542 271 6 -2.59 18.8538610827769 10.123864350641902 30.222936410115583 0 0 0
561 281 5 0.91 15.231707332681783 14.464010297448594 30.22559224120938 0 0 0
562 281 6 -2.59 15.232102379395211 14.464050322844821 30.238341817499883 0 0 0
563 282 5 0.91 19.223369925629754 14.104299775890796 30.20581040506389 0 0 0
564 282 6 -2.59 19.218095185134704 14.10608885966914 30.22040774149459 0 0 0
775 388 5 0.91 16.68529140802016 8.305230130858233 30.217039451809267 0 0 0
776 388 6 -2.59 16.68554698365078 8.305280369021025 30.23000172057032 0 0 0
777 389 5 0.91 20.67001344604437 7.939954038697455 30.224762989295197 0 0 0
778 389 6 -2.59 20.670518474254173 7.940478401795558 30.235696248239105 0 0 0
797 399 5 0.91 17.028565620981947 12.290088893817833 30.21977632458196 0 0 0
798 399 6 -2.59 17.028054452212988 12.292505851555994 30.23378909635532 0 0 0
799 400 5 0.91 21.033756206995843 11.92880647199259 30.222840214245245 0 0 0
800 400 6 -2.59 21.032415837627767 11.929961470069834 30.23707633480891 0 0 0
19563 9782 1 5.62 18.670266012178082 8.1086229030672 27.944644555616176 0 0 0
19564 9782 2 -3.76 18.670301223133116 8.110340772498752 27.90354704904286 0 0 0
19583 9792 1 5.62 15.057334971234564 12.458489450336904 27.95202601165963 0 0 0
19584 9792 2 -3.76 15.057230951647211 12.458952665758883 27.910668161460244 0 0 0
19585 9793 1 5.62 19.032663993962156 12.106543887347318 27.95232852506904 0 0 0
19586 9793 2 -3.76 19.03257116726554 12.106852409592667 27.911599861721673 0 0 0
20551 10276 5 0.91 16.859742509739725 10.29367384903832 28.131618559838973 0 0 0
20552 10276 6 -2.59 16.860704653743287 10.29287103643509 28.19028546350936 0 0 0
20553 10277 5 0.91 20.857220297042335 9.933602854108823 28.131344891998538 0 0 0
20554 10277 6 -2.59 20.855471710258502 9.933323501537583 28.190664161037652 0 0 0
20573 10287 5 0.91 17.230098581631378 14.282968224647751 28.135376144775393 0 0 0
20574 10287 6 -2.59 17.229414169341428 14.284960209255088 28.192473468852036 0 0 0
20575 10288 5 0.91 21.221687977780974 13.918582238079606 28.139754876854724 0 0 0
20576 10288 6 -2.59 21.221486444071935 13.920220323321601 28.201086965895623 0 0 0
43 22 1 5.62 18.674083105282318 8.121078998949296 32.42405803125279 0 0 0
44 22 2 -3.76 18.673758911228408 8.126392362821841 32.42023736132746 0 0 0
63 32 1 5.62 15.06995871771844 12.46949970444777 32.42294261328314 0 0 0
64 32 2 -3.76 15.063921575898162 12.467093893565513 32.422622757329925 0 0 0
65 33 1 5.62 19.051510716952095 12.098650088457298 32.42353537005294 0 0 0
66 33 2 -3.76 19.047178355840146 12.101907627887453 32.420862695645354 0 0 0
1031 516 5 0.91 16.860659330059175 10.299595538668703 32.45771196279736 0 0 0
1032 516 6 -2.59 16.860566751749385 10.300222120546124 32.46715216865015 0 0 0
1033 517 5 0.91 20.852337852274662 9.944225683388916 32.46482681074148 0 0 0
1034 517 6 -2.59 20.852340272462268 9.946331487799112 32.47595723632868 0 0 0
1053 527 5 0.91 17.235120596508636 14.277178304642765 32.4629340614634 0 0 0
1054 527 6 -2.59 17.234308828763183 14.278959808121163 32.47639738084008 0 0 0
1055 528 5 0.91 21.211179606372795 13.914000026534634 32.46602589165661 0 0 0
1056 528 6 -2.59 21.212341842930627 13.911393197778951 32.47599324999217 0 0 0
313 157 3 4.76 1.275655360236198 15.734640666827698 30.26964412346901 0 0 0
314 157 4 -1.58 1.2751243594079325 15.73492816623543 30.280674023195807 0 0 0
315 158 3 4.76 5.260191239838468 15.373221976356378 30.26907067936702 0 0 0
316 158 4 -1.58 5.2604950382159155 15.372313079566625 30.281014027440136 0 0 0
335 168 3 4.76 1.647158116892557 19.707449964446667 30.266929479196953 0 0 0
336 168 4 -1.58 1.6467930335996412 19.708080685628957 30.279062023537612 0 0 0
337 169 3 4.76 5.624418216782203 19.342302455536746 30.263141769172062 0 0 0
338 169 4 -1.58 5.624686507726276 19.342883922815957 30.273501318981747 0 0 0
555 278 5 0.91 3.265837055898541 15.548634570463914 30.223769223578184 0 0 0
556 278 6 -2.59 3.2645735011659696 15.547072842087022 30.234275610158882 0 0 0
577 289 5 0.91 3.6350462350134527 19.5100881762954 30.212121958484992 0 0 0
578 289 6 -2.59 3.636930182670849 19.515139548173373 30.225765861999474 0 0 0
811 406 5 0.91 1.4609546799564275 17.721328401466756 30.22504499631208 0 0 0
812 406 6 -2.59 1.461118335014974 17.72000317591222 30.238806036875392 0 0 0
813 407 5 0.91 5.458843224567248 17.356632753281946 30.20880889613891 0 0 0
814 407 6 -2.59 5.457447259182935 17.355602099238492 30.22801684167682 0 0 0
833 417 5 0.91 1.8457664744625895 21.698728025905588 30.205260611623004 0 0 0
834 417 6 -2.59 1.8416335591101383 21.697529725741525 30.218724887101693 0 0 0
835 418 5 0.91 5.820115894783769 21.33530545291327 30.215992760087122 0 0 0
836 418 6 -2.59 5.818612422366008 21.33555240221912 30.22813089822449 0 0 0
19599 9800 1 5.62 3.4416782162089463 17.542449856966535 27.943550323236412 0 0 0
19600 9800 2 -3.76 3.4416789922435527 17.541876080439703 27.90257528797716 0 0 0
19623 9812 1 5.62 3.8355334148067235 21.519167767810316 27.930852930940546 0 0 0
19624 9812 2 -3.76 3.8349625210268 21.5186471642572 27.889330987298685 0 0 0
20565 10283 5 0.91 1.2672506729125323 15.737156848859733 28.134792551940432 0 0 0
20566 10283 6 -2.59 1.2677561326445062 15.736104775485515 28.191190955431313 0 0 0
20567 10284 5 0.91 5.268564295417127 15.360636522854113 28.14413924754958 0 0 0
20568 10284 6 -2.59 5.266234283380308 15.3629055304133 28.202037932498964 0 0 0
20587 10294 5 0.91 1.6539211807682337 19.702229991757033 28.13410302438796 0 0 0
20588 10294 6 -2.59 1.655229009388955 19.70203999795827 28.191301414890674 0 0 0
20589 10295 5 0.91 5.63231046031644 19.342149176937543 28.134234100153922 0 0 0
20590 10295 6 -2.59 5.6301928339032665 19.341303649380954 28.189655303473327 0 0 0
557 279 5 0.91 7.257117801343524 15.181200385966457 30.230951412489716 0 0 0
558 279 6 -2.59 7.259777469710756 15.182674775186648 30.24601910328573 0 0 0
79 40 1 5.62 3.443027244353185 17.540626125026247 32.437705241610054 0 0 0
80 40 2 -3.76 3.4468848443461093 17.538812550519467 32.433725840675756 0 0 0
103 52 1 5.62 3.8071799301616465 21.51444404969373 32.43088385110001 0 0 0
104 52 2 -3.76 3.8123249816112774 21.516000520130703 32.427997463315855 0 0 0
1045 523 5 0.91 1.2737156981752726 15.72605652928418 32.47648130365191 0 0 0
1046 523 6 -2.59 1.2793137074468084 15.726572260439522 32.48832190097612 0 0 0
1047 524 5 0.91 5.260632813794152 15.367764439467809 32.477263925994464 0 0 0
1048 524 6 -2.59 5.260879394696278 15.36862638277175 32.489843998110175 0 0 0
1067 534 5 0.91 1.6418526309133055 19.704590504537837 32.46945257073453 0 0 0
