519 260 5 0.91 18.407719775914103 6.217258217664425 28.35245492891374 0 0 0
520 260 6 -2.59 18.407896434224114 6.218984108732516 28.365554952443752 0 0 0
741 371 5 0.91 15.871265204413524 0.4066555533569628 28.338549243770935 0 0 0
742 371 6 -2.59 15.872864146683018 0.4100946841634963 28.350439018653237 0 0 0
753 377 5 0.91 16.2375120022434 4.4047210187442305 28.341617691849862 0 0 0
754 377 6 -2.59 16.23962609109008 4.403130360926084 28.35367953159458 0 0 0
755 378 5 0.91 20.217107160922456 4.042414434153549 28.3440688637127 0 0 0
756 378 6 -2.59 20.220526076004983 4.041105275196118 28.354994208958146 0 0 0
19529 9765 1 5.62 17.86335760253696 0.2417415287681306 26.103236131669224 0 0 0
19530 9765 2 -3.76 17.864183569819883 0.24050676381819344 26.06119166083247 0 0 0
19541 9771 1 5.62 18.22101048944271 4.235918972860333 26.107959090991876 0 0 0
19542 9771 2 -3.76 18.221704126737578 4.235857258968372 26.066491810734135 0 0 0
20507 10254 5 0.91 16.042450664063683 2.402836374557905 26.259719460477154 0 0 0
20508 10254 6 -2.59 16.03898270366298 2.4062095097225815 26.31377168674299 0 0 0
20509 10255 5 0.91 20.04217727982499 2.05421200479398 26.256065374471117 0 0 0
20510 10255 6 -2.59 20.041265249914066 2.054882623251168 26.312804688775046 0 0 0
20529 10265 5 0.91 16.412541976479286 6.412143333879697 26.27723140654541 0 0 0
20530 10265 6 -2.59 16.409208644020836 6.414168418053483 26.33190500721729 0 0 0
20531 10266 5 0.91 20.397653048262754 6.039264507160947 26.270398979571212 0 0 0
20532 10266 6 -2.59 20.398438117114022 6.039121566989675 26.325898291966496 0 0 0
9 5 1 5.62 17.866392212354118 0.23624029212548212 30.550744462144323 0 0 0
10 5 2 -3.76 17.863975918678097 0.2352093570081987 30.54416767069911 0 0 0
21 11 1 5.62 18.236871617716265 4.218282472853107 30.567479548675887 0 0 0
22 11 2 -3.76 18.234102085021306 4.21872007846345 30.560779176409635 0 0 0
987 494 5 0.91 16.04602889224676 2.411450420502934 30.578067884520024 0 0 0
988 494 6 -2.59 16.0395989335169 2.4090552654324116 30.573514165500505 0 0 0
989 495 5 0.91 20.034382613443036 2.037655065740031 30.564886739349124 0 0 0
990 495 6 -2.59 20.036584595442847 2.036056176121157 30.557668904043418 0 0 0
1009 505 5 0.91 16.407749866025753 6.397055153790893 30.597992211071368 0 0 0
1010 505 6 -2.59 16.409465995519515 6.401103763989941 30.593548317580876 0 0 0
1011 506 5 0.91 20.40275004934481 6.034016760387075 30.58760510095645 0 0 0
1012 506 6 -2.59 20.40336068306312 6.03253372567799 30.57981702643148 0 0 0
500 250 6 -2.59 22.038786796062528 1.866327692357745 28.345064993388327 0 0 0
499 250 5 0.91 22.037964802021133 1.8692620919224665 28.332675187910706 0 0 0
744 372 6 -2.59 19.86556125208146 0.04549616655036459 28.339129871789762 0 0 0
743 372 5 0.91 19.868755398875606 0.04467940541142923 28.324281748752103 0 0 0
269 135 3 4.76 0.48799614686619824 7.835167849323713 28.378136797938062 0 0 0
270 135 4 -1.58 0.4881485532633733 7.834826354198499 28.388001183011625 0 0 0
271 136 3 4.76 4.474406775977606 7.4749872255293965 28.387671669023295 0 0 0
272 136 4 -1.58 4.474422656573145 7.474989732138009 28.398388023552425 0 0 0
291 146 3 4.76 0.8534709273449543 11.818541233341685 28.38318105273835 0 0 0
292 146 4 -1.58 0.853857481761647 11.819644355905194 28.39489994928422 0 0 0
293 147 3 4.76 4.834161582869501 11.458181216091315 28.39447272576128 0 0 0
294 147 4 -1.58 4.834521891046181 11.457067539940917 28.406590822947724 0 0 0
511 256 5 0.91 2.4835658334213804 7.659771400209135 28.326876671693586 0 0 0
512 256 6 -2.59 2.4851007089952217 7.657672724944356 28.338181668986575 0 0 0
533 267 5 0.91 2.843762510888998 11.638691486525168 28.333820811393338 0 0 0
534 267 6 -2.59 2.846775427388669 11.63953089811967 28.348468014351415 0 0 0
535 268 5 0.91 6.825070640876917 11.289778659494788 28.355847778412535 0 0 0
536 268 6 -2.59 6.825437775142354 11.28433922543445 28.367536000816074 0 0 0
767 384 5 0.91 0.6780956171988786 9.8265121129869 28.337561425168488 0 0 0
768 384 6 -2.59 0.6788707951243691 9.828485987321901 28.34821283188957 0 0 0
769 385 5 0.91 4.654540780051706 9.465334986632008 28.335865041456337 0 0 0
770 385 6 -2.59 4.653971251222534 9.465356186720802 28.350732800851034 0 0 0
789 395 5 0.91 1.023785716035505 13.812880263734202 28.323909877847395 0 0 0
790 395 6 -2.59 1.0276773557308099 13.812261746789945 28.33856676422175 0 0 0
791 396 5 0.91 5.016638737722268 13.450106245252337 28.339584996673757 0 0 0
792 396 6 -2.59 5.014137493768084 13.446460929415178 28.353478263679524 0 0 0
19555 9778 1 5.62 2.6616478678738065 9.652903535815847 26.066541698259332 0 0 0
19556 9778 2 -3.76 2.662038276560124 9.653070526423573 26.02431735327467 0 0 0
19557 9779 1 5.62 6.652095242123449 9.291588190519752 26.075034525700687 0 0 0
19558 9779 2 -3.76 6.652401731648102 9.291741612747426 26.032854925886067 0 0 0
19577 9789 1 5.62 3.0351645623985086 13.639509736127557 26.074903194982497 0 0 0
19578 9789 2 -3.76 3.0342376299709084 13.639278530265761 26.032016233403446 0 0 0
19579 9790 1 5.62 7.012204507120367 13.283868499849396 26.086297404193438 0 0 0
19580 9790 2 -3.76 7.012685478121657 13.283718639729681 26.044201785491868 0 0 0
20521 10261 5 0.91 0.4928104001033158 7.840980275894361 26.241375403841527 0 0 0
20522 10261 6 -2.59 0.49404807097440995 7.8407096006930095 26.295822332834135 0 0 0
20523 10262 5 0.91 4.481417877594773 7.486430476988865 26.24742041692065 0 0 0
20524 10262 6 -2.59 4.478984793318936 7.4878594873487465 26.304257476291003 0 0 0
20543 10272 5 0.91 0.8564880196730618 11.823234872154101 26.24412559160232 0 0 0
20544 10272 6 -2.59 0.8562836866567131 11.822161142969493 26.303173072008857 0 0 0
20545 10273 5 0.91 4.846377285343383 11.461446673430348 26.25878865511 0 0 0
20546 10273 6 -2.59 4.847357051403532 11.45951236365322 26.314036982027574 0 0 0
35 18 1 5.62 2.65666990528063 9.6397672629112 30.56224816969221 0 0 0
36 18 2 -3.76 2.662013055830544 9.64120004562837 30.5588829478008 0 0 0
37 19 1 5.62 6.64141286433735 9.287349676714632 30.56498378123757 0 0 0
38 19 2 -3.76 6.641694479587629 9.288939097852348 30.559319099623536 0 0 0
57 29 1 5.62 3.0138935861041722 13.62111731229227 30.561646826222646 0 0 0
58 29 2 -3.76 3.0161624058822403 13.623100873474419 30.556595021348258 0 0 0
59 30 1 5.62 7.008101996484445 13.274765986189898 30.57954490424527 0 0 0
60 30 2 -3.76 7.008740798608108 13.274051856978913 30.57268416567909 0 0 0
1001 501 5 0.91 0.4965577005160349 7.826279974101745 30.58235783120017 0 0 0
1003 502 5 0.91 4.472728974614383 7.471296585369237 30.594212200693562 0 0 0
1004 502 6 -2.59 4.472634280661473 7.470413723634156 30.6040919511522 0 0 0
1023 512 5 0.91 0.854780220907182 11.814389827657902 30.58755811576888 0 0 0
1025 513 5 0.91 4.837480158050607 11.457062496997429 30.603313221773874 0 0 0
1002 501 6 -2.59 0.49746463834031523 7.830580176764291 30.58986564995678 0 0 0
1024 512 6 -2.59 0.8580718707439615 11.813582148857565 30.595730555621852 0 0 0
1026 513 6 -2.59 4.836600923138304 11.45576694822714 30.615351032981007 0 0 0
295 148 3 4.76 8.81551241045229 11.109879634645408 28.41178022570574 0 0 0
296 148 4 -1.58 8.815915600632117 11.109082760253347 28.42390253301667 0 0 0
297 149 3 4.76 12.793206707222817 10.743553799664788 28.424051293170784 0 0 0
298 149 4 -1.58 12.793156948136614 10.742897554459425 28.433788664074175 0 0 0
537 269 5 0.91 10.803246449185634 10.932321409378543 28.36779038551157 0 0 0
538 269 6 -2.59 10.80397058899376 10.928164410348723 28.3796804375927 0 0 0
771 386 5 0.91 8.629670062531476 9.113154610986674 28.345536739256513 0 0 0
772 386 6 -2.59 8.626432842715868 9.114841549924533 28.36001264959351 0 0 0
773 387 5 0.91 12.6082194793623 8.751027145051221 28.371248058969023 0 0 0
774 387 6 -2.59 12.608470504326593 8.752702177273719 28.385456998991472 0 0 0
793 397 5 0.91 8.996493842651237 13.099836969851697 28.35222955889577 0 0 0
794 397 6 -2.59 8.992646099129677 13.100575335489207 28.366984763340064 0 0 0
795 398 5 0.91 12.977399280010593 12.73199475789805 28.36834991280534 0 0 0
796 398 6 -2.59 12.97760376041608 12.735989578700249 28.378551057218573 0 0 0
19559 9780 1 5.62 10.63213088668523 8.941377100312957 26.09291273058222 0 0 0
19560 9780 2 -3.76 10.631710067790582 8.941218676441554 26.051361838914655 0 0 0
19581 9791 1 5.62 10.991955737654468 12.921192799263034 26.09904489042508 0 0 0
19582 9791 2 -3.76 10.992747531793375 12.921925450910164 26.057343177491443 0 0 0
20547 10274 5 0.91 8.823577728188887 11.109963484275625 26.271828545351404 0 0 0
20548 10274 6 -2.59 8.826046073761809 11.111883372120575 26.328315871303314 0 0 0
20549 10275 5 0.91 12.788112050871574 10.748620719311742 26.281429625928617 0 0 0
20550 10275 6 -2.59 12.787891424887935 10.748092783411227 26.338632075820282 0 0 0
319 160 3 4.76 13.162154303757553 14.723064651816001 28.417062216739176 0 0 0
320 160 4 -1.58 13.161848384191714 14.724111208789456 28.428452854551313 0 0 0
20571 10286 5 0.91 13.168032168416753 14.721316438986397 26.27939891695477 0 0 0
20572 10286 6 -2.59 13.166854503173747 14.72005585204254 26.332685523594208 0 0 0
39 20 1 5.62 10.619706454743616 8.929886491248833 30.578781593012746 0 0 0
40 20 2 -3.76 10.615681777775992 8.930810881679399 30.57386217331996 0 0 0
61 31 1 5.62 10.987933286478293 12.918912687601061 30.601843195239375 0 0 0
62 31 2 -3.76 10.98339606730762 12.91663922623498 30.597232835744702 0 0 0
1027 514 5 0.91 8.810304936160751 11.105665103874546 30.615788500803227 0 0 0
1028 514 6 -2.59 8.809113323777847 11.102085869139685 30.625009793331525 0 0 0
1029 515 5 0.91 12.782709035373632 10.748840282309057 30.6232429890379 0 0 0
1030 515 6 -2.59 12.784094338923394 10.749264655503994 30.631113432773027 0 0 0
42 21 2 -3.76 14.610054695269852 8.579271204124659 30.589592212656907 0 0 0
19561 9781 1 5.62 14.6103309569736 8.5744634704276 26.114094877942833 0 0 0
19562 9781 2 -3.76 14.610693722832355 8.576415864031844 26.07148077589876 0 0 0
41 21 1 5.62 14.612109493367187 8.577380134609214 30.594711998768837 0 0 0
299 150 3 4.76 16.783230310883265 10.388514982537117 28.425058595847965 0 0 0
300 150 4 -1.58 16.783497575832424 10.389133651428752 28.435658917726794 0 0 0
301 151 3 4.76 20.768799095599654 10.024569579369754 28.43157996314556 0 0 0
302 151 4 -1.58 20.768509473217826 10.02502863895577 28.440277122717642 0 0 0
321 161 3 4.76 17.14766899049478 14.36740316028584 28.42727384535216 0 0 0
322 161 4 -1.58 17.1475094681768 14.367736569260519 28.43797115110679 0 0 0
323 162 3 4.76 21.13378683179823 14.0046212916799 28.435193328624294 0 0 0
324 162 4 -1.58 21.13357279009038 14.00402124872642 28.444868715959856 0 0 0
539 270 5 0.91 14.788580504641619 10.569132764324841 28.37572222966374 0 0 0
540 270 6 -2.59 14.785776124113811 10.566752442743397 28.387669083644578 0 0 0
541 271 5 0.91 18.775343192224955 10.206027495617912 28.368564430170075 0 0 0
542 271 6 -2.59 18.772184017832313 10.20228849893309 28.381993554241 0 0 0
561 281 5 0.91 15.153843516443892 14.541211054231837 28.373595895152476 0 0 0
562 281 6 -2.59 15.152107505071612 14.539071694437874 28.383456991836905 0 0 0
563 282 5 0.91 19.13990050310536 14.190199630401947 28.377286787710133 0 0 0
564 282 6 -2.59 19.140542530424913 14.190941068762573 28.389773954207673 0 0 0
775 388 5 0.91 16.59984451382739 8.396155706277503 28.370941959595758 0 0 0
776 388 6 -2.59 16.599128084609696 8.396690977166548 28.384762178028712 0 0 0
777 389 5 0.91 20.589391884189983 8.031134642461119 28.351566699678045 0 0 0
778 389 6 -2.59 20.58718276025002 8.031861250264507 28.36746977542311 0 0 0
797 399 5 0.91 16.96255929892801 12.37770512365818 28.371561871037517 0 0 0
798 399 6 -2.59 16.961215159207242 12.375552647861982 28.38364910117968 0 0 0
799 400 5 0.91 20.938193255403853 12.014797520848877 28.371821946500425 0 0 0
800 400 6 -2.59 20.942753115040706 12.015394299307358 28.383790681409803 0 0 0
19563 9782 1 5.62 18.588839091834462 8.209218653776658 26.122225681188976 0 0 0
19564 9782 2 -3.76 18.588400849573663 8.211190093754395 26.080479292873573 0 0 0
19583 9792 1 5.62 14.975915988346301 12.553007747178794 26.107679616336547 0 0 0
19584 9792 2 -3.76 14.976317587020208 12.553768851763545 26.064745305711792 0 0 0
19585 9793 1 5.62 18.95135750595217 12.19053793616614 26.117467771136162 0 0 0
19586 9793 2 -3.76 18.949939076533916 12.191393037384376 26.075751874147006 0 0 0
20551 10276 5 0.91 16.777474314889464 10.393690992529693 26.286916924944315 0 0 0
20552 10276 6 -2.59 16.780676384916756 10.392175196173877 26.34495382765462 0 0 0
20553 10277 5 0.91 20.767911541564924 10.026005276245256 26.29051054697725 0 0 0
20554 10277 6 -2.59 20.766538131144557 10.028600069802629 26.342212643662428 0 0 0
20573 10287 5 0.91 17.150469313065575 14.36984811105002 26.28505551735256 0 0 0
20574 10287 6 -2.59 17.14726032462065 14.369653622826277 26.342336774270038 0 0 0
20575 10288 5 0.91 21.13271016420726 13.993503872548606 26.292272411934462 0 0 0
20576 10288 6 -2.59 21.1305964322326 13.994680336651827 26.3473940525259 0 0 0
43 22 1 5.62 18.59541566648374 8.21448232403656 30.585717903528284 0 0 0
44 22 2 -3.76 18.594494242112408 8.214402381680724 30.578884478521832 0 0 0
63 32 1 5.62 14.980905267229794 12.556026255594837 30.602861501109246 0 0 0
64 32 2 -3.76 14.975850979111128 12.555573446538768 30.59958802105312 0 0 0
65 33 1 5.62 18.959447011304448 12.199527891172467 30.602777417686923 0 0 0
66 33 2 -3.76 18.959566366069808 12.198755504335754 30.596565238366406 0 0 0
1031 516 5 0.91 16.778616917170275 10.393201068905338 30.61517814345238 0 0 0
1032 516 6 -2.59 16.77746285925557 10.38943883579747 30.626417154303308 0 0 0
1033 517 5 0.91 20.763608658802447 10.02469942123197 30.610218075825507 0 0 0
1034 517 6 -2.59 20.76938328992348 10.02798143094883 30.60550431746256 0 0 0
1053 527 5 0.91 17.14310359401109 14.37006950529878 30.62649139800956 0 0 0
1054 527 6 -2.59 17.141088756959814 14.365690923875288 30.629273163800576 0 0 0
1055 528 5 0.91 21.12882787530796 14.01851057248096 30.623217560053483 0 0 0
1056 528 6 -2.59 21.12903825305256 14.015271422654193 30.627845003591933 0 0 0
313 157 3 4.76 1.2148889545593513 15.805082819039917 28.379156645978252 0 0 0
314 157 4 -1.58 1.2135767734260532 15.804736061690999 28.390496732167144 0 0 0
315 158 3 4.76 5.195735478513191 15.44161030878535 28.400688536396608 0 0 0
316 158 4 -1.58 5.195893698071162 15.442045955906956 28.411876795054514 0 0 0
335 168 3 4.76 1.575601047287424 19.791681795148854 28.373803817634723 0 0 0
336 168 4 -1.58 1.5760976450227582 19.790465734064885 28.383908842760988 0 0 0
337 169 3 4.76 5.5598919026207225 19.431202492594252 28.39901382043029 0 0 0
338 169 4 -1.58 5.560041484039035 19.431744440670595 28.4093810045899 0 0 0
555 278 5 0.91 3.205430236088979 15.613841655845365 28.327864856140998 0 0 0
556 278 6 -2.59 3.206933555728857 15.61508154195207 28.342794364265853 0 0 0
577 289 5 0.91 3.568009080853503 19.610413685588462 28.334371758741497 0 0 0
578 289 6 -2.59 3.5697294500835275 19.608410643839157 28.34451118820242 0 0 0
811 406 5 0.91 1.4003069845415834 17.7972681398238 28.323727116519784 0 0 0
812 406 6 -2.59 1.3985717027084816 17.793734596450552 28.33437382623572 0 0 0
813 407 5 0.91 5.371897751358915 17.43486819556762 28.33423229039566 0 0 0
814 407 6 -2.59 5.375157528709651 17.435366465305624 28.346527783136555 0 0 0
833 417 5 0.91 1.7557360472659769 21.78266781580755 28.316644034659156 0 0 0
834 417 6 -2.59 1.756881404240597 21.781903749502362 28.329301907538586 0 0 0
835 418 5 0.91 5.739862117289599 21.42355109638211 28.339429452315787 0 0 0
836 418 6 -2.59 5.740865818005552 21.42572393223727 28.352896020331244 0 0 0
19599 9800 1 5.62 3.396417492472542 17.623915679613035 26.07582765745901 0 0 0
19600 9800 2 -3.76 3.3963805201187274 17.622687902562607 26.034255719797628 0 0 0
19623 9812 1 5.62 3.7513373321482613 21.61343930797422 26.083816971128865 0 0 0
19624 9812 2 -3.76 3.7515088987774616 21.613144460561706 26.040897709661945 0 0 0
20565 10283 5 0.91 1.2209042541772732 15.804472159495575 26.239657151518653 0 0 0
20566 10283 6 -2.59 1.2224403442582705 15.804445593108193 26.29743649482627 0 0 0
20567 10284 5 0.91 5.196946430239741 15.438104831196037 26.25981396505976 0 0 0
20568 10284 6 -2.59 5.198689486425072 15.434367963764164 26.315029487358448 0 0 0
20587 10294 5 0.91 1.5854369057156599 19.786936523646393 26.234643455649042 0 0 0
20588 10294 6 -2.59 1.5863689531785399 19.785933102840524 26.29005113354033 0 0 0
20589 10295 5 0.91 5.563379028040904 19.43640345350715 26.259571229065337 0 0 0
20590 10295 6 -2.59 5.563459437289364 19.433406001836993 26.31579597239835 0 0 0
557 279 5 0.91 7.187690572970501 15.258012638177291 28.344361260643893 0 0 0
558 279 6 -2.59 7.187728369017243 15.264174220995523 28.357600570392197 0 0 0
79 40 1 5.62 3.378669603050349 17.62357497734822 30.55626709077057 0 0 0
80 40 2 -3.76 3.380705858454542 17.619220264811496 30.551614418269615 0 0 0
103 52 1 5.62 3.734174474683622 21.611505377879254 30.56023769388796 0 0 0
