535 268 5 0.91 6.943193420562627 11.193593303448422 29.629631614505964 0 0 0
536 268 6 -2.59 6.941446556091351 11.18768198842106 29.64061334551267 0 0 0
767 384 5 0.91 0.8027727522617328 9.746877699516602 29.573250993348257 0 0 0
768 384 6 -2.59 0.8030515992471797 9.746819870437188 29.58770080873551 0 0 0
769 385 5 0.91 4.772484829447306 9.383673688582608 29.600628141141787 0 0 0
770 385 6 -2.59 4.7714214735526 9.380770836528756 29.61697670182013 0 0 0
789 395 5 0.91 1.17199289707822 13.730781660837492 29.572830329411428 0 0 0
790 395 6 -2.59 1.176027443745919 13.730991894383179 29.585839658834654 0 0 0
791 396 5 0.91 5.153143865495147 13.372534015638704 29.612302146896248 0 0 0
792 396 6 -2.59 5.151822480409669 13.372996798628558 29.626566936320717 0 0 0
19555 9778 1 5.62 2.80473053903153 9.582237217963788 27.312318240784595 0 0 0
19556 9778 2 -3.76 2.8043447549848346 9.581865892676579 27.26992794956586 0 0 0
19557 9779 1 5.62 6.7739287063088645 9.212832051505298 27.331395518627392 0 0 0
19558 9779 2 -3.76 6.773724610686996 9.212133407680836 27.28962593443658 0 0 0
19577 9789 1 5.62 3.1820286672979967 13.551646067019073 27.30808758744532 0 0 0
19578 9789 2 -3.76 3.1820862454464933 13.550622064071483 27.265665372774052 0 0 0
19579 9790 1 5.62 7.156096147499739 13.204621143660116 27.339138944556982 0 0 0
19580 9790 2 -3.76 7.15591847688923 13.204269574534163 27.29833350150618 0 0 0
20521 10261 5 0.91 0.6220132357708611 7.757497471453902 27.47822542628438 0 0 0
20522 10261 6 -2.59 0.6212754843679509 7.758765914604187 27.534052213821827 0 0 0
20523 10262 5 0.91 4.599400247470991 7.397979004461564 27.513241542592368 0 0 0
20524 10262 6 -2.59 4.597654848548154 7.40163403140181 27.571579094017483 0 0 0
20543 10272 5 0.91 0.9992243913216438 11.73562323847887 27.490280898539467 0 0 0
20544 10272 6 -2.59 0.997586240915252 11.736588095017058 27.547668496669747 0 0 0
20545 10273 5 0.91 4.985915614394748 11.376162356867148 27.52246044926281 0 0 0
20546 10273 6 -2.59 4.983148159610402 11.375285384458966 27.57924422142846 0 0 0
35 18 1 5.62 2.748234688446374 9.550333664654639 31.804884381613462 0 0 0
36 18 2 -3.76 2.7537706477733157 9.554995898063193 31.8051314608571 0 0 0
37 19 1 5.62 6.724515190132677 9.189571128429368 31.833699154947542 0 0 0
38 19 2 -3.76 6.728992926618402 9.191451201493955 31.837416968929958 0 0 0
57 29 1 5.62 3.137616068254385 13.541623603182098 31.790998740792716 0 0 0
58 29 2 -3.76 3.1422163254938575 13.54455367161385 31.791271849793276 0 0 0
59 30 1 5.62 7.106484874126704 13.190570207110309 31.844013193022075 0 0 0
60 30 2 -3.76 7.109703294785721 13.188232366208473 31.84053633274507 0 0 0
1001 501 5 0.91 0.5986315495788773 7.7537911683984495 31.846798824151634 0 0 0
1003 502 5 0.91 4.5668350484402245 7.387734840524921 31.865529308754144 0 0 0
1004 502 6 -2.59 4.567912731537723 7.391879553775093 31.880407605093144 0 0 0
1023 512 5 0.91 0.9735157991730907 11.731497960278075 31.83359352153409 0 0 0
1025 513 5 0.91 4.9337810206207715 11.37297904869754 31.868314254613736 0 0 0
1002 501 6 -2.59 0.5960566701449986 7.7520387572458445 31.859612312472947 0 0 0
1024 512 6 -2.59 0.9763342874500527 11.7328943300974 31.845498520726444 0 0 0
1026 513 6 -2.59 4.935369667823309 11.371801546251797 31.88365211054717 0 0 0
295 148 3 4.76 8.924650805719857 11.01666584318827 29.674377906995677 0 0 0
296 148 4 -1.58 8.923773205953637 11.017683487612736 29.68626574875316 0 0 0
297 149 3 4.76 12.89194578993312 10.66820414086073 29.68186829047256 0 0 0
298 149 4 -1.58 12.892528534340896 10.667563236776584 29.693921254380673 0 0 0
537 269 5 0.91 10.907223578442135 10.829162047934854 29.630760573061345 0 0 0
538 269 6 -2.59 10.904753812729155 10.832483897406451 29.645468716119932 0 0 0
771 386 5 0.91 8.732449936789376 9.02253768818203 29.63681637023188 0 0 0
772 386 6 -2.59 8.734432151288534 9.021415995867871 29.64998864995364 0 0 0
773 387 5 0.91 12.711550008559126 8.673834919537429 29.625745936776237 0 0 0
774 387 6 -2.59 12.711982426713297 8.67411307097577 29.64402801609264 0 0 0
793 397 5 0.91 9.113941202800113 13.012263640069776 29.6434919902481 0 0 0
794 397 6 -2.59 9.110342875947136 13.012885057235245 29.65267596895625 0 0 0
795 398 5 0.91 13.063545038169352 12.663367298976839 29.622379740646664 0 0 0
796 398 6 -2.59 13.063789311361653 12.661840337877415 29.64046659436638 0 0 0
19559 9780 1 5.62 10.732460998350223 8.838942345193745 27.360397351825902 0 0 0
19560 9780 2 -3.76 10.732706567801417 8.838382286658321 27.318187911556823 0 0 0
19581 9791 1 5.62 11.11330441788241 12.842053889785747 27.364463285097823 0 0 0
19582 9791 2 -3.76 11.112742485126718 12.841542139489066 27.32271089957641 0 0 0
20547 10274 5 0.91 8.937306977154378 11.01782280731644 27.543805562639466 0 0 0
20548 10274 6 -2.59 8.937701917918648 11.016117688903611 27.60123634236523 0 0 0
20549 10275 5 0.91 12.896291303136895 10.658063341404082 27.54864786621866 0 0 0
20550 10275 6 -2.59 12.894127480599927 10.661486377057331 27.60822113949666 0 0 0
319 160 3 4.76 13.259927907039236 14.656617277467271 29.68948299853861 0 0 0
320 160 4 -1.58 13.259689229473818 14.656527139388292 29.701698375782513 0 0 0
20571 10286 5 0.91 13.268436589561103 14.652925616785618 27.554097997295283 0 0 0
20572 10286 6 -2.59 13.266473595195428 14.65323749211575 27.610502914146597 0 0 0
39 20 1 5.62 10.704721677921214 8.82896224568076 31.83463135795518 0 0 0
40 20 2 -3.76 10.706597033969187 8.834439612349309 31.83780517721127 0 0 0
61 31 1 5.62 11.077837326186875 12.834454479165611 31.852083562817683 0 0 0
62 31 2 -3.76 11.0763125444557 12.830969109834788 31.851333755525314 0 0 0
1027 514 5 0.91 8.902735593089703 11.011652531452933 31.882135930037837 0 0 0
1028 514 6 -2.59 8.90455196665481 11.011838454836786 31.900405927058873 0 0 0
1029 515 5 0.91 12.881133835843523 10.677566220355848 31.8851935173725 0 0 0
1030 515 6 -2.59 12.879485786144311 10.678145209167333 31.905584748182225 0 0 0
1051 526 5 0.91 13.247530631939679 14.6502268746201 31.885830586522253 0 0 0
1052 526 6 -2.59 13.246183190661574 14.656294926170466 31.902307501139518 0 0 0
19561 9781 1 5.62 14.704853075193524 8.497934621438098 27.356897950921837 0 0 0
19562 9781 2 -3.76 14.705352391275182 8.498469664978538 27.31515586191423 0 0 0
42 21 2 -3.76 14.689034269960766 8.484197734719185 31.839631607833372 0 0 0
41 21 1 5.62 14.692254968342667 8.479625870792843 31.838733999049577 0 0 0
299 150 3 4.76 16.86826666368656 10.308682501107171 29.684240216684152 0 0 0
300 150 4 -1.58 16.868995823777954 10.309837111401306 29.696384539687 0 0 0
301 151 3 4.76 20.86019477398238 9.959772993220286 29.676204884670508 0 0 0
302 151 4 -1.58 20.860551777423606 9.96026823584669 29.687656775883884 0 0 0
321 161 3 4.76 17.229939437571954 14.299977110067964 29.669373341040924 0 0 0
322 161 4 -1.58 17.230167755646136 14.298551796321062 29.680506356616313 0 0 0
323 162 3 4.76 21.218423066591395 13.938386564356332 29.686884280282346 0 0 0
324 162 4 -1.58 21.218459504662725 13.937786760584904 29.69808257333294 0 0 0
539 270 5 0.91 14.879630844765773 10.489607973648694 29.644002327110698 0 0 0
540 270 6 -2.59 14.877473843234666 10.489252000168518 29.654297164368224 0 0 0
541 271 5 0.91 18.863980283612825 10.13697603520616 29.61596432055964 0 0 0
542 271 6 -2.59 18.86476533588254 10.13893990734325 29.63030226537358 0 0 0
561 281 5 0.91 15.243054691898163 14.465562218928184 29.650348260900397 0 0 0
562 281 6 -2.59 15.240031807878708 14.464602022468572 29.66214573676273 0 0 0
563 282 5 0.91 19.224062020966908 14.121550345353507 29.625836980745984 0 0 0
564 282 6 -2.59 19.22439525988866 14.12120814348155 29.640072057048492 0 0 0
775 388 5 0.91 16.68732682242837 8.3180919761414 29.630661485234974 0 0 0
776 388 6 -2.59 16.69121611351061 8.318418338681099 29.641667258058245 0 0 0
777 389 5 0.91 20.6935791484923 7.967818325817917 29.6168614430917 0 0 0
778 389 6 -2.59 20.69044591468449 7.969690802422128 29.633978525273836 0 0 0
797 399 5 0.91 17.055189072738017 12.304460121144206 29.63100412133697 0 0 0
798 399 6 -2.59 17.055827257758875 12.306382708605296 29.644832437391493 0 0 0
799 400 5 0.91 21.02173771464453 11.950430474810512 29.6432669410202 0 0 0
800 400 6 -2.59 21.02438204187773 11.948922753731019 29.65384740878369 0 0 0
19563 9782 1 5.62 18.685958623926474 8.153692028456891 27.3591437610677 0 0 0
19564 9782 2 -3.76 18.684732119985753 8.153853991489408 27.317515008583133 0 0 0
19583 9792 1 5.62 15.067695384691755 12.485354539412794 27.370195326524353 0 0 0
19584 9792 2 -3.76 15.067588991909915 12.483870561765777 27.32811512028233 0 0 0
19585 9793 1 5.62 19.047906130261257 12.115414042334862 27.373015209625812 0 0 0
19586 9793 2 -3.76 19.046529342093574 12.11685822926126 27.33150505274859 0 0 0
20551 10276 5 0.91 16.864018004151752 10.309123608755575 27.549759187828645 0 0 0
20552 10276 6 -2.59 16.86434629655475 10.312322316554319 27.606993179694946 0 0 0
20553 10277 5 0.91 20.863459199471144 9.964578181377153 27.542988016515775 0 0 0
20554 10277 6 -2.59 20.861879978761316 9.965326252131872 27.59949191969923 0 0 0
20573 10287 5 0.91 17.215738014509657 14.304362318809577 27.540922875913726 0 0 0
20574 10287 6 -2.59 17.212572175451694 14.30600536700787 27.598301390903384 0 0 0
20575 10288 5 0.91 21.21981692599543 13.939223389456778 27.55083548213426 0 0 0
20576 10288 6 -2.59 21.22162936711778 13.938221452168941 27.608638331107116 0 0 0
43 22 1 5.62 18.68485294169906 8.122588545921507 31.838487677440515 0 0 0
44 22 2 -3.76 18.68655017950543 8.128216487821659 31.834434383513127 0 0 0
63 32 1 5.62 15.06885863357311 12.486503780876614 31.846345704180273 0 0 0
64 32 2 -3.76 15.064664603355146 12.483839278516474 31.84626707442183 0 0 0
65 33 1 5.62 19.04831366507805 12.124615090719155 31.84601226915007 0 0 0
66 33 2 -3.76 19.043801286438313 12.127140263096166 31.844596901654317 0 0 0
1031 516 5 0.91 16.862459392886567 10.306238185774825 31.885636259997806 0 0 0
1032 516 6 -2.59 16.86616588082354 10.308722659066602 31.894292136334933 0 0 0
1033 517 5 0.91 20.85723383954182 9.962351310394123 31.875222391057175 0 0 0
1034 517 6 -2.59 20.85652935899875 9.964383195923087 31.88946151046352 0 0 0
1053 527 5 0.91 17.22701415834619 14.296459713112837 31.88915158581729 0 0 0
1054 527 6 -2.59 17.228460736701393 14.29486832712769 31.901804599439878 0 0 0
1055 528 5 0.91 21.21589784557811 13.936884316653694 31.885978838076397 0 0 0
1056 528 6 -2.59 21.215087791848422 13.935355907659298 31.90087216686765 0 0 0
313 157 3 4.76 1.3502475037711592 15.725183334162343 29.60889285221939 0 0 0
314 157 4 -1.58 1.3509554502749779 15.723220237270642 29.620573864960534 0 0 0
315 158 3 4.76 5.33413498542984 15.365853581277527 29.6399977544739 0 0 0
316 158 4 -1.58 5.333916421325758 15.366058673225515 29.65197537532015 0 0 0
335 168 3 4.76 1.703497215960265 19.71091667076097 29.586846188950222 0 0 0
336 168 4 -1.58 1.703250109222782 19.710594501138832 29.597764993967314 0 0 0
337 169 3 4.76 5.687056349826825 19.35462043438478 29.636069889181854 0 0 0
338 169 4 -1.58 5.687089515792698 19.354558095589567 29.646931820780352 0 0 0
555 278 5 0.91 3.3436460857132886 15.553628169851013 29.565305125026587 0 0 0
556 278 6 -2.59 3.345104222840381 15.55312507771976 29.584770328852823 0 0 0
577 289 5 0.91 3.6982601312919314 19.521548587895097 29.573751473818344 0 0 0
578 289 6 -2.59 3.6980316652016567 19.525152416288563 29.585081033419637 0 0 0
811 406 5 0.91 1.519107877350747 17.716894859824876 29.55234664047487 0 0 0
812 406 6 -2.59 1.521715421248705 17.710616826881985 29.56595955455248 0 0 0
813 407 5 0.91 5.5298831994600635 17.359412947806714 29.579457153731187 0 0 0
814 407 6 -2.59 5.524484987553681 17.356927806201554 29.593571809889486 0 0 0
833 417 5 0.91 1.8923977718617482 21.702175556343164 29.52829434548239 0 0 0
834 417 6 -2.59 1.8914523068988016 21.70066552176937 29.5460720034885 0 0 0
835 418 5 0.91 5.861789775551526 21.34789160883112 29.591748179826876 0 0 0
836 418 6 -2.59 5.860233366855581 21.348765356429425 29.60450212906214 0 0 0
19599 9800 1 5.62 3.543703989517311 17.529900480757775 27.303873632651477 0 0 0
19600 9800 2 -3.76 3.5447129580855252 17.529858567647835 27.261792199227923 0 0 0
19623 9812 1 5.62 3.901829895072599 21.533323252964145 27.30443290716105 0 0 0
19624 9812 2 -3.76 3.9034565994409838 21.533118490546574 27.261990410692018 0 0 0
20565 10283 5 0.91 1.3773149196898808 15.719033804392337 27.47713849800928 0 0 0
20566 10283 6 -2.59 1.3747638172991705 15.714260202591646 27.535017345073218 0 0 0
20567 10284 5 0.91 5.353905970338587 15.357259061428284 27.510096678592543 0 0 0
20568 10284 6 -2.59 5.351742809020902 15.354569556831189 27.56627996492327 0 0 0
20587 10294 5 0.91 1.7280816907719847 19.70538015865964 27.4587374066684 0 0 0
20588 10294 6 -2.59 1.7308360858662089 19.70425381343355 27.51854710430103 0 0 0
20589 10295 5 0.91 5.699490535469978 19.35505076124353 27.505711826046166 0 0 0
20590 10295 6 -2.59 5.697941181806056 19.357245796329398 27.562813268700083 0 0 0
557 279 5 0.91 7.315431532105767 15.174674549303628 29.60522146628499 0 0 0
558 279 6 -2.59 7.318093068472742 15.180228261976106 29.618441150339315 0 0 0
79 40 1 5.62 3.5090230766385875 17.549376482955083 31.785185410507825 0 0 0
80 40 2 -3.76 3.5118299609878934 17.54505187595333 31.78311211415118 0 0 0
103 52 1 5.62 3.861188926273075 21.53323369865355 31.772450631354065 0 0 0
