278 139 4 -1.58 16.591332383548405 6.459540974368019 31.008623724203613 0 0 0
279 140 3 4.76 20.574026875573093 6.09983670563661 30.998386477366836 0 0 0
280 140 4 -1.58 20.573244883739537 6.101489429300891 31.00856394726453 0 0 0
497 249 5 0.91 18.220768407847185 2.2939408296369064 30.956708533939107 0 0 0
498 249 6 -2.59 18.225951512400655 2.2961121014311123 30.964990388815757 0 0 0
519 260 5 0.91 18.581277298035403 6.281841331411056 30.95417265968806 0 0 0
520 260 6 -2.59 18.582074778481687 6.281424385349495 30.966742690250147 0 0 0
741 371 5 0.91 16.055341981276946 0.486489871218243 30.95594253512855 0 0 0
742 371 6 -2.59 16.053094063329937 0.4866606774557312 30.969697793644713 0 0 0
743 372 5 0.91 20.046035973976576 0.12531637915868216 30.96716754834671 0 0 0
744 372 6 -2.59 20.042312017220524 0.12626687406352588 30.979548481802173 0 0 0
753 377 5 0.91 16.41070610887784 4.466895102926808 30.95556568448068 0 0 0
754 377 6 -2.59 16.408059366652832 4.465036481481282 30.96616532640271 0 0 0
755 378 5 0.91 20.39235082588208 4.1083287633589425 30.94898838682988 0 0 0
756 378 6 -2.59 20.38889799364253 4.108341815589536 30.95958499856227 0 0 0
19529 9765 1 5.62 18.05630298388511 0.3055392106301667 28.663814854622736 0 0 0
19530 9765 2 -3.76 18.055458793163435 0.3051373238517672 28.623949183413977 0 0 0
19541 9771 1 5.62 18.401688701665382 4.273896288616353 28.67914657362648 0 0 0
19542 9771 2 -3.76 18.401561006880254 4.275641079442742 28.637896047582696 0 0 0
20507 10254 5 0.91 16.22574430470564 2.468150748189799 28.86768867270653 0 0 0
20508 10254 6 -2.59 16.22600422275073 2.4682631297064903 28.923414905102785 0 0 0
20509 10255 5 0.91 20.200870717436832 2.1046942554730306 28.861228364064715 0 0 0
20510 10255 6 -2.59 20.199582441215856 2.10405825016364 28.919981678833555 0 0 0
20529 10265 5 0.91 16.59015750399454 6.4629751840882035 28.88025925083801 0 0 0
20530 10265 6 -2.59 16.588500251052455 6.463152683933661 28.937829202546933 0 0 0
20531 10266 5 0.91 20.575450048036448 6.102112184305907 28.862363073902454 0 0 0
20532 10266 6 -2.59 20.57951760859437 6.102114917589353 28.921480111501317 0 0 0
269 135 3 4.76 0.6551861345916706 7.910777607305573 31.030215576199847 0 0 0
270 135 4 -1.58 0.65401367098479 7.911481157536952 31.040980714112127 0 0 0
271 136 3 4.76 4.632185000676328 7.558591377972709 31.03535103078506 0 0 0
272 136 4 -1.58 4.632087365229738 7.558580466735999 31.044675751099177 0 0 0
291 146 3 4.76 1.015370604189446 11.897368044175503 31.022829145840117 0 0 0
292 146 4 -1.58 1.0163498923161172 11.897772913185038 31.033700494251743 0 0 0
293 147 3 4.76 4.994805755270201 11.544724830669027 31.011717634040952 0 0 0
294 147 4 -1.58 4.995742330167612 11.543983224760074 31.021575815651012 0 0 0
511 256 5 0.91 2.6434137799829265 7.735939358874319 30.992134519087415 0 0 0
512 256 6 -2.59 2.641206650610094 7.733202993580183 31.003679190170775 0 0 0
513 257 5 0.91 6.623566476934791 7.387482288390606 30.998155228473873 0 0 0
514 257 6 -2.59 6.624111331526852 7.3834854460673975 31.008004792248126 0 0 0
533 267 5 0.91 3.0038758138515558 11.720425991022354 30.9665821393744 0 0 0
534 267 6 -2.59 3.0050242798371833 11.721660517821018 30.980829010398985 0 0 0
535 268 5 0.91 6.988411809727498 11.352526189150359 30.960523843319482 0 0 0
536 268 6 -2.59 6.988809561796539 11.3591130723733 30.969844452482363 0 0 0
767 384 5 0.91 0.8262599375195353 9.90531868732992 30.98431114767269 0 0 0
768 384 6 -2.59 0.8274840018254985 9.90703332923775 30.994536998104458 0 0 0
769 385 5 0.91 4.813614610971188 9.553748230852829 30.987354926441355 0 0 0
770 385 6 -2.59 4.816360735063143 9.548174835131473 30.997432392780816 0 0 0
789 395 5 0.91 1.2105663522437942 13.88956415565643 30.975893207867315 0 0 0
790 395 6 -2.59 1.210275279869957 13.894212078684731 30.98757136018254 0 0 0
791 396 5 0.91 5.169941822186422 13.536559919656465 30.959928704621685 0 0 0
792 396 6 -2.59 5.173690588213894 13.535737277836956 30.97459981486935 0 0 0
19555 9778 1 5.62 2.8208559034165948 9.722280210071535 28.71168723028832 0 0 0
19556 9778 2 -3.76 2.8212149018285606 9.72179484775649 28.669929604396852 0 0 0
19557 9779 1 5.62 6.790543917703662 9.355145689275032 28.70260151136917 0 0 0
19558 9779 2 -3.76 6.790801279213964 9.355770837926144 28.66051989010445 0 0 0
19577 9789 1 5.62 3.1965258607154796 13.708249551141458 28.690582553315114 0 0 0
19578 9789 2 -3.76 3.19658522602914 13.708784898954605 28.648704338768113 0 0 0
19579 9790 1 5.62 7.161540796033258 13.334083332275519 28.699283962717324 0 0 0
19580 9790 2 -3.76 7.16254259363593 13.334207249400823 28.65864216549375 0 0 0
20521 10261 5 0.91 0.6616523929552107 7.90491683597347 28.900222394548123 0 0 0
20522 10261 6 -2.59 0.6669345361628323 7.904731899769555 28.95977367608804 0 0 0
20523 10262 5 0.91 4.632251861170302 7.550494710230605 28.907192694143077 0 0 0
20524 10262 6 -2.59 4.628945793536182 7.550820718207724 28.96463921042217 0 0 0
20543 10272 5 0.91 1.02243039992948 11.889428017061917 28.89225060335767 0 0 0
20544 10272 6 -2.59 1.0201805138032216 11.887824825799179 28.94928297295449 0 0 0
20545 10273 5 0.91 4.9918454418630605 11.53928391577998 28.885003272547635 0 0 0
20546 10273 6 -2.59 4.991741803333117 11.540518416788514 28.944359055541728 0 0 0
295 148 3 4.76 8.98360571653333 11.174563679132818 30.99972237032687 0 0 0
296 148 4 -1.58 8.983253574595393 11.174727073005572 31.011165401564725 0 0 0
297 149 3 4.76 12.97861656085911 10.816361750226564 30.99190564715644 0 0 0
298 149 4 -1.58 12.97849671372381 10.81732836371759 31.001286484489718 0 0 0
537 269 5 0.91 10.978087954001955 10.992016737202704 30.956475421187005 0 0 0
538 269 6 -2.59 10.981221724253594 10.993041370957497 30.971788245044973 0 0 0
771 386 5 0.91 8.802948815871689 9.184720858178117 30.97842972360412 0 0 0
772 386 6 -2.59 8.803403278680648 9.184941751243752 30.98630534406293 0 0 0
773 387 5 0.91 12.792966329781224 8.820940776850595 30.94781302672695 0 0 0
774 387 6 -2.59 12.789646161392987 8.821234407718793 30.958655926045303 0 0 0
793 397 5 0.91 9.180792176535567 13.167183842990907 30.96941814577101 0 0 0
794 397 6 -2.59 9.179228143383419 13.167974014089433 30.980042849097604 0 0 0
795 398 5 0.91 13.160046103434707 12.80806348976819 30.97155152352886 0 0 0
796 398 6 -2.59 13.15918833048517 12.807781530133813 30.981637990619134 0 0 0
19559 9780 1 5.62 10.793357716990545 8.998733722588982 28.70495636104447 0 0 0
19560 9780 2 -3.76 10.793659696748279 8.998559132309053 28.663661894219395 0 0 0
19581 9791 1 5.62 11.154942419848444 12.993881120032977 28.701269470369354 0 0 0
19582 9791 2 -3.76 11.155467113719947 12.993681564396232 28.661648214588233 0 0 0
20547 10274 5 0.91 8.982957437349098 11.173045680630114 28.88076393192424 0 0 0
20548 10274 6 -2.59 8.987214549611682 11.172427563240104 28.94027751059738 0 0 0
20549 10275 5 0.91 12.965089148754007 10.811928236232315 28.87232875570659 0 0 0
20550 10275 6 -2.59 12.970972196260844 10.812682719112289 28.93389943402603 0 0 0
299 150 3 4.76 16.958483109793793 10.444747199771575 31.00861490120903 0 0 0
300 150 4 -1.58 16.957682822422957 10.444389117141949 31.018961942911464 0 0 0
301 151 3 4.76 20.94416633837456 10.086759020708213 31.01239939083037 0 0 0
302 151 4 -1.58 20.944565419859604 10.085856085164156 31.022240080604718 0 0 0
321 161 3 4.76 17.326464111051383 14.42569559920738 31.015568629564754 0 0 0
322 161 4 -1.58 17.325804219144437 14.426018209202825 31.024757649854347 0 0 0
323 162 3 4.76 21.310364463934373 14.077157730083233 31.013944832135444 0 0 0
324 162 4 -1.58 21.31072022580412 14.076230614914989 31.024247431854064 0 0 0
539 270 5 0.91 14.96735299397339 10.637975102997279 30.958246878571718 0 0 0
540 270 6 -2.59 14.964799857626017 10.633181186201627 30.97018171426486 0 0 0
541 271 5 0.91 18.954755418643213 10.282541724115461 30.964869608773736 0 0 0
542 271 6 -2.59 18.951813589523287 10.274431590199375 30.977593553374813 0 0 0
561 281 5 0.91 15.332242698581798 14.614407210390636 30.961026604240615 0 0 0
562 281 6 -2.59 15.336930879333009 14.61651571005806 30.974336427836676 0 0 0
563 282 5 0.91 19.31922386335463 14.247713844489773 30.969377648378465 0 0 0
564 282 6 -2.59 19.321685692557526 14.248778625432335 30.982623815394913 0 0 0
775 388 5 0.91 16.775426255042152 8.450520319694869 30.95929031209717 0 0 0
776 388 6 -2.59 16.77192942908058 8.451674648572187 30.97089323163056 0 0 0
777 389 5 0.91 20.75714085299634 8.09469359815911 30.97224983282333 0 0 0
778 389 6 -2.59 20.757091087273153 8.092076215931948 30.981846163662972 0 0 0
797 399 5 0.91 17.145731890427154 12.437993741632573 30.982430828200094 0 0 0
798 399 6 -2.59 17.143202996199022 12.439578345673409 30.991875714832887 0 0 0
799 400 5 0.91 21.13293058565483 12.082362085840098 30.96400019554011 0 0 0
800 400 6 -2.59 21.132067033101777 12.081011375719083 30.981513440407525 0 0 0
19561 9781 1 5.62 14.795445552009156 8.639981181161403 28.69722213551509 0 0 0
19562 9781 2 -3.76 14.794641677676864 8.639644445959815 28.65549628824809 0 0 0
19563 9782 1 5.62 18.763892492989562 8.278710634229801 28.69506381969695 0 0 0
19564 9782 2 -3.76 18.763443916725247 8.278770545669598 28.65404504752429 0 0 0
19583 9792 1 5.62 15.162105516523715 12.624809968296555 28.68619606745591 0 0 0
19584 9792 2 -3.76 15.16043473095796 12.625369084680502 28.64540728702307 0 0 0
19585 9793 1 5.62 19.146562188941537 12.257657224050671 28.69672788649377 0 0 0
19586 9793 2 -3.76 19.146340018204736 12.257476650889409 28.655765743157453 0 0 0
20551 10276 5 0.91 16.953629284622824 10.455270287530217 28.88737516123408 0 0 0
20552 10276 6 -2.59 16.95515491096486 10.456618945114563 28.944335182365048 0 0 0
20553 10277 5 0.91 20.938683361301823 10.086712439197242 28.890306237240885 0 0 0
20554 10277 6 -2.59 20.937054149256948 10.086540327981009 28.947850575161315 0 0 0
20573 10287 5 0.91 17.326837674927074 14.421395739774841 28.882689974641366 0 0 0
20574 10287 6 -2.59 17.326630159817125 14.42186752821525 28.9422114316746 0 0 0
20575 10288 5 0.91 21.30834860320949 14.073881325818395 28.88329061665436 0 0 0
20576 10288 6 -2.59 21.308480515822815 14.078641894223722 28.93838745035059 0 0 0
313 157 3 4.76 1.3896297565300066 15.887088446650326 31.000362982636112 0 0 0
314 157 4 -1.58 1.3893090458509827 15.886435914493264 31.01137802542014 0 0 0
315 158 3 4.76 5.368449729524037 15.52629506646306 31.00588981204209 0 0 0
316 158 4 -1.58 5.36951285292826 15.526379419149752 31.016498535191005 0 0 0
335 168 3 4.76 1.7345671529875546 19.871829533860396 31.000470925329015 0 0 0
336 168 4 -1.58 1.7359474227602314 19.8717211443045 31.011398994598274 0 0 0
337 169 3 4.76 5.72859323471413 19.516092899830234 30.998744956892445 0 0 0
338 169 4 -1.58 5.728548660909071 19.514942006201434 31.00757177698016 0 0 0
555 278 5 0.91 3.3808175070363795 15.706483788119131 30.953452313767258 0 0 0
556 278 6 -2.59 3.380307326728059 15.70627216400447 30.96433911104435 0 0 0
577 289 5 0.91 3.7335678610658785 19.70314674130888 30.959814990060025 0 0 0
578 289 6 -2.59 3.73421668916538 19.70458865320771 30.96734630957731 0 0 0
811 406 5 0.91 1.5705302550945683 17.878215743843395 30.95692565384086 0 0 0
812 406 6 -2.59 1.5711023663681443 17.87868314108652 30.96783903160341 0 0 0
813 407 5 0.91 5.5397343000104975 17.522105528545236 30.960238929150094 0 0 0
814 407 6 -2.59 5.5439249016599 17.51816971049763 30.970332164571293 0 0 0
833 417 5 0.91 1.903752450209213 21.861026364128058 30.964947493804942 0 0 0
834 417 6 -2.59 1.9077436294331758 21.860985560371805 30.977546947010932 0 0 0
835 418 5 0.91 5.887909166208406 21.50663782355968 30.958295743121795 0 0 0
836 418 6 -2.59 5.893878225893051 21.500527418023005 30.967017347151646 0 0 0
19599 9800 1 5.62 3.559885839504562 17.708170912104826 28.680375474686723 0 0 0
19600 9800 2 -3.76 3.5609126043805235 17.707704459355345 28.63866847607835 0 0 0
19623 9812 1 5.62 3.9095556471294266 21.693801129596913 28.672120994240522 0 0 0
19624 9812 2 -3.76 3.9097630416762588 21.69354915148276 28.630407344364453 0 0 0
20565 10283 5 0.91 1.391636216085662 15.884347590070844 28.87093637738401 0 0 0
20566 10283 6 -2.59 1.39122405573316 15.881945658212082 28.928702847122807 0 0 0
20567 10284 5 0.91 5.381515997456569 15.525697070866071 28.875279575803685 0 0 0
20568 10284 6 -2.59 5.379395460845164 15.52468040169179 28.935119887353057 0 0 0
20587 10294 5 0.91 1.7374234575857146 19.87504663602094 28.865957866825294 0 0 0
20588 10294 6 -2.59 1.7357955519665929 19.873587150752016 28.92457069066459 0 0 0
20589 10295 5 0.91 5.736378996916782 19.520316969362813 28.860586586627637 0 0 0
20590 10295 6 -2.59 5.736240613251011 19.517468134004762 28.918064305813253 0 0 0
557 279 5 0.91 7.358435928704756 15.322693646632974 30.973027132391937 0 0 0
558 279 6 -2.59 7.3588821210882776 15.325397559081711 30.988605086692363 0 0 0
317 159 3 4.76 9.352841777426152 15.162002219488992 30.998720955032553 0 0 0
318 159 4 -1.58 9.353293864411201 15.161295463950555 31.008600758308642 0 0 0
319 160 3 4.76 13.340950630958938 14.798151959099506 31.004715269473508 0 0 0
320 160 4 -1.58 13.341329858836325 14.797960735096806 31.014540239822065 0 0 0
339 170 3 4.76 9.711470212314717 19.14516867813436 31.006868033934747 0 0 0
340 170 4 -1.58 9.71134539827757 19.144051570144978 31.016627005281904 0 0 0
341 171 3 4.76 13.697278172087412 18.778663629826074 31.0237346651336 0 0 0
342 171 4 -1.58 13.69733542158283 18.779094476872412 31.033596998499295 0 0 0
559 280 5 0.91 11.348136010674969 14.994755712180543 30.9717847319381 0 0 0
560 280 6 -2.59 11.348694271117473 14.986817907228142 30.9799187440255 0 0 0
579 290 5 0.91 7.719294889069084 19.322633037918592 30.95956133797947 0 0 0
580 290 6 -2.59 7.717007504415267 19.325683882086658 30.9717305102265 0 0 0
581 291 5 0.91 11.705104999199145 18.965359388721804 30.9717000578898 0 0 0
582 291 6 -2.59 11.706246973542953 18.960973269265246 30.98648527973365 0 0 0
815 408 5 0.91 9.518981759195462 17.155187618246867 30.950820401411654 0 0 0
816 408 6 -2.59 9.520230383316338 17.15223792912818 30.962359101646136 0 0 0
817 409 5 0.91 13.514541971518446 16.78881113391287 30.967522940837966 0 0 0
818 409 6 -2.59 13.517242665913038 16.788928148220833 30.980145291258108 0 0 0
837 419 5 0.91 9.894191089548432 21.132735737912085 30.97342836327204 0 0 0
838 419 6 -2.59 9.892585047070794 21.130255678209842 30.987540859657273 0 0 0
839 420 5 0.91 13.89218336348352 20.766545387628046 30.980703627976087 0 0 0
840 420 6 -2.59 13.889434704597496 20.764443242122336 30.99321886788907 0 0 0
19601 9801 1 5.62 7.539451332085653 17.339167228306884 28.690452935999918 0 0 0
19602 9801 2 -3.76 7.539579073730644 17.33897581720286 28.650044041825176 0 0 0
19603 9802 1 5.62 11.525987181973795 16.993536223085915 28.682103183698473 0 0 0
19604 9802 2 -3.76 11.526147788709618 16.99272326156464 28.641335774953863 0 0 0
19625 9813 1 5.62 7.8955435015648865 21.332356451553128 28.674652896000897 0 0 0
19626 9813 2 -3.76 7.895208960859758 21.33210181393224 28.633791494959663 0 0 0
19627 9814 1 5.62 11.877669778197799 20.955900339461632 28.70337781270622 0 0 0
19628 9814 2 -3.76 11.878846530694185 20.955811647516875 28.662100983946825 0 0 0
20569 10285 5 0.91 9.350294487414097 15.166979455966713 28.87016765951953 0 0 0
20570 10285 6 -2.59 9.348439798152711 15.164869108007313 28.930452663920807 0 0 0
20571 10286 5 0.91 13.334614780160429 14.80704553055007 28.877270537311695 0 0 0
20572 10286 6 -2.59 13.333476403333108 14.807439612307318 28.933842127664175 0 0 0
20591 10296 5 0.91 9.718831012471421 19.155450385342707 28.874467137186038 0 0 0
20592 10296 6 -2.59 9.71903947690191 19.154485258185378 28.931418276662342 0 0 0
20593 10297 5 0.91 13.695999488610434 18.783270272934697 28.893568113461576 0 0 0
20594 10297 6 -2.59 13.69931645232846 18.78132348522373 28.949610436464887 0 0 0
343 172 3 4.76 17.685657481732154 18.4085687048108 31.02406042165621 0 0 0
344 172 4 -1.58 17.686500276337124 18.408800773941984 31.034766493922874 0 0 0
345 173 3 4.76 21.671406304652646 18.059619873575667 31.0211585051895 0 0 0
346 173 4 -1.58 21.67154231753359 18.05976292935597 31.031216546593445 0 0 0
583 292 5 0.91 15.693857283417938 18.602650400880236 30.992641833303416 0 0 0
584 292 6 -2.59 15.698643114732446 18.59942400849629 31.001359577319022 0 0 0
585 293 5 0.91 19.680047516542402 18.22752846870269 30.981180776065166 0 0 0
586 293 6 -2.59 19.6838160169323 18.22912798862626 30.992230360482523 0 0 0
819 410 5 0.91 17.52905814449073 16.415055319428852 30.969599433143184 0 0 0
820 410 6 -2.59 17.524127433857792 16.419559189567376 30.98110460685215 0 0 0
821 411 5 0.91 21.494619956895658 16.06890458668439 30.96704635884308 0 0 0
822 411 6 -2.59 21.49345588278779 16.068087100333223 30.98174715210714 0 0 0
841 421 5 0.91 17.861036556572916 20.39905542856535 30.998805620098114 0 0 0
842 421 6 -2.59 17.86162723955793 20.396791129323233 31.006987671938955 0 0 0
843 422 5 0.91 21.849953237955855 20.04783843452216 30.979565703781564 0 0 0
844 422 6 -2.59 21.851045252039782 20.045165013666814 30.9928236578658 0 0 0
19605 9803 1 5.62 15.5154565178921 16.61874038836094 28.698798815130413 0 0 0
19606 9803 2 -3.76 15.515162825840259 16.617857144990754 28.657181492039367 0 0 0
19607 9804 1 5.62 19.508378356741144 16.244214363894535 28.708760583846814 0 0 0
19608 9804 2 -3.76 19.508563371735598 16.244571014229475 28.668027789303146 0 0 0
19629 9815 1 5.62 15.863764098831137 20.581642982407583 28.719182079197793 0 0 0
19630 9815 2 -3.76 15.864152898623098 20.58059454960596 28.67674014282424 0 0 0
19631 9816 1 5.62 19.853082887409172 20.220569270258355 28.718720600232704 0 0 0
19632 9816 2 -3.76 19.85241886925682 20.219830023964256 28.67766280391557 0 0 0
20595 10298 5 0.91 17.69005762807034 18.4138373418589 28.898881911247948 0 0 0
20596 10298 6 -2.59 17.689967947839893 18.41203511654409 28.95511480013709 0 0 0
20597 10299 5 0.91 21.676786088496897 18.06371647942721 28.893772027927643 0 0 0
20598 10299 6 -2.59 21.675263848113847 18.059820704889347 28.95089853475809 0 0 0
20619 10310 5 0.91 22.027814988256438 22.028277957588163 28.910386033483984 0 0 0
368 184 4 -1.58 22.030054734019213 22.03912494396858 31.039872334286354 0 0 0
367 184 3 4.76 22.031176343104555 22.039784895955254 31.028578397474348 0 0 0
20620 10310 6 -2.59 22.02817848194567 22.030352943618357 28.965008357824306 0 0 0
1 1 1 5.62 2.105640596960175 1.7690289964454802 33.15225914465454 0 0 0
2 1 2 -3.76 2.10143833961287 1.7684270896529724 33.15684312496663 0 0 0
3 2 1 5.62 6.092138342197941 1.4070697577676936 33.173909875183696 0 0 0
4 2 2 -3.76 6.087685328481077 1.4057342261554246 33.17510280315269 0 0 0
13 7 1 5.62 2.4622554389096907 5.75295455427295 33.19674466460562 0 0 0
14 7 2 -3.76 2.4593059545155818 5.749216903873652 33.19298177801927 0 0 0
15 8 1 5.62 6.42940632208732 5.38502908338889 33.16613707736523 0 0 0
16 8 2 -3.76 6.43405191203195 5.380967286081704 33.168648390559426 0 0 0
979 490 5 0.91 0.2831723509456154 3.9242212229386304 33.22173257956857 0 0 0
980 490 6 -2.59 0.28034209975193775 3.9270440025696214 33.2340696613275 0 0 0
981 491 5 0.91 4.260243576502825 3.582284819737426 33.22893171045449 0 0 0
982 491 6 -2.59 4.26180108440161 3.5814380391332605 33.239092603317545 0 0 0
4881 2441 1 5.62 2.0698440673026424 1.764102131103563 37.54345978751751 0 0 0
4882 2441 2 -3.76 2.07230589929478 1.7676471669440637 37.550173984906834 0 0 0
4883 2442 1 5.62 6.051846268504621 1.418887089671111 37.52053674367565 0 0 0
4884 2442 2 -3.76 6.053206016184852 1.4171154521709992 37.52618030364444 0 0 0
