490 245 6 -2.59 2.3773487971155673 3.7798013340906915 25.096936253333666 0 0 0
491 246 5 0.91 6.356830975147712 3.398942696764089 25.097093533256608 0 0 0
492 246 6 -2.59 6.357550291755472 3.403524444126553 25.11174070506377 0 0 0
733 367 5 0.91 0.19576823102678412 1.9654921918363313 25.063459797926296 0 0 0
734 367 6 -2.59 0.19564904987959988 1.968616244304133 25.079276636495756 0 0 0
736 368 6 -2.59 4.185411151928981 1.6067616468955896 25.09510232733769 0 0 0
745 373 5 0.91 0.5626248695528031 5.94894957070377 25.068076349836602 0 0 0
746 373 6 -2.59 0.5624836088159229 5.950713263324156 25.081416932628137 0 0 0
747 374 5 0.91 4.55419615421356 5.5827629842620015 25.09232746393964 0 0 0
748 374 6 -2.59 4.553600665306822 5.581635129756652 25.108055707568635 0 0 0
19525 9763 1 5.62 10.168718400350105 1.0631599835634091 22.876786126291897 0 0 0
19526 9763 2 -3.76 10.169104040080873 1.063494647757294 22.834266351230518 0 0 0
19527 9764 1 5.62 14.143597387824368 0.6996795072929685 22.902433534898268 0 0 0
19528 9764 2 -3.76 14.145103383391747 0.6980723677727307 22.859975616644412 0 0 0
19537 9769 1 5.62 10.530100588218028 5.031553564270835 22.862673221175548 0 0 0
19538 9769 2 -3.76 10.531530844653789 5.032093742253041 22.820199012566043 0 0 0
19539 9770 1 5.62 14.503234359302626 4.667671085376752 22.892036006563252 0 0 0
19540 9770 2 -3.76 14.503191726668803 4.668642812636506 22.851079829865682 0 0 0
20503 10252 5 0.91 8.369542487290321 3.2398351706376722 23.040522008050573 0 0 0
20505 10253 5 0.91 12.343828632346806 2.8749060101309127 23.05908376654852 0 0 0
20525 10263 5 0.91 8.716420507988989 7.207603331131813 23.030849384076124 0 0 0
20527 10264 5 0.91 12.689052530979131 6.834644481303711 23.046841394201078 0 0 0
20504 10252 6 -2.59 8.369158260019281 3.2379793048440693 23.09290672533181 0 0 0
20506 10253 6 -2.59 12.34218941229898 2.871137577091678 23.113160958512807 0 0 0
20526 10263 6 -2.59 8.71450546084926 7.205169335743886 23.084982921217804 0 0 0
20528 10264 6 -2.59 12.689756777758355 6.837086025901084 23.101733608155165 0 0 0
737 369 5 0.91 8.17770658189049 1.2418883691594362 25.123250906737248 0 0 0
251 126 3 4.76 8.345595603784362 3.234207271867067 25.18062912166967 0 0 0
252 126 4 -1.58 8.34610227721045 3.2333695458001848 25.189484054057594 0 0 0
253 127 3 4.76 12.326836542464447 2.872450963424181 25.202589263073286 0 0 0
254 127 4 -1.58 12.32677468662688 2.872244586091399 25.21318932158157 0 0 0
273 137 3 4.76 8.706236136344259 7.208867434505627 25.171002245066003 0 0 0
274 137 4 -1.58 8.705988869746834 7.209652238664265 25.181361999154937 0 0 0
275 138 3 4.76 12.678599561093856 6.848379988398927 25.19327994715879 0 0 0
276 138 4 -1.58 12.67960385741124 6.848370116044848 25.20396498746087 0 0 0
493 247 5 0.91 10.336169896443515 3.0650561419110978 25.13283880704274 0 0 0
494 247 6 -2.59 10.33857674526509 3.063916759372823 25.145634470453324 0 0 0
495 248 5 0.91 14.31199078480179 2.687182271832185 25.15701826094232 0 0 0
496 248 6 -2.59 14.31147560167834 2.6846866673840877 25.1705786788391 0 0 0
515 258 5 0.91 10.69230727314535 7.028064984681497 25.12238018351129 0 0 0
516 258 6 -2.59 10.693382145665039 7.027295731118287 25.135853626728768 0 0 0
517 259 5 0.91 14.66764726518987 6.6640762567136 25.147059568305586 0 0 0
518 259 6 -2.59 14.667380541447987 6.664462038722892 25.16219043421056 0 0 0
738 369 6 -2.59 8.175782394221963 1.2408588898739654 25.134630545608953 0 0 0
739 370 5 0.91 12.135449277475304 0.8841168317898703 25.152261958483994 0 0 0
740 370 6 -2.59 12.13709292352488 0.8840157086825509 25.161803991886703 0 0 0
749 375 5 0.91 8.518089687547018 5.223996364089294 25.117601309521376 0 0 0
750 375 6 -2.59 8.519559364638505 5.223130472272271 25.13181441859062 0 0 0
751 376 5 0.91 12.503114127866164 4.860178478770907 25.14464523885948 0 0 0
752 376 6 -2.59 12.50333978345835 4.858939172783106 25.15594339251345 0 0 0
19529 9765 1 5.62 18.11538599785056 0.3366177937011182 22.92331887703403 0 0 0
19530 9765 2 -3.76 18.11448911818353 0.33602783994190366 22.88170548157443 0 0 0
19541 9771 1 5.62 18.470404695907863 4.307118575653568 22.918097164268644 0 0 0
19542 9771 2 -3.76 18.470470661052953 4.307459257997798 22.875797304963495 0 0 0
20507 10254 5 0.91 16.298741268905594 2.504516789967422 23.076676915394877 0 0 0
20508 10254 6 -2.59 16.299708004228236 2.504310039648421 23.132557017360266 0 0 0
20509 10255 5 0.91 20.270491522289504 2.141368405448878 23.089239416830633 0 0 0
20510 10255 6 -2.59 20.270602436966893 2.1427056366291364 23.144135198617274 0 0 0
20529 10265 5 0.91 16.656714901693643 6.4778282988582445 23.07096260794249 0 0 0
20530 10265 6 -2.59 16.65553500664087 6.47703806323479 23.124401878277272 0 0 0
20531 10266 5 0.91 20.630209987576375 6.114109693309559 23.077922642742518 0 0 0
20532 10266 6 -2.59 20.628506419946884 6.116783177970535 23.131557814394586 0 0 0
255 128 3 4.76 16.297441755889032 2.5061149965192113 25.225318227780644 0 0 0
256 128 4 -1.58 16.297620536958465 2.506095256684029 25.23533277439404 0 0 0
257 129 3 4.76 20.27230531888872 2.14473865513695 25.2383959886197 0 0 0
258 129 4 -1.58 20.27276770449516 2.145428457377556 25.246547165209563 0 0 0
277 139 3 4.76 16.653726156854592 6.481349456281712 25.221353249335678 0 0 0
278 139 4 -1.58 16.6539716776321 6.48137618656631 25.230380185792 0 0 0
279 140 3 4.76 20.62950411003348 6.128182201980744 25.22662892550332 0 0 0
280 140 4 -1.58 20.63030254500101 6.128166209954481 25.235814881415287 0 0 0
497 249 5 0.91 18.28583106118195 2.322293253170343 25.172999569577584 0 0 0
498 249 6 -2.59 18.283617905652523 2.322696841797025 25.186934277983482 0 0 0
519 260 5 0.91 18.642560503642187 6.30100304134271 25.15783880847875 0 0 0
520 260 6 -2.59 18.64172941280068 6.300725341397299 25.17068571869538 0 0 0
741 371 5 0.91 16.125392187755686 0.5159467547370921 25.169558493907353 0 0 0
742 371 6 -2.59 16.122263049433606 0.5158800294063992 25.182212047333362 0 0 0
743 372 5 0.91 20.093899487494184 0.15829445136378434 25.178522315964845 0 0 0
744 372 6 -2.59 20.094831357361805 0.15788309220409152 25.18868323743972 0 0 0
753 377 5 0.91 16.483830625907064 4.493304064625525 25.159299286431445 0 0 0
754 377 6 -2.59 16.483615507302982 4.491755054120704 25.174438573010082 0 0 0
755 378 5 0.91 20.45105362444839 4.1363769275825755 25.17711408670806 0 0 0
756 378 6 -2.59 20.451636282684984 4.138558559071302 25.188927866029978 0 0 0
19555 9778 1 5.62 2.9081011957198513 9.739247499490933 22.839467199392644 0 0 0
19556 9778 2 -3.76 2.9077449267735895 9.73954565553657 22.797003823392618 0 0 0
19557 9779 1 5.62 6.899935838037918 9.372366400333917 22.838952478454893 0 0 0
19558 9779 2 -3.76 6.900374474680798 9.37295630255712 22.7971239467557 0 0 0
19577 9789 1 5.62 3.276739493897122 13.713085843297637 22.823424506266853 0 0 0
19578 9789 2 -3.76 3.277010581041781 13.713034543092109 22.78109158470495 0 0 0
19579 9790 1 5.62 7.260510141315014 13.352913345264332 22.83625937255522 0 0 0
19580 9790 2 -3.76 7.260426097541182 13.352692776431127 22.793946416514515 0 0 0
20523 10262 5 0.91 4.742121894914113 7.571524036989946 23.015924637176848 0 0 0
20521 10261 5 0.91 0.7451182921111746 7.939397341047849 22.99878243521799 0 0 0
20522 10261 6 -2.59 0.7466709441208577 7.939228369253601 23.054300175670242 0 0 0
20524 10262 6 -2.59 4.742622178479018 7.575236674907025 23.07093085549456 0 0 0
20543 10272 5 0.91 1.1058250025172742 11.916178703022114 23.00647122875383 0 0 0
20544 10272 6 -2.59 1.1043720984651373 11.916043076378845 23.06345744756872 0 0 0
20545 10273 5 0.91 5.0905434462675405 11.54800902993809 23.008165798780844 0 0 0
20546 10273 6 -2.59 5.09091049830461 11.546555285473064 23.062713454779125 0 0 0
269 135 3 4.76 0.7393077429693895 7.936431959046294 25.14047576554467 0 0 0
270 135 4 -1.58 0.7390287822438749 7.937073899773056 25.150535118872057 0 0 0
271 136 3 4.76 4.727915238072506 7.5737395854585365 25.16125012989042 0 0 0
272 136 4 -1.58 4.727734928280256 7.5747434561911335 25.171743087997577 0 0 0
291 146 3 4.76 1.0978672255984208 11.917076745743106 25.13883998880462 0 0 0
292 146 4 -1.58 1.0984868650668804 11.91731616191745 25.149478832426706 0 0 0
293 147 3 4.76 5.085796894184454 11.549099659715305 25.152120236885764 0 0 0
294 147 4 -1.58 5.086054578731998 11.5484953475689 25.163243689233056 0 0 0
511 256 5 0.91 2.7333187366887652 7.755433347103051 25.08936136936264 0 0 0
512 256 6 -2.59 2.731481249952112 7.753538199636324 25.102984180430784 0 0 0
513 257 5 0.91 6.716079343663915 7.392848019364867 25.109378861500442 0 0 0
514 257 6 -2.59 6.717398998329099 7.396237015200449 25.120793513515995 0 0 0
533 267 5 0.91 3.092246903609492 11.729323573903754 25.086011086080315 0 0 0
534 267 6 -2.59 3.094211632362426 11.732166351062844 25.098028593110485 0 0 0
535 268 5 0.91 7.073964827581517 11.363040008657721 25.103267730613933 0 0 0
536 268 6 -2.59 7.0745808915509 11.364601048656917 25.119028291071338 0 0 0
767 384 5 0.91 0.9235332596588868 9.925747789555778 25.089815939563927 0 0 0
768 384 6 -2.59 0.9218573632796383 9.928599851301877 25.09982931168705 0 0 0
769 385 5 0.91 4.907982979628564 9.563530590092588 25.089491498094226 0 0 0
770 385 6 -2.59 4.904971149658187 9.564986349403744 25.10535922423648 0 0 0
789 395 5 0.91 1.2764910122128998 13.906990299453858 25.0916203518982 0 0 0
790 395 6 -2.59 1.2760523367244654 13.905219850491813 25.100059383917863 0 0 0
791 396 5 0.91 5.261482837486678 13.536189681562615 25.092484032103457 0 0 0
792 396 6 -2.59 5.262948564800421 13.534803701223895 25.103317326886543 0 0 0
19559 9780 1 5.62 10.881067781803477 9.009364262665118 22.853265526524755 0 0 0
19560 9780 2 -3.76 10.881951560882404 9.008902357764054 22.810834876149997 0 0 0
19581 9791 1 5.62 11.228086906031065 12.981112944788407 22.841050269615522 0 0 0
19582 9791 2 -3.76 11.227861735829682 12.981027411735525 22.79830853033435 0 0 0
20549 10275 5 0.91 13.036267959055964 10.805823571710821 23.035240250606254 0 0 0
20547 10274 5 0.91 9.069574506049916 11.1759138982268 23.0230428122849 0 0 0
20548 10274 6 -2.59 9.067541464473903 11.176357708139658 23.0775057563333 0 0 0
20550 10275 6 -2.59 13.040134582270321 10.80692849140052 23.0905676678253 0 0 0
295 148 3 4.76 9.065463528401871 11.182860674992956 25.16541415028196 0 0 0
296 148 4 -1.58 9.064501993088632 11.182831904876405 25.176295770180626 0 0 0
297 149 3 4.76 13.036852109599275 10.817262500596726 25.177795856858438 0 0 0
298 149 4 -1.58 13.037304288937195 10.816954828857282 25.18886212315803 0 0 0
537 269 5 0.91 11.051912899468196 11.008184648759364 25.113945280411933 0 0 0
538 269 6 -2.59 11.049899875661024 11.009288653928785 25.126061394288797 0 0 0
771 386 5 0.91 8.886295042238835 9.196581681951885 25.111637555972315 0 0 0
772 386 6 -2.59 8.886717857629954 9.197581220732006 25.124803403100376 0 0 0
773 387 5 0.91 12.850096585876779 8.832230991944007 25.134863344757264 0 0 0
774 387 6 -2.59 12.851243149427635 8.838309732627241 25.144615471500988 0 0 0
793 397 5 0.91 9.248563465758883 13.169583467393357 25.099450762800206 0 0 0
794 397 6 -2.59 9.24465308376758 13.170797526563426 25.113800807601773 0 0 0
795 398 5 0.91 13.222943773122017 12.810307477582198 25.113295834019016 0 0 0
796 398 6 -2.59 13.221600777673576 12.803780687916573 25.1234741193037 0 0 0
19561 9781 1 5.62 14.860079300300058 8.635362083296066 22.867672029384284 0 0 0
19562 9781 2 -3.76 14.859194746838437 8.636502336230087 22.825355093528113 0 0 0
19563 9782 1 5.62 18.83463194215216 8.277172367876123 22.8945920647693 0 0 0
19564 9782 2 -3.76 18.834617106994408 8.276168124634498 22.851617184078663 0 0 0
19583 9792 1 5.62 15.218384192891035 12.612972468255215 22.852120349145938 0 0 0
19584 9792 2 -3.76 15.217524617411842 12.61235648915505 22.810207494077 0 0 0
19585 9793 1 5.62 19.196081696951385 12.245503400258658 22.86714607671637 0 0 0
19586 9793 2 -3.76 19.196639592545512 12.245213304513321 22.82385596248779 0 0 0
20551 10276 5 0.91 17.019389171248825 10.444198141782676 23.044725540452003 0 0 0
20553 10277 5 0.91 20.99601030292721 10.07558960484081 23.05818694159892 0 0 0
20573 10287 5 0.91 17.37928141600258 14.417016266948272 23.014979221844 0 0 0
20575 10288 5 0.91 21.35578902510457 14.062770389080752 23.023783412065136 0 0 0
20552 10276 6 -2.59 17.021964697162083 10.444202495670677 23.1001961061706 0 0 0
20554 10277 6 -2.59 20.99550635469069 10.076450439119284 23.113104927980082 0 0 0
20574 10287 6 -2.59 17.378966760084552 14.415411810486892 23.06810320088808 0 0 0
20576 10288 6 -2.59 21.356941589469677 14.0624744050794 23.079465932245363 0 0 0
299 150 3 4.76 17.015141904772157 10.45640010104291 25.18587458285465 0 0 0
300 150 4 -1.58 17.014201709849303 10.457565195633787 25.197005736157752 0 0 0
301 151 3 4.76 20.992029091918184 10.093840303581935 25.19986641574194 0 0 0
302 151 4 -1.58 20.99150191234958 10.093669280519437 25.209630709896786 0 0 0
321 161 3 4.76 17.381160225263184 14.43248553727759 25.159733568273662 0 0 0
322 161 4 -1.58 17.380358680746664 14.433293722326162 25.170225843749936 0 0 0
323 162 3 4.76 21.356551526994096 14.073649853795636 25.172014711450156 0 0 0
324 162 4 -1.58 21.356797511257493 14.073222455652253 25.181585725372667 0 0 0
539 270 5 0.91 15.024289908607967 10.636331546874619 25.131709467260983 0 0 0
540 270 6 -2.59 15.026295915081883 10.63849334614189 25.142259113697165 0 0 0
541 271 5 0.91 19.003208849278813 10.282654166920512 25.13482439915227 0 0 0
542 271 6 -2.59 19.003634407052406 10.277734421144043 25.145225033162564 0 0 0
561 281 5 0.91 15.388840161701191 14.615262894835999 25.10060864653051 0 0 0
562 281 6 -2.59 15.387756861061677 14.61255951395465 25.113434040439117 0 0 0
563 282 5 0.91 19.365737963132553 14.237474456823456 25.104471686715364 0 0 0
564 282 6 -2.59 19.367778070450367 14.241270517052428 25.12006765591989 0 0 0
775 388 5 0.91 16.831335574125248 8.471439795820395 25.139768055985872 0 0 0
776 388 6 -2.59 16.83369789324295 8.469744754715036 25.1535626391381 0 0 0
777 389 5 0.91 20.808667520256613 8.110757364891345 25.157383579464504 0 0 0
778 389 6 -2.59 20.810025033448618 8.109558931485713 25.17032948526074 0 0 0
797 399 5 0.91 17.19553944622967 12.44744821210075 25.11508705168494 0 0 0
798 399 6 -2.59 17.19691045779702 12.445922212952759 25.127307502522257 0 0 0
799 400 5 0.91 21.17883791250652 12.085029653142195 25.122123055807712 0 0 0
800 400 6 -2.59 21.179507599557713 12.082061471760335 25.13438443018832 0 0 0
19599 9800 1 5.62 3.6374660553429736 17.69207917351696 22.82817801056994 0 0 0
19600 9800 2 -3.76 3.6370417192732045 17.690723247921987 22.78537209839213 0 0 0
19623 9812 1 5.62 3.994695161625014 21.66611848572219 22.81172710112618 0 0 0
19624 9812 2 -3.76 3.9953511207582464 21.66649962734343 22.769988550440885 0 0 0
20565 10283 5 0.91 1.4579339447471806 15.889699866069611 22.99387945896106 0 0 0
20566 10283 6 -2.59 1.4576524764499654 15.889820263646314 23.048584777078126 0 0 0
20567 10284 5 0.91 5.44252777974031 15.523367435581456 23.001770257004456 0 0 0
20568 10284 6 -2.59 5.443938550763601 15.522721562640834 23.05955111098243 0 0 0
20587 10294 5 0.91 1.8286857389285203 19.870212926172908 22.98055340084227 0 0 0
20588 10294 6 -2.59 1.8267969859915254 19.86867599519222 23.03350021702541 0 0 0
20589 10295 5 0.91 5.808778758519363 19.49820188120263 22.990102584309223 0 0 0
20590 10295 6 -2.59 5.808529732508875 19.497625069100604 23.044798325435437 0 0 0
19622 9811 2 -3.76 0.02161927908160276 22.037254192862026 22.751291173284955 0 0 0
19621 9811 1 5.62 0.02145470415700036 22.037349281363728 22.792321123943434 0 0 0
313 157 3 4.76 1.4621180399706228 15.894087136276163 25.132651739621007 0 0 0
314 157 4 -1.58 1.461962473467764 15.89367909024114 25.14354032279387 0 0 0
315 158 3 4.76 5.443333440978341 15.525481099366685 25.143759053735046 0 0 0
316 158 4 -1.58 5.442665410694947 15.525606046274248 25.154136769962125 0 0 0
335 168 3 4.76 1.8258371367985031 19.868884281184915 25.1276599231034 0 0 0
336 168 4 -1.58 1.8248998802471579 19.869764358690876 25.1354890215326 0 0 0
337 169 3 4.76 5.805894061732125 19.503824917956038 25.133812873000547 0 0 0
338 169 4 -1.58 5.806821338915093 19.505000120555852 25.143238697090712 0 0 0
555 278 5 0.91 3.4529763743863864 15.71222842681807 25.08909601975814 0 0 0
556 278 6 -2.59 3.4504198829373722 15.711059337232946 25.098499154688874 0 0 0
577 289 5 0.91 3.8169505539336743 19.6858551153621 25.075116092626143 0 0 0
578 289 6 -2.59 3.813903719468974 19.68711342836 25.084673198667886 0 0 0
811 406 5 0.91 1.6373741380592284 17.87998763555643 25.06954136419991 0 0 0
812 406 6 -2.59 1.639844542390063 17.88154583879201 25.08216223753359 0 0 0
813 407 5 0.91 5.62044154343657 17.51178064585517 25.07672256186867 0 0 0
814 407 6 -2.59 5.622051765303758 17.5121246131053 25.08928936958655 0 0 0
833 417 5 0.91 2.0094250205570727 21.862801456158618 25.058110841477465 0 0 0
834 417 6 -2.59 2.0084078109678916 21.86208162160151 25.069500205032327 0 0 0
835 418 5 0.91 5.972992114586435 21.4989862380138 25.05910906812144 0 0 0
836 418 6 -2.59 5.975140084777763 21.49819325220732 25.072300215623113 0 0 0
19601 9801 1 5.62 7.615702852650609 17.328394680197718 22.81999424425759 0 0 0
19602 9801 2 -3.76 7.616136512407087 17.328025033132622 22.777894626148086 0 0 0
19603 9802 1 5.62 11.591503037062699 16.95849839439353 22.838487262489302 0 0 0
19604 9802 2 -3.76 11.592046276362836 16.957966763951532 22.796099921904815 0 0 0
19625 9813 1 5.62 7.967261412841158 21.307768069908953 22.8235289243907 0 0 0
19626 9813 2 -3.76 7.968601124328605 21.306753228692894 22.78189377564933 0 0 0
19627 9814 1 5.62 11.94732097066148 20.948315425165774 22.82480067163449 0 0 0
19628 9814 2 -3.76 11.947197037841308 20.948286702993222 22.78290387161978 0 0 0
20569 10285 5 0.91 9.423898855759424 15.14973134782694 22.99884787325099 0 0 0
20570 10285 6 -2.59 9.42539626738703 15.150217996929983 23.054727486096713 0 0 0
20571 10286 5 0.91 13.400390329058812 14.788298499569422 23.014436830056983 0 0 0
20572 10286 6 -2.59 13.398350793141203 14.788025986620669 23.06776188401373 0 0 0
20591 10296 5 0.91 9.78362474580826 19.134699093795394 23.001090707858094 0 0 0
20592 10296 6 -2.59 9.783906941211184 19.13258223793226 23.056808903354725 0 0 0
20593 10297 5 0.91 13.753040858429808 18.771916912112577 22.998212156842666 0 0 0
20594 10297 6 -2.59 13.754432448507844 18.7726086858594 23.053660067749508 0 0 0
317 159 3 4.76 9.421037687683846 15.156444444128102 25.149354297291357 0 0 0
318 159 4 -1.58 9.421554191184681 15.156716354333904 25.159087948016346 0 0 0
319 160 3 4.76 13.397752354837607 14.79557339873734 25.151606981723027 0 0 0
320 160 4 -1.58 13.399143681665368 14.795289317593047 25.161014953804074 0 0 0
339 170 3 4.76 9.781712517620798 19.14090404905482 25.143383957296898 0 0 0
340 170 4 -1.58 9.782196209070841 19.140685034618464 25.152010005943048 0 0 0
341 171 3 4.76 13.755473517407689 18.775266181663213 25.1360804406083 0 0 0
342 171 4 -1.58 13.756073210521548 18.775109784766354 25.146502375752895 0 0 0
557 279 5 0.91 7.433618457746461 15.33684176444976 25.089447760430726 0 0 0
558 279 6 -2.59 7.434788297448125 15.337097724845595 25.101851053987268 0 0 0
559 280 5 0.91 11.408363029223905 14.967925195821744 25.093558888100556 0 0 0
560 280 6 -2.59 11.409349719583986 14.971521089442248 25.109655062784896 0 0 0
579 290 5 0.91 7.794497569503696 19.316222083920824 25.073720452354983 0 0 0
580 290 6 -2.59 7.795564685438891 19.3183995081503 25.086583310346345 0 0 0
581 291 5 0.91 11.767977108182212 18.947291570930567 25.086700940007855 0 0 0
582 291 6 -2.59 11.769477056988205 18.953371307465016 25.10015704851755 0 0 0
815 408 5 0.91 9.59935650356555 17.14685467311596 25.091163825861923 0 0 0
816 408 6 -2.59 9.599847069991874 17.146792273854018 25.101575500577077 0 0 0
817 409 5 0.91 13.572805278791154 16.784939665670244 25.080115268170502 0 0 0
818 409 6 -2.59 13.573647429018951 16.78319810081843 25.09400086273471 0 0 0
837 419 5 0.91 9.963435946058473 21.133539587655093 25.083682749174184 0 0 0
838 419 6 -2.59 9.963930555113388 21.13275330772502 25.093563770705998 0 0 0
839 420 5 0.91 13.927638545007696 20.76961652794431 25.071738522257306 0 0 0
840 420 6 -2.59 13.92734926861416 20.768509368297075 25.083104672199767 0 0 0
19605 9803 1 5.62 15.570457627828747 16.60109235868632 22.829331348247088 0 0 0
19606 9803 2 -3.76 15.570479874490866 16.599953767108076 22.786472478223956 0 0 0
19607 9804 1 5.62 19.548467906486206 16.23389715200454 22.837051096268535 0 0 0
19608 9804 2 -3.76 19.547619014282397 16.233348726256473 22.794250563949806 0 0 0
19629 9815 1 5.62 15.92547074111679 20.58021971505942 22.811052093163926 0 0 0
19630 9815 2 -3.76 15.925776103014014 20.579633062120386 22.76845869422201 0 0 0
19631 9816 1 5.62 19.904663517247577 20.216879720070054 22.802876952076417 0 0 0
19632 9816 2 -3.76 19.904745061191033 20.215948601827435 22.76017407530847 0 0 0
20595 10298 5 0.91 17.73293226632344 18.403747592352367 22.99306500180107 0 0 0
20597 10299 5 0.91 21.72022350320991 18.03542920723142 22.99395941076353 0 0 0
20596 10298 6 -2.59 17.73304926979132 18.404818831418087 23.04879813730866 0 0 0
20598 10299 6 -2.59 21.71663470406453 18.03836275460566 23.04729534889247 0 0 0
20620 10310 6 -2.59 22.076597214044693 22.024948290321646 23.01710774893893 0 0 0
20619 10310 5 0.91 22.075808864391654 22.02540797103909 22.961600276507493 0 0 0
343 172 3 4.76 17.73655332533763 18.41280454822466 25.134033938630253 0 0 0
344 172 4 -1.58 17.735852380214997 18.41250509816586 25.142372387267674 0 0 0
345 173 3 4.76 21.717889853855315 18.052247197656904 25.137122247897704 0 0 0
346 173 4 -1.58 21.718300047076042 18.052347523077938 25.146806711092008 0 0 0
583 292 5 0.91 15.745675006950613 18.600300670439395 25.075462898649757 0 0 0
584 292 6 -2.59 15.743431052756137 18.59757556202152 25.088357721658827 0 0 0
585 293 5 0.91 19.72738445171712 18.226746938105656 25.07169173097112 0 0 0
586 293 6 -2.59 19.728005601176978 18.223642688685544 25.084651236564937 0 0 0
819 410 5 0.91 17.556232267515792 16.42083260824911 25.08217835996883 0 0 0
820 410 6 -2.59 17.556381665998618 16.420278495526524 25.09695664994128 0 0 0
821 411 5 0.91 21.534299798141745 16.064694718928845 25.091268165859507 0 0 0
822 411 6 -2.59 21.535996917942292 16.058770092354916 25.10449520615253 0 0 0
841 421 5 0.91 17.920445006620135 20.40663881829285 25.068975884288292 0 0 0
842 421 6 -2.59 17.919798769099287 20.404557825275557 25.079085776391302 0 0 0
843 422 5 0.91 21.892025346485628 20.04514142199022 25.053132961210387 0 0 0
844 422 6 -2.59 21.896978475179164 20.044842678982864 25.063404885334677 0 0 0
368 184 4 -1.58 22.07975023487528 22.03694403023126 25.115070893395515 0 0 0
367 184 3 4.76 22.079217983724178 22.036231133856585 25.105989798589317 0 0 0
1 1 1 5.62 2.188681163374289 1.7846514223415904 27.308609015189546 0 0 0
2 1 2 -3.76 2.1876639481243494 1.78588743656634 27.300548269448914 0 0 0
3 2 1 5.62 6.177196920170326 1.4239694892121086 27.335563020984132 0 0 0
4 2 2 -3.76 6.177495056875121 1.4258348170166275 27.3286810638295 0 0 0
13 7 1 5.62 2.5513978956320518 5.75842856728304 27.315027851594373 0 0 0
14 7 2 -3.76 2.5527456295161746 5.762559667063589 27.30859061078474 0 0 0
15 8 1 5.62 6.528884622304531 5.401851677803236 27.334258368035687 0 0 0
16 8 2 -3.76 6.532587711787779 5.401715469237164 27.327920148706113 0 0 0
979 490 5 0.91 0.3741116286487494 3.971360044452459 27.316194503704235 0 0 0
980 490 6 -2.59 0.3726393175784383 3.971471466388747 27.308333339051547 0 0 0
981 491 5 0.91 4.367967144600818 3.5949858421492085 27.339098792791255 0 0 0
982 491 6 -2.59 4.362905900085487 3.5981087631632658 27.33623907316563 0 0 0
5129 2565 3 4.76 4.344548698380886 3.5970956184717493 29.520257066469306 0 0 0
5130 2565 4 -1.58 4.345637798368905 3.5976006922007797 29.517148161917223 0 0 0
5369 2685 5 0.91 2.3545705662365317 3.782870276284294 29.479233632248935 0 0 0
