19556 9778 2 -3.76 2.9112169565217934 9.768699573053016 23.73261299552941 0 0 0
19557 9779 1 5.62 6.88012542641425 9.403919248887876 23.774574860213125 0 0 0
19558 9779 2 -3.76 6.880262028465801 9.403856486280384 23.731938969329985 0 0 0
19577 9789 1 5.62 3.275005936368252 13.752551402372701 23.764254043028657 0 0 0
19578 9789 2 -3.76 3.2752720583176114 13.752125829818029 23.72150620672897 0 0 0
19579 9790 1 5.62 7.245622761580142 13.38753158367976 23.77570645380394 0 0 0
19580 9790 2 -3.76 7.245627475089195 13.387420506391463 23.733445593683108 0 0 0
20523 10262 5 0.91 4.722931789212373 7.594263125791566 23.943890574747346 0 0 0
20521 10261 5 0.91 0.7411254407649828 7.9633282895252675 23.937002853885776 0 0 0
20522 10261 6 -2.59 0.7394624810133822 7.963459000628172 23.990832421838544 0 0 0
20524 10262 6 -2.59 4.725168168593974 7.5970670192143155 23.9997713119857 0 0 0
20543 10272 5 0.91 1.1033707753083102 11.950206079701832 23.947872759546836 0 0 0
20544 10272 6 -2.59 1.100421308716456 11.950789094113247 24.004796615104706 0 0 0
20545 10273 5 0.91 5.0822975516399085 11.579167241586113 23.94167570935811 0 0 0
20546 10273 6 -2.59 5.082612434371095 11.580488818944195 23.99533330641467 0 0 0
19559 9780 1 5.62 10.862336346822973 9.03033800892043 23.773213177345497 0 0 0
19560 9780 2 -3.76 10.861507656353849 9.030466161312809 23.731282518963507 0 0 0
19581 9791 1 5.62 11.219065269932923 13.017546012353536 23.77423456900086 0 0 0
19582 9791 2 -3.76 11.218553240795941 13.017043953788798 23.732030180808614 0 0 0
20549 10275 5 0.91 13.027517486806772 10.845654642563487 23.943229392165172 0 0 0
20547 10274 5 0.91 9.048102538080176 11.207025507866577 23.947372415895764 0 0 0
20548 10274 6 -2.59 9.04743169784594 11.209472747477351 24.004188862805865 0 0 0
20550 10275 6 -2.59 13.027454540898454 10.843636778444365 23.997422560740752 0 0 0
19561 9781 1 5.62 14.832174277632353 8.665627312654408 23.772466088052226 0 0 0
19562 9781 2 -3.76 14.831178548759981 8.665405219486068 23.72951716512195 0 0 0
19563 9782 1 5.62 18.825194433444786 8.30128578094356 23.761482914552698 0 0 0
19564 9782 2 -3.76 18.825673933962204 8.300767842115159 23.720831502963318 0 0 0
19583 9792 1 5.62 15.195970502290969 12.655627452027776 23.76977731023805 0 0 0
19584 9792 2 -3.76 15.195102385369571 12.655230622298443 23.728117310515795 0 0 0
19585 9793 1 5.62 19.176240351358068 12.28261727625591 23.762921888656305 0 0 0
19586 9793 2 -3.76 19.17521292512735 12.283431794133055 23.720111228778165 0 0 0
20551 10276 5 0.91 17.003917969484863 10.4811224179583 23.94009023149549 0 0 0
20553 10277 5 0.91 20.988330865107493 10.107048246213182 23.935171567758697 0 0 0
20573 10287 5 0.91 17.373334130134673 14.45518074616164 23.943937262016906 0 0 0
20575 10288 5 0.91 21.356021388994403 14.096001897052355 23.939048664431898 0 0 0
20552 10276 6 -2.59 17.00651540813331 10.479965392654927 23.996281744514896 0 0 0
20554 10277 6 -2.59 20.98882700536307 10.108134401514851 23.989134273846606 0 0 0
20574 10287 6 -2.59 17.3712154591501 14.455992287208723 24.000258144686097 0 0 0
20576 10288 6 -2.59 21.355039223649612 14.096926900804108 23.996233220493764 0 0 0
19599 9800 1 5.62 3.6292255813271685 17.730286800890784 23.77543894710105 0 0 0
19600 9800 2 -3.76 3.62972797693916 17.730174423883433 23.732957902039843 0 0 0
19623 9812 1 5.62 3.9912099453782552 21.713571301441462 23.778991388973175 0 0 0
19624 9812 2 -3.76 3.9915110337162294 21.71312694570468 23.73654681174628 0 0 0
20565 10283 5 0.91 1.461895938404243 15.910835543663927 23.94654081177201 0 0 0
20566 10283 6 -2.59 1.4604389460992846 15.909596494232026 24.00107541081461 0 0 0
20567 10284 5 0.91 5.436513411565004 15.562449274850511 23.950711012413752 0 0 0
20568 10284 6 -2.59 5.434284348418834 15.559388288067606 24.004952631419012 0 0 0
20587 10294 5 0.91 1.8179271485421076 19.892552158838303 23.947461591295486 0 0 0
20588 10294 6 -2.59 1.8163658885583542 19.89283534804027 24.003389171110122 0 0 0
20589 10295 5 0.91 5.7983387730533 19.53370075790181 23.944882819494648 0 0 0
20590 10295 6 -2.59 5.796124483502712 19.53455808561769 23.998960435345325 0 0 0
19622 9811 2 -3.76 0.009626584208192667 22.06323229562286 23.746347131612296 0 0 0
19621 9811 1 5.62 0.009379663046741246 22.06297250402671 23.7893338026039 0 0 0
19601 9801 1 5.62 7.603880792154528 17.367051382493074 23.76182027803474 0 0 0
19602 9801 2 -3.76 7.604961697099286 17.3666173954894 23.719324187077817 0 0 0
19603 9802 1 5.62 11.584529941362115 16.996602624843266 23.76745928700736 0 0 0
19604 9802 2 -3.76 11.58414204311054 16.996247638926704 23.72610114328872 0 0 0
19625 9813 1 5.62 7.957764053549007 21.347095904893738 23.767636087205055 0 0 0
19626 9813 2 -3.76 7.9580708456704246 21.347442989054674 23.72485954636314 0 0 0
19627 9814 1 5.62 11.94969300863796 20.987823483150347 23.7571124767496 0 0 0
19628 9814 2 -3.76 11.95004098940387 20.98803722310378 23.71506380064064 0 0 0
20569 10285 5 0.91 9.415536240670201 15.194869285510963 23.94985954735732 0 0 0
20570 10285 6 -2.59 9.413176404799486 15.193702356797944 24.00268184807022 0 0 0
20571 10286 5 0.91 13.387983574999511 14.825837682441419 23.945808563813717 0 0 0
20572 10286 6 -2.59 13.385059850766773 14.825866573457914 23.999110641957664 0 0 0
20591 10296 5 0.91 9.77419753153183 19.174523971012626 23.937871827645292 0 0 0
20592 10296 6 -2.59 9.770771927435717 19.174969594471428 23.993689568457334 0 0 0
20593 10297 5 0.91 13.749150378071155 18.800301744666633 23.925682307266598 0 0 0
20594 10297 6 -2.59 13.74988558717415 18.798937280178684 23.982124902114716 0 0 0
19605 9803 1 5.62 15.567668001778022 16.63739250977971 23.77339900737374 0 0 0
19606 9803 2 -3.76 15.56761231549809 16.636373647037637 23.73061732693397 0 0 0
19607 9804 1 5.62 19.54831435863974 16.274539667784687 23.774029833417305 0 0 0
19608 9804 2 -3.76 19.547931753101093 16.273691923519106 23.73187102662791 0 0 0
19629 9815 1 5.62 15.935994576633263 20.61833298936223 23.766093659921 0 0 0
19630 9815 2 -3.76 15.934601082865813 20.61816459096021 23.72355529336108 0 0 0
19631 9816 1 5.62 19.915180102852506 20.265572214395 23.7689989524573 0 0 0
19632 9816 2 -3.76 19.914619961044384 20.264121122712798 23.725938080283072 0 0 0
20595 10298 5 0.91 17.741668474814006 18.446282095757216 23.93342955101114 0 0 0
20597 10299 5 0.91 21.72633737145229 18.090609416043254 23.9298948933878 0 0 0
20596 10298 6 -2.59 17.741207762775478 18.445895169253816 23.98549851239299 0 0 0
20598 10299 6 -2.59 21.726134940346856 18.088646879339223 23.98542639228155 0 0 0
20620 10310 6 -2.59 22.079598752115395 22.080925635623476 23.9831338061908 0 0 0
20619 10310 5 0.91 22.080684306255257 22.083023771040537 23.927972218791563 0 0 0
247 124 3 4.76 0.3706600315578155 3.97257184688523 26.07345898028983 0 0 0
248 124 4 -1.58 0.3716599252845917 3.9735986310713964 26.082064242822554 0 0 0
249 125 3 4.76 4.358238849954643 3.6065974838322017 26.07638589459457 0 0 0
250 125 4 -1.58 4.358198910195046 3.6068486325041396 26.085158509879726 0 0 0
489 245 5 0.91 2.364193329109058 3.7982028408333486 26.00711751687774 0 0 0
490 245 6 -2.59 2.3651495333773247 3.7967717526694713 26.019569326664836 0 0 0
491 246 5 0.91 6.347708551294798 3.422809066521475 26.014314610553757 0 0 0
492 246 6 -2.59 6.349244190974687 3.420926137931793 26.026021749750175 0 0 0
733 367 5 0.91 0.19423559988587166 1.9795930381095388 26.005538709545576 0 0 0
734 367 6 -2.59 0.19213810132445075 1.9800629565057468 26.018066987459278 0 0 0
736 368 6 -2.59 4.177007486970916 1.616564173549841 26.01196448786459 0 0 0
745 373 5 0.91 0.5481376519817301 5.9674363786466245 26.016525274750187 0 0 0
746 373 6 -2.59 0.5506313355407485 5.9676961756182765 26.02668774451726 0 0 0
747 374 5 0.91 4.5379131803984105 5.59978321506971 26.028692270386127 0 0 0
748 374 6 -2.59 4.539454964132718 5.603043935770088 26.037775554311192 0 0 0
1 1 1 5.62 2.1787249679285132 1.7932837780275128 28.231631097997894 0 0 0
2 1 2 -3.76 2.1796444313662766 1.7954579126615182 28.224945953731183 0 0 0
3 2 1 5.62 6.173581104002839 1.4252722920890564 28.243728418980815 0 0 0
4 2 2 -3.76 6.17557105823269 1.4271012300901829 28.2364716825637 0 0 0
13 7 1 5.62 2.5442713637944014 5.778501827467546 28.238808642381876 0 0 0
14 7 2 -3.76 2.544324328376986 5.7814509186399805 28.231573671416772 0 0 0
15 8 1 5.62 6.539206229229533 5.415158678315597 28.24899906695365 0 0 0
16 8 2 -3.76 6.540071050356561 5.417368023445093 28.24177779634076 0 0 0
979 490 5 0.91 0.3687121581462899 3.9731982837157305 28.249682312784476 0 0 0
980 490 6 -2.59 0.3701749345229358 3.9753305076572847 28.242759945939987 0 0 0
981 491 5 0.91 4.36613867654691 3.612059544324911 28.25551260952443 0 0 0
982 491 6 -2.59 4.363073482851728 3.611897577914799 28.249206348751578 0 0 0
5129 2565 3 4.76 4.353975109282516 3.611573092989955 30.436573802412585 0 0 0
5130 2565 4 -1.58 4.354436089162238 3.6129517648236242 30.433693128137616 0 0 0
5369 2685 5 0.91 2.3579555228222087 3.8002268026637074 30.401928271767332 0 0 0
5370 2685 6 -2.59 2.362512825763431 3.79955619065273 30.402416339426587 0 0 0
5371 2686 5 0.91 6.35179716048939 3.4307974165874486 30.419899213587627 0 0 0
5372 2686 6 -2.59 6.3551956138695225 3.42508801405734 30.421636735609685 0 0 0
5613 2807 5 0.91 0.19640049761653522 1.9804204539772665 30.393562490014283 0 0 0
5614 2807 6 -2.59 0.19312128917748458 1.9781963401566796 30.402102250305777 0 0 0
5615 2808 5 0.91 4.184972038100447 1.6167071204846075 30.394400780991518 0 0 0
5616 2808 6 -2.59 4.1812160693550515 1.6190515472408775 30.402062402380615 0 0 0
5625 2813 5 0.91 0.5591245523248113 5.971313796271491 30.413126802112416 0 0 0
5626 2813 6 -2.59 0.5560483280943082 5.973048499131819 30.415479976961077 0 0 0
5627 2814 5 0.91 4.5429217829905335 5.604199521279189 30.41188367910446 0 0 0
5628 2814 6 -2.59 4.542929667308969 5.608071321023536 30.418095440898682 0 0 0
5127 2564 3 4.76 0.36828197414753405 3.9794719329409842 30.43874792897562 0 0 0
5128 2564 4 -1.58 0.36828660240520894 3.9789277326327745 30.434938321914775 0 0 0
251 126 3 4.76 8.339076805209976 3.2366694986186912 26.07283628056324 0 0 0
252 126 4 -1.58 8.339207231163286 3.2375803671121064 26.082675354324266 0 0 0
253 127 3 4.76 12.319412026664974 2.8741380317548173 26.08211407756479 0 0 0
254 127 4 -1.58 12.31888761456208 2.8756018676325783 26.092339968957706 0 0 0
273 137 3 4.76 8.69621026961919 7.22321453233043 26.078669947977453 0 0 0
274 137 4 -1.58 8.695782753661167 7.223702583062702 26.09059071850914 0 0 0
275 138 3 4.76 12.674738690185942 6.8591862916668465 26.085653064910048 0 0 0
276 138 4 -1.58 12.67356726008495 6.859592400700248 26.09609714533333 0 0 0
493 247 5 0.91 10.32928411916462 3.0563858758881857 26.013530613176265 0 0 0
494 247 6 -2.59 10.328749302708044 3.0566914197469464 26.024857938516085 0 0 0
495 248 5 0.91 14.310335592104517 2.69890490126033 26.030559708960197 0 0 0
496 248 6 -2.59 14.306667131037889 2.6972241739073466 26.04119454137109 0 0 0
515 258 5 0.91 10.684265430143379 7.042216699322421 26.027269479661733 0 0 0
516 258 6 -2.59 10.686411966687619 7.041657835206213 26.039694061495045 0 0 0
517 259 5 0.91 14.663636656046268 6.677218168888171 26.022989179722906 0 0 0
518 259 6 -2.59 14.662961843660923 6.6759845224397765 26.034644546982815 0 0 0
738 369 6 -2.59 8.157372947882768 1.2460794844239047 26.01556659689894 0 0 0
739 370 5 0.91 12.142773033240363 0.8816402826752721 26.01553140376862 0 0 0
740 370 6 -2.59 12.138332127821243 0.8853049203827091 26.032113429328554 0 0 0
749 375 5 0.91 8.52452188104645 5.231958485789058 26.020450286230858 0 0 0
750 375 6 -2.59 8.52366479312266 5.2329642297732635 26.036234285933777 0 0 0
751 376 5 0.91 12.489613128166141 4.869559070383555 26.02094667251104 0 0 0
752 376 6 -2.59 12.492715188292602 4.87352921805896 26.033674130186892 0 0 0
5 3 1 5.62 10.152913250652748 1.0636514240147743 28.246642021887503 0 0 0
6 3 2 -3.76 10.152846012732011 1.064155582295601 28.239858904446454 0 0 0
7 4 1 5.62 14.13563948843783 0.7029987978099891 28.250371924280138 0 0 0
8 4 2 -3.76 14.13461951714661 0.7024652952257388 28.24308596096186 0 0 0
17 9 1 5.62 10.511663282159722 5.0457256735403755 28.24614240989581 0 0 0
18 9 2 -3.76 10.512258641237525 5.048955501190848 28.2403499658971 0 0 0
19 10 1 5.62 14.489639428386267 4.683081348526023 28.24754916380459 0 0 0
20 10 2 -3.76 14.486356913473992 4.683827838861394 28.241705731872116 0 0 0
983 492 5 0.91 8.342959813036098 3.249653844613039 28.26771771848215 0 0 0
984 492 6 -2.59 8.343613864315893 3.2452504671058597 28.267662197055984 0 0 0
985 493 5 0.91 12.318652845032235 2.872724151677939 28.27913812384647 0 0 0
986 493 6 -2.59 12.316557959948698 2.874613670207194 28.279127046232578 0 0 0
1005 503 5 0.91 8.70041122050023 7.232695754847066 28.2805310146178 0 0 0
1006 503 6 -2.59 8.699169311355845 7.2304343873492956 28.28595574134733 0 0 0
1007 504 5 0.91 12.678884547150437 6.863432759581596 28.28416081602363 0 0 0
1008 504 6 -2.59 12.68238976146632 6.8645107505492255 28.29224825621817 0 0 0
5131 2566 3 4.76 8.339035589990386 3.2408868775554236 30.450113314726202 0 0 0
5132 2566 4 -1.58 8.340117263127073 3.241648050861844 30.452403032210817 0 0 0
5133 2567 3 4.76 12.319050520707384 2.8748144645923124 30.458177818475068 0 0 0
5134 2567 4 -1.58 12.321044567079097 2.8763740871815053 30.45975295261167 0 0 0
5153 2577 3 4.76 8.698753226149432 7.222480193854989 30.452366403780644 0 0 0
5154 2577 4 -1.58 8.698396093876054 7.224503450802799 30.45491888020991 0 0 0
5155 2578 3 4.76 12.681092089164268 6.8600444417378785 30.452112148831777 0 0 0
5156 2578 4 -1.58 12.68064802094356 6.860607096891944 30.455871500290915 0 0 0
5373 2687 5 0.91 10.33231797414443 3.065268887981438 30.428193105449452 0 0 0
5374 2687 6 -2.59 10.338941530628803 3.0661347056032735 30.4357398710473 0 0 0
5375 2688 5 0.91 14.307738317441325 2.7053977259348665 30.441710808155378 0 0 0
5376 2688 6 -2.59 14.311171802599137 2.699979262401873 30.43945835300548 0 0 0
5395 2698 5 0.91 10.690251509467416 7.040777991529208 30.445681324156364 0 0 0
5396 2698 6 -2.59 10.691707399453515 7.04463055927895 30.44907140465579 0 0 0
5397 2699 5 0.91 14.670079893783793 6.684887324045602 30.458052650272723 0 0 0
5398 2699 6 -2.59 14.665988600836975 6.68300866248318 30.452038847525767 0 0 0
5617 2809 5 0.91 8.183526208794424 1.2506072751776038 30.42357086290813 0 0 0
5618 2809 6 -2.59 8.173607940388186 1.2517912580824455 30.42584373709436 0 0 0
5619 2810 5 0.91 12.149142792469945 0.8875753085604572 30.4262606110909 0 0 0
5620 2810 6 -2.59 12.144153075535913 0.8878509505036305 30.431049420898102 0 0 0
5629 2815 5 0.91 8.53288632693992 5.233786267279075 30.425695809888587 0 0 0
5630 2815 6 -2.59 8.52644548121791 5.2359466625970725 30.43082365275108 0 0 0
5631 2816 5 0.91 12.49650155543263 4.86858432010647 30.45845216446795 0 0 0
5632 2816 6 -2.59 12.497867894243429 4.8745938616212285 30.45493921797511 0 0 0
255 128 3 4.76 16.300352872633514 2.5126795250789415 26.077046745523 0 0 0
256 128 4 -1.58 16.299356790284687 2.512696671414008 26.086356006028463 0 0 0
257 129 3 4.76 20.27715677431083 2.1492709404176917 26.08282105067288 0 0 0
258 129 4 -1.58 20.277397861448996 2.1486746500595326 26.092741741200985 0 0 0
277 139 3 4.76 16.65661629034018 6.494477189991211 26.077704974268514 0 0 0
278 139 4 -1.58 16.655968307776764 6.495215753913397 26.0883798385856 0 0 0
279 140 3 4.76 20.635631937307288 6.1348837193946535 26.075210416333675 0 0 0
280 140 4 -1.58 20.634655921496094 6.13404016662345 26.08515275567173 0 0 0
497 249 5 0.91 18.287622685750584 2.335018535553622 26.019010037148597 0 0 0
498 249 6 -2.59 18.288241498664526 2.3344190626783865 26.031713335622968 0 0 0
519 260 5 0.91 18.647265199540172 6.321677705580423 26.01908234553217 0 0 0
520 260 6 -2.59 18.64299834308294 6.319211830788253 26.034734361013978 0 0 0
741 371 5 0.91 16.12385601054673 0.5211104442240211 26.00611231613494 0 0 0
742 371 6 -2.59 16.121450643652445 0.5201536088631497 26.022441566985755 0 0 0
743 372 5 0.91 20.100086907469695 0.16115117868329595 26.0169045353746 0 0 0
744 372 6 -2.59 20.095677548807007 0.15873272847151768 26.033263820525455 0 0 0
753 377 5 0.91 16.474587798833323 4.504133496959995 26.01667515636153 0 0 0
754 377 6 -2.59 16.472818175667676 4.507130175837 26.033824640781717 0 0 0
755 378 5 0.91 20.44882777953776 4.142877105996144 26.01654993536034 0 0 0
756 378 6 -2.59 20.449943849327017 4.142980495454723 26.030227422932718 0 0 0
9 5 1 5.62 18.10850775642864 0.3376244098586699 28.259388247797496 0 0 0
10 5 2 -3.76 18.10830633714488 0.33928338365620037 28.252295626982345 0 0 0
21 11 1 5.62 18.47004212378401 4.3178295856899265 28.25536003956255 0 0 0
22 11 2 -3.76 18.46718081566281 4.318972078049773 28.24901072339237 0 0 0
987 494 5 0.91 16.29968473649169 2.512505742590564 28.279955737616188 0 0 0
988 494 6 -2.59 16.295943063126725 2.5096025147969554 28.276942683194275 0 0 0
989 495 5 0.91 20.282299110953705 2.1534983309598688 28.275994787865894 0 0 0
990 495 6 -2.59 20.28013568706997 2.154357011671155 28.269709699601265 0 0 0
1009 505 5 0.91 16.655500572780895 6.496923046994184 28.27544917946209 0 0 0
1010 505 6 -2.59 16.653096585055902 6.49871743925251 28.281497775725416 0 0 0
1011 506 5 0.91 20.62637254617767 6.1390789900955705 28.269748219375263 0 0 0
1012 506 6 -2.59 20.62862952873619 6.136234229598818 28.27184915542612 0 0 0
5135 2568 3 4.76 16.29593361898869 2.513987659447428 30.464054481857612 0 0 0
5136 2568 4 -1.58 16.29741801321885 2.5140828053027624 30.464411946250454 0 0 0
5137 2569 3 4.76 20.280147176879588 2.15383389300229 30.464360660970897 0 0 0
5138 2569 4 -1.58 20.280786557173624 2.1539919895668156 30.461586714276105 0 0 0
5157 2579 3 4.76 16.660724703664815 6.492852416644912 30.454062279069383 0 0 0
5158 2579 4 -1.58 16.659765758639757 6.493623529945604 30.45661883412944 0 0 0
5159 2580 3 4.76 20.639925545443425 6.13056738054357 30.462849347771233 0 0 0
5160 2580 4 -1.58 20.639183339001274 6.133910047322698 30.46280761087313 0 0 0
5377 2689 5 0.91 18.28732876563166 2.340463141209392 30.42831358315423 0 0 0
5378 2689 6 -2.59 18.290953995466143 2.3405077357771678 30.436127580425392 0 0 0
5399 2700 5 0.91 18.64681281131829 6.319517916451032 30.425649552942463 0 0 0
5400 2700 6 -2.59 18.64326661586614 6.31848335206018 30.434507325388736 0 0 0
5621 2811 5 0.91 16.128526450963214 0.5221699332151253 30.439944076627594 0 0 0
5622 2811 6 -2.59 16.12205572055145 0.5225965247046108 30.44354036132028 0 0 0
5623 2812 5 0.91 20.08489468960019 0.16681848894318915 30.43346009370447 0 0 0
5624 2812 6 -2.59 20.087200222335593 0.16399206480413864 30.436724908098245 0 0 0
5633 2817 5 0.91 16.480666587751816 4.502628403575006 30.42726341464268 0 0 0
5634 2817 6 -2.59 16.482300185803435 4.504446419378382 30.4355387391772 0 0 0
5635 2818 5 0.91 20.459243265134326 4.142799199662804 30.43737085204461 0 0 0
5636 2818 6 -2.59 20.458913368548878 4.15018577525229 30.437982305599068 0 0 0
269 135 3 4.76 0.734204093291652 7.957921994619775 26.08180322485699 0 0 0
270 135 4 -1.58 0.7351829046065985 7.957415521865728 26.09063419099583 0 0 0
271 136 3 4.76 4.720564519638415 7.589269684279661 26.085220438538588 0 0 0
272 136 4 -1.58 4.720100992986607 7.590173024577107 26.095409141961085 0 0 0
291 146 3 4.76 1.0974564713209574 11.940279014748798 26.08580683908251 0 0 0
292 146 4 -1.58 1.0971473166817403 11.939947511280389 26.095882645736157 0 0 0
293 147 3 4.76 5.080740136307599 11.580050236196865 26.087067901028327 0 0 0
294 147 4 -1.58 5.081998887828218 11.580515071533107 26.096640242845055 0 0 0
511 256 5 0.91 2.7278270167182903 7.778673482942933 26.015704264207024 0 0 0
512 256 6 -2.59 2.7276852413156534 7.7758325433034825 26.031152089407435 0 0 0
513 257 5 0.91 6.709448785703016 7.40813678658369 26.016809413572354 0 0 0
514 257 6 -2.59 6.708411793508562 7.41035409710095 26.03387246651745 0 0 0
533 267 5 0.91 3.0916948151419152 11.762807898266574 26.025930323771632 0 0 0
534 267 6 -2.59 3.091379462375439 11.761571945712873 26.041407041509185 0 0 0
535 268 5 0.91 7.065773681825183 11.395195464126456 26.04102878145126 0 0 0
536 268 6 -2.59 7.064778676661266 11.388911147116795 26.054046108878513 0 0 0
767 384 5 0.91 0.9207446218931966 9.94850335603397 26.02286548395582 0 0 0
768 384 6 -2.59 0.9224490220250263 9.94784528765397 26.036020554933717 0 0 0
769 385 5 0.91 4.898154918809033 9.585231739601406 26.02726459902289 0 0 0
770 385 6 -2.59 4.8960589109413 9.585466603934103 26.037950934440182 0 0 0
789 395 5 0.91 1.2813917447775318 13.924364884447655 26.030832083522434 0 0 0
790 395 6 -2.59 1.2808300691759689 13.925440649881994 26.047665004589874 0 0 0
791 396 5 0.91 5.267004536861454 13.56997133779372 26.0300138842224 0 0 0
792 396 6 -2.59 5.26754194308875 13.56780638701712 26.04491242289957 0 0 0
35 18 1 5.62 2.9058158516426964 9.76666148246901 28.243950178577915 0 0 0
36 18 2 -3.76 2.904905078803785 9.768428833174148 28.237699304496815 0 0 0
37 19 1 5.62 6.886155771237238 9.395869666398193 28.261599826064746 0 0 0
38 19 2 -3.76 6.887275337922285 9.396662800118657 28.254076296447053 0 0 0
57 29 1 5.62 3.2635230878017096 13.759136115769486 28.258835039410073 0 0 0
58 29 2 -3.76 3.2661407261237203 13.75600353997689 28.252654412449445 0 0 0
59 30 1 5.62 7.248917898283603 13.384038552338032 28.265191079101214 0 0 0
60 30 2 -3.76 7.24943405409291 13.383863622098245 28.258135338594393 0 0 0
1001 501 5 0.91 0.7322228353048805 7.954054975315541 28.268278693201747 0 0 0
1002 501 6 -2.59 0.7303489393362914 7.959515708932448 28.26549878362229 0 0 0
