15 8 1 5.62 6.495473624192252 5.413277721936348 31.726502803100807 0 0 0
16 8 2 -3.76 6.497219119126964 5.4190526239339745 31.725306345728054 0 0 0
979 490 5 0.91 0.350042530276786 3.980256223464937 31.745425041311826 0 0 0
980 490 6 -2.59 0.34905229820555467 3.981806180674981 31.752940309958596 0 0 0
981 491 5 0.91 4.322568725192751 3.6107676267031903 31.762024836350577 0 0 0
982 491 6 -2.59 4.327715789410275 3.6147484923969064 31.771200622616274 0 0 0
251 126 3 4.76 8.316190737215345 3.2397143536140023 29.56771313392653 0 0 0
252 126 4 -1.58 8.316002071251445 3.2396276450346675 29.579087691058408 0 0 0
253 127 3 4.76 12.305640574232362 2.8927365979751807 29.583437450765498 0 0 0
254 127 4 -1.58 12.306245088990158 2.893485717355621 29.596161370654272 0 0 0
273 137 3 4.76 8.687686246394426 7.233180443534445 29.571205213398862 0 0 0
274 137 4 -1.58 8.68763920111464 7.233172539419356 29.581971052853294 0 0 0
275 138 3 4.76 12.67949852159682 6.886139151994945 29.592199931588986 0 0 0
276 138 4 -1.58 12.680006259788373 6.886574673137455 29.604247775912324 0 0 0
493 247 5 0.91 10.313378580143956 3.0787317194851784 29.534848802171076 0 0 0
494 247 6 -2.59 10.31882170664326 3.078269651127226 29.547049248967355 0 0 0
495 248 5 0.91 14.304000371198821 2.722683458093228 29.54461781897264 0 0 0
496 248 6 -2.59 14.301947991675775 2.7213334106779317 29.558164329246104 0 0 0
515 258 5 0.91 10.68559498336447 7.062145809851328 29.541018550531373 0 0 0
516 258 6 -2.59 10.6814600573395 7.061083507910288 29.550190341339963 0 0 0
517 259 5 0.91 14.6712199974109 6.721143140540898 29.543515258285538 0 0 0
518 259 6 -2.59 14.667109134711861 6.716595522707598 29.55671535639093 0 0 0
737 369 5 0.91 8.129894333624831 1.2510298214025355 29.51506385825218 0 0 0
738 369 6 -2.59 8.134115169299141 1.250787084741054 29.53190063050549 0 0 0
739 370 5 0.91 12.115796668966567 0.9010566899507746 29.528082467845884 0 0 0
740 370 6 -2.59 12.117987616051344 0.9002225936508376 29.538877874175743 0 0 0
749 375 5 0.91 8.502506364351762 5.239039615927955 29.52628354298129 0 0 0
750 375 6 -2.59 8.504691533166966 5.242484454704959 29.538519571736682 0 0 0
751 376 5 0.91 12.484687732388263 4.892239366046228 29.53999965853779 0 0 0
752 376 6 -2.59 12.487581345177828 4.894193366975406 29.555566519565964 0 0 0
19525 9763 1 5.62 10.133625390751378 1.069059020452407 27.26446710782357 0 0 0
19526 9763 2 -3.76 10.13534928847085 1.0702984538127394 27.22226676498391 0 0 0
19527 9764 1 5.62 14.110932605602532 0.725958730964143 27.269473871059155 0 0 0
19528 9764 2 -3.76 14.110760140931777 0.7254215017406364 27.22713504789567 0 0 0
19537 9769 1 5.62 10.515381372056698 5.060345840219 27.279369518970125 0 0 0
19538 9769 2 -3.76 10.514628239889882 5.060808943289311 27.237864153455682 0 0 0
19539 9770 1 5.62 14.491059668116076 4.719914772494942 27.28142991633098 0 0 0
19540 9770 2 -3.76 14.49060156919899 4.7197220461388225 27.239147085885183 0 0 0
20503 10252 5 0.91 8.339809406205687 3.239334600802181 27.447482685581498 0 0 0
20504 10252 6 -2.59 8.337788334067461 3.2388410244212062 27.5045116476344 0 0 0
20505 10253 5 0.91 12.31032001806893 2.889207118881243 27.45608477957491 0 0 0
20506 10253 6 -2.59 12.312389541231784 2.8887970624019763 27.516788111166917 0 0 0
20525 10263 5 0.91 8.705208975268514 7.228115693999077 27.442992459646874 0 0 0
20526 10263 6 -2.59 8.702288720619347 7.231262832726106 27.500689232964614 0 0 0
20527 10264 5 0.91 12.67272616154271 6.881323499227462 27.465885888959956 0 0 0
20528 10264 6 -2.59 12.674066657860088 6.881733582683421 27.523373700720345 0 0 0
5 3 1 5.62 10.127207531709322 1.0628103388136168 31.748680661284908 0 0 0
6 3 2 -3.76 10.123877228775761 1.064353155761479 31.743858098064578 0 0 0
7 4 1 5.62 14.112976185785143 0.7281404784377689 31.744567787843803 0 0 0
8 4 2 -3.76 14.106940942984906 0.727240102327465 31.74146609472902 0 0 0
17 9 1 5.62 10.490853434764553 5.056721170690837 31.73346193385947 0 0 0
18 9 2 -3.76 10.491029789130474 5.062494568707621 31.732017228027065 0 0 0
19 10 1 5.62 14.490627103397996 4.709260426336438 31.752724651894592 0 0 0
20 10 2 -3.76 14.48795047227307 4.713462380054907 31.74832357590436 0 0 0
983 492 5 0.91 8.311094743617042 3.249985931882179 31.776422829847807 0 0 0
984 492 6 -2.59 8.315725079602961 3.2535853293422026 31.78964710624886 0 0 0
985 493 5 0.91 12.288741101642232 2.889798457120664 31.78897956325277 0 0 0
986 493 6 -2.59 12.290787247037112 2.8899530135069162 31.80104294624509 0 0 0
1005 503 5 0.91 8.677246371755338 7.242859562694284 31.76929040972489 0 0 0
1006 503 6 -2.59 8.678197252561311 7.2444775376888515 31.783172547079193 0 0 0
1007 504 5 0.91 12.6704857271766 6.889390123918716 31.78386950564687 0 0 0
1008 504 6 -2.59 12.67132582269691 6.888618566537901 31.800104975354618 0 0 0
255 128 3 4.76 16.299295264636132 2.5371212505714964 29.587563375384324 0 0 0
256 128 4 -1.58 16.29879321236604 2.537181872730274 29.596972156839552 0 0 0
257 129 3 4.76 20.287887270449666 2.170843539168009 29.57961962773796 0 0 0
258 129 4 -1.58 20.287701023659782 2.1705567445818352 29.590417059044203 0 0 0
277 139 3 4.76 16.66135379723958 6.531912205422642 29.59440190798097 0 0 0
278 139 4 -1.58 16.66003326322589 6.533104227421492 29.605529391014237 0 0 0
279 140 3 4.76 20.64958091040728 6.168937088813309 29.596435072217066 0 0 0
280 140 4 -1.58 20.649989362198 6.168378483319199 29.6067333559172 0 0 0
497 249 5 0.91 18.292042151018258 2.360096844992209 29.526326476101826 0 0 0
498 249 6 -2.59 18.289805985002303 2.3596074181061004 29.54216278885661 0 0 0
519 260 5 0.91 18.654900105683563 6.345326330351307 29.54557824901046 0 0 0
520 260 6 -2.59 18.650682860829185 6.346443033676244 29.554879303674635 0 0 0
741 371 5 0.91 16.10183001222659 0.5369376418897822 29.52734807490107 0 0 0
742 371 6 -2.59 16.102985057378426 0.5393804169126619 29.541603320276813 0 0 0
743 372 5 0.91 20.09430496817576 0.17398982762666787 29.522651149178902 0 0 0
744 372 6 -2.59 20.09819153559983 0.1760366316295519 29.535513539205294 0 0 0
753 377 5 0.91 16.476059875467207 4.539008971508077 29.54154916116661 0 0 0
754 377 6 -2.59 16.479223924625362 4.53957562358113 29.55456294577754 0 0 0
755 378 5 0.91 20.473101181161613 4.169842224143819 29.536685365761368 0 0 0
756 378 6 -2.59 20.47032330134128 4.1691467536080165 29.549379066299764 0 0 0
19529 9765 1 5.62 18.10442517994995 0.3732420807144719 27.261998092864605 0 0 0
19530 9765 2 -3.76 18.105218730435404 0.3714988415653829 27.221438927965178 0 0 0
19541 9771 1 5.62 18.475467841586074 4.365391044711675 27.27747604948723 0 0 0
19542 9771 2 -3.76 18.475360964964768 4.364553206530231 27.23509334411576 0 0 0
20507 10254 5 0.91 16.287890188722052 2.5481793203442655 27.4493734369522 0 0 0
20508 10254 6 -2.59 16.29166949988032 2.5468189834869723 27.505912718023662 0 0 0
20509 10255 5 0.91 20.286693956673847 2.178016132653189 27.44577337122263 0 0 0
20510 10255 6 -2.59 20.281987136659282 2.1747340563944326 27.50490431623692 0 0 0
20529 10265 5 0.91 16.661766100275564 6.538623379267677 27.462296316272337 0 0 0
20530 10265 6 -2.59 16.66457639280217 6.541542573753536 27.52093467661139 0 0 0
20531 10266 5 0.91 20.654149351531174 6.174147298097394 27.465306920845237 0 0 0
20532 10266 6 -2.59 20.65525968164484 6.1736671567054815 27.520807736656707 0 0 0
9 5 1 5.62 18.112937142633424 0.36243343630494285 31.743333752786388 0 0 0
10 5 2 -3.76 18.109604665521612 0.3630579409921119 31.738393856531307 0 0 0
21 11 1 5.62 18.477556420633228 4.3519973831419385 31.749009618267255 0 0 0
22 11 2 -3.76 18.472033384221703 4.352586862719894 31.74516514181724 0 0 0
987 494 5 0.91 16.280533924718707 2.530212405077022 31.782767034368362 0 0 0
988 494 6 -2.59 16.282223094814434 2.530117673168404 31.790897842317428 0 0 0
989 495 5 0.91 20.287741310583396 2.1760990771137414 31.778771779092562 0 0 0
990 495 6 -2.59 20.29112720235676 2.1761599305254404 31.787866657956776 0 0 0
1009 505 5 0.91 16.651669639201934 6.527167662317511 31.789455076050178 0 0 0
1010 505 6 -2.59 16.65129561317222 6.530238157470166 31.80243048322747 0 0 0
1011 506 5 0.91 20.645678016089548 6.178958433974189 31.780810102047624 0 0 0
1012 506 6 -2.59 20.64866776346272 6.179112336541488 31.788279629879113 0 0 0
269 135 3 4.76 0.7105133278625 7.957398076594753 29.514719029272747 0 0 0
270 135 4 -1.58 0.7112219272281483 7.9590758987850005 29.52649771127153 0 0 0
271 136 3 4.76 4.696643012289275 7.586560539074861 29.53746150300414 0 0 0
272 136 4 -1.58 4.696323328769359 7.587486730429887 29.548521608289324 0 0 0
291 146 3 4.76 1.0771812963192076 11.94473263489009 29.49000253753666 0 0 0
292 146 4 -1.58 1.0776352436563454 11.945187897933275 29.502643864301703 0 0 0
293 147 3 4.76 5.056728639034202 11.576677581415888 29.511434276926927 0 0 0
294 147 4 -1.58 5.0566671245995325 11.576877787544522 29.523089791449333 0 0 0
511 256 5 0.91 2.7034897067961476 7.771001958804335 29.48266052376275 0 0 0
512 256 6 -2.59 2.704493031353583 7.774902358491283 29.494738043198616 0 0 0
513 257 5 0.91 6.691432699615517 7.412084343204673 29.50371182718523 0 0 0
514 257 6 -2.59 6.6938453927816255 7.416589661147731 29.516643514617133 0 0 0
533 267 5 0.91 3.068793916228605 11.745857832629483 29.44879321590745 0 0 0
534 267 6 -2.59 3.0680144520801855 11.75091032235612 29.460969756074512 0 0 0
535 268 5 0.91 7.046807382203497 11.397059876578105 29.482809484475 0 0 0
536 268 6 -2.59 7.050223591860036 11.39643841988168 29.499348180462338 0 0 0
767 384 5 0.91 0.899825214714899 9.952581972905376 29.474239575722113 0 0 0
768 384 6 -2.59 0.9003888424449432 9.953367224976159 29.487057754561935 0 0 0
769 385 5 0.91 4.883234705554699 9.584989369778016 29.48330601260118 0 0 0
770 385 6 -2.59 4.885887400179926 9.585863462710464 29.49262543086121 0 0 0
789 395 5 0.91 1.2669961318430751 13.93689513329638 29.42991436230024 0 0 0
790 395 6 -2.59 1.2657002708881036 13.939328088075854 29.445617268229366 0 0 0
791 396 5 0.91 5.242885873132106 13.570940031450576 29.447879277877277 0 0 0
792 396 6 -2.59 5.240846337769723 13.572032703419849 29.463527902865764 0 0 0
19555 9778 1 5.62 2.9003591510144062 9.743160804226555 27.189731768557674 0 0 0
19556 9778 2 -3.76 2.9000083965554557 9.743808894501559 27.14843229585719 0 0 0
19557 9779 1 5.62 6.881795439781411 9.382343833000766 27.23114336249635 0 0 0
19558 9779 2 -3.76 6.882601666756743 9.383040250777732 27.18951794399983 0 0 0
19577 9789 1 5.62 3.2424895777077247 13.729344718643175 27.146431118810764 0 0 0
19578 9789 2 -3.76 3.2438512535571755 13.728542312571932 27.105403931663364 0 0 0
19579 9790 1 5.62 7.230576872269338 13.370186494014778 27.197678038067764 0 0 0
19580 9790 2 -3.76 7.231483120751196 13.370209718772172 27.156887449957058 0 0 0
20521 10261 5 0.91 0.7162955177506128 7.951050854990885 27.38400209709652 0 0 0
20522 10261 6 -2.59 0.7181694684822976 7.953082767929272 27.443948444770957 0 0 0
20523 10262 5 0.91 4.7075857395313765 7.580159254874565 27.39847009658572 0 0 0
20524 10262 6 -2.59 4.703266706291285 7.581667960227604 27.459233432238513 0 0 0
20543 10272 5 0.91 1.0783139177721126 11.930675360933094 27.364053979246385 0 0 0
20544 10272 6 -2.59 1.0772438927098436 11.93157283140326 27.421999709433074 0 0 0
20545 10273 5 0.91 5.067231192547233 11.563709317103912 27.375818318311875 0 0 0
20546 10273 6 -2.59 5.067754159908807 11.56310739899022 27.43428257581468 0 0 0
35 18 1 5.62 2.8709696000752856 9.773763176018226 31.698642129833548 0 0 0
36 18 2 -3.76 2.8757388801441315 9.773450709843647 31.69612817367547 0 0 0
37 19 1 5.62 6.855347774666005 9.400622213050418 31.711896770689588 0 0 0
38 19 2 -3.76 6.858492782287612 9.406299134448703 31.709748052999355 0 0 0
57 29 1 5.62 3.241861931249371 13.769110323448606 31.66735678956642 0 0 0
58 29 2 -3.76 3.2469790939272545 13.767453051594376 31.66435348263764 0 0 0
59 30 1 5.62 7.211451292949572 13.41102801109336 31.682062200542017 0 0 0
60 30 2 -3.76 7.2180924253916965 13.407309580285151 31.682103644499964 0 0 0
1001 501 5 0.91 0.6992947775869691 7.970036303984458 31.740513650204516 0 0 0
1002 501 6 -2.59 0.7013509865055537 7.972866955826444 31.756468422738457 0 0 0
1003 502 5 0.91 4.68723427857774 7.598079132699697 31.750297981291666 0 0 0
1004 502 6 -2.59 4.695616808876682 7.602297396172988 31.76513454990304 0 0 0
1023 512 5 0.91 1.0768900406442339 11.950892968627569 31.708833774431124 0 0 0
1024 512 6 -2.59 1.0783329302237439 11.947658101449415 31.720938290389643 0 0 0
1025 513 5 0.91 5.051720509994038 11.591634384895803 31.73073625366102 0 0 0
1026 513 6 -2.59 5.054585975601926 11.59532046317088 31.74421107230486 0 0 0
295 148 3 4.76 9.038734259917275 11.223349584136974 29.559696147982088 0 0 0
296 148 4 -1.58 9.039362516118807 11.222964942623463 29.570510231928257 0 0 0
297 149 3 4.76 13.034016402626865 10.879738085288196 29.577293130291086 0 0 0
298 149 4 -1.58 13.033632598835293 10.879911853264742 29.58787713512469 0 0 0
537 269 5 0.91 11.039233192357932 11.055606350609919 29.53149681095238 0 0 0
538 269 6 -2.59 11.038394927457848 11.052863293485553 29.5429915453845 0 0 0
771 386 5 0.91 8.86770440581231 9.22900935021391 29.530985660512243 0 0 0
772 386 6 -2.59 8.870292628292557 9.230294978822673 29.541566301340968 0 0 0
773 387 5 0.91 12.838356185540365 8.887143117137054 29.536456306297243 0 0 0
774 387 6 -2.59 12.838796752054476 8.885824434491413 29.5492265301492 0 0 0
793 397 5 0.91 9.224775088269864 13.219165095746881 29.492032413978087 0 0 0
794 397 6 -2.59 9.226548339746643 13.21894360352267 29.504170312745927 0 0 0
795 398 5 0.91 13.209471861247524 12.873146411181827 29.533551245846198 0 0 0
796 398 6 -2.59 13.208132839507249 12.875138529031174 29.544695891822393 0 0 0
19559 9780 1 5.62 10.866014841347274 9.05071414356593 27.282392801140745 0 0 0
19560 9780 2 -3.76 10.866898369983137 9.05122886745373 27.24089009587943 0 0 0
19581 9791 1 5.62 11.221781199464912 13.020675969837477 27.267339009230458 0 0 0
19582 9791 2 -3.76 11.224058793972779 13.022030930659103 27.225120697164197 0 0 0
20547 10274 5 0.91 9.05543347220416 11.20444486571717 27.432191604246917 0 0 0
20548 10274 6 -2.59 9.056044268253679 11.206183540232303 27.491377183304753 0 0 0
20549 10275 5 0.91 13.042265096962751 10.87242061951765 27.452858512653368 0 0 0
20550 10275 6 -2.59 13.045219321518116 10.871535740147927 27.513893655661917 0 0 0
39 20 1 5.62 10.848786421699787 9.059615536794244 31.720761756426658 0 0 0
40 20 2 -3.76 10.8492939592905 9.05931537491255 31.726347278590275 0 0 0
61 31 1 5.62 11.219458598501214 13.072527897664322 31.702714197826804 0 0 0
62 31 2 -3.76 11.217947071326146 13.066572817257935 31.706799842799022 0 0 0
1027 514 5 0.91 9.037519185674785 11.228412680136834 31.753966930955123 0 0 0
1028 514 6 -2.59 9.039839449168989 11.23198058643026 31.76848176150177 0 0 0
1029 515 5 0.91 13.021999762774472 10.883074506445341 31.780973926028107 0 0 0
1030 515 6 -2.59 13.026207880861865 10.883996811119756 31.795961738974203 0 0 0
299 150 3 4.76 17.025845686173 10.527231924365065 29.594539894904706 0 0 0
300 150 4 -1.58 17.02585697242097 10.527586446515746 29.60675687907645 0 0 0
301 151 3 4.76 21.010258584122315 10.159005987587667 29.589905388748146 0 0 0
302 151 4 -1.58 21.010556449448607 10.158693791343744 29.602312902989034 0 0 0
321 161 3 4.76 17.386741742228956 14.50712599984758 29.584628497942 0 0 0
322 161 4 -1.58 17.38623956998696 14.507536965031381 29.598039587439153 0 0 0
323 162 3 4.76 21.36837261349752 14.143736839629439 29.596306189485414 0 0 0
324 162 4 -1.58 21.36812340011454 14.144003378413753 29.60805973820603 0 0 0
539 270 5 0.91 15.02757731617751 10.695138760107945 29.54259610385651 0 0 0
540 270 6 -2.59 15.025196158828367 10.699955135805332 29.555136240011144 0 0 0
541 271 5 0.91 19.016713045970622 10.35052735647162 29.55695499382125 0 0 0
542 271 6 -2.59 19.016853757458122 10.348451705505774 29.571588600366738 0 0 0
561 281 5 0.91 15.387962071228943 14.686517509534376 29.52448488502929 0 0 0
562 281 6 -2.59 15.388828835579282 14.687301883096577 29.538994374788818 0 0 0
563 282 5 0.91 19.376944219726784 14.321427744345574 29.55513783446842 0 0 0
564 282 6 -2.59 19.378080360271166 14.316115177710925 29.56571758423865 0 0 0
775 388 5 0.91 16.84866593358199 8.52699871422295 29.553314512527397 0 0 0
776 388 6 -2.59 16.84503205812668 8.533332051309342 29.561542122603935 0 0 0
777 389 5 0.91 20.825243988745644 8.167173095203712 29.53868701682861 0 0 0
778 389 6 -2.59 20.828201114675405 8.16559105028806 29.555513441712243 0 0 0
797 399 5 0.91 17.190813691813396 12.514552782307838 29.545729638288602 0 0 0
798 399 6 -2.59 17.192797266626332 12.518068248699471 29.560342833945583 0 0 0
799 400 5 0.91 21.204079753313117 12.147424582803612 29.544295007785696 0 0 0
800 400 6 -2.59 21.199549181210198 12.14850343943316 29.559291451379938 0 0 0
19561 9781 1 5.62 14.86553877280926 8.716941755793428 27.29349417933429 0 0 0
19562 9781 2 -3.76 14.863892941426158 8.717619868390264 27.25157058497493 0 0 0
19563 9782 1 5.62 18.837014261412534 8.354193272792138 27.284099181031007 0 0 0
19564 9782 2 -3.76 18.83657040619343 8.354635285846408 27.242781209734552 0 0 0
19583 9792 1 5.62 15.213991755942104 12.692393774586622 27.270555126100806 0 0 0
19584 9792 2 -3.76 15.21277432413007 12.692587812632054 27.230317249862846 0 0 0
19585 9793 1 5.62 19.19202083722445 12.343142951422651 27.288756793801397 0 0 0
19586 9793 2 -3.76 19.192258250817023 12.341659114045964 27.246520785428164 0 0 0
20551 10276 5 0.91 17.020955950262756 10.533459249173813 27.46682517462934 0 0 0
20552 10276 6 -2.59 17.02205358132292 10.531709829020379 27.524792932391435 0 0 0
20553 10277 5 0.91 21.00244050331081 10.15955433851531 27.461660801189375 0 0 0
20554 10277 6 -2.59 21.00242851545717 10.16240520695989 27.520299412318362 0 0 0
20573 10287 5 0.91 17.3859214623173 14.498739147937657 27.459407398391953 0 0 0
20574 10287 6 -2.59 17.3863444963683 14.49838216391872 27.517495084304425 0 0 0
20575 10288 5 0.91 21.365172806070508 14.142477334266857 27.467142421404812 0 0 0
20576 10288 6 -2.59 21.36455780267319 14.142330813092972 27.52434584367117 0 0 0
41 21 1 5.62 14.852441364329584 8.72264215892995 31.758746837348063 0 0 0
42 21 2 -3.76 14.850217937249928 8.720618349204445 31.75352835147002 0 0 0
43 22 1 5.62 18.840363622548573 8.364665090267808 31.764052558774125 0 0 0
44 22 2 -3.76 18.838011391994968 8.3642515719516 31.758827259519048 0 0 0
63 32 1 5.62 15.215857920585112 12.711865333085994 31.742042457948862 0 0 0
64 32 2 -3.76 15.211371626370303 12.707488887504168 31.74001193766084 0 0 0
65 33 1 5.62 19.203363655946884 12.351547104290656 31.75940136639701 0 0 0
66 33 2 -3.76 19.20289711653888 12.346463842254703 31.755726560517424 0 0 0
1031 516 5 0.91 17.012396037508868 10.529857518564794 31.793542912666638 0 0 0
1032 516 6 -2.59 17.01226106572552 10.527212016098021 31.808101720475214 0 0 0
1033 517 5 0.91 21.02297855800887 10.155761531175074 31.79632553169334 0 0 0
1034 517 6 -2.59 21.0170729674124 10.15962474317491 31.8071570893019 0 0 0
1053 527 5 0.91 17.39079462732896 14.502307154055806 31.78713221282571 0 0 0
1054 527 6 -2.59 17.38985336786484 14.504878906048392 31.800467301946707 0 0 0
1055 528 5 0.91 21.372988243157764 14.14630528912095 31.79503143791492 0 0 0
1056 528 6 -2.59 21.37217886273546 14.142567353051566 31.806625967072705 0 0 0
313 157 3 4.76 1.4390803380241035 15.93321840127627 29.46389665325684 0 0 0
314 157 4 -1.58 1.4385006191071756 15.933126075669604 29.47455942344437 0 0 0
315 158 3 4.76 5.417159701561872 15.56813757480313 29.483492714810858 0 0 0
316 158 4 -1.58 5.417605080117723 15.568269477970993 29.49542592664787 0 0 0
335 168 3 4.76 1.8063004666785512 19.92105156293713 29.43937676676841 0 0 0
336 168 4 -1.58 1.805763760252404 19.92130947643937 29.451337567122945 0 0 0
337 169 3 4.76 5.7841399460636325 19.561553453248106 29.46414758557451 0 0 0
338 169 4 -1.58 5.784219339272956 19.561787439294758 29.475901747683164 0 0 0
555 278 5 0.91 3.4247478023622477 15.748074546471216 29.42870331721844 0 0 0
556 278 6 -2.59 3.4312414358505032 15.746865136641473 29.443038273459283 0 0 0
577 289 5 0.91 3.796973727508704 19.753001618083545 29.39853115775283 0 0 0
578 289 6 -2.59 3.7960569388733116 19.751363872845598 29.4100319520706 0 0 0
811 406 5 0.91 1.6281060678115935 17.926416145887504 29.39534578667325 0 0 0
812 406 6 -2.59 1.6300919548481088 17.92798474647147 29.41092060381756 0 0 0
813 407 5 0.91 5.598555225157308 17.562168543750623 29.42227223123665 0 0 0
814 407 6 -2.59 5.602276957558056 17.563224964253877 29.43614157433977 0 0 0
833 417 5 0.91 1.9818625159697607 21.91807509528318 29.390385999591373 0 0 0
834 417 6 -2.59 1.984507411640907 21.9207274646398 29.40677066959008 0 0 0
835 418 5 0.91 5.992288315237134 21.551032988475665 29.410031910692233 0 0 0
836 418 6 -2.59 5.993716580685817 21.549234615657735 29.42487505163757 0 0 0
19599 9800 1 5.62 3.6048707898865846 17.741242583083178 27.12513092606462 0 0 0
19600 9800 2 -3.76 3.6062507035141182 17.739802622195032 27.082700297066317 0 0 0
19623 9812 1 5.62 3.97372702570761 21.746932293410623 27.12749289291789 0 0 0
19624 9812 2 -3.76 3.974129750512434 21.746362065001087 27.085551823934452 0 0 0
20565 10283 5 0.91 1.4393767735709764 15.91657515304802 27.329067603765356 0 0 0
20566 10283 6 -2.59 1.4398038217448332 15.916374022028664 27.383847530616848 0 0 0
20567 10284 5 0.91 5.424687288291363 15.547444045082063 27.360665639345658 0 0 0
20568 10284 6 -2.59 5.4278977506272525 15.546681168673013 27.415060649955258 0 0 0
20587 10294 5 0.91 1.8003957450580943 19.924424224709597 27.306522917592133 0 0 0
20588 10294 6 -2.59 1.800721841971054 19.922630266095354 27.365377789240693 0 0 0
20589 10295 5 0.91 5.7896393873732865 19.548386439928894 27.320084022229395 0 0 0
20590 10295 6 -2.59 5.792145862357098 19.550621178018872 27.375449874825858 0 0 0
79 40 1 5.62 3.6055481130972638 17.752396369501064 31.64132017972384 0 0 0
80 40 2 -3.76 3.6074875213183795 17.751127359158744 31.63592139701171 0 0 0
103 52 1 5.62 3.972605179585316 21.73496979634161 31.64111144929388 0 0 0
104 52 2 -3.76 3.974555871239554 21.7339043745529 31.63483564317439 0 0 0
1045 523 5 0.91 1.4445610769172788 15.939933088453266 31.678302698982403 0 0 0
1046 523 6 -2.59 1.4444172771574066 15.93565832551353 31.68533610263474 0 0 0
1047 524 5 0.91 5.42255056323662 15.583162885513836 31.711892233925163 0 0 0
1048 524 6 -2.59 5.423133150886447 15.580099825388503 31.72487812718368 0 0 0
1067 534 5 0.91 1.8064186774005169 19.923453026169327 31.659295730894605 0 0 0
