746 373 6 -2.59 0.544754011021853 5.979598613048393 30.16440276401869 0 0 0
747 374 5 0.91 4.525505564063258 5.6166239488668195 30.138139940651072 0 0 0
748 374 6 -2.59 4.523407657182144 5.616151171398748 30.150520419419347 0 0 0
19521 9761 1 5.62 2.161467581114709 1.8161822772745209 27.916495211425342 0 0 0
19522 9761 2 -3.76 2.1614836332151732 1.8155631453188419 27.87477750258248 0 0 0
19523 9762 1 5.62 6.145496426347548 1.463856917047111 27.87194400959489 0 0 0
19524 9762 2 -3.76 6.145534303969602 1.4636866466276273 27.83134974472101 0 0 0
19533 9767 1 5.62 2.532915133451439 5.78644055826094 27.88313059861325 0 0 0
19534 9767 2 -3.76 2.5316568081476114 5.785949220270947 27.84106180776399 0 0 0
19535 9768 1 5.62 6.522655939731519 5.431047218198858 27.852084834023195 0 0 0
19536 9768 2 -3.76 6.522839355834554 5.430857417245933 27.81041961707094 0 0 0
20499 10250 5 0.91 0.3550562475911957 3.971265380202853 28.08703861343412 0 0 0
20500 10250 6 -2.59 0.3579593160014088 3.970039697202887 28.141892713688218 0 0 0
20501 10251 5 0.91 4.337867549725249 3.634859782568741 28.058700135942118 0 0 0
20502 10251 6 -2.59 4.339327374904026 3.633833110194941 28.11577868594226 0 0 0
1 1 1 5.62 2.1761732177025457 1.8385609234689801 32.37464891906469 0 0 0
2 1 2 -3.76 2.1789905722322156 1.8334395535823669 32.37157214431929 0 0 0
3 2 1 5.62 6.159689013273022 1.4469998514454503 32.359875578863296 0 0 0
4 2 2 -3.76 6.160175165007319 1.4518400171942094 32.354688741011564 0 0 0
13 7 1 5.62 2.531014963879984 5.810982875032821 32.372173171579576 0 0 0
14 7 2 -3.76 2.5331301750196613 5.808818388454169 32.36645236170889 0 0 0
15 8 1 5.62 6.518849825937389 5.437712633477589 32.36956919871888 0 0 0
16 8 2 -3.76 6.520259581058649 5.4403557447436155 32.36300262899711 0 0 0
979 490 5 0.91 0.34936202316035414 3.9852122655041127 32.38533543039601 0 0 0
980 490 6 -2.59 0.3513402124093976 3.98657706607367 32.39671376629295 0 0 0
981 491 5 0.91 4.352217550920324 3.634527531469023 32.386576958846106 0 0 0
982 491 6 -2.59 4.350649188122522 3.634142115046255 32.40143613891776 0 0 0
978 489 6 -2.59 0.0002934369445795064 0.0063719511626203484 32.401601318240836 0 0 0
251 126 3 4.76 8.332026786418856 3.2664856700597014 30.177248388356283 0 0 0
252 126 4 -1.58 8.332286324233115 3.266839705647783 30.189904441099912 0 0 0
253 127 3 4.76 12.316693341369055 2.9002696755024386 30.14266189437285 0 0 0
254 127 4 -1.58 12.316055705107031 2.898645751686311 30.15376120935633 0 0 0
273 137 3 4.76 8.685866501302083 7.243987844861394 30.158976731070474 0 0 0
274 137 4 -1.58 8.685447444381731 7.244898245690662 30.170325924371557 0 0 0
275 138 3 4.76 12.674495151904171 6.883737077188256 30.141116375754617 0 0 0
276 138 4 -1.58 12.673588814048205 6.8851824282555985 30.15262092072097 0 0 0
493 247 5 0.91 10.324531582139118 3.0759391981740567 30.134431965203937 0 0 0
494 247 6 -2.59 10.323669824192022 3.0797291492984615 30.14806850398481 0 0 0
495 248 5 0.91 14.303500830298045 2.7163182237381758 30.063020585155368 0 0 0
496 248 6 -2.59 14.30263942873403 2.717395001071956 30.07936291353441 0 0 0
515 258 5 0.91 10.67762222100758 7.054774579389567 30.099928949536512 0 0 0
516 258 6 -2.59 10.677874348944203 7.0556926519734295 30.11558450295834 0 0 0
517 259 5 0.91 14.666489196863928 6.705469573103458 30.077549720359368 0 0 0
518 259 6 -2.59 14.663731463492654 6.70608056071067 30.089534771194213 0 0 0
737 369 5 0.91 8.165423188803976 1.270553381193115 30.13524682010938 0 0 0
738 369 6 -2.59 8.160196540438605 1.2722485217221926 30.146212477886017 0 0 0
739 370 5 0.91 12.135241244593116 0.9025740479891631 30.1004739835713 0 0 0
740 370 6 -2.59 12.135268635284413 0.9023709833433999 30.112990230500316 0 0 0
749 375 5 0.91 8.516014951089588 5.257739022485762 30.117290003836732 0 0 0
750 375 6 -2.59 8.519836870052956 5.260906750119576 30.135170762065826 0 0 0
751 376 5 0.91 12.49366792332866 4.892065273757495 30.094036047523492 0 0 0
752 376 6 -2.59 12.49298637005942 4.8892075111100715 30.110788980894526 0 0 0
19525 9763 1 5.62 10.134852435927623 1.0831803883229572 27.835893054534065 0 0 0
19526 9763 2 -3.76 10.134587561941029 1.0836209974300894 27.794431706846336 0 0 0
19527 9764 1 5.62 14.108538619025973 0.7298392608946865 27.788628606215912 0 0 0
19528 9764 2 -3.76 14.10766063304492 0.7298064254065952 27.74579168645488 0 0 0
19537 9769 1 5.62 10.491897563554708 5.080370111296375 27.83886162000493 0 0 0
19538 9769 2 -3.76 10.491937826116596 5.080416138875488 27.79713713970494 0 0 0
19539 9770 1 5.62 14.483102849522217 4.709496146633544 27.784256305325513 0 0 0
19540 9770 2 -3.76 14.48247416965135 4.7098324485860426 27.743561750530674 0 0 0
20503 10252 5 0.91 8.332731133390082 3.2744290423048636 28.058478924665824 0 0 0
20504 10252 6 -2.59 8.331906650366552 3.271531719130093 28.11581919085187 0 0 0
20505 10253 5 0.91 12.28352932005164 2.901708418449159 28.01203144290912 0 0 0
20506 10253 6 -2.59 12.281696921541851 2.9019854323029106 28.069136341636224 0 0 0
20525 10263 5 0.91 8.690125337444643 7.247988554829566 28.032121448511784 0 0 0
20526 10263 6 -2.59 8.688258664435834 7.243688842573216 28.09362634245296 0 0 0
20527 10264 5 0.91 12.665614082206842 6.8942143040179475 28.009515329762326 0 0 0
20528 10264 6 -2.59 12.66420302127636 6.893869859069721 28.063460842843977 0 0 0
5 3 1 5.62 10.169108302759795 1.0917068954178963 32.32849537770033 0 0 0
6 3 2 -3.76 10.162253814411866 1.089016250438954 32.33000832203128 0 0 0
7 4 1 5.62 14.142510541853499 0.7254775145468374 32.284806184602225 0 0 0
8 4 2 -3.76 14.137883751312687 0.7272898064493477 32.286087876553914 0 0 0
17 9 1 5.62 10.510752912831467 5.075049583608455 32.30496644820286 0 0 0
18 9 2 -3.76 10.510368769350407 5.077068705016719 32.309411187320244 0 0 0
19 10 1 5.62 14.503700845152544 4.701044164520582 32.30852014633107 0 0 0
20 10 2 -3.76 14.500604831395405 4.703169929300661 32.30296458809734 0 0 0
983 492 5 0.91 8.333879878845636 3.2554260337120793 32.39102666857023 0 0 0
984 492 6 -2.59 8.335932613595897 3.2641440442181424 32.40301280520051 0 0 0
985 493 5 0.91 12.3075666506747 2.898143830285713 32.35499614015679 0 0 0
986 493 6 -2.59 12.310838017778767 2.8985897695675917 32.36404031512951 0 0 0
1005 503 5 0.91 8.701755146126716 7.254353025475143 32.37280671508461 0 0 0
1006 503 6 -2.59 8.70016712750246 7.255528561537696 32.387801161481356 0 0 0
1007 504 5 0.91 12.693424787482282 6.883896458538979 32.35289416054087 0 0 0
1008 504 6 -2.59 12.688133199896825 6.88103161776786 32.36196090394128 0 0 0
255 128 3 4.76 16.295055757550134 2.531027881124213 30.10194531314774 0 0 0
256 128 4 -1.58 16.29421076116226 2.5305799516031837 30.11344057914016 0 0 0
257 129 3 4.76 20.283195565024158 2.172867719337532 30.074590474648737 0 0 0
258 129 4 -1.58 20.28211320659248 2.174734566537731 30.085477559372027 0 0 0
277 139 3 4.76 16.65081768048487 6.519875829368514 30.116219939114462 0 0 0
278 139 4 -1.58 16.65043839170873 6.519400955776579 30.12809594915982 0 0 0
279 140 3 4.76 20.64121061893739 6.1610645183206145 30.094835117618047 0 0 0
280 140 4 -1.58 20.640047827445876 6.161931972106453 30.108581082327913 0 0 0
497 249 5 0.91 18.28460400444143 2.364399983772277 30.037640370645722 0 0 0
498 249 6 -2.59 18.283078517322277 2.3599556700379463 30.049361164148348 0 0 0
519 260 5 0.91 18.646298170726265 6.358879294288355 30.04337684089194 0 0 0
520 260 6 -2.59 18.643137117031493 6.356535520436036 30.057985410857118 0 0 0
741 371 5 0.91 16.114039265223195 0.5401043475277348 30.032056255823207 0 0 0
742 371 6 -2.59 16.107539172926046 0.5403704487017091 30.048750658151892 0 0 0
743 372 5 0.91 20.076051664956054 0.18653259180157258 30.01476405665413 0 0 0
744 372 6 -2.59 20.08449501087285 0.1910153615322349 30.030644340457428 0 0 0
753 377 5 0.91 16.48465647155546 4.528387635947337 30.066708841984 0 0 0
754 377 6 -2.59 16.4840636032551 4.5295293355701425 30.078426951161802 0 0 0
755 378 5 0.91 20.468904779898924 4.170518419850789 30.035590426302544 0 0 0
756 378 6 -2.59 20.463248318042222 4.171870681022272 30.049030671702916 0 0 0
19529 9765 1 5.62 18.11235760625367 0.36609584206591184 27.75140065331597 0 0 0
19530 9765 2 -3.76 18.111001256316055 0.36572591966884904 27.70846465579919 0 0 0
19541 9771 1 5.62 18.465762155160473 4.369813981311587 27.7669338649287 0 0 0
19542 9771 2 -3.76 18.465603687752573 4.36907717239932 27.724853035453165 0 0 0
20507 10254 5 0.91 16.282828859558318 2.5414861258261885 27.964390228665227 0 0 0
20508 10254 6 -2.59 16.281356207348935 2.5425022093922327 28.023939022509058 0 0 0
20509 10255 5 0.91 20.275263346196795 2.17895593431623 27.938941390599904 0 0 0
20510 10255 6 -2.59 20.279199210677334 2.181035487499402 27.994647512817956 0 0 0
20529 10265 5 0.91 16.63926340207631 6.536475423118926 27.985144745825917 0 0 0
20530 10265 6 -2.59 16.64375401839953 6.537081428430318 28.041768871579315 0 0 0
20531 10266 5 0.91 20.635336812541 6.175256593012345 27.961032975459958 0 0 0
20532 10266 6 -2.59 20.636403661001964 6.175251603673414 28.018953297217134 0 0 0
9 5 1 5.62 18.117419195746173 0.3536751520892157 32.279867532482726 0 0 0
10 5 2 -3.76 18.1130144673149 0.35774786278623677 32.27616833583259 0 0 0
21 11 1 5.62 18.47809080872347 4.324408349488005 32.26068340536235 0 0 0
22 11 2 -3.76 18.47636236263455 4.3296774087258445 32.25809154809191 0 0 0
987 494 5 0.91 16.29657544608555 2.5259805955260433 32.3131797214702 0 0 0
988 494 6 -2.59 16.289894518213888 2.530207173933604 32.31697110248009 0 0 0
989 495 5 0.91 20.270387249288916 2.17287870921759 32.283859095196256 0 0 0
990 495 6 -2.59 20.2758168485366 2.177105821866522 32.28908933977183 0 0 0
1009 505 5 0.91 16.659299483595632 6.516893641713619 32.3385785439283 0 0 0
1010 505 6 -2.59 16.654664898347836 6.5189464233995436 32.350713477820086 0 0 0
1011 506 5 0.91 20.65332732210154 6.168978227341789 32.31316369572628 0 0 0
1012 506 6 -2.59 20.65565970190565 6.164944657185143 32.32299983650218 0 0 0
12 6 2 -3.76 22.090458189949977 0.002065731427066453 32.23617676805418 0 0 0
269 135 3 4.76 0.7240770971932973 7.975045238622595 30.179237847154784 0 0 0
270 135 4 -1.58 0.722379053464505 7.974978401404374 30.1901348530794 0 0 0
271 136 3 4.76 4.703603408835562 7.60836379089939 30.16803866689243 0 0 0
272 136 4 -1.58 4.704847653427443 7.608702356633368 30.179621432311546 0 0 0
291 146 3 4.76 1.088136211546823 11.955688176391185 30.135046524069185 0 0 0
292 146 4 -1.58 1.0866503865045636 11.955053764434147 30.147191909623874 0 0 0
293 147 3 4.76 5.073045109385378 11.584682296675506 30.158121413767503 0 0 0
294 147 4 -1.58 5.073599297222816 11.584663089675391 30.16847784157557 0 0 0
511 256 5 0.91 2.711184264375108 7.7788503610403845 30.133552209226615 0 0 0
512 256 6 -2.59 2.709733237461877 7.779707875424292 30.14398754469072 0 0 0
513 257 5 0.91 6.696384761203834 7.431711793054187 30.12535399352568 0 0 0
514 257 6 -2.59 6.69574218411591 7.431116012007465 30.140286304225814 0 0 0
533 267 5 0.91 3.0789486548796803 11.77281750823694 30.10596009854013 0 0 0
534 267 6 -2.59 3.0811347849414865 11.774143938727574 30.117916003600243 0 0 0
535 268 5 0.91 7.060337921988072 11.389279737509591 30.11493368463871 0 0 0
536 268 6 -2.59 7.065650855450171 11.389986244806895 30.12897636155082 0 0 0
767 384 5 0.91 0.911720615820691 9.962956199872425 30.108482802101637 0 0 0
768 384 6 -2.59 0.9061358169357105 9.963979070626069 30.121663177552374 0 0 0
769 385 5 0.91 4.873480037978789 9.597770509124604 30.121612061803987 0 0 0
770 385 6 -2.59 4.8772633946588995 9.59690075594751 30.133458060037356 0 0 0
789 395 5 0.91 1.26081275007511 13.944013033781212 30.059443246064255 0 0 0
790 395 6 -2.59 1.2597669733338313 13.940543041893514 30.07591321454923 0 0 0
791 396 5 0.91 5.2591017775504545 13.57129728662855 30.105770606417092 0 0 0
792 396 6 -2.59 5.259945091206975 13.571078335479072 30.115461234970443 0 0 0
19555 9778 1 5.62 2.9061478984240257 9.76882364188278 27.827606296963488 0 0 0
19556 9778 2 -3.76 2.906524032697328 9.767890655361564 27.78505445084184 0 0 0
19557 9779 1 5.62 6.879739380031848 9.41472794218076 27.832349715325524 0 0 0
19558 9779 2 -3.76 6.8795471091213924 9.41345557557687 27.790896988931753 0 0 0
19577 9789 1 5.62 3.254689628885965 13.745156658356315 27.804952543485577 0 0 0
19578 9789 2 -3.76 3.256001175134919 13.74387083346475 27.76389442769494 0 0 0
19579 9790 1 5.62 7.244692169659805 13.387283625164056 27.814005187398717 0 0 0
19580 9790 2 -3.76 7.245146179796989 13.3868427249099 27.771962757068845 0 0 0
20521 10261 5 0.91 0.7208922669340123 7.950228018044547 28.034054924260428 0 0 0
20522 10261 6 -2.59 0.7203673611106273 7.94961361467521 28.090566755359696 0 0 0
20523 10262 5 0.91 4.701570466567573 7.5933643713685735 28.04437381326432 0 0 0
20524 10262 6 -2.59 4.702258566221752 7.5937400317167425 28.101672588940374 0 0 0
20543 10272 5 0.91 1.0921720387888576 11.92830813744981 28.004896469640524 0 0 0
20544 10272 6 -2.59 1.0938334134604932 11.925467898400475 28.061024955167383 0 0 0
20545 10273 5 0.91 5.072750043790511 11.578387355271927 28.017850791379704 0 0 0
20546 10273 6 -2.59 5.072557080762509 11.574873679308684 28.07304892671233 0 0 0
35 18 1 5.62 2.901391902696678 9.797093188896635 32.33804286162783 0 0 0
36 18 2 -3.76 2.9002521351661064 9.792484171070647 32.334639592111955 0 0 0
37 19 1 5.62 6.890502176938241 9.405465851415844 32.31790640955354 0 0 0
38 19 2 -3.76 6.885316862641617 9.40919064071846 32.31959669245998 0 0 0
57 29 1 5.62 3.247420764873665 13.788161106793263 32.30283376412656 0 0 0
58 29 2 -3.76 3.250184919721458 13.781079717423944 32.302408391325145 0 0 0
59 30 1 5.62 7.236706368620051 13.405000950339637 32.31723357811676 0 0 0
60 30 2 -3.76 7.239890010422185 13.402795859363538 32.31222478514553 0 0 0
1001 501 5 0.91 0.7122872474140779 7.987927475581573 32.38057302500613 0 0 0
1002 501 6 -2.59 0.7136225190260967 7.984412977291932 32.394638788847566 0 0 0
1003 502 5 0.91 4.700918849802886 7.6112091877250325 32.38331338322285 0 0 0
1004 502 6 -2.59 4.702875663766394 7.611164648336332 32.39711478933079 0 0 0
1023 512 5 0.91 1.0835985363284097 11.97248982951211 32.35557419207202 0 0 0
1024 512 6 -2.59 1.0800488635376664 11.967515677457287 32.37138598993399 0 0 0
1025 513 5 0.91 5.068685843769319 11.590175965498219 32.36000944652848 0 0 0
1026 513 6 -2.59 5.066516038813506 11.591168633179459 32.370071028315905 0 0 0
295 148 3 4.76 9.057836101152265 11.228341904631664 30.15614523846407 0 0 0
296 148 4 -1.58 9.057351524659067 11.229124595944358 30.167799085125694 0 0 0
297 149 3 4.76 13.036288815834865 10.871093427942355 30.15275882445384 0 0 0
298 149 4 -1.58 13.036195427815796 10.87009262352957 30.16306776033329 0 0 0
537 269 5 0.91 11.048820425186618 11.057514852413782 30.11771942250046 0 0 0
538 269 6 -2.59 11.043491351534522 11.053038222057413 30.127773664878625 0 0 0
771 386 5 0.91 8.868534602492684 9.237794866845546 30.11185916584232 0 0 0
772 386 6 -2.59 8.868123537983912 9.236754343918573 30.124897943149865 0 0 0
773 387 5 0.91 12.842795374322773 8.879506916272437 30.08981716333688 0 0 0
774 387 6 -2.59 12.845840696424258 8.879659444564576 30.105542864436906 0 0 0
793 397 5 0.91 9.25003146953811 13.220849684982165 30.098260857700115 0 0 0
794 397 6 -2.59 9.246339225966942 13.22114911415608 30.11067699535309 0 0 0
795 398 5 0.91 13.208743759248566 12.853039844335814 30.115611065133837 0 0 0
796 398 6 -2.59 13.212913123433301 12.854489215854334 30.12556573436284 0 0 0
19559 9780 1 5.62 10.856299340361028 9.05586669039712 27.85041005834245 0 0 0
19560 9780 2 -3.76 10.855268282408995 9.05609546688136 27.80939443396985 0 0 0
19581 9791 1 5.62 11.230568458556556 13.033622896912119 27.833019126706624 0 0 0
19582 9791 2 -3.76 11.231681928644374 13.034731586065067 27.791510858981667 0 0 0
20547 10274 5 0.91 9.059237445707838 11.231227248583735 28.020658829718467 0 0 0
20548 10274 6 -2.59 9.060819437848702 11.230637601806905 28.07733386598022 0 0 0
20549 10275 5 0.91 13.034222905629237 10.867066331403112 28.01653516879327 0 0 0
20550 10275 6 -2.59 13.032547502512664 10.872528036219462 28.074673192486543 0 0 0
39 20 1 5.62 10.869767512208348 9.039655732963551 32.328009641310196 0 0 0
40 20 2 -3.76 10.871479198644433 9.041529674353695 32.324949946035304 0 0 0
61 31 1 5.62 11.213037635229878 13.052888147007897 32.31470665238172 0 0 0
62 31 2 -3.76 11.21825069852765 13.05445846284112 32.31827368859557 0 0 0
1027 514 5 0.91 9.063939150362044 11.220475289205007 32.361432621611556 0 0 0
1028 514 6 -2.59 9.063120401809046 11.223372687539475 32.374275564627624 0 0 0
1029 515 5 0.91 13.024283403835055 10.870024318257915 32.354137923349086 0 0 0
1030 515 6 -2.59 13.028966003010654 10.870408837146575 32.37112696339815 0 0 0
299 150 3 4.76 17.02170380058401 10.501737348933933 30.149300001182553 0 0 0
300 150 4 -1.58 17.02130055988844 10.502328574132019 30.160840043263683 0 0 0
301 151 3 4.76 21.010031928988347 10.144156842314368 30.138642929337983 0 0 0
302 151 4 -1.58 21.01010078166478 10.144641520391597 30.150532115087017 0 0 0
321 161 3 4.76 17.388894011523323 14.483661117280967 30.17329497004062 0 0 0
322 161 4 -1.58 17.38849213359559 14.483959879291866 30.184969455940156 0 0 0
323 162 3 4.76 21.371394835618496 14.121335610202697 30.18062756434159 0 0 0
324 162 4 -1.58 21.372412149517025 14.121911892190331 30.19206115734102 0 0 0
539 270 5 0.91 15.028558864455011 10.684003764442659 30.11371553753004 0 0 0
540 270 6 -2.59 15.02546088952372 10.686023041250712 30.125579649577787 0 0 0
541 271 5 0.91 19.01243723794241 10.336359787651832 30.08890013722353 0 0 0
542 271 6 -2.59 19.011366390301394 10.329685422260576 30.104536765611265 0 0 0
561 281 5 0.91 15.393829751526555 14.644872251050137 30.14366091156751 0 0 0
562 281 6 -2.59 15.392643602472535 14.649462475602654 30.1502130812357 0 0 0
563 282 5 0.91 19.377377807653218 14.298562550954852 30.142129284696306 0 0 0
564 282 6 -2.59 19.377081573507496 14.299434030816052 30.152561711954394 0 0 0
775 388 5 0.91 16.825606608109748 8.513165579846191 30.097255103858 0 0 0
776 388 6 -2.59 16.825547699152946 8.515880434230318 30.114696005711053 0 0 0
777 389 5 0.91 20.830901098483768 8.152091510059632 30.073214018294273 0 0 0
778 389 6 -2.59 20.830146503466388 8.15211300040797 30.087448967551627 0 0 0
797 399 5 0.91 17.21521473436698 12.494215771392657 30.12283732209523 0 0 0
798 399 6 -2.59 17.21206996529337 12.496714212407563 30.13443958861075 0 0 0
799 400 5 0.91 21.206730873211615 12.134658304053149 30.122954353246822 0 0 0
800 400 6 -2.59 21.201559107472733 12.137757752907921 30.131771186843487 0 0 0
19561 9781 1 5.62 14.844369133600713 8.699819579688333 27.815772693422627 0 0 0
19562 9781 2 -3.76 14.844990569492325 8.70148533919202 27.773855510885113 0 0 0
19563 9782 1 5.62 18.818338989311627 8.349061834363102 27.787757092151352 0 0 0
19564 9782 2 -3.76 18.81897133368049 8.350117224995618 27.746617107409097 0 0 0
19583 9792 1 5.62 15.201103275954734 12.674853983550365 27.83837059893512 0 0 0
19584 9792 2 -3.76 15.202132279491558 12.675495408434614 27.79563552075971 0 0 0
19585 9793 1 5.62 19.19281937463982 12.325134954446145 27.824510941212974 0 0 0
19586 9793 2 -3.76 19.192828163332834 12.324707750223734 27.782278054602163 0 0 0
20551 10276 5 0.91 17.007312929312643 10.517535302901239 28.020512165478664 0 0 0
20552 10276 6 -2.59 17.00901964720351 10.5129445026726 28.077300212752302 0 0 0
20553 10277 5 0.91 21.000004407691257 10.16440076832347 28.007167817835132 0 0 0
20554 10277 6 -2.59 20.99952556793573 10.161834386851265 28.06614707175405 0 0 0
20573 10287 5 0.91 17.392390323364708 14.486065765220019 28.037923873930175 0 0 0
20574 10287 6 -2.59 17.393688257593592 14.487021898659428 28.09767683594664 0 0 0
20575 10288 5 0.91 21.36918847206394 14.123718993464019 28.044968082940496 0 0 0
20576 10288 6 -2.59 21.369439846560645 14.125904974268462 28.1013240338642 0 0 0
41 21 1 5.62 14.85315094844119 8.682423443219564 32.30026567409913 0 0 0
42 21 2 -3.76 14.847949292917496 8.686325522872952 32.2991792685424 0 0 0
43 22 1 5.62 18.847539102441395 8.324388258262926 32.298348364630506 0 0 0
44 22 2 -3.76 18.843254887301093 8.326058291822998 32.29337293899836 0 0 0
63 32 1 5.62 15.199905691722735 12.679220801580772 32.32168252453115 0 0 0
64 32 2 -3.76 15.198344115654848 12.683218805785016 32.32331123086155 0 0 0
65 33 1 5.62 19.19198346687499 12.297789685785837 32.33461901251187 0 0 0
66 33 2 -3.76 19.196155010078233 12.294247127182809 32.33536469634592 0 0 0
1031 516 5 0.91 17.011318254011012 10.511931257328179 32.35846693586407 0 0 0
1032 516 6 -2.59 17.014095292357258 10.514490816058473 32.3711012010021 0 0 0
1033 517 5 0.91 21.027457628902123 10.126997178994188 32.346002401615245 0 0 0
1034 517 6 -2.59 21.021652954387037 10.132006318009354 32.356113127960334 0 0 0
1053 527 5 0.91 17.393241279836605 14.480323729056325 32.38932985960529 0 0 0
1054 527 6 -2.59 17.39831224934223 14.479739099682485 32.40245140294018 0 0 0
1055 528 5 0.91 21.371036612959024 14.119786748765458 32.38588984990168 0 0 0
1056 528 6 -2.59 21.36918067665965 14.120929164054754 32.39901293936914 0 0 0
313 157 3 4.76 1.4366254399132785 15.936195195464355 30.101430747850873 0 0 0
314 157 4 -1.58 1.437440262839747 15.935735093707457 30.112648319390523 0 0 0
315 158 3 4.76 5.431029592065096 15.570484659554323 30.114554399681648 0 0 0
316 158 4 -1.58 5.431774327603923 15.570422992625177 30.12673537337915 0 0 0
335 168 3 4.76 1.811305455888703 19.913883637305393 30.07213113411115 0 0 0
336 168 4 -1.58 1.8107298805750442 19.913733359184143 30.08428581317431 0 0 0
337 169 3 4.76 5.792131519414571 19.552514488572125 30.096889456887613 0 0 0
338 169 4 -1.58 5.792684886372217 19.55319354500041 30.107821154907395 0 0 0
555 278 5 0.91 3.4364881360305346 15.742773857777483 30.05865429467491 0 0 0
556 278 6 -2.59 3.4420029131576104 15.74478937360681 30.07252567890185 0 0 0
577 289 5 0.91 3.8009868398792492 19.71579133881814 30.025994005238857 0 0 0
578 289 6 -2.59 3.799652967509945 19.717047231669213 30.04146933596621 0 0 0
811 406 5 0.91 1.6226042921718684 17.925288332173828 30.034932344581403 0 0 0
812 406 6 -2.59 1.6235150159663465 17.92048659689471 30.047945966151477 0 0 0
813 407 5 0.91 5.62225529509224 17.56065195219543 30.049830660989574 0 0 0
814 407 6 -2.59 5.622388184679318 17.558528999120362 30.065200231197213 0 0 0
833 417 5 0.91 2.008752570283343 21.902681076282633 30.000864567154878 0 0 0
834 417 6 -2.59 2.0078892687324745 21.90224746008619 30.01579224383043 0 0 0
835 418 5 0.91 5.96284056106557 21.54966014186622 30.049013675577374 0 0 0
836 418 6 -2.59 5.969536118241423 21.548211955002206 30.062222314392727 0 0 0
19599 9800 1 5.62 3.618639518833023 17.719588410102407 27.752500788719296 0 0 0
19600 9800 2 -3.76 3.6202523768083195 17.71913018802742 27.71155453909184 0 0 0
19623 9812 1 5.62 3.984603274250934 21.725968769896788 27.745666242194925 0 0 0
19624 9812 2 -3.76 3.986703353069133 21.726031750723827 27.702469214696176 0 0 0
20565 10283 5 0.91 1.4415799817885588 15.917364252512119 27.964536396744037 0 0 0
20566 10283 6 -2.59 1.4443772017835153 15.919077427122232 28.023352655349814 0 0 0
20567 10284 5 0.91 5.429952578842839 15.557739230000585 27.988711283862227 0 0 0
20568 10284 6 -2.59 5.431575347286532 15.553855342993732 28.044331098949982 0 0 0
20587 10294 5 0.91 1.8089523817320465 19.903057704082876 27.939768530982818 0 0 0
20588 10294 6 -2.59 1.8093700620403903 19.90403993052927 27.997936695541192 0 0 0
20589 10295 5 0.91 5.8054293816032025 19.54729266138231 27.963946275904966 0 0 0
20590 10295 6 -2.59 5.810933223285166 19.548980729188084 28.02315991698399 0 0 0
79 40 1 5.62 3.61071752329156 17.756386692222595 32.27107939551574 0 0 0
80 40 2 -3.76 3.615359527732541 17.755568515528772 32.26574868170367 0 0 0
103 52 1 5.62 3.9813898624244852 21.73392138998277 32.273151975888794 0 0 0
104 52 2 -3.76 3.9831275698232527 21.729695586209658 32.26701204265964 0 0 0
1045 523 5 0.91 1.4397128587785217 15.93474917086675 32.30619947727782 0 0 0
1046 523 6 -2.59 1.4417316488764618 15.930640286151643 32.309132099471135 0 0 0
1047 524 5 0.91 5.424328730772835 15.573216021229445 32.339620196768166 0 0 0
