5613 2807 5 0.91 0.18777578510536252 1.9984160492190246 32.46031067005058 0 0 0
5614 2807 6 -2.59 0.1817671277833823 1.9989780112376396 32.46817888645853 0 0 0
5615 2808 5 0.91 4.174699800741688 1.634801803919732 32.44022164157782 0 0 0
5616 2808 6 -2.59 4.172881959291313 1.6388978138535581 32.44616684803545 0 0 0
5625 2813 5 0.91 0.5425441108144009 5.974989177113636 32.49363740892268 0 0 0
5626 2813 6 -2.59 0.5390598615128543 5.982818853718076 32.49631882659873 0 0 0
5627 2814 5 0.91 4.536335172680319 5.614457042893001 32.471015781892184 0 0 0
5628 2814 6 -2.59 4.534132993286284 5.622059608186559 32.476735147529666 0 0 0
251 126 3 4.76 8.319482770962523 3.2695385545391176 28.089085615506146 0 0 0
252 126 4 -1.58 8.319505279515846 3.269402522874418 28.099880838687348 0 0 0
253 127 3 4.76 12.311363022882135 2.907057025925121 28.08575485547059 0 0 0
254 127 4 -1.58 12.311355694735159 2.9072264058762367 28.095713083750862 0 0 0
273 137 3 4.76 8.684417374766461 7.259545031000382 28.118112128772847 0 0 0
274 137 4 -1.58 8.684969461035104 7.260130573603047 28.130236044664862 0 0 0
275 138 3 4.76 12.675428222025124 6.895208299967461 28.105417885143755 0 0 0
276 138 4 -1.58 12.675356462743 6.894757728663711 28.115374418800105 0 0 0
493 247 5 0.91 10.316104274657635 3.0798402400229326 28.034467760515252 0 0 0
494 247 6 -2.59 10.316561574929263 3.08257918782597 28.047935367911197 0 0 0
495 248 5 0.91 14.30155621344966 2.722014316472222 28.035355234713677 0 0 0
496 248 6 -2.59 14.30193353166998 2.7247075284720776 28.048499015910565 0 0 0
515 258 5 0.91 10.681859640372355 7.086966252183013 28.05815987493025 0 0 0
516 258 6 -2.59 10.679332778970606 7.0853897260023535 28.071860389084947 0 0 0
517 259 5 0.91 14.668850965507328 6.7112618169141856 28.042930582230234 0 0 0
518 259 6 -2.59 14.667563196289652 6.712042193008391 28.054222754550874 0 0 0
737 369 5 0.91 8.137058995930847 1.2742282799285956 28.033207732585762 0 0 0
738 369 6 -2.59 8.136889085795586 1.2734060875764388 28.04448707004487 0 0 0
739 370 5 0.91 12.134635943308371 0.9110615295570808 28.036543048073835 0 0 0
740 370 6 -2.59 12.134089954187196 0.9103163101026482 28.051628724919947 0 0 0
749 375 5 0.91 8.510863589158145 5.264334776314026 28.038602132583094 0 0 0
750 375 6 -2.59 8.51018875491561 5.265722791321328 28.052779530558215 0 0 0
751 376 5 0.91 12.492289352507832 4.901614205034514 28.041276660327352 0 0 0
752 376 6 -2.59 12.487988033536745 4.902445214754974 28.04961067649051 0 0 0
20504 10252 6 -2.59 8.324592560164106 3.280058676802938 26.00716231472905 0 0 0
20506 10253 6 -2.59 12.309964289999398 2.9127052049943303 26.007623426534714 0 0 0
20526 10263 6 -2.59 8.675545127305602 7.274995238416309 26.03098460706073 0 0 0
20528 10264 6 -2.59 12.667245488779775 6.90342391096694 26.023944381713797 0 0 0
5 3 1 5.62 10.139765806375566 1.0912114099122936 30.259291025419156 0 0 0
6 3 2 -3.76 10.141079154879199 1.0913652651092005 30.252283153454556 0 0 0
7 4 1 5.62 14.13500768813792 0.7313280747676826 30.261952997291594 0 0 0
8 4 2 -3.76 14.13346965322959 0.7304585883236377 30.25521562153784 0 0 0
17 9 1 5.62 10.505080633911504 5.072078473417603 30.27433269556003 0 0 0
18 9 2 -3.76 10.50466565244687 5.07388262107771 30.268037167180324 0 0 0
19 10 1 5.62 14.493079448918945 4.7067611655347 30.269519703542375 0 0 0
20 10 2 -3.76 14.49196190799324 4.708229144356441 30.262737908773406 0 0 0
983 492 5 0.91 8.329408697342172 3.2636887134359616 30.290302996711855 0 0 0
984 492 6 -2.59 8.327362218805185 3.270385253183983 30.291200258400373 0 0 0
985 493 5 0.91 12.321154407661105 2.89997099066731 30.293944297941476 0 0 0
986 493 6 -2.59 12.317229857244907 2.907194282776324 30.29787334941685 0 0 0
1005 503 5 0.91 8.687970781501603 7.2466786433009975 30.316431295382635 0 0 0
1006 503 6 -2.59 8.69034214774883 7.249795375616113 30.32335904520466 0 0 0
1007 504 5 0.91 12.67875731204595 6.882855450170735 30.306678542805987 0 0 0
1008 504 6 -2.59 12.677896260031378 6.884081932532098 30.31542576180749 0 0 0
5131 2566 3 4.76 8.326605689036905 3.2638735549211657 32.477623728677564 0 0 0
5132 2566 4 -1.58 8.32758350780486 3.265562401721556 32.47929004768204 0 0 0
5133 2567 3 4.76 12.311690067790234 2.902450619309568 32.46936954798067 0 0 0
5134 2567 4 -1.58 12.31267353127354 2.9011224490003724 32.47238098379888 0 0 0
5153 2577 3 4.76 8.690152672422368 7.239651338361651 32.48629079426335 0 0 0
5154 2577 4 -1.58 8.691590170636008 7.240236471983794 32.489531794672054 0 0 0
5155 2578 3 4.76 12.681050914232534 6.878011255024018 32.473142859266105 0 0 0
5156 2578 4 -1.58 12.680760777158396 6.8758237389930335 32.47549373523937 0 0 0
5373 2687 5 0.91 10.319935733819406 3.080469352459555 32.45512188891665 0 0 0
5374 2687 6 -2.59 10.323230078402206 3.0838458859866256 32.46191499042817 0 0 0
5375 2688 5 0.91 14.305953231019775 2.713755279085796 32.44738085811773 0 0 0
5376 2688 6 -2.59 14.300102794919962 2.7162418723355435 32.45450402112136 0 0 0
5395 2698 5 0.91 10.688362891379501 7.065482305437454 32.47819164928257 0 0 0
5396 2698 6 -2.59 10.692291503914529 7.06994606895513 32.48275533063307 0 0 0
5397 2699 5 0.91 14.674708245615413 6.712961108502042 32.46520924490921 0 0 0
5398 2699 6 -2.59 14.671917882154515 6.711166275896311 32.46951010769947 0 0 0
5617 2809 5 0.91 8.141418113045376 1.2766325811827597 32.44648039058115 0 0 0
5618 2809 6 -2.59 8.14560701221862 1.2793935666429208 32.45246080461151 0 0 0
5619 2810 5 0.91 12.13252789266766 0.9078746015149333 32.44061423043385 0 0 0
5620 2810 6 -2.59 12.132606081019588 0.9069180791098658 32.44918841179481 0 0 0
5629 2815 5 0.91 8.522539340414399 5.250124415431881 32.46529620277824 0 0 0
5630 2815 6 -2.59 8.521397053592262 5.260862417950587 32.466730417002665 0 0 0
5631 2816 5 0.91 12.506782484077359 4.8889760879200095 32.45603269075129 0 0 0
5632 2816 6 -2.59 12.501066549682774 4.891094343969546 32.46137355200822 0 0 0
255 128 3 4.76 16.29422511601212 2.5449262606841843 28.08171198044236 0 0 0
256 128 4 -1.58 16.294467254041855 2.5436304171225563 28.091307446042528 0 0 0
257 129 3 4.76 20.28060796845582 2.176222634902782 28.087765408783333 0 0 0
258 129 4 -1.58 20.28185088712882 2.1755687498211436 28.097112773431213 0 0 0
277 139 3 4.76 16.662814240278426 6.5258965148849795 28.094073427709127 0 0 0
278 139 4 -1.58 16.662725112846367 6.525672319305773 28.104336707397238 0 0 0
279 140 3 4.76 20.64722996757309 6.161395520166212 28.08335064860124 0 0 0
280 140 4 -1.58 20.64797448792448 6.161645875800041 28.09356638708499 0 0 0
497 249 5 0.91 18.28859028871021 2.368094483016664 28.01747493982086 0 0 0
498 249 6 -2.59 18.288297147624636 2.3659758988497845 28.030908322345088 0 0 0
519 260 5 0.91 18.654666880418432 6.347824685646011 28.022788001703592 0 0 0
520 260 6 -2.59 18.651137498265076 6.347100864607258 28.033608358632222 0 0 0
741 371 5 0.91 16.115749245560497 0.5503522183604832 28.02190972060173 0 0 0
742 371 6 -2.59 16.111559278540035 0.543976546608005 28.034481038522895 0 0 0
743 372 5 0.91 20.0964534412986 0.18005033086460323 28.021785527405818 0 0 0
744 372 6 -2.59 20.09755411674959 0.18047853889656842 28.033980019767817 0 0 0
753 377 5 0.91 16.472145515829226 4.536295148958636 28.02136889179827 0 0 0
754 377 6 -2.59 16.47715535012051 4.534874005899822 28.035685998394754 0 0 0
755 378 5 0.91 20.46404392453047 4.17024073287626 28.024119468430243 0 0 0
756 378 6 -2.59 20.46678208562718 4.169435988199477 28.03753701338782 0 0 0
9 5 1 5.62 18.107201226003422 0.3674335904648751 30.256123654421508 0 0 0
10 5 2 -3.76 18.108032121647145 0.3667282553194786 30.248530136216957 0 0 0
21 11 1 5.62 18.472823559860267 4.344518740936159 30.25730779756473 0 0 0
22 11 2 -3.76 18.471228745405195 4.3466802465046674 30.25145970774127 0 0 0
987 494 5 0.91 16.293159228869875 2.5406383416641316 30.277614402182376 0 0 0
988 494 6 -2.59 16.2927865225035 2.538548986695702 30.274802141103212 0 0 0
989 495 5 0.91 20.284845021855897 2.1758875642854925 30.269728394465726 0 0 0
990 495 6 -2.59 20.280130368461403 2.1771754959490184 30.264756922942272 0 0 0
1009 505 5 0.91 16.665193095887737 6.516059979958953 30.289630525384883 0 0 0
1010 505 6 -2.59 16.66183418506166 6.5202711798781365 30.28808580268786 0 0 0
1011 506 5 0.91 20.64891054021782 6.152756239487862 30.283210868202158 0 0 0
1012 506 6 -2.59 20.64347813214068 6.160229030175228 30.2805187587217 0 0 0
11 6 1 5.62 22.088836903278903 0.00014709598026405894 30.26082727017855 0 0 0
5135 2568 3 4.76 16.296298485376443 2.5332479734480478 32.47736210980724 0 0 0
5136 2568 4 -1.58 16.29466341891039 2.535644517186079 32.47638963183822 0 0 0
5137 2569 3 4.76 20.28202143921151 2.1694178630384817 32.475407757384424 0 0 0
5138 2569 4 -1.58 20.28072614495876 2.170412397286 32.47381211755827 0 0 0
5157 2579 3 4.76 16.666885029096292 6.519004860125782 32.47556646505701 0 0 0
5158 2579 4 -1.58 16.664865086546296 6.517880543298849 32.47781331033346 0 0 0
5159 2580 3 4.76 20.647060385807695 6.15245462046098 32.47063136886449 0 0 0
5160 2580 4 -1.58 20.646927107294434 6.150769601882201 32.47020322034341 0 0 0
5377 2689 5 0.91 18.287442785903767 2.358690305751431 32.436583539368115 0 0 0
5378 2689 6 -2.59 18.28311569417792 2.3584205222654746 32.44629871950442 0 0 0
5399 2700 5 0.91 18.65744618131532 6.342633086889384 32.4537559640152 0 0 0
5400 2700 6 -2.59 18.650982305895596 6.342683036004157 32.45642667359858 0 0 0
5621 2811 5 0.91 16.11000402561586 0.5454425648440502 32.43540788215757 0 0 0
5622 2811 6 -2.59 16.11439933963233 0.550047116728561 32.44190382891159 0 0 0
5623 2812 5 0.91 20.08070378126751 0.18097028717190358 32.43125465484074 0 0 0
5624 2812 6 -2.59 20.087521588155443 0.1804196348809285 32.435734503966366 0 0 0
5633 2817 5 0.91 16.463948635145837 4.528011728934273 32.44538429619201 0 0 0
5634 2817 6 -2.59 16.470247595842334 4.530968613768173 32.44843968516592 0 0 0
5635 2818 5 0.91 20.4664112387411 4.161438318937229 32.431992976431 0 0 0
5636 2818 6 -2.59 20.465924007753337 4.162296834604846 32.43947439423325 0 0 0
269 135 3 4.76 0.7055387272565582 7.983700999781947 28.1777363018602 0 0 0
270 135 4 -1.58 0.7051376907551459 7.983452749960797 28.188281086902318 0 0 0
271 136 3 4.76 4.693676990973566 7.620277781293025 28.14261593128357 0 0 0
272 136 4 -1.58 4.693522442902212 7.6204467612745015 28.15355534362601 0 0 0
291 146 3 4.76 1.076360117064995 11.967204669016894 28.220568783496883 0 0 0
292 146 4 -1.58 1.0767738423074806 11.968457839070375 28.23095603119122 0 0 0
293 147 3 4.76 5.059835614351363 11.6053985440495 28.185796395666518 0 0 0
294 147 4 -1.58 5.060145224518832 11.605407190259918 28.19746518348215 0 0 0
511 256 5 0.91 2.6998298848012383 7.803740712546585 28.094967373654026 0 0 0
512 256 6 -2.59 2.7020599216376775 7.803777398165634 28.10848207910553 0 0 0
513 257 5 0.91 6.690240266299371 7.446392185375089 28.074849219227357 0 0 0
514 257 6 -2.59 6.691184582786484 7.443725871725467 28.087647420387817 0 0 0
533 267 5 0.91 3.068281367420536 11.790362213202181 28.155227893231185 0 0 0
534 267 6 -2.59 3.067510285832601 11.787539283629718 28.1672300354157 0 0 0
535 268 5 0.91 7.052841467022664 11.427087897701108 28.10863646198764 0 0 0
536 268 6 -2.59 7.051223427678706 11.42793826428607 28.121800628163285 0 0 0
767 384 5 0.91 0.8951037638007983 9.97876954686569 28.142483751103217 0 0 0
768 384 6 -2.59 0.8947639150939184 9.979875292609899 28.15642005629173 0 0 0
769 385 5 0.91 4.874141641497082 9.615581254050005 28.104454318915263 0 0 0
770 385 6 -2.59 4.87433940175026 9.613767493909634 28.118357356563134 0 0 0
789 395 5 0.91 1.2544988194729612 13.962244742517324 28.172599377663573 0 0 0
790 395 6 -2.59 1.2541804594675816 13.962093497270606 28.189153993940877 0 0 0
791 396 5 0.91 5.241976627150876 13.598396626682227 28.152909497435264 0 0 0
792 396 6 -2.59 5.2425482221594 13.597687540582935 28.16650234075093 0 0 0
20521 10261 5 0.91 0.6852267814832793 8.000384017009168 26.037771773439314 0 0 0
20522 10261 6 -2.59 0.6851847579665017 7.999930791769732 26.095488368487562 0 0 0
20524 10262 6 -2.59 4.681649324142178 7.636842915390154 26.055753077000563 0 0 0
20543 10272 5 0.91 1.067773279854861 11.976400704164146 26.084670972011285 0 0 0
20544 10272 6 -2.59 1.0663672633456363 11.978499820300486 26.14152879663029 0 0 0
20545 10273 5 0.91 5.0453999765414315 11.623622457704736 26.048702691337436 0 0 0
20546 10273 6 -2.59 5.043240323681035 11.624363246706157 26.10248842156923 0 0 0
35 18 1 5.62 2.895484890208569 9.780891272547196 30.362399493104174 0 0 0
36 18 2 -3.76 2.8967306785016915 9.781708142530633 30.355422694094685 0 0 0
37 19 1 5.62 6.878477943776498 9.425589867633713 30.317900910230097 0 0 0
38 19 2 -3.76 6.87839177110789 9.425246520689527 30.31053987388332 0 0 0
57 29 1 5.62 3.2605729184538808 13.773877832845086 30.391803553360436 0 0 0
58 29 2 -3.76 3.2617047499166847 13.772139791470806 30.3853766103422 0 0 0
59 30 1 5.62 7.241697197131249 13.412360282459128 30.358141725469764 0 0 0
60 30 2 -3.76 7.243860306280785 13.409033120275474 30.352176972806667 0 0 0
1001 501 5 0.91 0.7223614771642405 7.9892221471967115 30.366960926953833 0 0 0
1002 501 6 -2.59 0.720902085379872 7.9831127220019775 30.374197758273038 0 0 0
1003 502 5 0.91 4.713047833804392 7.612358357281343 30.339805210736852 0 0 0
1004 502 6 -2.59 4.707918748869956 7.613828507410702 30.34671664471143 0 0 0
1023 512 5 0.91 1.0840442624360023 11.959120905547467 30.415338462923355 0 0 0
1024 512 6 -2.59 1.0820380508660636 11.96194505585968 30.424368840829292 0 0 0
1025 513 5 0.91 5.065307990403776 11.599351175391922 30.38331928288527 0 0 0
1026 513 6 -2.59 5.070319374788302 11.594487751883623 30.388164157112577 0 0 0
5393 2697 5 0.91 6.700814621799468 7.431432351534576 32.49516861524693 0 0 0
5394 2697 6 -2.59 6.7056601134077525 7.427635201393364 32.496773956392666 0 0 0
295 148 3 4.76 9.045001094743577 11.243963571757801 28.150440316842253 0 0 0
296 148 4 -1.58 9.043849778425026 11.243231668268466 28.160888908804505 0 0 0
297 149 3 4.76 13.034923583536456 10.882199934522475 28.12491194905245 0 0 0
298 149 4 -1.58 13.036026882545505 10.881110936541955 28.136813309518242 0 0 0
537 269 5 0.91 11.03954115643904 11.060917183448218 28.082963804674403 0 0 0
538 269 6 -2.59 11.04131186604616 11.056968812846888 28.09417928105515 0 0 0
771 386 5 0.91 8.86464521657444 9.253321159887292 28.082655470987778 0 0 0
772 386 6 -2.59 8.862188253498173 9.25376670115712 28.094119755084748 0 0 0
773 387 5 0.91 12.856278751325805 8.887936028506235 28.067884175402423 0 0 0
774 387 6 -2.59 12.856700634746945 8.88619734811122 28.081640716403477 0 0 0
793 397 5 0.91 9.23057326728717 13.2353409028657 28.108555394263536 0 0 0
794 397 6 -2.59 9.228140669822395 13.234422918472152 28.12376268383074 0 0 0
795 398 5 0.91 13.206881973563641 12.873151788125853 28.08320322063424 0 0 0
796 398 6 -2.59 13.207489548156916 12.875133944982943 28.09925976039357 0 0 0
20547 10274 5 0.91 9.030586469855463 11.262358083135807 26.01390052096861 0 0 0
20548 10274 6 -2.59 9.03261081146027 11.263707534709388 26.071206890103554 0 0 0
20550 10275 6 -2.59 13.024227062814338 10.892943008230253 26.04749961103607 0 0 0
39 20 1 5.62 10.867440196700647 9.062593557843352 30.299332110523608 0 0 0
40 20 2 -3.76 10.867444270260105 9.063209584421129 30.291326558085125 0 0 0
61 31 1 5.62 11.241053797049558 13.04439668679637 30.326953630588008 0 0 0
62 31 2 -3.76 11.237169904249633 13.042881193130492 30.321667204452826 0 0 0
1027 514 5 0.91 9.050974315967178 11.228317946346202 30.348673649190413 0 0 0
1028 514 6 -2.59 9.05333712898711 11.226271029388622 30.35956280201072 0 0 0
1029 515 5 0.91 13.032685026750906 10.872125843186858 30.332322329988532 0 0 0
