515 258 5 0.91 10.67563722350724 7.053448654694442 31.512089571568335 0 0 0
516 258 6 -2.59 10.67538560673201 7.0532674753822375 31.504424277810816 0 0 0
517 259 5 0.91 14.653412510820136 6.718340542165264 31.54904627219224 0 0 0
518 259 6 -2.59 14.655203460042518 6.71728443801796 31.53752578569786 0 0 0
737 369 5 0.91 8.1631475376642 1.2691827705929148 31.53773872950261 0 0 0
738 369 6 -2.59 8.159529993574589 1.2676150336867562 31.53106489640952 0 0 0
739 370 5 0.91 12.118174688125794 0.8937091850345007 31.540232505551018 0 0 0
740 370 6 -2.59 12.119797068192083 0.8974106262607608 31.530438483053903 0 0 0
749 375 5 0.91 8.493537251178385 5.255947826683044 31.515462673464416 0 0 0
750 375 6 -2.59 8.496489762849446 5.255058692802002 31.510134287682295 0 0 0
751 376 5 0.91 12.491403807328442 4.884068823604804 31.503888743810823 0 0 0
752 376 6 -2.59 12.495236561463646 4.886984762229513 31.50202140030457 0 0 0
19525 9763 1 5.62 10.146014897625628 1.0885543998810572 29.252169470072392 0 0 0
19526 9763 2 -3.76 10.145734391525664 1.0888519941853654 29.21093742792436 0 0 0
19527 9764 1 5.62 14.106557469597567 0.6927799863395205 29.277457163877553 0 0 0
19528 9764 2 -3.76 14.107558314288264 0.6934120690071574 29.235772965588396 0 0 0
19537 9769 1 5.62 10.505702347827254 5.0667648457416625 29.25552509088704 0 0 0
19538 9769 2 -3.76 10.504887831693202 5.066927763004656 29.214238433681455 0 0 0
19539 9770 1 5.62 14.467381037729933 4.692987606528295 29.274647509975754 0 0 0
19540 9770 2 -3.76 14.467087954972518 4.692613131522736 29.233491310686414 0 0 0
20503 10252 5 0.91 8.320793349128612 3.24978928668519 29.42852115046639 0 0 0
20504 10252 6 -2.59 8.321885328327857 3.250670619473059 29.481016087638086 0 0 0
20505 10253 5 0.91 12.307603933133391 2.885577161799538 29.43183604312683 0 0 0
20506 10253 6 -2.59 12.303725723611302 2.883466168430634 29.48499868493265 0 0 0
20525 10263 5 0.91 8.679011613294348 7.241699590496677 29.408145067572462 0 0 0
20526 10263 6 -2.59 8.681933782357444 7.244484254331801 29.45988161868277 0 0 0
20527 10264 5 0.91 12.670406550255791 6.879665419930856 29.41621302224326 0 0 0
20528 10264 6 -2.59 12.66978828199238 6.8815985504688335 29.468896295639528 0 0 0
255 128 3 4.76 16.27464605595359 2.5344282766392467 31.55909590726436 0 0 0
256 128 4 -1.58 16.27657521643257 2.5338174060904963 31.565123655692183 0 0 0
257 129 3 4.76 20.271014605476978 2.1734346806594735 31.57202913624297 0 0 0
258 129 4 -1.58 20.271238833182093 2.172952045925634 31.577360862412064 0 0 0
277 139 3 4.76 16.637166450190154 6.519945778817812 31.55392381799738 0 0 0
278 139 4 -1.58 16.63850005521874 6.518233922558132 31.55977830500075 0 0 0
279 140 3 4.76 20.62559415672829 6.163282724409984 31.552084685598228 0 0 0
280 140 4 -1.58 20.62515870401763 6.163276759340429 31.557643375723767 0 0 0
497 249 5 0.91 18.273024540745915 2.3593421553724676 31.551339284711926 0 0 0
498 249 6 -2.59 18.277423807658895 2.3571213508601554 31.54610940023722 0 0 0
519 260 5 0.91 18.63328252920885 6.335815809146391 31.546139224340365 0 0 0
520 260 6 -2.59 18.634088912885193 6.335653591804007 31.53622321340534 0 0 0
741 371 5 0.91 16.09863006956201 0.5396348558845514 31.56488137909185 0 0 0
742 371 6 -2.59 16.103248040182418 0.5356476772307661 31.553671647726507 0 0 0
743 372 5 0.91 20.080821569895388 0.17751458746096635 31.57228611830347 0 0 0
744 372 6 -2.59 20.08666610780043 0.1755876608063858 31.56037857127182 0 0 0
753 377 5 0.91 16.453239679632272 4.527026687134607 31.545760175373726 0 0 0
754 377 6 -2.59 16.45387389853965 4.526767704085149 31.536697057303073 0 0 0
755 378 5 0.91 20.44781529118073 4.170652121416534 31.56329807284001 0 0 0
756 378 6 -2.59 20.45071857608322 4.168600105100113 31.551620917632942 0 0 0
19529 9765 1 5.62 18.093967939593963 0.3515397131778576 29.324051036035918 0 0 0
19530 9765 2 -3.76 18.09462163366494 0.35110229557150063 29.283949375175645 0 0 0
19541 9771 1 5.62 18.442286379586033 4.338018571808078 29.30566083401021 0 0 0
19542 9771 2 -3.76 18.444578526775143 4.33812676762853 29.264343492931992 0 0 0
20507 10254 5 0.91 16.278445372375728 2.5174760033618417 29.45223938999971 0 0 0
20508 10254 6 -2.59 16.28227114221643 2.520066459030435 29.509049664596397 0 0 0
20509 10255 5 0.91 20.269570955772924 2.165774619286285 29.46956041439791 0 0 0
20510 10255 6 -2.59 20.269775501905603 2.166614268188569 29.526461127875812 0 0 0
20529 10265 5 0.91 16.63297520907635 6.523155970517019 29.442884501273447 0 0 0
20530 10265 6 -2.59 16.634063658611492 6.517218312076213 29.495249777664572 0 0 0
20531 10266 5 0.91 20.623753552542496 6.1622999186222325 29.452422496932947 0 0 0
20532 10266 6 -2.59 20.623548568448538 6.160085201341287 29.508673848744213 0 0 0
269 135 3 4.76 0.7251967593736591 7.973836809932268 31.531316575173637 0 0 0
270 135 4 -1.58 0.725868229760984 7.973385354039956 31.5367690436317 0 0 0
271 136 3 4.76 4.71403085637037 7.6133602131131575 31.533111124230274 0 0 0
272 136 4 -1.58 4.713417057556941 7.612042970620321 31.53712035299564 0 0 0
291 146 3 4.76 1.0992274407751383 11.94915911177026 31.547954973286405 0 0 0
292 146 4 -1.58 1.0991402680208449 11.949749406525665 31.55360813637603 0 0 0
293 147 3 4.76 5.087026438893463 11.592113954540771 31.538504475803705 0 0 0
294 147 4 -1.58 5.084628444579806 11.591655920648677 31.542778482049766 0 0 0
511 256 5 0.91 2.721414576331679 7.791969043118989 31.516376048075184 0 0 0
512 256 6 -2.59 2.7203862014346267 7.796248601565112 31.509313828956586 0 0 0
513 257 5 0.91 6.699494631488613 7.434002901643816 31.52713616996438 0 0 0
514 257 6 -2.59 6.696737710448675 7.42990905568602 31.5162558598945 0 0 0
533 267 5 0.91 3.088607826988702 11.757933801023935 31.523177145901215 0 0 0
534 267 6 -2.59 3.0851411984173542 11.762101521959138 31.513649018645452 0 0 0
535 268 5 0.91 7.07844564381208 11.428984743048042 31.520277067335805 0 0 0
536 268 6 -2.59 7.0753946549328655 11.421288361714286 31.51164092722658 0 0 0
767 384 5 0.91 0.9015289469570309 9.96173281415049 31.555401451852923 0 0 0
768 384 6 -2.59 0.9021810168851806 9.959210556187358 31.542784839274567 0 0 0
769 385 5 0.91 4.914229257587319 9.601884324773758 31.53465076630664 0 0 0
770 385 6 -2.59 4.907832873371359 9.598896827325703 31.525356772236606 0 0 0
789 395 5 0.91 1.2866476023989974 13.938597692967459 31.54952251687922 0 0 0
790 395 6 -2.59 1.287738291814165 13.945358011542803 31.539486997157464 0 0 0
791 396 5 0.91 5.25098029042016 13.579179163800584 31.54795445223858 0 0 0
792 396 6 -2.59 5.253663519385197 13.576860271376512 31.537672459247243 0 0 0
19555 9778 1 5.62 2.9000303723627923 9.784425143613639 29.253203033526468 0 0 0
19556 9778 2 -3.76 2.90018616231078 9.785147817092728 29.21240699135993 0 0 0
19557 9779 1 5.62 6.88842998591291 9.43159055460896 29.249245309174135 0 0 0
19558 9779 2 -3.76 6.888928507400388 9.431442221989942 29.20906723715063 0 0 0
19577 9789 1 5.62 3.288444918465409 13.758637737391645 29.285108014330294 0 0 0
19578 9789 2 -3.76 3.288281647935893 13.758492998551821 29.244178824914055 0 0 0
19579 9790 1 5.62 7.26496096878284 13.38688974728472 29.241908263978498 0 0 0
19580 9790 2 -3.76 7.263769986918217 13.386320261570416 29.20107234274763 0 0 0
20521 10261 5 0.91 0.719199191135106 7.978609698781023 29.422556826146536 0 0 0
20522 10261 6 -2.59 0.7188179716267679 7.9778716617328 29.475770732965753 0 0 0
20523 10262 5 0.91 4.7046777411931675 7.623797427256971 29.420875368889636 0 0 0
20524 10262 6 -2.59 4.703251167891594 7.621012707669575 29.470107374750167 0 0 0
20543 10272 5 0.91 1.0930959125367352 11.946352782199648 29.43876030889286 0 0 0
20544 10272 6 -2.59 1.09601527822087 11.94634378909714 29.4916080616616 0 0 0
20545 10273 5 0.91 5.081769264512741 11.586352576214875 29.42495893075425 0 0 0
20546 10273 6 -2.59 5.082935980670628 11.588765429930522 29.477409284108468 0 0 0
295 148 3 4.76 9.06078431491194 11.232887684737449 31.526533271184196 0 0 0
296 148 4 -1.58 9.060884473771608 11.232154723073563 31.53049889692114 0 0 0
297 149 3 4.76 13.029712069277151 10.865641780309932 31.524982730724442 0 0 0
298 149 4 -1.58 13.031126004260939 10.866328712648498 31.528944652683954 0 0 0
537 269 5 0.91 11.045695814538286 11.052806804342742 31.503895991377775 0 0 0
538 269 6 -2.59 11.050508769835726 11.050719517213874 31.50171315699111 0 0 0
771 386 5 0.91 8.87249227976657 9.237420623466916 31.504683324803352 0 0 0
772 386 6 -2.59 8.873020975857974 9.239397458147465 31.500137846949055 0 0 0
773 387 5 0.91 12.840732767505404 8.873957338498528 31.52071450607683 0 0 0
774 387 6 -2.59 12.838301164560503 8.872887009304439 31.51406401902929 0 0 0
793 397 5 0.91 9.239690050106125 13.225759106459915 31.529961332928934 0 0 0
794 397 6 -2.59 9.240952644810369 13.224695145471523 31.52039166574565 0 0 0
795 398 5 0.91 13.22878820938817 12.853348180504167 31.50147228311181 0 0 0
796 398 6 -2.59 13.222894307606895 12.85303014797208 31.49985783044055 0 0 0
19559 9780 1 5.62 10.863255157679296 9.06597752819511 29.24071213329653 0 0 0
19560 9780 2 -3.76 10.861917812270194 9.06530311626842 29.200130949119362 0 0 0
19581 9791 1 5.62 11.22857094811386 13.02804650498264 29.238614481939152 0 0 0
19582 9791 2 -3.76 11.228190148669126 13.028587395528884 29.198903589077478 0 0 0
20547 10274 5 0.91 9.072562563812127 11.24247518327343 29.420918004637176 0 0 0
20548 10274 6 -2.59 9.071307722182706 11.241463058891304 29.471204247486426 0 0 0
20549 10275 5 0.91 13.02864585210365 10.855490751378403 29.407435244731044 0 0 0
20550 10275 6 -2.59 13.031547605226443 10.85943519995335 29.4626025586291 0 0 0
299 150 3 4.76 17.009140579926253 10.50343542543423 31.535999768700414 0 0 0
300 150 4 -1.58 17.009869856628224 10.503094115300076 31.54064532492733 0 0 0
301 151 3 4.76 20.991753488763855 10.141734930203485 31.542246676883206 0 0 0
302 151 4 -1.58 20.99227626975519 10.141652722200819 31.548465156589923 0 0 0
321 161 3 4.76 17.372841859349414 14.479667812940892 31.53233804003047 0 0 0
322 161 4 -1.58 17.374945192664118 14.479659251008984 31.53770203739625 0 0 0
323 162 3 4.76 21.364853343773902 14.11879500976247 31.532615621909343 0 0 0
324 162 4 -1.58 21.364457797441055 14.119978659914588 31.53813101091781 0 0 0
539 270 5 0.91 15.020254880582616 10.666705335941757 31.519745874210596 0 0 0
540 270 6 -2.59 15.023495596542316 10.67114465644333 31.51186702086708 0 0 0
541 271 5 0.91 18.999638536851283 10.328947762049047 31.523417477221116 0 0 0
542 271 6 -2.59 19.001752571033474 10.32714924257317 31.520219715702225 0 0 0
561 281 5 0.91 15.384089626622192 14.66526435644396 31.527829486482858 0 0 0
562 281 6 -2.59 15.387967934802687 14.665467558085368 31.521359876732962 0 0 0
563 282 5 0.91 19.371680979453213 14.303907598601437 31.517567511914606 0 0 0
564 282 6 -2.59 19.373231189787067 14.305406416774288 31.510137503767357 0 0 0
775 388 5 0.91 16.83449543812265 8.511613653461247 31.54008194494482 0 0 0
776 388 6 -2.59 16.829750393298614 8.51089528640137 31.532315990700994 0 0 0
777 389 5 0.91 20.801113248370275 8.151712118847257 31.558542153067478 0 0 0
778 389 6 -2.59 20.804989769729143 8.155601913696696 31.545680747127697 0 0 0
797 399 5 0.91 17.192795315827887 12.49077922895804 31.524571437215528 0 0 0
798 399 6 -2.59 17.190843801213706 12.493071747333302 31.515103198812483 0 0 0
799 400 5 0.91 21.17517033668346 12.130294745431675 31.55203477280568 0 0 0
800 400 6 -2.59 21.17534949473414 12.134706774274779 31.541401155337844 0 0 0
19561 9781 1 5.62 14.828668251023492 8.700439732725535 29.25876440931136 0 0 0
19562 9781 2 -3.76 14.829185171916695 8.700131613224146 29.217930656322505 0 0 0
19563 9782 1 5.62 18.800520887060976 8.338999657034414 29.268145283730764 0 0 0
19564 9782 2 -3.76 18.802014464925076 8.338550003888823 29.227682481278105 0 0 0
19583 9792 1 5.62 15.196928639652363 12.67026692794496 29.2387406288 0 0 0
19584 9792 2 -3.76 15.197015551484393 12.670254717948438 29.197151882101153 0 0 0
19585 9793 1 5.62 19.178799833869455 12.30304531838195 29.25327032072799 0 0 0
19586 9793 2 -3.76 19.180725891809953 12.303809337876228 29.211325610394173 0 0 0
20551 10276 5 0.91 17.01469168127034 10.50441596142372 29.420981936091984 0 0 0
20552 10276 6 -2.59 17.01935999037319 10.501711448757517 29.47547644810763 0 0 0
20553 10277 5 0.91 20.985469935669318 10.140638588308056 29.438661523111108 0 0 0
20554 10277 6 -2.59 20.98502697242 10.141887517900164 29.495388256471404 0 0 0
20573 10287 5 0.91 17.368632965614196 14.482740811399239 29.420446161465463 0 0 0
20574 10287 6 -2.59 17.371754816787732 14.478842124476028 29.47093744244634 0 0 0
20575 10288 5 0.91 21.36776446383161 14.107294611032126 29.41825268287286 0 0 0
20576 10288 6 -2.59 21.37047831479756 14.109540044107597 29.470563974601927 0 0 0
313 157 3 4.76 1.4595381290169929 15.929285837824231 31.559160400184794 0 0 0
314 157 4 -1.58 1.4588846105873907 15.93131034925083 31.563954661004963 0 0 0
315 158 3 4.76 5.453123808966213 15.567140606866024 31.55345232578422 0 0 0
316 158 4 -1.58 5.451776727459064 15.56816485439458 31.55842340257498 0 0 0
335 168 3 4.76 1.8197863714678468 19.91934637640925 31.57213333216302 0 0 0
336 168 4 -1.58 1.818969459522152 19.920167779357744 31.578654886834833 0 0 0
337 169 3 4.76 5.811340343176053 19.55461757127477 31.558413025459984 0 0 0
338 169 4 -1.58 5.810118673507098 19.555687089357566 31.562862783867892 0 0 0
555 278 5 0.91 3.453314230457544 15.733362392679561 31.555746571457547 0 0 0
556 278 6 -2.59 3.4543707084544684 15.741680747834009 31.546632398638852 0 0 0
577 289 5 0.91 3.8089446868957775 19.736654116358213 31.55907626780313 0 0 0
578 289 6 -2.59 3.812446147666825 19.73077375952761 31.555443399495516 0 0 0
811 406 5 0.91 1.638584117395523 17.926361173648793 31.549109497933614 0 0 0
812 406 6 -2.59 1.6351373756119156 17.92696102926927 31.540651682524295 0 0 0
813 407 5 0.91 5.631302230692072 17.565382087312212 31.546669295785318 0 0 0
814 407 6 -2.59 5.631762047213041 17.56697905980355 31.53809696245018 0 0 0
833 417 5 0.91 2.0161306404150117 21.909624337059032 31.584738805267342 0 0 0
834 417 6 -2.59 2.011364290839126 21.910933788235354 31.57041327724394 0 0 0
835 418 5 0.91 5.980807971079014 21.55361294058134 31.553564615517363 0 0 0
836 418 6 -2.59 5.982733730871256 21.55450992458881 31.546162328375175 0 0 0
19599 9800 1 5.62 3.6482247623675255 17.74846003811016 29.30621924746602 0 0 0
19600 9800 2 -3.76 3.6480113656374122 17.74824981836061 29.266395150401802 0 0 0
19623 9812 1 5.62 3.998617176740549 21.759341464973904 29.325554348493316 0 0 0
19624 9812 2 -3.76 3.998106351677099 21.759382569082497 29.284091288963218 0 0 0
20565 10283 5 0.91 1.4717943700829628 15.929178478831352 29.446784289040824 0 0 0
20566 10283 6 -2.59 1.4709303000698823 15.930901260612876 29.50273872000734 0 0 0
20567 10284 5 0.91 5.463605515469503 15.560952021407644 29.443325722724072 0 0 0
20568 10284 6 -2.59 5.461226845142719 15.56193400291689 29.500339692539523 0 0 0
20587 10294 5 0.91 1.8343884622457107 19.92934147246727 29.47369831474705 0 0 0
20588 10294 6 -2.59 1.8306696814319594 19.92882796501026 29.531203189040696 0 0 0
20589 10295 5 0.91 5.820470229662115 19.569392594212864 29.45052187191311 0 0 0
20590 10295 6 -2.59 5.817853445351855 19.569139227985975 29.505879412983763 0 0 0
317 159 3 4.76 9.421555271065978 15.212557373760864 31.53514748171523 0 0 0
318 159 4 -1.58 9.422376223624768 15.215083555308246 31.538574154843726 0 0 0
319 160 3 4.76 13.393629902282425 14.845099428331118 31.527411999792704 0 0 0
320 160 4 -1.58 13.3947823948111 14.846044835471412 31.531923494368154 0 0 0
339 170 3 4.76 9.79451863033143 19.20370725724966 31.554285470059952 0 0 0
340 170 4 -1.58 9.792711494065053 19.203981599502853 31.55846116070593 0 0 0
341 171 3 4.76 13.762080465507628 18.830371102259324 31.539485877195307 0 0 0
342 171 4 -1.58 13.763747826791404 18.83067824199239 31.544089270833542 0 0 0
557 279 5 0.91 7.4363675284320605 15.368962192766348 31.544499476841676 0 0 0
558 279 6 -2.59 7.434001761152705 15.37824480375603 31.539306857008484 0 0 0
559 280 5 0.91 11.409468719690963 15.033853833192316 31.524898065728493 0 0 0
560 280 6 -2.59 11.41099521556307 15.032467498088977 31.516443423487015 0 0 0
579 290 5 0.91 7.799889801776713 19.366559730313103 31.551920096896065 0 0 0
580 290 6 -2.59 7.797526381284122 19.374667227908027 31.546392067528213 0 0 0
581 291 5 0.91 11.778966834216574 19.010658257313477 31.539368086133926 0 0 0
582 291 6 -2.59 11.776594808829412 19.008702389242178 31.53329896724036 0 0 0
815 408 5 0.91 9.604417908044196 17.20758228165442 31.507168676557036 0 0 0
816 408 6 -2.59 9.597840528625154 17.207952787690726 31.509470452834 0 0 0
817 409 5 0.91 13.580316786948128 16.839594307536792 31.523026290580738 0 0 0
818 409 6 -2.59 13.578211534051114 16.841823175534046 31.51423933424112 0 0 0
837 419 5 0.91 9.969042819726672 21.197540362508324 31.554460438768757 0 0 0
838 419 6 -2.59 9.967294810516053 21.194821780277014 31.541361462071475 0 0 0
839 420 5 0.91 13.95039111157022 20.817297384901472 31.536492039595608 0 0 0
840 420 6 -2.59 13.947154414370777 20.820699223201427 31.526113442085585 0 0 0
19601 9801 1 5.62 7.623066318659763 17.402945282866757 29.273466745046917 0 0 0
19602 9801 2 -3.76 7.6221940510167965 17.40217403284247 29.232658730949026 0 0 0
19603 9802 1 5.62 11.581294233217747 17.014416029180563 29.24301149470399 0 0 0
19604 9802 2 -3.76 11.581910403663855 17.015103277771225 29.202572419284202 0 0 0
19625 9813 1 5.62 7.981397809120985 21.391710803590662 29.284751504471817 0 0 0
19626 9813 2 -3.76 7.980375267667303 21.390450401621933 29.2439743499911 0 0 0
19627 9814 1 5.62 11.950081353396772 21.008584751233524 29.259075362794103 0 0 0
19628 9814 2 -3.76 11.949488091175747 21.0077082554864 29.21756143965899 0 0 0
20569 10285 5 0.91 9.419240915192061 15.213632347240543 29.41959760938385 0 0 0
20570 10285 6 -2.59 9.422591317165718 15.212959696366593 29.470677799845138 0 0 0
20571 10286 5 0.91 13.405056976202074 14.842376914988291 29.413814157178933 0 0 0
20572 10286 6 -2.59 13.401967231671378 14.844100858330595 29.467123080538855 0 0 0
20591 10296 5 0.91 9.790258769975184 19.209242417486116 29.43833193403962 0 0 0
20592 10296 6 -2.59 9.78934441018734 19.207843700341396 29.490562733335082 0 0 0
20593 10297 5 0.91 13.761596604242342 18.830586110209488 29.42683045891095 0 0 0
20594 10297 6 -2.59 13.762722797203281 18.832233028467485 29.480107574096415 0 0 0
343 172 3 4.76 17.746271348720835 18.474475795444505 31.536772439344425 0 0 0
344 172 4 -1.58 17.747049107275906 18.473235384632495 31.542230601355325 0 0 0
345 173 3 4.76 21.732824483181517 18.105974790404442 31.530331460728153 0 0 0
346 173 4 -1.58 21.733408217392245 18.105328020668026 31.53647894578017 0 0 0
583 292 5 0.91 15.757070671043715 18.63588533922173 31.53002251884281 0 0 0
584 292 6 -2.59 15.759911361917387 18.640804299226904 31.52397916900841 0 0 0
585 293 5 0.91 19.738904000724364 18.281891588647376 31.52437731516026 0 0 0
586 293 6 -2.59 19.74214440322213 18.28581569656761 31.51772340519473 0 0 0
819 410 5 0.91 17.57950229062279 16.474221311672594 31.52122520989217 0 0 0
820 410 6 -2.59 17.575137622188745 16.470677883995798 31.51489291117292 0 0 0
821 411 5 0.91 21.556570498815187 16.11261069624931 31.511262228702506 0 0 0
822 411 6 -2.59 21.556918726725463 16.109143431761655 31.50852150386821 0 0 0
841 421 5 0.91 17.929151599316135 20.4619430544015 31.53976998949656 0 0 0
842 421 6 -2.59 17.926628476170194 20.46131327440219 31.528047550250225 0 0 0
843 422 5 0.91 21.914711716501376 20.100607304166978 31.53015021646472 0 0 0
844 422 6 -2.59 21.91404388721913 20.1050121413888 31.52286400352674 0 0 0
19605 9803 1 5.62 15.5721744101888 16.652225029255085 29.268062328338047 0 0 0
19606 9803 2 -3.76 15.57254715793335 16.653146626960083 29.226726059745243 0 0 0
19607 9804 1 5.62 19.569102241160092 16.28840515184417 29.2684348689894 0 0 0
19608 9804 2 -3.76 19.56858768030904 16.28854381684113 29.226770546454244 0 0 0
19629 9815 1 5.62 15.919274757365883 20.628921894799127 29.25646534067454 0 0 0
19630 9815 2 -3.76 15.920249543372275 20.62951620994963 29.215654540703497 0 0 0
19631 9816 1 5.62 19.920620030529314 20.282007040380122 29.270652814187674 0 0 0
19632 9816 2 -3.76 19.92130141811838 20.281563592728354 29.2298915678023 0 0 0
20595 10298 5 0.91 17.74609694207619 18.469166537016424 29.424461375652655 0 0 0
20596 10298 6 -2.59 17.74395628307391 18.473615446811866 29.48355122372307 0 0 0
20597 10299 5 0.91 21.73362390319636 18.100399794142984 29.42462162303845 0 0 0
20598 10299 6 -2.59 21.734103214585186 18.103375311517734 29.47921964673065 0 0 0
1 1 1 5.62 2.1698452813925933 1.8166134673733372 33.601552650592204 0 0 0
2 1 2 -3.76 2.1678046874094212 1.820590457767133 33.60529278328853 0 0 0
3 2 1 5.62 6.144029001826784 1.4425825435179116 33.6060766246912 0 0 0
4 2 2 -3.76 6.147094785947244 1.4461587398672229 33.6104247294409 0 0 0
13 7 1 5.62 2.535189131801497 5.791789387696119 33.59601973362354 0 0 0
14 7 2 -3.76 2.5339102580793824 5.793278089422672 33.602306981399394 0 0 0
15 8 1 5.62 6.501604902834839 5.420561358867037 33.6055946155378 0 0 0
16 8 2 -3.76 6.504401620595196 5.426208852560102 33.60851472386501 0 0 0
979 490 5 0.91 0.36317154038288474 3.983081277545506 33.6307551504014 0 0 0
980 490 6 -2.59 0.36388240376254083 3.9907497189590555 33.63764230998648 0 0 0
981 491 5 0.91 4.324160377085291 3.634315218147347 33.63414090282057 0 0 0
982 491 6 -2.59 4.331198031787286 3.6379575124611003 33.63779991828261 0 0 0
4881 2441 1 5.62 2.1318959118075087 1.8185222201624163 37.80458811977104 0 0 0
4882 2441 2 -3.76 2.137092210221817 1.8180581489778447 37.808630218920236 0 0 0
4883 2442 1 5.62 6.140259686023627 1.4544747715971635 37.810529913121655 0 0 0
4884 2442 2 -3.76 6.140561369238321 1.4601062050458653 37.81190606853097 0 0 0
4893 2447 1 5.62 2.5024693805249494 5.819122600253237 37.80864952596628 0 0 0
4894 2447 2 -3.76 2.503049187812638 5.814283413030007 37.813382711847034 0 0 0
4895 2448 1 5.62 6.4850029082712215 5.4396890552893264 37.803505683147854 0 0 0
