751 376 5 0.91 12.495533749191438 4.880716020812682 30.31500928237464 0 0 0
752 376 6 -2.59 12.494429115014801 4.883829405533605 30.330085827991287 0 0 0
19525 9763 1 5.62 10.13900253278837 1.0738216133544192 28.042931023302216 0 0 0
19526 9763 2 -3.76 10.1395650110399 1.0746866998904057 28.00041451200054 0 0 0
19527 9764 1 5.62 14.125965949043765 0.7222039813219797 28.04453265149632 0 0 0
19528 9764 2 -3.76 14.12476379924119 0.7228624565422211 28.00286757786059 0 0 0
19537 9769 1 5.62 10.512857007663284 5.056934317153499 28.035957689442366 0 0 0
19538 9769 2 -3.76 10.512680393186894 5.057437259955373 27.99494088889135 0 0 0
19539 9770 1 5.62 14.498013654981003 4.712371170443522 28.04729602790668 0 0 0
19540 9770 2 -3.76 14.496487702507247 4.7125374936853985 28.00634164876104 0 0 0
20503 10252 5 0.91 8.33568431247282 3.2480550283880434 28.240287597978973 0 0 0
20504 10252 6 -2.59 8.336986146176606 3.2457372222663516 28.29619047448701 0 0 0
20505 10253 5 0.91 12.322089160819578 2.8998052141895454 28.238567670095307 0 0 0
20506 10253 6 -2.59 12.321308046776378 2.8964163193878587 28.29697348237674 0 0 0
20525 10263 5 0.91 8.698328907117617 7.234805403819569 28.227088250450457 0 0 0
20526 10263 6 -2.59 8.698159391616612 7.2392314383170655 28.284009777511027 0 0 0
20527 10264 5 0.91 12.677290340379757 6.876236397459834 28.225170239243504 0 0 0
20528 10264 6 -2.59 12.678735356984502 6.879659508033869 28.282445438897195 0 0 0
255 128 3 4.76 16.296368826313746 2.5424639962691056 30.36503910848023 0 0 0
256 128 4 -1.58 16.297171425118243 2.541855075959331 30.37557211185378 0 0 0
257 129 3 4.76 20.280238963422267 2.177084267236683 30.357439069739986 0 0 0
258 129 4 -1.58 20.2805891100305 2.1780045239155625 30.368650985938977 0 0 0
277 139 3 4.76 16.669879859040655 6.524526896217006 30.35756069524309 0 0 0
278 139 4 -1.58 16.66901336604396 6.524844941375317 30.36905856123745 0 0 0
279 140 3 4.76 20.651863946746595 6.164149288329781 30.35201946310895 0 0 0
280 140 4 -1.58 20.65138533964798 6.164167509367772 30.363312722794475 0 0 0
497 249 5 0.91 18.28710232782502 2.358212404022158 30.311952875995388 0 0 0
498 249 6 -2.59 18.289789168149753 2.358579057652185 30.32707313688067 0 0 0
519 260 5 0.91 18.659131715222024 6.350169323003559 30.31237209134373 0 0 0
520 260 6 -2.59 18.656601783133393 6.3499262361039195 30.323407646806388 0 0 0
741 371 5 0.91 16.11645929916365 0.5492555342574349 30.310157507901902 0 0 0
742 371 6 -2.59 16.116779475902778 0.5449887886407931 30.322919410939583 0 0 0
743 372 5 0.91 20.09978401939824 0.18217429944549282 30.30667056702074 0 0 0
744 372 6 -2.59 20.098243117815855 0.1855930817431803 30.31953998273759 0 0 0
753 377 5 0.91 16.474590470156862 4.535138930251461 30.307814943116455 0 0 0
754 377 6 -2.59 16.47445237677595 4.534093837028 30.322788079642677 0 0 0
755 378 5 0.91 20.470287343887314 4.167805460785173 30.310504803635386 0 0 0
756 378 6 -2.59 20.46616880571494 4.171997835973716 30.32094253660103 0 0 0
19529 9765 1 5.62 18.109517558451284 0.3709243309655315 28.04521326869244 0 0 0
19530 9765 2 -3.76 18.10953519480232 0.3717718139530182 28.003802183454994 0 0 0
19541 9771 1 5.62 18.478389075989746 4.348332160819096 28.03947152622632 0 0 0
19542 9771 2 -3.76 18.47780477896866 4.348749261549652 27.99780872659278 0 0 0
20507 10254 5 0.91 16.295514948151148 2.5418171630624227 28.230687065299144 0 0 0
20508 10254 6 -2.59 16.2945171377856 2.5421665557260322 28.28520279968745 0 0 0
20509 10255 5 0.91 20.274177805363724 2.1836748275069917 28.225064344139685 0 0 0
20510 10255 6 -2.59 20.275111704229364 2.1846902690196566 28.28230340071101 0 0 0
20529 10265 5 0.91 16.66827387567305 6.529055831414141 28.220854156502096 0 0 0
20530 10265 6 -2.59 16.670450789002764 6.528648099365056 28.279263740293395 0 0 0
20531 10266 5 0.91 20.65223985330036 6.169055400824481 28.225175935170387 0 0 0
20532 10266 6 -2.59 20.651798845306917 6.166319487198426 28.282778128241382 0 0 0
269 135 3 4.76 0.7383132266231794 7.959201962742117 30.37102013286842 0 0 0
270 135 4 -1.58 0.7390648043591698 7.960228992190757 30.38151415132026 0 0 0
271 136 3 4.76 4.721698090047979 7.592822970097987 30.362921917841835 0 0 0
272 136 4 -1.58 4.720845031702535 7.592860597043877 30.374548515848737 0 0 0
291 146 3 4.76 1.0890762239500322 11.945468614181717 30.364227412147596 0 0 0
292 146 4 -1.58 1.089134506977832 11.944870901981048 30.375541534749416 0 0 0
293 147 3 4.76 5.067388883958211 11.580885288468515 30.356617736977395 0 0 0
294 147 4 -1.58 5.067141267996355 11.579905767258987 30.368614069621866 0 0 0
511 256 5 0.91 2.7279693959955433 7.77866033654785 30.315091146485667 0 0 0
512 256 6 -2.59 2.7274053380300747 7.778686349997578 30.331336960900792 0 0 0
513 257 5 0.91 6.711682527431523 7.422804964221317 30.318663552345377 0 0 0
514 257 6 -2.59 6.709667429249336 7.423175030131684 30.327551137543736 0 0 0
533 267 5 0.91 3.0767380606988306 11.76802591609541 30.31839055712327 0 0 0
534 267 6 -2.59 3.0788719354560747 11.76581935099621 30.3319885426127 0 0 0
535 268 5 0.91 7.063909345949649 11.396513336564928 30.305294372471966 0 0 0
536 268 6 -2.59 7.061103241399091 11.393802579997551 30.32065124769705 0 0 0
767 384 5 0.91 0.9251649776630363 9.951776666263092 30.330696494725416 0 0 0
768 384 6 -2.59 0.9179619670924262 9.957035691101147 30.343854299017472 0 0 0
769 385 5 0.91 4.901717099237329 9.586300675277267 30.315916550439123 0 0 0
770 385 6 -2.59 4.895968957265565 9.584751604185513 30.332478959945252 0 0 0
789 395 5 0.91 1.2528291856902936 13.938512237159516 30.31955600478759 0 0 0
790 395 6 -2.59 1.2599479484083 13.937581789794828 30.335031746802105 0 0 0
791 396 5 0.91 5.257957785381464 13.570765354055673 30.311897463254365 0 0 0
792 396 6 -2.59 5.256094832524289 13.56804921128664 30.323834022918284 0 0 0
19555 9778 1 5.62 2.916576648447162 9.76029524261542 28.05012832670982 0 0 0
19556 9778 2 -3.76 2.9157010591032577 9.760697176417203 28.00792931611287 0 0 0
19557 9779 1 5.62 6.892906622481442 9.398655910524157 28.040617399019848 0 0 0
19558 9779 2 -3.76 6.892697839638807 9.399594419370377 27.99911406677717 0 0 0
19577 9789 1 5.62 3.2619784720228897 13.753445347997292 28.03066640016712 0 0 0
19578 9789 2 -3.76 3.261933154618093 13.753386848576836 27.990342335033887 0 0 0
19579 9790 1 5.62 7.243702682287827 13.383669802955602 28.037190472748694 0 0 0
19580 9790 2 -3.76 7.2443423651650525 13.382781493010999 27.997443991738383 0 0 0
20521 10261 5 0.91 0.7368196240238494 7.965237329506715 28.23742663591547 0 0 0
20522 10261 6 -2.59 0.7367333900167217 7.963362798467011 28.296598067126144 0 0 0
20523 10262 5 0.91 4.728300688631009 7.596794529337456 28.233325443783638 0 0 0
20524 10262 6 -2.59 4.725339318359517 7.595478981446994 28.288151927887878 0 0 0
20543 10272 5 0.91 1.093311734136484 11.94403013115786 28.235575699812358 0 0 0
20544 10272 6 -2.59 1.0930027640647595 11.943414599447594 28.293160649344706 0 0 0
20545 10273 5 0.91 5.071212284330561 11.577584383666528 28.2325237604141 0 0 0
20546 10273 6 -2.59 5.0685166915670505 11.577543569783538 28.291362244453904 0 0 0
295 148 3 4.76 9.056105305087483 11.216226983595853 30.351547996142568 0 0 0
296 148 4 -1.58 9.054094970050219 11.216301678683607 30.363503936129028 0 0 0
297 149 3 4.76 13.032638604355915 10.873990657781611 30.36424173685952 0 0 0
298 149 4 -1.58 13.033808688913547 10.873365995610737 30.374893003218425 0 0 0
537 269 5 0.91 11.04419904177161 11.051065658119365 30.320724590278907 0 0 0
538 269 6 -2.59 11.041894074071113 11.04719605571979 30.335048586017383 0 0 0
771 386 5 0.91 8.88961387283852 9.222361088376632 30.320347435324596 0 0 0
772 386 6 -2.59 8.884340128033154 9.22425454909243 30.329273502903828 0 0 0
773 387 5 0.91 12.854089773112904 8.872175480241854 30.31536813666636 0 0 0
774 387 6 -2.59 12.851848594407622 8.874304230480806 30.329924149330875 0 0 0
793 397 5 0.91 9.24032779156201 13.210666957469478 30.313689332582243 0 0 0
794 397 6 -2.59 9.240037792501493 13.20839768867737 30.321437820093326 0 0 0
795 398 5 0.91 13.214964939478836 12.866566055646585 30.314288747672148 0 0 0
796 398 6 -2.59 13.214608588943944 12.86321055763353 30.326343316015787 0 0 0
19559 9780 1 5.62 10.879538190098842 9.043877934951709 28.029097854624506 0 0 0
19560 9780 2 -3.76 10.879270336953176 9.043726799370036 27.988058829914216 0 0 0
19581 9791 1 5.62 11.225021566088603 13.039779046128265 28.03598082704045 0 0 0
19582 9791 2 -3.76 11.224198755840792 13.039732513361436 27.9943478956379 0 0 0
20547 10274 5 0.91 9.054097371690895 11.210910911184758 28.223005099872886 0 0 0
20548 10274 6 -2.59 9.053075158851122 11.21174746161139 28.283764400806866 0 0 0
20549 10275 5 0.91 13.03048317127679 10.878988167543412 28.232382906060664 0 0 0
20550 10275 6 -2.59 13.03083484205714 10.878852497791636 28.288790650408792 0 0 0
299 150 3 4.76 17.017181864374088 10.510751129157978 30.360770472921285 0 0 0
300 150 4 -1.58 17.01765104386651 10.510880780243227 30.370776840396044 0 0 0
301 151 3 4.76 20.997141312023608 10.143673392035984 30.36540117597868 0 0 0
302 151 4 -1.58 20.997008121912803 10.14391380327942 30.377667425342654 0 0 0
321 161 3 4.76 17.37446310784075 14.501528658142266 30.361696750950244 0 0 0
322 161 4 -1.58 17.373435830322723 14.501249502933328 30.37331167697032 0 0 0
323 162 3 4.76 21.357669393985507 14.12893101933024 30.364917189119833 0 0 0
324 162 4 -1.58 21.357131753956427 14.129180459116386 30.37607738779582 0 0 0
539 270 5 0.91 15.024187290977446 10.682158538539285 30.305298344594714 0 0 0
540 270 6 -2.59 15.02708299981563 10.68384441166029 30.318324948978656 0 0 0
541 271 5 0.91 19.006124136290858 10.331171797277332 30.31555408406936 0 0 0
542 271 6 -2.59 19.00442272706995 10.328799695718489 30.331255571093042 0 0 0
561 281 5 0.91 15.382771787641289 14.680213105004706 30.307850135472204 0 0 0
562 281 6 -2.59 15.384184274942275 14.678252103453104 30.322918348526485 0 0 0
563 282 5 0.91 19.368948181100777 14.305456174779554 30.312669368258085 0 0 0
564 282 6 -2.59 19.3650593035375 14.308267558310938 30.32734228769844 0 0 0
775 388 5 0.91 16.837743023388725 8.518251633490978 30.320603287892705 0 0 0
776 388 6 -2.59 16.834937588066957 8.5172243447662 30.32999003080249 0 0 0
777 389 5 0.91 20.82643713498591 8.15600405807819 30.325699645520547 0 0 0
778 389 6 -2.59 20.82459036993916 8.155385630055743 30.341237471401502 0 0 0
797 399 5 0.91 17.193791462080597 12.507463549161175 30.316034274851994 0 0 0
798 399 6 -2.59 17.193058810145775 12.507433782466464 30.332238442718978 0 0 0
799 400 5 0.91 21.169734173312342 12.13675417258062 30.32674916750393 0 0 0
800 400 6 -2.59 21.170843963153793 12.13866194540512 30.33935349349815 0 0 0
19561 9781 1 5.62 14.849768923654404 8.712371858343591 28.03479283427452 0 0 0
19562 9781 2 -3.76 14.84903089042953 8.711821969844245 27.99309194017179 0 0 0
19563 9782 1 5.62 18.828726495586906 8.338578092555228 28.04148180742752 0 0 0
19564 9782 2 -3.76 18.82884405964842 8.338467028205013 28.000088740397338 0 0 0
19583 9792 1 5.62 15.1994155706681 12.694327607090605 28.042373153258904 0 0 0
19584 9792 2 -3.76 15.200196692366001 12.693018602436604 28.000869756455998 0 0 0
19585 9793 1 5.62 19.167798440280738 12.325576377962376 28.050372627098522 0 0 0
19586 9793 2 -3.76 19.16850687919334 12.325486275000612 28.00922996477712 0 0 0
20551 10276 5 0.91 17.02637904736833 10.509145324091238 28.22638990394907 0 0 0
20552 10276 6 -2.59 17.02680222276198 10.511021239439156 28.284325958237368 0 0 0
20553 10277 5 0.91 20.998370916662534 10.14714039498318 28.238341844041052 0 0 0
20554 10277 6 -2.59 20.997615998383736 10.145700392658053 28.2976372318012 0 0 0
20573 10287 5 0.91 17.37078713749914 14.50123094571208 28.233617553726205 0 0 0
20574 10287 6 -2.59 17.369169984830602 14.503502779009363 28.290853058330377 0 0 0
20575 10288 5 0.91 21.348143897739902 14.129885209218827 28.23420602965118 0 0 0
20576 10288 6 -2.59 21.350418199376033 14.130314075962705 28.29365323974613 0 0 0
313 157 3 4.76 1.4408386458337543 15.930593039059806 30.356198346785813 0 0 0
314 157 4 -1.58 1.4421025034003232 15.929603741708636 30.368556816648166 0 0 0
315 158 3 4.76 5.431002860064751 15.564733108486392 30.354339164057507 0 0 0
316 158 4 -1.58 5.431063491119032 15.564280596967523 30.36586812725103 0 0 0
335 168 3 4.76 1.8076139654419805 19.91147995600241 30.353561615074767 0 0 0
336 168 4 -1.58 1.8088242734212128 19.912048851276012 30.364883336510562 0 0 0
337 169 3 4.76 5.792398599442801 19.554558868698603 30.357036579911796 0 0 0
338 169 4 -1.58 5.792060340721439 19.55398902279846 30.36707565252749 0 0 0
555 278 5 0.91 3.436826628096313 15.752639175968119 30.304165027343732 0 0 0
556 278 6 -2.59 3.4404054454146498 15.751716513308038 30.318524428713555 0 0 0
577 289 5 0.91 3.8027661713521552 19.728208881248207 30.29600655635165 0 0 0
578 289 6 -2.59 3.802692788036489 19.731441201585135 30.31204789317264 0 0 0
811 406 5 0.91 1.6159475785858466 17.919552814815205 30.31019995106849 0 0 0
812 406 6 -2.59 1.6191591472857425 17.920529201835183 30.321419450203965 0 0 0
813 407 5 0.91 5.6185700409256265 17.55666732272249 30.312984432567028 0 0 0
814 407 6 -2.59 5.616322777947666 17.556285333932156 30.326265640029145 0 0 0
833 417 5 0.91 1.9953388189315078 21.90517992994296 30.30080849491443 0 0 0
834 417 6 -2.59 1.988876297469441 21.909021282798985 30.312752954305132 0 0 0
835 418 5 0.91 5.982342226178903 21.54591451063742 30.313671513244422 0 0 0
836 418 6 -2.59 5.984798033867559 21.5466874812812 30.325472226891094 0 0 0
19599 9800 1 5.62 3.6137632940977737 17.736868500590496 28.04378545182589 0 0 0
19600 9800 2 -3.76 3.614615757652801 17.73661297072093 28.0018685471175 0 0 0
19623 9812 1 5.62 3.977507937055727 21.72713400417269 28.04832716790661 0 0 0
19624 9812 2 -3.76 3.978399776514817 21.726734634664236 28.007246911148524 0 0 0
20565 10283 5 0.91 1.4464650639743737 15.92272889286748 28.22225083508734 0 0 0
20566 10283 6 -2.59 1.4455355766437015 15.923569774803969 28.281056950910113 0 0 0
20567 10284 5 0.91 5.434542103751861 15.553780984749764 28.22822140347806 0 0 0
20568 10284 6 -2.59 5.434966998808019 15.554860688926667 28.28472810618637 0 0 0
20587 10294 5 0.91 1.7996311655049473 19.901100449340507 28.222238744282283 0 0 0
20588 10294 6 -2.59 1.8024543347831314 19.905431651491874 28.282052795067603 0 0 0
20589 10295 5 0.91 5.79484041802315 19.54814330884271 28.223497036471723 0 0 0
20590 10295 6 -2.59 5.794334526400817 19.54668420829108 28.27828649042826 0 0 0
317 159 3 4.76 9.411327167917968 15.20821584205535 30.35545135880849 0 0 0
318 159 4 -1.58 9.410508397323762 15.207338574427883 30.367103995975416 0 0 0
319 160 3 4.76 13.39403040254424 14.861209434154443 30.353836846904557 0 0 0
320 160 4 -1.58 13.393906042071775 14.85934501201652 30.365045826376072 0 0 0
339 170 3 4.76 9.770080153425415 19.189589344565082 30.35944653529241 0 0 0
340 170 4 -1.58 9.770748990353983 19.19028674792646 30.369864711996524 0 0 0
341 171 3 4.76 13.756182052748084 18.84453300100842 30.36690098568283 0 0 0
342 171 4 -1.58 13.756200878012649 18.844013661228725 30.377632166540057 0 0 0
557 279 5 0.91 7.4224086266207525 15.382276367478564 30.32195479885504 0 0 0
558 279 6 -2.59 7.4210137859079515 15.383724339086138 30.333522685463407 0 0 0
559 280 5 0.91 11.399802663105211 15.032981995605704 30.30891375552944 0 0 0
560 280 6 -2.59 11.396919337309292 15.031494780196867 30.321703386279605 0 0 0
579 290 5 0.91 7.783488135222654 19.37577299453303 30.31277242821427 0 0 0
580 290 6 -2.59 7.786273703896947 19.37435541305937 30.32459152285106 0 0 0
581 291 5 0.91 11.76242637745968 19.019308137446792 30.324026461394617 0 0 0
582 291 6 -2.59 11.764974407633659 19.01430399225475 30.33555361130501 0 0 0
815 408 5 0.91 9.595048159544747 17.20077044280362 30.307671549256753 0 0 0
816 408 6 -2.59 9.595723371492975 17.20353664119337 30.322077491503244 0 0 0
817 409 5 0.91 13.569560544856378 16.852467079951687 30.309962759965117 0 0 0
818 409 6 -2.59 13.571926596201305 16.849823518680243 30.31992048816943 0 0 0
837 419 5 0.91 9.951279904396408 21.18694615740256 30.30644430348352 0 0 0
838 419 6 -2.59 9.956842496365136 21.186627442950527 30.319597734308843 0 0 0
839 420 5 0.91 13.936004553705839 20.833534334656722 30.3232571050758 0 0 0
840 420 6 -2.59 13.940508583777431 20.83312153734673 30.334125304033286 0 0 0
19601 9801 1 5.62 7.596823299345809 17.373330781117957 28.036102229280676 0 0 0
19602 9801 2 -3.76 7.596972429896176 17.373492948657546 27.99421740696805 0 0 0
19603 9802 1 5.62 11.570680117501485 17.02887859041102 28.04193339223615 0 0 0
19604 9802 2 -3.76 11.571335369947292 17.029543650533377 28.000248191754395 0 0 0
19625 9813 1 5.62 7.96440969449747 21.367664199759616 28.045802222095368 0 0 0
19626 9813 2 -3.76 7.964808527526884 21.368571699681322 28.00432045249932 0 0 0
19627 9814 1 5.62 11.955371322758358 21.013710348606445 28.048399074998343 0 0 0
19628 9814 2 -3.76 11.956072856382253 21.013355735335733 28.006461413871474 0 0 0
20569 10285 5 0.91 9.40346352743337 15.211559129357108 28.228071693234046 0 0 0
20570 10285 6 -2.59 9.404327268929938 15.21161752992712 28.285416845644964 0 0 0
20571 10286 5 0.91 13.390745158247725 14.85439573009286 28.223213154796866 0 0 0
20572 10286 6 -2.59 13.39393625548203 14.853019968160435 28.283014429833326 0 0 0
20591 10296 5 0.91 9.774800337138625 19.198750616713937 28.22623026987603 0 0 0
20592 10296 6 -2.59 9.776413314914691 19.198870969260135 28.287470143604022 0 0 0
20593 10297 5 0.91 13.763247424148709 18.8509343419647 28.235575067270368 0 0 0
20594 10297 6 -2.59 13.766153141911033 18.852033903115142 28.293128661103815 0 0 0
343 172 3 4.76 17.74012853187167 18.482485430712856 30.368952598753843 0 0 0
344 172 4 -1.58 17.740178371599978 18.482455658710613 30.379985276573507 0 0 0
345 173 3 4.76 21.72458702223336 18.11642620674145 30.36689616800443 0 0 0
346 173 4 -1.58 21.72370658975623 18.116023486642842 30.378065799299183 0 0 0
583 292 5 0.91 15.74693487354778 18.659855321210852 30.33076940549369 0 0 0
584 292 6 -2.59 15.744964905128347 18.65833586947976 30.344702578371873 0 0 0
585 293 5 0.91 19.730218616317174 18.309324927906175 30.327394198844992 0 0 0
586 293 6 -2.59 19.7320466055414 18.301815326690114 30.33965369512519 0 0 0
819 410 5 0.91 17.54945411872384 16.492712067673565 30.323503686423987 0 0 0
820 410 6 -2.59 17.553935764678045 16.489052331837726 30.33772256613928 0 0 0
821 411 5 0.91 21.545208405730968 16.123862769054966 30.327903332177783 0 0 0
822 411 6 -2.59 21.5427410209173 16.121994603221996 30.3394226537249 0 0 0
841 421 5 0.91 17.91759454093075 20.472313616753862 30.328016235668347 0 0 0
842 421 6 -2.59 17.919778443464725 20.47350657429544 30.342284926380085 0 0 0
843 422 5 0.91 21.92206958319186 20.10072604239271 30.331240048876612 0 0 0
844 422 6 -2.59 21.912051433431873 20.10330434331571 30.341161762628836 0 0 0
19605 9803 1 5.62 15.55546073473746 16.682915937367415 28.041263452568053 0 0 0
19606 9803 2 -3.76 15.55662835446165 16.68297852539243 28.000634262067 0 0 0
19607 9804 1 5.62 19.53862532133696 16.309952663631453 28.05035152099966 0 0 0
19608 9804 2 -3.76 19.53861566257404 16.31044929518047 28.00919800076666 0 0 0
19629 9815 1 5.62 15.928627954941184 20.66736212433635 28.049966891100645 0 0 0
19630 9815 2 -3.76 15.928647189205554 20.666668012652902 28.007996804148632 0 0 0
19631 9816 1 5.62 19.91499401569973 20.29077180619067 28.051568586329452 0 0 0
19632 9816 2 -3.76 19.915205585548165 20.28947531828738 28.009937326715526 0 0 0
20595 10298 5 0.91 17.73465769281019 18.48783350132682 28.2417871718272 0 0 0
20596 10298 6 -2.59 17.73710205699369 18.48714575029618 28.297734885803738 0 0 0
20597 10299 5 0.91 21.72070166341084 18.11189714107903 28.23782109221927 0 0 0
20598 10299 6 -2.59 21.72076236783279 18.11278981069544 28.295284048209673 0 0 0
20620 10310 6 -2.59 22.08179518095083 22.087467399095644 28.3016556610615 0 0 0
20619 10310 5 0.91 22.080942579819062 22.08756832229838 28.242381044393507 0 0 0
1 1 1 5.62 2.1716078134421757 1.7997326770483297 32.555744498011386 0 0 0
2 1 2 -3.76 2.1747410248444563 1.8020704393725666 32.55144854722851 0 0 0
3 2 1 5.62 6.154308148057893 1.4233924008326646 32.53912754193945 0 0 0
4 2 2 -3.76 6.155125834361041 1.42896507380879 32.53745444209906 0 0 0
13 7 1 5.62 2.541665733565903 5.7849447808965575 32.53971346208 0 0 0
14 7 2 -3.76 2.5433062954974197 5.786015479547788 32.53340339760309 0 0 0
15 8 1 5.62 6.517159302492115 5.403952564875928 32.526702729667896 0 0 0
16 8 2 -3.76 6.5177841973868285 5.410373239941635 32.524662196898355 0 0 0
979 490 5 0.91 0.3726051830891468 3.9766566317063634 32.57222711679106 0 0 0
980 490 6 -2.59 0.3699939294235671 3.9783892407158423 32.58613013375324 0 0 0
981 491 5 0.91 4.342578874741663 3.6142442590922412 32.57063055324704 0 0 0
982 491 6 -2.59 4.347535405969501 3.6138042603049705 32.5849623886144 0 0 0
4881 2441 1 5.62 2.1635633244298904 1.8030945377990655 36.944729761196854 0 0 0
4882 2441 2 -3.76 2.161633171876442 1.8078519346994644 36.94007888891076 0 0 0
4883 2442 1 5.62 6.136251083518944 1.4430502210901528 36.93759224369664 0 0 0
4884 2442 2 -3.76 6.143165114092851 1.4419133860944056 36.93857715769454 0 0 0
4893 2447 1 5.62 2.518095803323258 5.7735270575288835 36.940015132893436 0 0 0
