19538 9769 2 -3.76 10.331914943628378 4.915070837574698 28.011323907189013 0 0 0
19539 9770 1 5.62 14.340311255998476 4.543588594686355 28.049248943850717 0 0 0
19540 9770 2 -3.76 14.338756089047862 4.543880032807039 28.00654735410456 0 0 0
20503 10252 5 0.91 8.169029675645255 3.0967496875589537 28.236376996591652 0 0 0
20504 10252 6 -2.59 8.170207616653608 3.094148905405345 28.295318418076814 0 0 0
20505 10253 5 0.91 12.161404605332617 2.7410800832795434 28.232422701373185 0 0 0
20506 10253 6 -2.59 12.158821638429178 2.7402143105077292 28.288331466973165 0 0 0
20525 10263 5 0.91 8.527231461942987 7.0595389231937276 28.247919690767507 0 0 0
20526 10263 6 -2.59 8.52706732346244 7.062798110695931 28.30583332242366 0 0 0
20527 10264 5 0.91 12.515727829601849 6.716523728232482 28.23512834321222 0 0 0
20528 10264 6 -2.59 12.518071326767005 6.714292169559092 28.296199552576095 0 0 0
255 128 3 4.76 16.155194332908767 2.361278689759887 30.36672425059825 0 0 0
256 128 4 -1.58 16.155714385483172 2.360276099653274 30.377873917023187 0 0 0
257 129 3 4.76 20.146109095555694 2.0016272920730107 30.358427538530986 0 0 0
258 129 4 -1.58 20.14519212918427 2.002233893638637 30.369386975256052 0 0 0
277 139 3 4.76 16.522251172716057 6.353263603623174 30.367595968235058 0 0 0
278 139 4 -1.58 16.52301536681443 6.352213260214421 30.37698819083098 0 0 0
279 140 3 4.76 20.514090233616077 5.991730639478347 30.366462717608858 0 0 0
280 140 4 -1.58 20.51449658740463 5.991305924220014 30.3766098082977 0 0 0
497 249 5 0.91 18.149090223299527 2.19891746381122 30.310527462457728 0 0 0
498 249 6 -2.59 18.14613378987384 2.192894605051259 30.324870862792526 0 0 0
519 260 5 0.91 18.51818472044505 6.181033230474866 30.31799751325307 0 0 0
520 260 6 -2.59 18.517337511814087 6.181961419775504 30.332662598058516 0 0 0
741 371 5 0.91 15.967259488451614 0.3675528239766168 30.30957910298245 0 0 0
742 371 6 -2.59 15.963398391756806 0.36621880880326013 30.319831126669822 0 0 0
753 377 5 0.91 16.335051432764537 4.357162874533246 30.308355523910585 0 0 0
754 377 6 -2.59 16.339118528613263 4.357122694701587 30.32052358107939 0 0 0
755 378 5 0.91 20.33206222610878 3.9977577506182786 30.307238649707458 0 0 0
756 378 6 -2.59 20.330528392909752 3.99706594086989 30.323083561393926 0 0 0
19529 9765 1 5.62 17.948772513203775 0.19321060645750646 28.05223535743714 0 0 0
19530 9765 2 -3.76 17.94807936917857 0.19255604777324262 28.010849063567846 0 0 0
19541 9771 1 5.62 18.31278298554472 4.179046188885913 28.054304112764445 0 0 0
19542 9771 2 -3.76 18.313908197194795 4.179438947519208 28.012656955923443 0 0 0
20507 10254 5 0.91 16.143474415760902 2.373034393242205 28.22337374620881 0 0 0
20508 10254 6 -2.59 16.142675876095662 2.370077451930127 28.281184678892412 0 0 0
20509 10255 5 0.91 20.143871900649895 1.9878216430648763 28.235616094932872 0 0 0
20510 10255 6 -2.59 20.14529280750125 1.9911262352644403 28.29126829772877 0 0 0
20529 10265 5 0.91 16.52130018104572 6.358214751476762 28.235689472562957 0 0 0
20530 10265 6 -2.59 16.51851978453436 6.354614707481314 28.291757969505532 0 0 0
20531 10266 5 0.91 20.516415383742032 5.990164716914154 28.237386717752283 0 0 0
20532 10266 6 -2.59 20.516218361136662 5.992128635950619 28.293441364735134 0 0 0
743 372 5 0.91 19.9573326653032 0.009615634268342887 30.332139696071692 0 0 0
744 372 6 -2.59 19.96267313199626 0.010913759966811654 30.341072044185037 0 0 0
269 135 3 4.76 0.5665475844781162 7.788787608015265 30.39080811068223 0 0 0
270 135 4 -1.58 0.5681247560251804 7.788162050526464 30.4014751206212 0 0 0
271 136 3 4.76 4.546298846855289 7.435510358546182 30.381389449064265 0 0 0
272 136 4 -1.58 4.547928371633841 7.4368753508756145 30.393046864229543 0 0 0
291 146 3 4.76 0.9459562855923622 11.787966820920165 30.398763182780016 0 0 0
292 146 4 -1.58 0.9464294964112924 11.787940779943654 30.409124493040167 0 0 0
293 147 3 4.76 4.92377596625377 11.42329341435705 30.40000156866158 0 0 0
294 147 4 -1.58 4.923628365652512 11.424161144169126 30.4103277862701 0 0 0
511 256 5 0.91 2.559537391471633 7.619832512958287 30.34546078520991 0 0 0
512 256 6 -2.59 2.5639723156331793 7.619443003869906 30.355390251731038 0 0 0
533 267 5 0.91 2.9355972790860436 11.607300530662577 30.361523456975153 0 0 0
534 267 6 -2.59 2.9375665632984855 11.605906866604977 30.37261633897907 0 0 0
535 268 5 0.91 6.916700300187095 11.248819779030915 30.34248301995299 0 0 0
536 268 6 -2.59 6.9168022832217435 11.249290875833331 30.354816363023453 0 0 0
767 384 5 0.91 0.755120242583337 9.791000875962464 30.34346997888152 0 0 0
768 384 6 -2.59 0.7618029461161333 9.789970017851607 30.35697380811767 0 0 0
769 385 5 0.91 4.7453881687204555 9.431408469521758 30.339430595987356 0 0 0
770 385 6 -2.59 4.745399098262174 9.430738155730218 30.350979320882068 0 0 0
789 395 5 0.91 1.13767494699118 13.777591440712042 30.350340388068087 0 0 0
790 395 6 -2.59 1.1403240545973141 13.774510317015968 30.362707117153857 0 0 0
791 396 5 0.91 5.1135622341013525 13.41528885860453 30.357857366511396 0 0 0
792 396 6 -2.59 5.11441629208041 13.42213846613968 30.372805356260628 0 0 0
19555 9778 1 5.62 2.7393129149506725 9.611487798005573 28.090738435446003 0 0 0
19556 9778 2 -3.76 2.7405043915028657 9.611019627239614 28.04814181599134 0 0 0
19557 9779 1 5.62 6.716181941503968 9.252617027790981 28.090956097730007 0 0 0
19558 9779 2 -3.76 6.716787203712532 9.252164276340721 28.050434874049852 0 0 0
19577 9789 1 5.62 3.115393029655214 13.596662877128574 28.080212310116128 0 0 0
19578 9789 2 -3.76 3.115596059444541 13.596634710720323 28.038845820833973 0 0 0
19579 9790 1 5.62 7.089593346088544 13.230910932993343 28.090203515614352 0 0 0
19580 9790 2 -3.76 7.091043553796996 13.231406578359584 28.048462362613073 0 0 0
20521 10261 5 0.91 0.5638305611273081 7.793044475666199 28.261680812339073 0 0 0
20522 10261 6 -2.59 0.5655292307406348 7.795720850465367 28.319233233547198 0 0 0
20523 10262 5 0.91 4.547624319059048 7.435394343075074 28.254009124831747 0 0 0
20524 10262 6 -2.59 4.549181121065032 7.4325235928642615 28.311105191441843 0 0 0
20543 10272 5 0.91 0.935387159329144 11.788789802545612 28.264744626289318 0 0 0
20544 10272 6 -2.59 0.9370418078861026 11.787627240147836 28.3246445277352 0 0 0
20545 10273 5 0.91 4.919685311801423 11.433953864755349 28.27318500162699 0 0 0
20546 10273 6 -2.59 4.923170870514444 11.431410152896763 28.328299954738515 0 0 0
295 148 3 4.76 8.91470368458889 11.060767060693964 30.385255069214836 0 0 0
296 148 4 -1.58 8.913775749263971 11.059810722402066 30.39572493696954 0 0 0
297 149 3 4.76 12.901028317596019 10.693122904741015 30.367835412112814 0 0 0
298 149 4 -1.58 12.90177077581303 10.693121714123091 30.379722306383204 0 0 0
537 269 5 0.91 10.906300711937302 10.88830840085462 30.334869458751204 0 0 0
538 269 6 -2.59 10.905589390195207 10.885861228087876 30.350214082404747 0 0 0
771 386 5 0.91 8.713105281215572 9.065535136013072 30.328438656442486 0 0 0
772 386 6 -2.59 8.714358262455104 9.066941658564911 30.344646009054767 0 0 0
773 387 5 0.91 12.702382023471849 8.701292363078744 30.311761947307108 0 0 0
774 387 6 -2.59 12.706055054392731 8.703274346433354 30.325015219774773 0 0 0
793 397 5 0.91 9.083299242725662 13.056428781396058 30.351536010422485 0 0 0
794 397 6 -2.59 9.085318402142788 13.05640180237408 30.362699546576156 0 0 0
795 398 5 0.91 13.11304607580697 12.682938787141076 30.33199814882755 0 0 0
796 398 6 -2.59 13.106431358744466 12.68550680539786 30.343771942449727 0 0 0
19559 9780 1 5.62 10.704037701339988 8.888936535048774 28.057314512189535 0 0 0
19560 9780 2 -3.76 10.70336653249256 8.88987482818966 28.016846511727152 0 0 0
19581 9791 1 5.62 11.088331511811964 12.882945934392835 28.073101284174925 0 0 0
19582 9791 2 -3.76 11.08799775327087 12.883570307259367 28.03291742955517 0 0 0
20547 10274 5 0.91 8.910258247535515 11.064019573311466 28.257941456384447 0 0 0
20548 10274 6 -2.59 8.906495002392562 11.06419438981725 28.317454343591287 0 0 0
20549 10275 5 0.91 12.893250917261417 10.705213156121893 28.24424292450448 0 0 0
20550 10275 6 -2.59 12.889384459151426 10.706888374295335 28.303654688397568 0 0 0
19561 9781 1 5.62 14.698850139340454 8.54084066227758 28.05491073737645 0 0 0
19562 9781 2 -3.76 14.69848306783703 8.540558182629047 28.01246581636978 0 0 0
319 160 3 4.76 13.273218858432791 14.679173755966021 30.376063889289593 0 0 0
320 160 4 -1.58 13.27315156070629 14.67844320080088 30.38798337770262 0 0 0
20571 10286 5 0.91 13.262571062177086 14.684862228125022 28.249703598761716 0 0 0
20572 10286 6 -2.59 13.260447491875581 14.684111668470985 28.31065373012692 0 0 0
299 150 3 4.76 16.895160967574043 10.333161014452036 30.357744583665802 0 0 0
300 150 4 -1.58 16.89546252560354 10.332533047273143 30.369084512931064 0 0 0
301 151 3 4.76 20.88452241310461 9.971898195021035 30.36490257418159 0 0 0
302 151 4 -1.58 20.88442947215571 9.971788515582272 30.375795095815587 0 0 0
321 161 3 4.76 17.255675653521344 14.320326181631314 30.365527000462208 0 0 0
322 161 4 -1.58 17.25678370210955 14.319666491183803 30.375544959417773 0 0 0
323 162 3 4.76 21.24994866271174 13.95507137652501 30.36421062327298 0 0 0
324 162 4 -1.58 21.249313701377364 13.954491186407255 30.375489901197717 0 0 0
539 270 5 0.91 14.89611990988723 10.504359305596163 30.313142875778908 0 0 0
540 270 6 -2.59 14.900844029834646 10.50540711810624 30.326596737296086 0 0 0
541 271 5 0.91 18.890195167903315 10.150477302524637 30.31654475223358 0 0 0
542 271 6 -2.59 18.88613801208224 10.152282640364968 30.328891248065464 0 0 0
561 281 5 0.91 15.264736857351133 14.513361936878356 30.31100186334779 0 0 0
562 281 6 -2.59 15.266981001882955 14.510030836727601 30.32823743397234 0 0 0
563 282 5 0.91 19.253752567846544 14.129950461660412 30.32252434031785 0 0 0
564 282 6 -2.59 19.253961476967923 14.127715794335828 30.336046379339237 0 0 0
775 388 5 0.91 16.709413110857827 8.343072180425233 30.327588184170292 0 0 0
776 388 6 -2.59 16.709548572133 8.34380540986966 30.338351891484983 0 0 0
777 389 5 0.91 20.70492509966384 7.981722966128131 30.329448744429218 0 0 0
778 389 6 -2.59 20.702765625751926 7.980660668139837 30.342153980194535 0 0 0
797 399 5 0.91 17.070575010662875 12.326181336449887 30.309408459381014 0 0 0
798 399 6 -2.59 17.068996858883725 12.327575374903724 30.32534131714201 0 0 0
799 400 5 0.91 21.06065321332917 11.964154297146013 30.312648596416093 0 0 0
800 400 6 -2.59 21.060075057590222 11.96405849447324 30.328441078441205 0 0 0
19563 9782 1 5.62 18.70120311897725 8.165847872540864 28.05058296570237 0 0 0
19564 9782 2 -3.76 18.700808573789537 8.165685385280284 28.009273532901542 0 0 0
19583 9792 1 5.62 15.09088415040972 12.50833327201368 28.05232273483746 0 0 0
19584 9792 2 -3.76 15.088796258198684 12.509278282014883 28.009660063911085 0 0 0
19585 9793 1 5.62 19.08315689051653 12.153738257256478 28.048518645142043 0 0 0
19586 9793 2 -3.76 19.082726799457173 12.152520481098211 28.006229348466743 0 0 0
20551 10276 5 0.91 16.88853648576556 10.329865054612062 28.22994339642139 0 0 0
20552 10276 6 -2.59 16.88713639273833 10.333320660748367 28.286870628371844 0 0 0
20553 10277 5 0.91 20.87380612624777 9.965083103895424 28.236633259658387 0 0 0
20554 10277 6 -2.59 20.874483632212907 9.964501733195368 28.295087624389545 0 0 0
20573 10287 5 0.91 17.255240687877357 14.315354695381895 28.230687724079758 0 0 0
20574 10287 6 -2.59 17.25544811980992 14.31537158999469 28.2872730788953 0 0 0
20575 10288 5 0.91 21.245448245252117 13.95241712980048 28.22750698504151 0 0 0
20576 10288 6 -2.59 21.247371152378857 13.951674540508295 28.286127740502113 0 0 0
313 157 3 4.76 1.3200613934609102 15.770802242864038 30.38426563568195 0 0 0
314 157 4 -1.58 1.3201351181455294 15.770427515759042 30.395194427923116 0 0 0
315 158 3 4.76 5.292623913481343 15.414503488560074 30.387562678472953 0 0 0
316 158 4 -1.58 5.294089185757222 15.4138685293716 30.398974691490242 0 0 0
335 168 3 4.76 1.6782686967300906 19.750511016517127 30.385132716731867 0 0 0
336 168 4 -1.58 1.6796962430957165 19.750549184613703 30.39670211876924 0 0 0
337 169 3 4.76 5.658613153693466 19.397664113669453 30.38743156522314 0 0 0
338 169 4 -1.58 5.659296491757109 19.395703182257826 30.396680001993534 0 0 0
555 278 5 0.91 3.305143136219446 15.583723118277497 30.32900862622791 0 0 0
556 278 6 -2.59 3.308041766992712 15.580465331283598 30.343472953160134 0 0 0
577 289 5 0.91 3.6698043449914124 19.586377772051904 30.34172869052085 0 0 0
578 289 6 -2.59 3.6737269064816154 19.581468911243896 30.356479767662776 0 0 0
811 406 5 0.91 1.5123157230197586 17.761388658805103 30.352828380028512 0 0 0
812 406 6 -2.59 1.5115770394452293 17.756648995982786 30.36378543438648 0 0 0
813 407 5 0.91 5.458650320330436 17.407119469618067 30.336359733147955 0 0 0
814 407 6 -2.59 5.461379627042721 17.40141223477357 30.34907316149096 0 0 0
833 417 5 0.91 1.861178627836883 21.74348308881145 30.32203897718045 0 0 0
834 417 6 -2.59 1.8608463230811951 21.7436761533966 30.335537214157192 0 0 0
835 418 5 0.91 5.847891146513252 21.38081772280929 30.319173255377127 0 0 0
836 418 6 -2.59 5.846487105996123 21.379984383233896 30.332122214638574 0 0 0
19599 9800 1 5.62 3.4956288035569907 17.581657023150935 28.064356586707095 0 0 0
19600 9800 2 -3.76 3.4955920930500897 17.581080290527222 28.021908708796524 0 0 0
19623 9812 1 5.62 3.8581176071051235 21.574318794102403 28.052918167074782 0 0 0
19624 9812 2 -3.76 3.8582891324651727 21.572773891310717 28.010250229320164 0 0 0
20565 10283 5 0.91 1.3250398704098107 15.774480597837279 28.257912189221656 0 0 0
20566 10283 6 -2.59 1.324329311733701 15.77255954736311 28.31492493672758 0 0 0
20567 10284 5 0.91 5.29360249852227 15.406864128475316 28.259009282782223 0 0 0
20568 10284 6 -2.59 5.295210851754117 15.406796016070707 28.314620298622653 0 0 0
20587 10294 5 0.91 1.6852486018821267 19.741461332730214 28.25940355792574 0 0 0
20588 10294 6 -2.59 1.6873800523067304 19.741789878758905 28.315375780660982 0 0 0
20589 10295 5 0.91 5.661822054070152 19.3917539966224 28.24661674686814 0 0 0
20590 10295 6 -2.59 5.664011734045283 19.391793159663226 28.29869063548054 0 0 0
557 279 5 0.91 7.2912422994200785 15.256600025204914 30.3416608281751 0 0 0
558 279 6 -2.59 7.2927376565215125 15.24924059875437 30.356146140327358 0 0 0
317 159 3 4.76 9.283902730269899 15.049343733336377 30.380801596004428 0 0 0
318 159 4 -1.58 9.284067543124246 15.048952675699303 30.392417928396547 0 0 0
339 170 3 4.76 9.641208207114667 19.029358037508405 30.381881109143933 0 0 0
340 170 4 -1.58 9.641866609554002 19.029170465691283 30.3930144634902 0 0 0
341 171 3 4.76 13.629337789826272 18.660987704325386 30.38570595985263 0 0 0
342 171 4 -1.58 13.629620409018646 18.65963894906311 30.395826493378248 0 0 0
559 280 5 0.91 11.276145156816263 14.858778291807123 30.340405216524754 0 0 0
560 280 6 -2.59 11.275694517589876 14.857920885747042 30.35501201040806 0 0 0
579 290 5 0.91 7.6441779831570145 19.187712155902897 30.351555173099346 0 0 0
580 290 6 -2.59 7.646988618788484 19.189810216454553 30.363614358315314 0 0 0
581 291 5 0.91 11.636963160673918 18.858366624261027 30.34903688383378 0 0 0
582 291 6 -2.59 11.636278400897279 18.85739409884169 30.361422462379046 0 0 0
815 408 5 0.91 9.470603175959774 17.035908678625262 30.351416194858146 0 0 0
816 408 6 -2.59 9.471909532929898 17.03236319203798 30.36145195982787 0 0 0
817 409 5 0.91 13.42459653689997 16.67225727205947 30.34426262214159 0 0 0
818 409 6 -2.59 13.429192782068109 16.670233408212795 30.354701792989385 0 0 0
837 419 5 0.91 9.803421904427609 21.0116839333827 30.332557079780663 0 0 0
838 419 6 -2.59 9.807483528065234 21.014164818855605 30.348733785065 0 0 0
839 420 5 0.91 13.822159384731531 20.64513676361202 30.351545475917906 0 0 0
840 420 6 -2.59 13.812021675343013 20.645750408350306 30.36448513491941 0 0 0
19601 9801 1 5.62 7.457047838913482 17.20466919459522 28.08222881484556 0 0 0
19602 9801 2 -3.76 7.458026527023531 17.204585620948194 28.04207895121202 0 0 0
19603 9802 1 5.62 11.454900710941741 16.850323181424244 28.070934260463392 0 0 0
19604 9802 2 -3.76 11.454416035817882 16.85011270911633 28.02984592004135 0 0 0
19625 9813 1 5.62 7.816132271066232 21.187702319492793 28.044299889152803 0 0 0
19626 9813 2 -3.76 7.816805017335134 21.187888900561973 28.00344500660716 0 0 0
19627 9814 1 5.62 11.818982848092604 20.8313784513385 28.065777148824566 0 0 0
19628 9814 2 -3.76 11.819190239079207 20.830746284760853 28.02437232971602 0 0 0
20569 10285 5 0.91 9.277101229671958 15.046954363443113 28.257490063371257 0 0 0
20570 10285 6 -2.59 9.27720140791817 15.043912337085152 28.31802020350736 0 0 0
20591 10296 5 0.91 9.645661300629971 19.02616261750431 28.24763695186305 0 0 0
20592 10296 6 -2.59 9.645033204216405 19.02796395298712 28.308061899041245 0 0 0
20593 10297 5 0.91 13.615043356254631 18.656649048212877 28.250576575587242 0 0 0
20594 10297 6 -2.59 13.619423746678759 18.65676439161122 28.309616786245066 0 0 0
343 172 3 4.76 17.61887838075104 18.30041861279088 30.361372794617857 0 0 0
344 172 4 -1.58 17.619332830800346 18.30157576220427 30.37116212542545 0 0 0
345 173 3 4.76 21.599539268157223 17.939226428496166 30.3641529503554 0 0 0
346 173 4 -1.58 21.59943564934967 17.938605571630823 30.375014733420244 0 0 0
583 292 5 0.91 15.620327038688133 18.463981700468306 30.321164963661378 0 0 0
584 292 6 -2.59 15.619102863296748 18.46879176758667 30.336223951032053 0 0 0
585 293 5 0.91 19.60924767610502 18.11612589508571 30.302846350694065 0 0 0
586 293 6 -2.59 19.613457146979155 18.1184802936179 30.316695402020223 0 0 0
819 410 5 0.91 17.445350576571 16.30757042281851 30.321921992635946 0 0 0
820 410 6 -2.59 17.445808089813763 16.310326380407766 30.3348852710117 0 0 0
821 411 5 0.91 21.425428173837954 15.944012312101387 30.312130223227264 0 0 0
822 411 6 -2.59 21.423674669811557 15.942668459398355 30.325227964157616 0 0 0
841 421 5 0.91 17.782211715687698 20.295410102507798 30.31525639171849 0 0 0
842 421 6 -2.59 17.78322114643922 20.29172621011013 30.330196228883707 0 0 0
843 422 5 0.91 21.775354475694673 19.92890178778248 30.321755251823337 0 0 0
844 422 6 -2.59 21.77812669346253 19.92910904747488 30.33500202494481 0 0 0
19605 9803 1 5.62 15.441919122826112 16.486984736152756 28.05731617438559 0 0 0
19606 9803 2 -3.76 15.441034497512765 16.486605141889896 28.015765654529865 0 0 0
19607 9804 1 5.62 19.44518936576142 16.131299860413964 28.04287045674632 0 0 0
19608 9804 2 -3.76 19.444756965390916 16.131125547879886 28.001308992381084 0 0 0
19629 9815 1 5.62 15.805535432774713 20.453636594439324 28.06180105542568 0 0 0
19630 9815 2 -3.76 15.805304501793115 20.454390102650503 28.019703972677476 0 0 0
19631 9816 1 5.62 19.800039475691882 20.106386955875138 28.054040804632 0 0 0
19632 9816 2 -3.76 19.79957203333358 20.106676898386063 28.011757473064176 0 0 0
20595 10298 5 0.91 17.614804464852593 18.30145430810722 28.218723190305433 0 0 0
20596 10298 6 -2.59 17.61474311512175 18.299162039662125 28.28037541691737 0 0 0
20597 10299 5 0.91 21.610289598857882 17.94727219835773 28.23278216405687 0 0 0
20598 10299 6 -2.59 21.60854702641062 17.948003491149738 28.293718207843668 0 0 0
20619 10310 5 0.91 21.952344258555286 21.90911138078888 28.248555923752484 0 0 0
368 184 4 -1.58 21.948717038716207 21.9177348826697 30.386321623184234 0 0 0
367 184 3 4.76 21.94746641113116 21.918089677364335 30.37557029524871 0 0 0
20620 10310 6 -2.59 21.951750438036058 21.910026741203687 28.30319107261162 0 0 0
1 1 1 5.62 2.0156318413946948 1.6128939176355381 32.54919823239754 0 0 0
2 1 2 -3.76 2.021488006767435 1.615342151468541 32.546367652353894 0 0 0
3 2 1 5.62 6.004127431285398 1.2758050999984134 32.526360791205136 0 0 0
4 2 2 -3.76 6.00957546385762 1.2713732938129443 32.52766902404068 0 0 0
13 7 1 5.62 2.3765388760913067 5.61181999949713 32.53459040037217 0 0 0
14 7 2 -3.76 2.383089925617276 5.6134247938652395 32.53358274072945 0 0 0
15 8 1 5.62 6.361408576263638 5.262995994612281 32.5287398710813 0 0 0
16 8 2 -3.76 6.355908383032378 5.264303931921038 32.530284639204 0 0 0
979 490 5 0.91 0.23303053579419777 3.795980887540018 32.580845443162765 0 0 0
980 490 6 -2.59 0.23256832913953757 3.7980635527659463 32.5868379709457 0 0 0
981 491 5 0.91 4.197129371138336 3.4388117880636826 32.5731836553257 0 0 0
982 491 6 -2.59 4.201895495246573 3.435889887939879 32.586804067742 0 0 0
4881 2441 1 5.62 2.002084533558294 1.6454547860176716 36.956070452059656 0 0 0
4882 2441 2 -3.76 2.0078328515522137 1.642950212721144 36.95735433426065 0 0 0
4883 2442 1 5.62 6.001553748754952 1.2921663463332345 36.92475604155813 0 0 0
4884 2442 2 -3.76 6.003192779116051 1.2906069605364099 36.93225604543775 0 0 0
4893 2447 1 5.62 2.3709268982033698 5.61093490264125 36.929530939907686 0 0 0
