252 126 4 -1.58 8.321594468068986 3.2673568927884857 31.605540887076838 0 0 0
253 127 3 4.76 12.30430802371802 2.8962432756310714 31.587208927376395 0 0 0
254 127 4 -1.58 12.303085070498234 2.8959870154661154 31.591590645490736 0 0 0
273 137 3 4.76 8.680609179250402 7.252089129476878 31.60032780986918 0 0 0
274 137 4 -1.58 8.679610362161753 7.252006415492741 31.603818646685582 0 0 0
275 138 3 4.76 12.666163523842267 6.884160937005609 31.59711477356982 0 0 0
276 138 4 -1.58 12.667000133496886 6.8845248127223995 31.601209930247098 0 0 0
493 247 5 0.91 10.313504676115462 3.0959777371529347 31.607166215245325 0 0 0
494 247 6 -2.59 10.31556092707585 3.091866875355171 31.592677516288738 0 0 0
495 248 5 0.91 14.304457699868625 2.7206053467308307 31.56539721465186 0 0 0
496 248 6 -2.59 14.300022109226193 2.7148185621194676 31.565375958571888 0 0 0
515 258 5 0.91 10.672292298267966 7.043032436156735 31.58594037567746 0 0 0
516 258 6 -2.59 10.677455623039393 7.049346684644255 31.57939764455333 0 0 0
517 259 5 0.91 14.660146647263371 6.711282154699808 31.576409583789342 0 0 0
518 259 6 -2.59 14.66210347514533 6.708879716310621 31.56807686768117 0 0 0
737 369 5 0.91 8.15463369624655 1.272046961423431 31.61056891885504 0 0 0
738 369 6 -2.59 8.15405895385677 1.2755130446700862 31.59815536843377 0 0 0
739 370 5 0.91 12.124967733080721 0.9036505094044431 31.584360292974132 0 0 0
740 370 6 -2.59 12.124354070474737 0.8982600931158613 31.57915105381945 0 0 0
749 375 5 0.91 8.503990983910588 5.2658723091055135 31.57411481793197 0 0 0
750 375 6 -2.59 8.503678489365647 5.261605291734403 31.566275804553122 0 0 0
751 376 5 0.91 12.484708394558485 4.888553194848932 31.58081408896257 0 0 0
752 376 6 -2.59 12.4865778411178 4.888054357685484 31.573834893383797 0 0 0
19525 9763 1 5.62 10.134492678994961 1.1026783054484506 29.337394813882337 0 0 0
19526 9763 2 -3.76 10.134324764787342 1.101254974851803 29.296154277289624 0 0 0
19527 9764 1 5.62 14.116345778133878 0.7058984044107862 29.33103139681052 0 0 0
19528 9764 2 -3.76 14.117021885985693 0.7051781916531384 29.289472184983126 0 0 0
19537 9769 1 5.62 10.50360143129351 5.08296568363023 29.344831071382234 0 0 0
19538 9769 2 -3.76 10.501232543189694 5.081750013624355 29.30503451401729 0 0 0
19539 9770 1 5.62 14.482135546411845 4.701171806348799 29.317351811350896 0 0 0
19540 9770 2 -3.76 14.481762495353614 4.7006613296416 29.276111410222047 0 0 0
20503 10252 5 0.91 8.323659317517645 3.2611400078641335 29.49208347704501 0 0 0
20504 10252 6 -2.59 8.321244451976463 3.2583307376434556 29.5495759259407 0 0 0
20505 10253 5 0.91 12.299524100154756 2.8872384607687294 29.486431721219418 0 0 0
20506 10253 6 -2.59 12.297158299452377 2.888258025285797 29.542057310716988 0 0 0
20525 10263 5 0.91 8.694478268847266 7.2611241481768785 29.488895375698323 0 0 0
20526 10263 6 -2.59 8.69374792204146 7.261007873849246 29.54009676937012 0 0 0
20527 10264 5 0.91 12.662394833248227 6.88387211674295 29.48506885412529 0 0 0
20528 10264 6 -2.59 12.661635598817035 6.884650879524172 29.538113172553928 0 0 0
255 128 3 4.76 16.29072312945183 2.5169273299811477 31.589483430591095 0 0 0
256 128 4 -1.58 16.29176246584802 2.519749596024778 31.594173317316958 0 0 0
257 129 3 4.76 20.27671239835016 2.162471077668521 31.59877603276279 0 0 0
258 129 4 -1.58 20.276480360595716 2.163207163335682 31.60326602995939 0 0 0
277 139 3 4.76 16.64955114393453 6.514471654596209 31.595936992755224 0 0 0
278 139 4 -1.58 16.649683046402206 6.514238621123994 31.60133279800452 0 0 0
279 140 3 4.76 20.63626000365238 6.15145637738028 31.592581784878412 0 0 0
280 140 4 -1.58 20.635215128976608 6.151720256020272 31.598125412928763 0 0 0
497 249 5 0.91 18.28129552639964 2.337312225958795 31.601613491743993 0 0 0
498 249 6 -2.59 18.28375679002163 2.338370154588367 31.58794215001324 0 0 0
519 260 5 0.91 18.642059706656827 6.324876874741095 31.58848560752779 0 0 0
520 260 6 -2.59 18.64339339992285 6.328978088745264 31.581782686610342 0 0 0
741 371 5 0.91 16.101994069667807 0.5284596418707789 31.593728308926387 0 0 0
742 371 6 -2.59 16.10977111138145 0.5299121973676134 31.578712366580707 0 0 0
743 372 5 0.91 20.10636443812991 0.1695452228903749 31.568105929965515 0 0 0
744 372 6 -2.59 20.101950538853593 0.1729763291341594 31.566906743432003 0 0 0
753 377 5 0.91 16.479279619546382 4.513242327173862 31.56825200617328 0 0 0
754 377 6 -2.59 16.474312793811766 4.520032331804512 31.566024332136987 0 0 0
755 378 5 0.91 20.468258634638527 4.160036766511392 31.591188524716976 0 0 0
756 378 6 -2.59 20.459204232327863 4.159853096954441 31.578783453714195 0 0 0
19529 9765 1 5.62 18.11258544879559 0.3392119977289149 29.325066906547637 0 0 0
19530 9765 2 -3.76 18.112183123349443 0.3393929735108012 29.284472869274964 0 0 0
19541 9771 1 5.62 18.448226000845793 4.32076902191207 29.32810183531858 0 0 0
19542 9771 2 -3.76 18.44747936455672 4.3207097631085745 29.286507898903363 0 0 0
20507 10254 5 0.91 16.277433191726963 2.511017725634292 29.479595479476995 0 0 0
20508 10254 6 -2.59 16.281304365125475 2.511309976240243 29.536088750158676 0 0 0
20509 10255 5 0.91 20.267368747736732 2.168963590606182 29.485656258555576 0 0 0
20510 10255 6 -2.59 20.27093675352604 2.168413188674132 29.536938115062313 0 0 0
20529 10265 5 0.91 16.649434219729546 6.5180319320098254 29.47976706867985 0 0 0
20530 10265 6 -2.59 16.648822000512165 6.5187154224727815 29.535178018126967 0 0 0
20531 10266 5 0.91 20.626093255763102 6.162356576774242 29.487990035232528 0 0 0
20532 10266 6 -2.59 20.62506257852491 6.1600950888183075 29.543692087673737 0 0 0
19531 9766 1 5.62 22.09049302366699 0.004977405553140617 29.313960624763176 0 0 0
269 135 3 4.76 0.7170678425825291 7.967465227902595 31.607001832127985 0 0 0
270 135 4 -1.58 0.717874257401633 7.967408333424088 31.610793105315512 0 0 0
271 136 3 4.76 4.7018632803967195 7.611163913320818 31.59781615685316 0 0 0
272 136 4 -1.58 4.7007683989923 7.611304317538934 31.602943335986524 0 0 0
291 146 3 4.76 1.0804262407966554 11.956594879869503 31.59105254043642 0 0 0
292 146 4 -1.58 1.0817670286236987 11.957332672127027 31.59668426636924 0 0 0
293 147 3 4.76 5.072031358005662 11.590088852380445 31.591213673933993 0 0 0
294 147 4 -1.58 5.073158761015606 11.591535824065021 31.595525723349866 0 0 0
511 256 5 0.91 2.7140976471385336 7.799323186388629 31.595621093257165 0 0 0
512 256 6 -2.59 2.7109639888842105 7.794047174163776 31.584636229014237 0 0 0
513 257 5 0.91 6.687783227538913 7.445566949596021 31.585755646695176 0 0 0
514 257 6 -2.59 6.6882564598453875 7.43924507176934 31.578053983611973 0 0 0
533 267 5 0.91 3.078447950025992 11.770180019238886 31.574021792621636 0 0 0
534 267 6 -2.59 3.07934054793248 11.774148168298153 31.56965634160901 0 0 0
535 268 5 0.91 7.06415602940033 11.415412196224837 31.583492827158697 0 0 0
536 268 6 -2.59 7.063703415013197 11.413415053567494 31.573907847793368 0 0 0
767 384 5 0.91 0.8848622099595261 9.960795972586817 31.59514457015353 0 0 0
768 384 6 -2.59 0.8886807826495216 9.966244335163562 31.5883151575974 0 0 0
769 385 5 0.91 4.871530309734009 9.602649293320308 31.598435682807278 0 0 0
770 385 6 -2.59 4.877013471034686 9.60657017875766 31.58572175784946 0 0 0
789 395 5 0.91 1.262393221058033 13.948324984759264 31.581876299491547 0 0 0
790 395 6 -2.59 1.266544722742089 13.947909725619729 31.572880838558046 0 0 0
791 396 5 0.91 5.268706275333562 13.575762320573553 31.585615445075803 0 0 0
792 396 6 -2.59 5.265267801147442 13.577944698127494 31.57947235060991 0 0 0
19555 9778 1 5.62 2.8984969685724007 9.759590237530396 29.323770669079078 0 0 0
19556 9778 2 -3.76 2.8985193575066854 9.760283362808899 29.282762144079193 0 0 0
19557 9779 1 5.62 6.88012316203993 9.40767040265593 29.33319635121682 0 0 0
19558 9779 2 -3.76 6.879108423466612 9.408397225840242 29.291700731043523 0 0 0
19577 9789 1 5.62 3.276082565870437 13.761446133267233 29.335293492922197 0 0 0
19578 9789 2 -3.76 3.2757605244422177 13.762147113084692 29.29500180354968 0 0 0
19579 9790 1 5.62 7.246553198037993 13.396401654781318 29.302078240595094 0 0 0
19580 9790 2 -3.76 7.2458340885449735 13.39827009290517 29.262204674823014 0 0 0
20521 10261 5 0.91 0.7154235920815243 7.968079774740735 29.498560016504495 0 0 0
20522 10261 6 -2.59 0.7154291329410871 7.966297071965803 29.55374962030958 0 0 0
20523 10262 5 0.91 4.7097989524282715 7.594467819860402 29.487437766479697 0 0 0
20524 10262 6 -2.59 4.709077675290349 7.597501695582952 29.543113123223602 0 0 0
20543 10272 5 0.91 1.0855786134402672 11.953758160773443 29.484089272614103 0 0 0
20544 10272 6 -2.59 1.0852474337249733 11.951373241284179 29.536188033608134 0 0 0
20545 10273 5 0.91 5.08154701775527 11.59083358647809 29.477786106583984 0 0 0
20546 10273 6 -2.59 5.078584038573008 11.589211040729628 29.526035016434122 0 0 0
295 148 3 4.76 9.061576057791378 11.229973955226702 31.579325260168936 0 0 0
296 148 4 -1.58 9.05909253854362 11.230244439476127 31.583973215414936 0 0 0
297 149 3 4.76 13.034285489523173 10.856271814184455 31.591603936905095 0 0 0
298 149 4 -1.58 13.03444335912899 10.858770908019372 31.594898659257158 0 0 0
537 269 5 0.91 11.044815956501473 11.036453968468422 31.571327567548973 0 0 0
538 269 6 -2.59 11.045125597561753 11.038485625125132 31.56376706115646 0 0 0
771 386 5 0.91 8.88128458554863 9.234160608299742 31.59118190056991 0 0 0
772 386 6 -2.59 8.873078457013781 9.240724420406245 31.5807449368925 0 0 0
773 387 5 0.91 12.832130587574744 8.874720210853392 31.595636390525193 0 0 0
774 387 6 -2.59 12.838661405925412 8.874044340427282 31.58669612093469 0 0 0
793 397 5 0.91 9.256945129734325 13.212883699696418 31.60029147690574 0 0 0
794 397 6 -2.59 9.254969986252156 13.214413150429719 31.588772909713974 0 0 0
795 398 5 0.91 13.204926930471162 12.849482686970244 31.58818786373277 0 0 0
796 398 6 -2.59 13.210868096187292 12.855431441736119 31.58081273008257 0 0 0
19559 9780 1 5.62 10.868738538862601 9.053999012397806 29.3232307733431 0 0 0
19560 9780 2 -3.76 10.867909884015464 9.054695966444369 29.281822215004254 0 0 0
19581 9791 1 5.62 11.22526402826805 13.030569405324611 29.325828196179774 0 0 0
19582 9791 2 -3.76 11.225853152720145 13.030280030720043 29.284754692045087 0 0 0
20547 10274 5 0.91 9.051171832743869 11.234304691797938 29.465254022353875 0 0 0
20548 10274 6 -2.59 9.049700318362188 11.2338069772128 29.52247763395156 0 0 0
20549 10275 5 0.91 13.04948537033988 10.85849290572627 29.48355381000236 0 0 0
20550 10275 6 -2.59 13.047496320718711 10.855787241565812 29.536285531138777 0 0 0
299 150 3 4.76 17.022741927322237 10.498253476020201 31.589991615201036 0 0 0
300 150 4 -1.58 17.0235719035671 10.49847767608976 31.594006048081162 0 0 0
301 151 3 4.76 21.01396305748804 10.131746863904644 31.591705362081445 0 0 0
302 151 4 -1.58 21.013266458273687 10.13217527644764 31.59671561790118 0 0 0
321 161 3 4.76 17.387769571761748 14.478452622701273 31.593038975897628 0 0 0
322 161 4 -1.58 17.387647866210035 14.47907131784775 31.597911288146037 0 0 0
323 162 3 4.76 21.369667252802344 14.124802786161258 31.611556445369416 0 0 0
324 162 4 -1.58 21.368509012741985 14.123970092809072 31.616998839182198 0 0 0
539 270 5 0.91 15.029126837214353 10.677080364912783 31.59853577066784 0 0 0
540 270 6 -2.59 15.029609672697132 10.673917294583305 31.589907185946352 0 0 0
541 271 5 0.91 19.019530686984318 10.327499964736873 31.578301693452477 0 0 0
542 271 6 -2.59 19.017679022676507 10.328125710754732 31.572468051515195 0 0 0
561 281 5 0.91 15.393052946328064 14.660481944723907 31.588309417386185 0 0 0
562 281 6 -2.59 15.396877111036579 14.660603793202496 31.58155053430864 0 0 0
563 282 5 0.91 19.373816681628476 14.285675705324282 31.59000274384657 0 0 0
564 282 6 -2.59 19.377564571826852 14.289545075364146 31.580574805906398 0 0 0
775 388 5 0.91 16.86634474890865 8.506660454544251 31.570180923551543 0 0 0
776 388 6 -2.59 16.859989334678737 8.506340887738597 31.56987699943007 0 0 0
777 389 5 0.91 20.820951139452816 8.143920157625596 31.599769546000456 0 0 0
778 389 6 -2.59 20.8219120961829 8.14240727582521 31.585721696484406 0 0 0
797 399 5 0.91 17.185237500488057 12.490286395973563 31.59146905778317 0 0 0
798 399 6 -2.59 17.18906623745892 12.492950319364855 31.578268434831642 0 0 0
799 400 5 0.91 21.1910657891435 12.121376245033282 31.603770707297624 0 0 0
800 400 6 -2.59 21.19378133999569 12.123281334234242 31.590548285993826 0 0 0
19561 9781 1 5.62 14.847538511649317 8.684580045601631 29.322290402434263 0 0 0
19562 9781 2 -3.76 14.847166389521542 8.684441928111696 29.28165428144412 0 0 0
19563 9782 1 5.62 18.817363682334772 8.334598716920874 29.332067570862737 0 0 0
19564 9782 2 -3.76 18.817557332449688 8.335514080522081 29.290384304221902 0 0 0
19583 9792 1 5.62 15.205784947685762 12.666827535760582 29.334524668400583 0 0 0
19584 9792 2 -3.76 15.205269522427855 12.66782277064099 29.293753846219452 0 0 0
19585 9793 1 5.62 19.209614598272548 12.324157483502368 29.345366676138536 0 0 0
19586 9793 2 -3.76 19.210254947381667 12.323893221915307 29.3039760584352 0 0 0
20551 10276 5 0.91 17.014587388464857 10.510392672132866 29.483181617014484 0 0 0
20552 10276 6 -2.59 17.01282184927229 10.509244206989166 29.53685768393128 0 0 0
20553 10277 5 0.91 20.994213225070855 10.14594211787232 29.48285228481128 0 0 0
20554 10277 6 -2.59 21.001931163048702 10.145024913914783 29.538496530312376 0 0 0
20573 10287 5 0.91 17.39172665184573 14.485646831762098 29.490217090821826 0 0 0
20574 10287 6 -2.59 17.392986298345612 14.48257054066468 29.544534634946146 0 0 0
20575 10288 5 0.91 21.38202196931638 14.134087937942759 29.502742418967067 0 0 0
20576 10288 6 -2.59 21.385008493759187 14.133452919090715 29.557232312473783 0 0 0
313 157 3 4.76 1.4552668117078484 15.933671447033875 31.593876998562244 0 0 0
314 157 4 -1.58 1.4557242639295167 15.93420815488634 31.598394671279532 0 0 0
315 158 3 4.76 5.444713473202788 15.567316008090183 31.589343680032524 0 0 0
316 158 4 -1.58 5.443422044172296 15.567394962541409 31.59368633607446 0 0 0
335 168 3 4.76 1.8252556138318212 19.919139063118518 31.598397470262174 0 0 0
336 168 4 -1.58 1.8258678033452171 19.919005106214936 31.603557337042783 0 0 0
337 169 3 4.76 5.805318409846831 19.558953472502935 31.583675727874542 0 0 0
338 169 4 -1.58 5.805699945611108 19.55823662066365 31.589009771882633 0 0 0
555 278 5 0.91 3.4528438737048455 15.764391685565903 31.579701378731777 0 0 0
556 278 6 -2.59 3.4532430962819536 15.75421906485235 31.578062231236796 0 0 0
577 289 5 0.91 3.8134151987437797 19.728291299505795 31.589687919951665 0 0 0
578 289 6 -2.59 3.8139005879218075 19.728765284174433 31.578559442699234 0 0 0
811 406 5 0.91 1.6244283469253449 17.930464484415683 31.58322191862177 0 0 0
812 406 6 -2.59 1.6293997861159706 17.927933363325913 31.581037706342922 0 0 0
813 407 5 0.91 5.619386255171272 17.561899036469814 31.577638980598582 0 0 0
814 407 6 -2.59 5.62730451179866 17.564492983598065 31.56714254442952 0 0 0
833 417 5 0.91 2.000443387843365 21.907786912652494 31.576754713552692 0 0 0
834 417 6 -2.59 2.004370652439551 21.911056946463646 31.57016402516813 0 0 0
835 418 5 0.91 5.978591416842034 21.545727660988256 31.59327584670187 0 0 0
836 418 6 -2.59 5.982768600999377 21.54882815416476 31.585810274927663 0 0 0
19599 9800 1 5.62 3.6395835719904888 17.75482656806311 29.321297049233237 0 0 0
19600 9800 2 -3.76 3.638926832605177 17.754368183283386 29.280531704867006 0 0 0
19623 9812 1 5.62 3.9820017398541867 21.75389993543797 29.32782721331449 0 0 0
19624 9812 2 -3.76 3.983877340804703 21.753563568612126 29.286108616052953 0 0 0
20565 10283 5 0.91 1.4716283139223727 15.937152876395473 29.488788047666 0 0 0
20566 10283 6 -2.59 1.4717926131387233 15.940904587774511 29.541419175797483 0 0 0
20567 10284 5 0.91 5.43374007499061 15.573374947346512 29.47864407864775 0 0 0
20568 10284 6 -2.59 5.43662854800643 15.578561173398704 29.53013427493191 0 0 0
20587 10294 5 0.91 1.833089354326964 19.934025311279463 29.493966778678047 0 0 0
20588 10294 6 -2.59 1.8342856463898074 19.934106867795496 29.545469791966184 0 0 0
20589 10295 5 0.91 5.808494738300915 19.564016811926276 29.47304287204599 0 0 0
20590 10295 6 -2.59 5.807679861865074 19.564769610706357 29.53108220301023 0 0 0
317 159 3 4.76 9.42822154716746 15.20556072004744 31.599690753010638 0 0 0
318 159 4 -1.58 9.426276300435314 15.206214122007559 31.602960282396936 0 0 0
319 160 3 4.76 13.399466935748315 14.837375906058654 31.602072555051244 0 0 0
320 160 4 -1.58 13.400726713856862 14.8375751862975 31.606485226414602 0 0 0
339 170 3 4.76 9.788707333825943 19.19251051862764 31.595938258266152 0 0 0
340 170 4 -1.58 9.787685573160338 19.192498736192427 31.600343399487134 0 0 0
341 171 3 4.76 13.770200163627946 18.824304285405532 31.611186719782634 0 0 0
342 171 4 -1.58 13.768390680910109 18.82483688069349 31.61697508921105 0 0 0
557 279 5 0.91 7.4315596932023285 15.377229996728614 31.572091440119014 0 0 0
558 279 6 -2.59 7.430695516909193 15.38446189140396 31.569483343360616 0 0 0
559 280 5 0.91 11.413091906608171 15.018651575771642 31.60330972965071 0 0 0
560 280 6 -2.59 11.41377610279632 15.025030548265939 31.597191207096866 0 0 0
579 290 5 0.91 7.7974569625328956 19.36614664955609 31.588231188044446 0 0 0
580 290 6 -2.59 7.793381181221991 19.37049171141799 31.579265283864085 0 0 0
581 291 5 0.91 11.779254982268064 19.00916463095828 31.595482505805233 0 0 0
582 291 6 -2.59 11.775254014879444 19.013444572126517 31.59232094295935 0 0 0
815 408 5 0.91 9.622519756375068 17.199498963499586 31.555022235780648 0 0 0
816 408 6 -2.59 9.617056405976944 17.20265312547736 31.55346901859529 0 0 0
817 409 5 0.91 13.563824938243565 16.832812657090244 31.599990439456104 0 0 0
818 409 6 -2.59 13.570869950204155 16.83465616544021 31.58993843251278 0 0 0
837 419 5 0.91 9.970505606277866 21.18539193768337 31.602331334750204 0 0 0
838 419 6 -2.59 9.96973817085983 21.185715343616536 31.59039802886039 0 0 0
839 420 5 0.91 13.956274418088285 20.816085156319794 31.596089908461774 0 0 0
840 420 6 -2.59 13.953397445147237 20.819146402056255 31.58856079948815 0 0 0
19601 9801 1 5.62 7.621427835033039 17.37385418014518 29.33534876183254 0 0 0
19602 9801 2 -3.76 7.6216002643826215 17.374193105957545 29.29342862849007 0 0 0
19603 9802 1 5.62 11.581358030648003 17.00457333468557 29.334290314854382 0 0 0
19604 9802 2 -3.76 11.58200796298203 17.005249122961448 29.29298283360028 0 0 0
19625 9813 1 5.62 7.977484727149314 21.368642991387176 29.333050226764577 0 0 0
19626 9813 2 -3.76 7.977698398286306 21.368928976040287 29.29375180840761 0 0 0
19627 9814 1 5.62 11.957486419438435 20.996514382871048 29.34461971608304 0 0 0
19628 9814 2 -3.76 11.958477955791441 20.996821490106694 29.30401081438763 0 0 0
20569 10285 5 0.91 9.421483608764014 15.186696382024502 29.480136404382574 0 0 0
20570 10285 6 -2.59 9.424856041259519 15.193215123476257 29.532004907465165 0 0 0
20571 10286 5 0.91 13.393780933619684 14.832359166127757 29.494457787609196 0 0 0
20572 10286 6 -2.59 13.39617342628386 14.83151855148462 29.55004688234744 0 0 0
20591 10296 5 0.91 9.802818459564463 19.20924744486274 29.479572768694354 0 0 0
20592 10296 6 -2.59 9.79889472115963 19.20717448560346 29.53656739622594 0 0 0
20593 10297 5 0.91 13.768073518016408 18.840558736100284 29.506116791712838 0 0 0
20594 10297 6 -2.59 13.768247426180476 18.834059994509477 29.56326183528551 0 0 0
343 172 3 4.76 17.75447300049062 18.469429966169272 31.60390254302924 0 0 0
344 172 4 -1.58 17.751937487040614 18.468326035122374 31.60968217250813 0 0 0
345 173 3 4.76 21.73526835861375 18.115836066180712 31.60464714196541 0 0 0
346 173 4 -1.58 21.732781390459728 18.114949688607734 31.60986981069955 0 0 0
583 292 5 0.91 15.759838508607535 18.641008101397865 31.598292423802455 0 0 0
584 292 6 -2.59 15.757653546983226 18.643428385156945 31.59165144122769 0 0 0
585 293 5 0.91 19.740054240514052 18.290152887845768 31.603787004659758 0 0 0
586 293 6 -2.59 19.737674746509864 18.290480009689173 31.59385999520574 0 0 0
819 410 5 0.91 17.574876044609244 16.474265071598953 31.593869794025274 0 0 0
820 410 6 -2.59 17.57818061387531 16.472380655660658 31.582051086759822 0 0 0
821 411 5 0.91 21.570002221541113 16.11742832627592 31.58490064648829 0 0 0
822 411 6 -2.59 21.559918655655594 16.118943800548987 31.583316626854245 0 0 0
841 421 5 0.91 17.936847078569684 20.458824389359016 31.599753393288292 0 0 0
842 421 6 -2.59 17.932088217929046 20.452215532228365 31.590891456806883 0 0 0
843 422 5 0.91 21.911331320130508 20.09742767354811 31.604080619687817 0 0 0
844 422 6 -2.59 21.912307871069306 20.10017961955141 31.5919869300901 0 0 0
19605 9803 1 5.62 15.569621007320581 16.659341445290714 29.364997304563236 0 0 0
19606 9803 2 -3.76 15.569582647147387 16.659143963768564 29.324803113290834 0 0 0
19607 9804 1 5.62 19.553154216450455 16.311505733756324 29.340895302557946 0 0 0
19608 9804 2 -3.76 19.55376025553496 16.31215108880607 29.300382231679176 0 0 0
19629 9815 1 5.62 15.929453811586383 20.64418987946212 29.340430318703483 0 0 0
19630 9815 2 -3.76 15.93047209267543 20.6440408805071 29.29951364862777 0 0 0
19631 9816 1 5.62 19.91736801660913 20.2799803902296 29.33326737782726 0 0 0
19632 9816 2 -3.76 19.91778904690977 20.27948355855285 29.29160803784627 0 0 0
20595 10298 5 0.91 17.742563592131592 18.477477301339217 29.501074675177076 0 0 0
20596 10298 6 -2.59 17.743978693951462 18.4755494834965 29.554512883940546 0 0 0
20597 10299 5 0.91 21.74083489173746 18.11547259896322 29.495105389311888 0 0 0
20598 10299 6 -2.59 21.740361423808437 18.11593018550583 29.550139829204973 0 0 0
367 184 3 4.76 22.086596857301757 22.090711832883073 31.61150473715793 0 0 0
1 1 1 5.62 2.1555193261054653 1.8292589937736439 33.67570584087804 0 0 0
2 1 2 -3.76 2.158540459127247 1.8262711722075697 33.678272129063316 0 0 0
3 2 1 5.62 6.124933795095169 1.4675999454344744 33.66658500276719 0 0 0
4 2 2 -3.76 6.129249633765104 1.4660507075686162 33.670931639622054 0 0 0
13 7 1 5.62 2.513091129987955 5.811503625424482 33.6486763239322 0 0 0
14 7 2 -3.76 2.517462594840556 5.811297081578911 33.65392713856609 0 0 0
15 8 1 5.62 6.483090536937636 5.445022226575238 33.669227807315615 0 0 0
16 8 2 -3.76 6.490334748269321 5.444090519250189 33.670746473980785 0 0 0
979 490 5 0.91 0.3585595689224525 3.964646899464384 33.69710596737867 0 0 0
980 490 6 -2.59 0.3548872655999558 3.9689650991789733 33.693067542526464 0 0 0
981 491 5 0.91 4.3409510096817305 3.6452450576231215 33.6893540782383 0 0 0
982 491 6 -2.59 4.340904137900953 3.6406669012388364 33.68889402258149 0 0 0
4881 2441 1 5.62 2.165637030072042 1.8235824821904487 37.86371196003542 0 0 0
4882 2441 2 -3.76 2.1612569160480652 1.825778081040959 37.865640215951416 0 0 0
4883 2442 1 5.62 6.118998884009945 1.4591030104273162 37.83702668368695 0 0 0
4884 2442 2 -3.76 6.1183917383389925 1.4584422504515295 37.843695930516596 0 0 0
4893 2447 1 5.62 2.501537046791775 5.81541193064868 37.833127369439644 0 0 0
4894 2447 2 -3.76 2.498550438218938 5.811941780972947 37.8396403841086 0 0 0
