20500 10250 6 -2.59 0.36177383234553523 3.9756409331184472 29.44963486722231 0 0 0
20501 10251 5 0.91 4.347291753177353 3.622166502850961 29.39544921679823 0 0 0
20502 10251 6 -2.59 4.348362928514545 3.6216266492202767 29.449647116151304 0 0 0
20498 10249 6 -2.59 0.001327783765731283 0.002429210384093494 29.45334329003572 0 0 0
251 126 3 4.76 8.32294802595914 3.2470857342605135 31.506276679386513 0 0 0
252 126 4 -1.58 8.323160089543336 3.2472224460672847 31.51153132048853 0 0 0
253 127 3 4.76 12.308576886362848 2.880216816978654 31.516956683853476 0 0 0
254 127 4 -1.58 12.307713587462858 2.880695034033867 31.52234103570013 0 0 0
273 137 3 4.76 8.687063157053004 7.235050043586649 31.495701030952016 0 0 0
274 137 4 -1.58 8.687788767693558 7.2347313022312525 31.501146011618186 0 0 0
275 138 3 4.76 12.663468381500605 6.863525836907303 31.50196824573637 0 0 0
276 138 4 -1.58 12.664100717143283 6.864032138769365 31.50604547225342 0 0 0
493 247 5 0.91 10.315347142856554 3.0609193859752732 31.505148323397613 0 0 0
494 247 6 -2.59 10.312884354644638 3.0636522590054374 31.500659210039228 0 0 0
495 248 5 0.91 14.299043834610409 2.690463149051603 31.5223343793775 0 0 0
496 248 6 -2.59 14.299682002250492 2.690069966760015 31.51710957995107 0 0 0
515 258 5 0.91 10.675213331443967 7.048206563397885 31.50037073118983 0 0 0
516 258 6 -2.59 10.678699939128515 7.048898724953079 31.4893686499294 0 0 0
517 259 5 0.91 14.655746085712126 6.685813601075985 31.513686281872047 0 0 0
518 259 6 -2.59 14.658032396490615 6.686849418249113 31.504304893263644 0 0 0
737 369 5 0.91 8.150395766121173 1.260959154811466 31.504379210597776 0 0 0
738 369 6 -2.59 8.149249695777307 1.260207165946131 31.497699974407876 0 0 0
739 370 5 0.91 12.124682138707515 0.8929286278423434 31.50952968627863 0 0 0
740 370 6 -2.59 12.128963360594193 0.8920289458352438 31.502126523179808 0 0 0
749 375 5 0.91 8.505254780710633 5.243816047373484 31.49818988164267 0 0 0
750 375 6 -2.59 8.503956916869763 5.243586276517479 31.489563720495507 0 0 0
751 376 5 0.91 12.504529943119572 4.868369590237576 31.504157396272067 0 0 0
752 376 6 -2.59 12.499121659098648 4.869249696579012 31.496634627625063 0 0 0
19525 9763 1 5.62 10.147775757417996 1.068496952470672 29.239314156125566 0 0 0
19526 9763 2 -3.76 10.14747559664487 1.069127992258303 29.19858392775464 0 0 0
19527 9764 1 5.62 14.135493872336363 0.6978754507858888 29.254196169822553 0 0 0
19528 9764 2 -3.76 14.135668597263152 0.698234143420778 29.21379599462924 0 0 0
19537 9769 1 5.62 10.507953214800928 5.048450494591407 29.23530102934561 0 0 0
19538 9769 2 -3.76 10.507535206493383 5.048430967685334 29.195521357030923 0 0 0
19539 9770 1 5.62 14.491294742230211 4.677672269092083 29.254755461458686 0 0 0
19540 9770 2 -3.76 14.49161817246954 4.677411834767758 29.21382724804761 0 0 0
20503 10252 5 0.91 8.323616315385491 3.2495169225621345 29.397857804861616 0 0 0
20504 10252 6 -2.59 8.323724371078512 3.2484229078842217 29.45261788657893 0 0 0
20505 10253 5 0.91 12.316621652222436 2.876598061062344 29.410620054663916 0 0 0
20506 10253 6 -2.59 12.315927593232185 2.8772414956593955 29.46461132680724 0 0 0
20525 10263 5 0.91 8.693591111718835 7.23040480553857 29.388386720946475 0 0 0
20526 10263 6 -2.59 8.693352683184921 7.232274932513245 29.44514002929385 0 0 0
20527 10264 5 0.91 12.672282796191324 6.849141399970516 29.393374845816872 0 0 0
20528 10264 6 -2.59 12.673869739685548 6.8511932017738815 29.447926322050897 0 0 0
255 128 3 4.76 16.289013054901616 2.5108996698796555 31.536337694197442 0 0 0
256 128 4 -1.58 16.288652719349084 2.5108670787397753 31.54192024525901 0 0 0
257 129 3 4.76 20.270479005260086 2.1633390964294623 31.555192610019372 0 0 0
258 129 4 -1.58 20.26974289007602 2.1636847858126944 31.560775347325297 0 0 0
277 139 3 4.76 16.645450747455893 6.498038424608938 31.5239371885718 0 0 0
278 139 4 -1.58 16.645569405833815 6.4988584345630365 31.52928548778585 0 0 0
279 140 3 4.76 20.620874415422225 6.146855396542446 31.535022820574245 0 0 0
280 140 4 -1.58 20.621265544026766 6.147147392694768 31.539940644955088 0 0 0
497 249 5 0.91 18.278805765047597 2.346103118293952 31.535160002547816 0 0 0
498 249 6 -2.59 18.27839171164064 2.3435961742576095 31.528224343384718 0 0 0
519 260 5 0.91 18.6315531103075 6.315899896588582 31.530052326256275 0 0 0
520 260 6 -2.59 18.632615293833297 6.318105779949195 31.517996922763302 0 0 0
741 371 5 0.91 16.11333326115462 0.5214513669433245 31.534519395413106 0 0 0
742 371 6 -2.59 16.11658424689504 0.5230024446283748 31.524759255034226 0 0 0
743 372 5 0.91 20.107649091488007 0.16637279084288223 31.544446360991014 0 0 0
744 372 6 -2.59 20.10134756682934 0.16901294395478825 31.539303828883625 0 0 0
753 377 5 0.91 16.46742584218918 4.506679219810804 31.523232217405397 0 0 0
754 377 6 -2.59 16.466482675929676 4.5062464794293815 31.514272673429524 0 0 0
755 378 5 0.91 20.455551693997446 4.156360389646469 31.543094569796242 0 0 0
756 378 6 -2.59 20.455834888694415 4.154753016415757 31.534488411845704 0 0 0
19529 9765 1 5.62 18.110295456263405 0.3451121626329679 29.276714199427282 0 0 0
19530 9765 2 -3.76 18.110408827984383 0.3454706232694688 29.234655888368064 0 0 0
19541 9771 1 5.62 18.45538195379875 4.322945823322532 29.274737493993356 0 0 0
19542 9771 2 -3.76 18.455628739920925 4.322821302692715 29.23466810262095 0 0 0
20507 10254 5 0.91 16.296609194715685 2.505602124970626 29.430545418749283 0 0 0
20508 10254 6 -2.59 16.294167218831547 2.5047390830302088 29.484706406225726 0 0 0
20509 10255 5 0.91 20.270682867198026 2.163722961050242 29.44602968969255 0 0 0
20510 10255 6 -2.59 20.272746164498727 2.1610800323540666 29.50074011496906 0 0 0
20529 10265 5 0.91 16.648147986766197 6.491394746698847 29.417140642381877 0 0 0
20530 10265 6 -2.59 16.64932466001342 6.490279285735953 29.47099703436935 0 0 0
20531 10266 5 0.91 20.620365990675566 6.140014467602242 29.425944615270094 0 0 0
20532 10266 6 -2.59 20.62214814919053 6.139718715206804 29.47932859369232 0 0 0
269 135 3 4.76 0.7287460157926653 7.9682350374503095 31.504521460062286 0 0 0
270 135 4 -1.58 0.7295271788046764 7.968154940546354 31.510205159803718 0 0 0
271 136 3 4.76 4.710573700887195 7.6050200017295815 31.503565243291884 0 0 0
272 136 4 -1.58 4.710904568800387 7.604664674885236 31.509923269134706 0 0 0
291 146 3 4.76 1.0970393966862424 11.95366278730578 31.512598731289476 0 0 0
292 146 4 -1.58 1.0970965622079965 11.95375053009854 31.517770990398642 0 0 0
293 147 3 4.76 5.077387539820232 11.593584848162717 31.50721163244364 0 0 0
294 147 4 -1.58 5.078045084684136 11.593685239021164 31.512146684563206 0 0 0
511 256 5 0.91 2.719184571546994 7.789709910615987 31.499421882307335 0 0 0
512 256 6 -2.59 2.7189754444375476 7.789656209549117 31.49120845296062 0 0 0
513 257 5 0.91 6.699398259623544 7.416831538650969 31.490616101125156 0 0 0
514 257 6 -2.59 6.700499892826846 7.417313576735105 31.481540394859675 0 0 0
533 267 5 0.91 3.0893604192065482 11.777953415441312 31.495118366548123 0 0 0
534 267 6 -2.59 3.088629665177234 11.776695345598263 31.48958329427624 0 0 0
535 268 5 0.91 7.0663848374586244 11.410249759642966 31.493308171702516 0 0 0
536 268 6 -2.59 7.067678306980819 11.411684880971556 31.484897092718956 0 0 0
767 384 5 0.91 0.9083136885487746 9.96171181428635 31.49159107444394 0 0 0
768 384 6 -2.59 0.9070642396101918 9.961245764981975 31.484642841068872 0 0 0
769 385 5 0.91 4.893986727844973 9.5980086664459 31.49991318856661 0 0 0
770 385 6 -2.59 4.893126584737698 9.597673061744937 31.495525547281918 0 0 0
789 395 5 0.91 1.2903920352466014 13.947750112508624 31.52005722530382 0 0 0
790 395 6 -2.59 1.2863067093414648 13.948211005614196 31.512342361781844 0 0 0
791 396 5 0.91 5.255187212750069 13.594001160592029 31.5079635667352 0 0 0
792 396 6 -2.59 5.258843572679635 13.594441178067113 31.500854189538668 0 0 0
19555 9778 1 5.62 2.9064608790217927 9.776159947822059 29.238981662736325 0 0 0
19556 9778 2 -3.76 2.9060062678930683 9.776307702624608 29.198462850028783 0 0 0
19557 9779 1 5.62 6.8850428353329916 9.413518682777527 29.23560958895345 0 0 0
19558 9779 2 -3.76 6.884259803070417 9.412993423817884 29.194863543514597 0 0 0
19577 9789 1 5.62 3.282681974448962 13.778798664827402 29.260443328175537 0 0 0
19578 9789 2 -3.76 3.2822254269933957 13.779305036390804 29.22068677403135 0 0 0
19579 9790 1 5.62 7.245206320401131 13.419928112201593 29.237476469584745 0 0 0
19580 9790 2 -3.76 7.244277659326027 13.419806635176302 29.196549193424975 0 0 0
20521 10261 5 0.91 0.7244857200058693 7.960941283795149 29.399363012210095 0 0 0
20522 10261 6 -2.59 0.7250189479119821 7.9614426562634435 29.453948922967943 0 0 0
20523 10262 5 0.91 4.7035378098670115 7.599056197060304 29.39937204970351 0 0 0
20524 10262 6 -2.59 4.705304875760431 7.600453825176548 29.454728008817117 0 0 0
20543 10272 5 0.91 1.09790676146613 11.964204317379886 29.401026905884535 0 0 0
20544 10272 6 -2.59 1.0976613796105392 11.96403595820263 29.45593027768915 0 0 0
20545 10273 5 0.91 5.076597018277972 11.593704292997508 29.401291636232166 0 0 0
20546 10273 6 -2.59 5.076156038565991 11.593084795654024 29.456297930977463 0 0 0
295 148 3 4.76 9.05809355797668 11.231958047492965 31.4870112783572 0 0 0
296 148 4 -1.58 9.057931769918788 11.231425677241326 31.49197629838962 0 0 0
297 149 3 4.76 13.027875284192675 10.863117545504439 31.486325831019737 0 0 0
298 149 4 -1.58 13.0290889187632 10.863012456920652 31.491014246088156 0 0 0
537 269 5 0.91 11.041346085678097 11.039494261996474 31.475858708730357 0 0 0
538 269 6 -2.59 11.045241369823955 11.042384991341898 31.465845984874566 0 0 0
771 386 5 0.91 8.880472205219979 9.230542262542508 31.481421679785996 0 0 0
772 386 6 -2.59 8.875800030533869 9.23102676552713 31.475288394434433 0 0 0
773 387 5 0.91 12.856758537559509 8.863166091370806 31.473851137902063 0 0 0
774 387 6 -2.59 12.85530568600421 8.862955655474249 31.468784524495327 0 0 0
793 397 5 0.91 9.242813733839217 13.231359358230206 31.475347076333296 0 0 0
794 397 6 -2.59 9.240694141395036 13.228522293615907 31.469586448255242 0 0 0
795 398 5 0.91 13.206685030709258 12.85931599358456 31.479673408238508 0 0 0
796 398 6 -2.59 13.206987250158187 12.860365122748968 31.472645047842565 0 0 0
19559 9780 1 5.62 10.864920246597856 9.04291096135919 29.228197166640296 0 0 0
19560 9780 2 -3.76 10.865459775165508 9.042399350473163 29.188626644760422 0 0 0
19581 9791 1 5.62 11.222269721569205 13.046011043066796 29.230195753339768 0 0 0
19582 9791 2 -3.76 11.222445856193332 13.04602851090663 29.188445879270493 0 0 0
20547 10274 5 0.91 9.055708427519544 11.22870872831705 29.37793234317063 0 0 0
20548 10274 6 -2.59 9.054860969368647 11.229295966178933 29.434229055931606 0 0 0
20549 10275 5 0.91 13.035010373793579 10.867210692263136 29.377443781527248 0 0 0
20550 10275 6 -2.59 13.03546540148597 10.864826366602394 29.434106124172438 0 0 0
299 150 3 4.76 17.010202584358066 10.492814743696037 31.507233880670643 0 0 0
300 150 4 -1.58 17.01004532623848 10.492805776272562 31.512137213332085 0 0 0
301 151 3 4.76 20.989128666216573 10.129678167562789 31.512789653844365 0 0 0
302 151 4 -1.58 20.98962627385335 10.13080146901431 31.518084872308293 0 0 0
321 161 3 4.76 17.381907752440984 14.486929558900208 31.505900940479826 0 0 0
322 161 4 -1.58 17.38171906675077 14.486624747914222 31.510482703677347 0 0 0
323 162 3 4.76 21.359100979500493 14.127886861800752 31.508646403184468 0 0 0
324 162 4 -1.58 21.359071796345162 14.127574943417269 31.51536117347434 0 0 0
539 270 5 0.91 15.021104976798938 10.68840046347397 31.492082157927022 0 0 0
540 270 6 -2.59 15.024460814794534 10.687014230554965 31.484756712299966 0 0 0
541 271 5 0.91 19.000743507415972 10.317783866597477 31.502917523637294 0 0 0
542 271 6 -2.59 19.003277118995463 10.317549150346007 31.497098445743507 0 0 0
561 281 5 0.91 15.390028222100169 14.674198565700861 31.482961775106045 0 0 0
562 281 6 -2.59 15.389331222482776 14.670683408708031 31.47712835525107 0 0 0
563 282 5 0.91 19.371672282034453 14.306869634053315 31.50206755531845 0 0 0
564 282 6 -2.59 19.37204345324064 14.30589684763817 31.495285803357174 0 0 0
775 388 5 0.91 16.841202545424675 8.492730710604887 31.507023572984476 0 0 0
776 388 6 -2.59 16.83409012345032 8.4968212422331 31.500882649800687 0 0 0
777 389 5 0.91 20.79997200040212 8.138915004974978 31.52333856256123 0 0 0
778 389 6 -2.59 20.801138953952 8.140154302274418 31.514007775336793 0 0 0
797 399 5 0.91 17.198681384114582 12.49205787636903 31.49518680242061 0 0 0
798 399 6 -2.59 17.198904125119533 12.49081778259717 31.488076142870465 0 0 0
799 400 5 0.91 21.180878764727037 12.128221651223546 31.492758887790195 0 0 0
800 400 6 -2.59 21.178788371976523 12.131770566060268 31.488759572615475 0 0 0
19561 9781 1 5.62 14.845773858625405 8.675566179908877 29.24387372526432 0 0 0
19562 9781 2 -3.76 14.846227258191059 8.675471164427377 29.20334005381146 0 0 0
19563 9782 1 5.62 18.809756966611232 8.308266273095825 29.257161002150344 0 0 0
19564 9782 2 -3.76 18.809827121446816 8.307768484347497 29.215487685174583 0 0 0
19583 9792 1 5.62 15.206872085961232 12.67523423375737 29.233102518641335 0 0 0
19584 9792 2 -3.76 15.20750949362232 12.675000337776428 29.192210067548686 0 0 0
19585 9793 1 5.62 19.179706920148956 12.311080194418198 29.244638940706185 0 0 0
19586 9793 2 -3.76 19.180567882405143 12.311196492359267 29.2040853204152 0 0 0
20551 10276 5 0.91 17.015609659755714 10.489566805628725 29.398710551739903 0 0 0
20552 10276 6 -2.59 17.017478915886414 10.491849742129824 29.45456508589337 0 0 0
20553 10277 5 0.91 20.987351590475196 10.124110075638336 29.404772870815698 0 0 0
20554 10277 6 -2.59 20.989458543516502 10.125609800633644 29.460333011442497 0 0 0
20573 10287 5 0.91 17.38653562116892 14.496654083142149 29.398331420745983 0 0 0
20574 10287 6 -2.59 17.38574247568595 14.496807753540972 29.45357271389009 0 0 0
20575 10288 5 0.91 21.36370842253738 14.127983365171096 29.40242795426093 0 0 0
20576 10288 6 -2.59 21.364232174512807 14.125814950806399 29.45730729957377 0 0 0
313 157 3 4.76 1.4674550187260682 15.943939876055929 31.535920004512114 0 0 0
314 157 4 -1.58 1.4666318916491912 15.94359325961351 31.541513197140077 0 0 0
315 158 3 4.76 5.444197276498379 15.593022603054465 31.521307224945616 0 0 0
316 158 4 -1.58 5.4435298840999 15.592960935892298 31.526846838188842 0 0 0
335 168 3 4.76 1.8205845392645357 19.92602073296112 31.555546789651146 0 0 0
336 168 4 -1.58 1.8209903195252732 19.926670265384963 31.561448450057636 0 0 0
337 169 3 4.76 5.801721011166184 19.576360967323104 31.537261945140056 0 0 0
338 169 4 -1.58 5.802959996447385 19.57618131850463 31.543172128364894 0 0 0
555 278 5 0.91 3.457278588297585 15.781664863440074 31.527491817768187 0 0 0
556 278 6 -2.59 3.454843798362749 15.776221111089974 31.517797019476475 0 0 0
577 289 5 0.91 3.8122837662463285 19.750900761882573 31.53762223022666 0 0 0
578 289 6 -2.59 3.81283084312529 19.747484282333815 31.53300117002581 0 0 0
811 406 5 0.91 1.6502993535369712 17.93629725004633 31.541937128490293 0 0 0
812 406 6 -2.59 1.6455031776716946 17.937158730165393 31.534470130920237 0 0 0
813 407 5 0.91 5.621279884722738 17.583401913074244 31.521957124595357 0 0 0
814 407 6 -2.59 5.62239363622988 17.583685996765254 31.5129485578401 0 0 0
833 417 5 0.91 1.9939926029724035 21.919464210844577 31.54147894135305 0 0 0
834 417 6 -2.59 1.9922586974300014 21.919320513646095 31.533494743160514 0 0 0
835 418 5 0.91 5.970669132638009 21.56938126009813 31.528900767909423 0 0 0
836 418 6 -2.59 5.971841873496866 21.56666606120957 31.521556316726176 0 0 0
19599 9800 1 5.62 3.6349347449102214 17.77270907817411 29.274364103230575 0 0 0
19600 9800 2 -3.76 3.6345475826064857 17.77188912894211 29.233232625618342 0 0 0
19623 9812 1 5.62 3.976625210115974 21.74823780102358 29.277775835839865 0 0 0
19624 9812 2 -3.76 3.976534659806083 21.748504525964652 29.23738764147332 0 0 0
20565 10283 5 0.91 1.4656175172309216 15.956634701240553 29.430449072266107 0 0 0
20566 10283 6 -2.59 1.4661288665325518 15.955493329594036 29.484555674371894 0 0 0
20567 10284 5 0.91 5.441342019966066 15.593833355919395 29.41473416660294 0 0 0
20568 10284 6 -2.59 5.441268144385868 15.593528544427754 29.470112350115535 0 0 0
20587 10294 5 0.91 1.8167578782346476 19.9292787741515 29.44747314370752 0 0 0
20588 10294 6 -2.59 1.816072183475452 19.927258890867506 29.501150492513126 0 0 0
20589 10295 5 0.91 5.789291593254859 19.5796378931992 29.429900007474604 0 0 0
20590 10295 6 -2.59 5.788607289891552 19.579185737129116 29.482907051380007 0 0 0
317 159 3 4.76 9.425941017103938 15.227836420530735 31.50221191884924 0 0 0
318 159 4 -1.58 9.42591854999789 15.226422113537007 31.50732539299967 0 0 0
319 160 3 4.76 13.401430929513175 14.857313968018108 31.489039869476798 0 0 0
320 160 4 -1.58 13.401661547215298 14.857629421672781 31.494642067055626 0 0 0
339 170 3 4.76 9.783896782096571 19.212324556855204 31.516817162044703 0 0 0
340 170 4 -1.58 9.783478755469332 19.211105736677048 31.522204924066553 0 0 0
341 171 3 4.76 13.763750252774171 18.842850397790446 31.507408539155886 0 0 0
342 171 4 -1.58 13.764954432499108 18.842517343836747 31.512982226677426 0 0 0
557 279 5 0.91 7.43774887120687 15.410614554268884 31.51297626521822 0 0 0
558 279 6 -2.59 7.435322760955878 15.409900673129071 31.50409812357283 0 0 0
559 280 5 0.91 11.414703889617966 15.05095942597658 31.49374272404839 0 0 0
560 280 6 -2.59 11.413561418321802 15.04654124934004 31.484510633306293 0 0 0
579 290 5 0.91 7.792395516065631 19.403028411004726 31.51962327465798 0 0 0
580 290 6 -2.59 7.793695644147756 19.400118598570927 31.51173185159612 0 0 0
581 291 5 0.91 11.774669534798592 19.028293156489188 31.508100073019236 0 0 0
582 291 6 -2.59 11.775310522942851 19.02946482466598 31.50109794531361 0 0 0
815 408 5 0.91 9.601113674924699 17.217293185401406 31.50154253971258 0 0 0
816 408 6 -2.59 9.602596707442103 17.215532869070138 31.493542361116283 0 0 0
817 409 5 0.91 13.584458148692306 16.85273178500474 31.492521701202207 0 0 0
818 409 6 -2.59 13.584889930550547 16.853773213094545 31.485518956897547 0 0 0
837 419 5 0.91 9.961720182435286 21.200984264576324 31.503531319093685 0 0 0
838 419 6 -2.59 9.962280528737903 21.202595505735534 31.495018542491373 0 0 0
839 420 5 0.91 13.938303320997068 20.833188370863837 31.506771070149544 0 0 0
840 420 6 -2.59 13.940188156859394 20.832641595579393 31.497893368494807 0 0 0
19601 9801 1 5.62 7.599815951699034 17.41377631470307 29.25138511956446 0 0 0
19602 9801 2 -3.76 7.599606127337051 17.413622533276083 29.211457571319176 0 0 0
19603 9802 1 5.62 11.583280754650689 17.040969840435203 29.229541978395424 0 0 0
19604 9802 2 -3.76 11.583300437993538 17.041235777177814 29.18910152994334 0 0 0
19625 9813 1 5.62 7.9568893076745 21.394831288613027 29.25560149438919 0 0 0
19626 9813 2 -3.76 7.956680974247241 21.395245200821538 29.21424025843477 0 0 0
19627 9814 1 5.62 11.945939452529977 21.028879779506116 29.24025193705349 0 0 0
19628 9814 2 -3.76 11.945897487064142 21.02918744451587 29.199774696263 0 0 0
20569 10285 5 0.91 9.418280936508278 15.233280078244134 29.392563229881507 0 0 0
20570 10285 6 -2.59 9.414848286509496 15.23349536838011 29.446860079595222 0 0 0
20571 10286 5 0.91 13.398953955911143 14.863672530162793 29.382542880895393 0 0 0
20572 10286 6 -2.59 13.399806152622476 14.863336465960597 29.438956099203825 0 0 0
20591 10296 5 0.91 9.77479866958241 19.212656675750033 29.409455089349734 0 0 0
20592 10296 6 -2.59 9.772801909689449 19.213727991589536 29.46344763283071 0 0 0
20593 10297 5 0.91 13.764098900168644 18.84676633743862 29.403312550079193 0 0 0
20594 10297 6 -2.59 13.76380329291062 18.846048247956055 29.45705783313663 0 0 0
343 172 3 4.76 17.749603250006302 18.477837766936986 31.505580018704045 0 0 0
344 172 4 -1.58 17.749898343261446 18.477237408464998 31.510993724508896 0 0 0
345 173 3 4.76 21.725429137877065 18.113109745276454 31.51173092977358 0 0 0
346 173 4 -1.58 21.725562347050133 18.11249510222783 31.516938357420408 0 0 0
583 292 5 0.91 15.758445083138318 18.652550045465944 31.503163206094015 0 0 0
584 292 6 -2.59 15.760549490632508 18.654263880870136 31.494113653878546 0 0 0
585 293 5 0.91 19.737110695447917 18.30226456275 31.486103140402957 0 0 0
586 293 6 -2.59 19.73699542348647 18.29763644065816 31.481879394103373 0 0 0
819 410 5 0.91 17.571735188202947 16.482934781902006 31.498865379383673 0 0 0
820 410 6 -2.59 17.570359734256375 16.480142500064233 31.493127757575515 0 0 0
821 411 5 0.91 21.542765303845123 16.120199026580202 31.502114303615677 0 0 0
822 411 6 -2.59 21.542437012828657 16.117392292028146 31.49534319536177 0 0 0
841 421 5 0.91 17.935003973605365 20.467594487118397 31.487606690013205 0 0 0
842 421 6 -2.59 17.93102792130961 20.46656550652571 31.482605064687917 0 0 0
843 422 5 0.91 21.904577125185718 20.102783264418083 31.51287525834164 0 0 0
844 422 6 -2.59 21.9083727483096 20.101260888124102 31.503493537688872 0 0 0
19605 9803 1 5.62 15.572324749406404 16.67591094666581 29.237757536775934 0 0 0
19606 9803 2 -3.76 15.57249187494866 16.675776658968413 29.19716182779336 0 0 0
19607 9804 1 5.62 19.555192733619105 16.304484939159266 29.229749125812464 0 0 0
19608 9804 2 -3.76 19.55618000928201 16.30431987947293 29.18912763882527 0 0 0
19629 9815 1 5.62 15.935373839078434 20.646902160679662 29.22943761617856 0 0 0
19630 9815 2 -3.76 15.935098552344778 20.646930539614 29.18856180607559 0 0 0
19631 9816 1 5.62 19.926348581813357 20.284426621455015 29.224756900551036 0 0 0
19632 9816 2 -3.76 19.92624165670307 20.284266344680262 29.18352457975187 0 0 0
20595 10298 5 0.91 17.745206805216228 18.47006058854293 29.39565032384167 0 0 0
20596 10298 6 -2.59 17.748348096396203 18.472426340624274 29.45011023762877 0 0 0
20597 10299 5 0.91 21.729882214015028 18.114837960503007 29.401514149358015 0 0 0
20598 10299 6 -2.59 21.729632240764865 18.113790078923532 29.45469167415853 0 0 0
20620 10310 6 -2.59 22.08643209854543 22.08865800227039 29.45630112391783 0 0 0
20619 10310 5 0.91 22.087060018300136 22.088086047734677 29.40489676531399 0 0 0
1 1 1 5.62 2.1670899167252915 1.8074671289748545 33.57420823157367 0 0 0
2 1 2 -3.76 2.1672237448209977 1.8044755552725618 33.580505260246454 0 0 0
3 2 1 5.62 6.144417937172275 1.4387050380132187 33.57567896676761 0 0 0
4 2 2 -3.76 6.142517789022278 1.4422180538775278 33.5795697856201 0 0 0
13 7 1 5.62 2.5364750082687135 5.79288852104588 33.565073353531616 0 0 0
14 7 2 -3.76 2.534056852315878 5.793539198887298 33.57029031556412 0 0 0
15 8 1 5.62 6.513405305759794 5.426771181984786 33.56499523879032 0 0 0
16 8 2 -3.76 6.513069165936582 5.428185483009938 33.570665475063876 0 0 0
979 490 5 0.91 0.36736791305465033 3.977834719522808 33.60836513459099 0 0 0
980 490 6 -2.59 0.3627949372761316 3.9770299604285393 33.60761238282811 0 0 0
981 491 5 0.91 4.331725102651384 3.616704632492144 33.60339885629177 0 0 0
982 491 6 -2.59 4.33664753362655 3.6193747214889496 33.602851525846056 0 0 0
4881 2441 1 5.62 2.156492173738187 1.7990379912927013 37.79226503690098 0 0 0
4882 2441 2 -3.76 2.1563940028015365 1.8033577702296286 37.79728108890956 0 0 0
4883 2442 1 5.62 6.140126901728344 1.46321459529841 37.77723503582139 0 0 0
4884 2442 2 -3.76 6.1390277717859805 1.4612631296166223 37.78291386140168 0 0 0
4893 2447 1 5.62 2.509301880220333 5.786500535740155 37.76785570913689 0 0 0
